2025-06-22T02:39:00.464211166Z 2025-06-22 02:39:00.463 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:39:54.058867519Z 2025-06-22 02:39:54.058 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AB9FAB51F220ED08AE40BA416BCCEA141A82D2AD2472060DFF6615965497C9E submitted successfully
2025-06-22T02:39:54.061386754Z 2025-06-22 02:39:54.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 186520061DBEF00A5CD10B132AE6137BD96501D25E33F12FC2A3C9F965F4098B submitted successfully
2025-06-22T02:39:54.111548598Z 2025-06-22 02:39:54.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.073387
2025-06-22T02:39:54.372862170Z 2025-06-22 02:39:54.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001168
2025-06-22T02:39:54.427401957Z 2025-06-22 02:39:54.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.978287
2025-06-22T02:39:55.136042827Z 2025-06-22 02:39:55.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001711
2025-06-22T02:39:55.355947255Z 2025-06-22 02:39:55.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.000178
2025-06-22T02:39:59.058136835Z 2025-06-22 02:39:59.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.930075
2025-06-22T02:39:59.396158785Z 2025-06-22 02:39:59.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002727
2025-06-22T02:39:59.457418063Z 2025-06-22 02:39:59.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.009773
2025-06-22T02:40:00.137845456Z 2025-06-22 02:40:00.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001763
2025-06-22T02:40:00.390968882Z 2025-06-22 02:40:00.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003334
2025-06-22T02:40:04.021737123Z 2025-06-22 02:40:04.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001235
2025-06-22T02:40:04.387305083Z 2025-06-22 02:40:04.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.000917
2025-06-22T02:40:04.452768757Z 2025-06-22 02:40:04.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.994664
2025-06-22T02:40:05.115912412Z 2025-06-22 02:40:05.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002034
2025-06-22T02:40:05.387933365Z 2025-06-22 02:40:05.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000086
2025-06-22T02:40:09.021866298Z 2025-06-22 02:40:09.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003257
2025-06-22T02:40:09.380246443Z 2025-06-22 02:40:09.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003206
2025-06-22T02:40:09.467590514Z 2025-06-22 02:40:09.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.007526
2025-06-22T02:40:10.152077723Z 2025-06-22 02:40:10.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002151
2025-06-22T02:40:10.377664599Z 2025-06-22 02:40:10.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002078
2025-06-22T02:40:14.020996371Z 2025-06-22 02:40:14.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.000757
2025-06-22T02:40:14.380823248Z 2025-06-22 02:40:14.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.000469
2025-06-22T02:40:14.460234146Z 2025-06-22 02:40:14.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.000356
2025-06-22T02:40:15.150942639Z 2025-06-22 02:40:15.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002409
2025-06-22T02:40:15.401096522Z 2025-06-22 02:40:15.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.004483
2025-06-22T02:40:19.064098279Z 2025-06-22 02:40:19.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.007453
2025-06-22T02:40:19.400805190Z 2025-06-22 02:40:19.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000266
2025-06-22T02:40:19.478135181Z 2025-06-22 02:40:19.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.059829
2025-06-22T02:40:19.519092082Z 2025-06-22 02:40:19.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.079930
2025-06-22T02:40:20.155328868Z 2025-06-22 02:40:20.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001059
2025-06-22T02:40:22.032002042Z 2025-06-22 02:40:22.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.005628
2025-06-22T02:40:22.398850703Z 2025-06-22 02:40:22.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000985
2025-06-22T02:40:22.458679573Z 2025-06-22 02:40:22.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999306
2025-06-22T02:40:22.517520157Z 2025-06-22 02:40:22.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.979872
2025-06-22T02:40:23.159833533Z 2025-06-22 02:40:23.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001498
2025-06-22T02:40:25.035375385Z 2025-06-22 02:40:25.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003033
2025-06-22T02:40:25.387672011Z 2025-06-22 02:40:25.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001232
2025-06-22T02:40:25.462525799Z 2025-06-22 02:40:25.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.987045
2025-06-22T02:40:25.539361657Z 2025-06-22 02:40:25.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003332
2025-06-22T02:40:26.156367730Z 2025-06-22 02:40:26.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001555
2025-06-22T02:40:28.056914338Z 2025-06-22 02:40:28.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999927
2025-06-22T02:40:28.405601362Z 2025-06-22 02:40:28.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001663
2025-06-22T02:40:28.482481895Z 2025-06-22 02:40:28.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.021241
2025-06-22T02:40:28.528532028Z 2025-06-22 02:40:28.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.021130
2025-06-22T02:40:29.144440080Z 2025-06-22 02:40:29.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002560
2025-06-22T02:40:31.039788349Z 2025-06-22 02:40:31.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002531
2025-06-22T02:40:31.388097902Z 2025-06-22 02:40:31.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002677
2025-06-22T02:40:31.449969627Z 2025-06-22 02:40:31.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.979770
2025-06-22T02:40:31.519976406Z 2025-06-22 02:40:31.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.965978
2025-06-22T02:40:32.126781137Z 2025-06-22 02:40:32.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001279
2025-06-22T02:40:34.084793792Z 2025-06-22 02:40:34.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002180
2025-06-22T02:40:34.408328325Z 2025-06-22 02:40:34.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000707
2025-06-22T02:40:34.483277933Z 2025-06-22 02:40:34.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.021358
2025-06-22T02:40:34.542882320Z 2025-06-22 02:40:34.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.033737
2025-06-22T02:40:35.147554136Z 2025-06-22 02:40:35.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000799
2025-06-22T02:40:37.039981578Z 2025-06-22 02:40:37.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999482
2025-06-22T02:40:37.402074757Z 2025-06-22 02:40:37.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001457
2025-06-22T02:40:37.467167642Z 2025-06-22 02:40:37.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.991949
2025-06-22T02:40:37.512555156Z 2025-06-22 02:40:37.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.984085
2025-06-22T02:40:38.141790464Z 2025-06-22 02:40:38.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002570
2025-06-22T02:40:40.040723618Z 2025-06-22 02:40:40.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001359
2025-06-22T02:40:40.402318436Z 2025-06-22 02:40:40.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002178
2025-06-22T02:40:40.441967419Z 2025-06-22 02:40:40.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000173
2025-06-22T02:40:40.507437887Z 2025-06-22 02:40:40.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.975011
2025-06-22T02:40:41.169248087Z 2025-06-22 02:40:41.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000550
2025-06-22T02:40:43.071851001Z 2025-06-22 02:40:43.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001923
2025-06-22T02:40:43.375732503Z 2025-06-22 02:40:43.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001083
2025-06-22T02:40:43.438998510Z 2025-06-22 02:40:43.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.973325
2025-06-22T02:40:43.486142168Z 2025-06-22 02:40:43.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.996807
2025-06-22T02:40:44.132087847Z 2025-06-22 02:40:44.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001647
2025-06-22T02:40:46.058995025Z 2025-06-22 02:40:46.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.005575
2025-06-22T02:40:46.380786209Z 2025-06-22 02:40:46.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000698
2025-06-22T02:40:46.431418231Z 2025-06-22 02:40:46.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.006825
2025-06-22T02:40:46.475789648Z 2025-06-22 02:40:46.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.992774
2025-06-22T02:40:47.137282501Z 2025-06-22 02:40:47.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000927
2025-06-22T02:40:49.045088270Z 2025-06-22 02:40:49.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.996704
2025-06-22T02:40:49.378720153Z 2025-06-22 02:40:49.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002154
2025-06-22T02:40:49.421271183Z 2025-06-22 02:40:49.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.996977
2025-06-22T02:40:49.465260909Z 2025-06-22 02:40:49.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.988739
2025-06-22T02:40:50.134301589Z 2025-06-22 02:40:50.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001582
2025-06-22T02:40:50.134955763Z 2025-06-22 02:40:50.134 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:40:50.181916045Z 2025-06-22 02:40:50.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3C3B00A9E74219C31062F84E1530910ECA4356F228B87E48FB09384160148D8 validated: True
2025-06-22T02:40:50.220980596Z 2025-06-22 02:40:50.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD34D053FF07E67A215FE6B6A1D2B453287DD511D3D9A38716C7290E59A3F68E validated: True
2025-06-22T02:40:50.260050987Z 2025-06-22 02:40:50.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EE3C5BCCA1B6264772E6336F949F633466E0BE8487CD3D7651E6D5404E625D1 validated: True
2025-06-22T02:40:50.298480007Z 2025-06-22 02:40:50.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E629EDB8C75CC347A8B788D8BE75C65A57997171E5137EA1E0B9BD89E03FB2BA validated: False
2025-06-22T02:40:50.335250517Z 2025-06-22 02:40:50.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0940E83657CCD3F55895A00879C3F4A14E364BE3AE0EE69735FB19B56561A247 validated: False
2025-06-22T02:40:50.375078148Z 2025-06-22 02:40:50.374 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AB9FAB51F220ED08AE40BA416BCCEA141A82D2AD2472060DFF6615965497C9E validated: False
2025-06-22T02:40:50.423223106Z 2025-06-22 02:40:50.422 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 186520061DBEF00A5CD10B132AE6137BD96501D25E33F12FC2A3C9F965F4098B validated: True
2025-06-22T02:40:55.687937206Z 2025-06-22 02:40:55.687 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:40:55.712901273Z 2025-06-22 02:40:55.712 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:40:55.713031308Z 2025-06-22 02:40:55.712 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:40:55.713138761Z 2025-06-22 02:40:55.713 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:40:55.714300233Z 2025-06-22 02:40:55.714 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:40:55.714875298Z 2025-06-22 02:40:55.714 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:40:55.714983082Z 2025-06-22 02:40:55.714 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:40:55.715121804Z 2025-06-22 02:40:55.714 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:41:16.469602399Z 2025-06-22 02:41:16.469 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:41:16.469876917Z 2025-06-22 02:41:16.469 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:41:16.470463394Z 2025-06-22 02:41:16.470 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
