2025-06-21T17:24:54.213828932Z 2025-06-21 17:24:54.213 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:25:19.225939200Z 2025-06-21 17:25:19.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:25:40.177146006Z 2025-06-21 17:25:40.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.086319
2025-06-21T17:25:40.252653384Z 2025-06-21 17:25:40.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.173381
2025-06-21T17:25:40.372949867Z 2025-06-21 17:25:40.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.304454
2025-06-21T17:25:40.448545611Z 2025-06-21 17:25:40.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.369044
2025-06-21T17:25:40.509561182Z 2025-06-21 17:25:40.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.444942
2025-06-21T17:25:42.228346439Z 2025-06-21 17:25:42.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:25:42.228495049Z 2025-06-21 17:25:42.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:25:42.234214998Z 2025-06-21 17:25:42.233 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:25:42.244964924Z 2025-06-21 17:25:42.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:25:42.315959459Z 2025-06-21 17:25:42.315 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh4Ht7GyfUpiaN167AF5cxQsGKqKm and address rHGJEvAtpBwH8sgACLA5t9AEyXyYMCRSfh
2025-06-21T17:25:42.336448216Z 2025-06-21 17:25:42.335 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spyx3nq9HSqiF9HVovBiT5cpa4CwH and address rn4qfKs4Dfyg7JNZzJK3Q9QisihuV9mstM
2025-06-21T17:25:42.353088341Z 2025-06-21 17:25:42.352 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssdQe2YUbmHaTspFj9DyBGrLNFgxE and address rNVw885J4x5dZT1sUthJX4VRMWPVwe8m1j
2025-06-21T17:25:43.169590208Z 2025-06-21 17:25:43.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001337
2025-06-21T17:25:43.375503281Z 2025-06-21 17:25:43.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001907
2025-06-21T17:25:43.618179348Z 2025-06-21 17:25:43.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.968719
2025-06-21T17:25:43.953771657Z 2025-06-21 17:25:43.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20E7787357FBDCFD943F0FB3BA078649F1A0FE77A205C94918C8C948EE0AE588 submitted successfully
2025-06-21T17:25:44.191371780Z 2025-06-21 17:25:44.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.938247
2025-06-21T17:25:44.395169710Z 2025-06-21 17:25:44.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.960261
2025-06-21T17:25:44.917445863Z 2025-06-21 17:25:44.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0CD2A66F201E9513432E98091CEB35EDA524CACC80DC5FD9C565449AC5C9A17D submitted successfully
2025-06-21T17:25:45.669643534Z 2025-06-21 17:25:45.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BCDE3D692D40C67C64D1B55541A9B3D564F1E1965D1A3B9811A865AB22E2466 submitted successfully
2025-06-21T17:25:46.164336816Z 2025-06-21 17:25:46.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.032444
2025-06-21T17:25:46.459188213Z 2025-06-21 17:25:46.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001141
2025-06-21T17:25:47.182713934Z 2025-06-21 17:25:47.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001432
2025-06-21T17:25:47.352632697Z 2025-06-21 17:25:47.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001209
2025-06-21T17:25:47.416714920Z 2025-06-21 17:25:47.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.019134
2025-06-21T17:25:49.132501022Z 2025-06-21 17:25:49.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.969779
2025-06-21T17:25:50.670789015Z 2025-06-21 17:25:50.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:25:50.671105051Z 2025-06-21 17:25:50.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:25:50.671363628Z 2025-06-21 17:25:50.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:25:50.671645649Z 2025-06-21 17:25:50.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:25:52.355999698Z 2025-06-21 17:25:52.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003262
2025-06-21T17:25:52.397101499Z 2025-06-21 17:25:52.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003562
2025-06-21T17:25:53.414749002Z 2025-06-21 17:25:53.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EA050C2C1B89A6881806E3984896B1EDF2AB31388548F508F382B1254BCF3D4 submitted successfully
2025-06-21T17:25:53.571773826Z 2025-06-21 17:25:53.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4648FBC679F217EF5BE9C333806DC1C7CD72FAAB10BCBE96CE75216CBB61B62B submitted successfully
2025-06-21T17:25:53.581864961Z 2025-06-21 17:25:53.581 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 146C16C43670A60FD9E4EE45D75F713B8406C10362799CE2E5BAB110304387AC submitted successfully
2025-06-21T17:25:53.584122555Z 2025-06-21 17:25:53.583 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6374F6877A60A93ED5497BA19995A37C6D994AB3AE35B35875AAAF69A66145FC submitted successfully
2025-06-21T17:25:53.584603632Z 2025-06-21 17:25:53.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.031128
2025-06-21T17:25:54.185722936Z 2025-06-21 17:25:54.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.005752
2025-06-21T17:25:56.143130000Z 2025-06-21 17:25:56.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.003901
2025-06-21T17:25:57.357007413Z 2025-06-21 17:25:57.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002235
2025-06-21T17:25:57.438743045Z 2025-06-21 17:25:57.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001594
2025-06-21T17:25:58.491010980Z 2025-06-21 17:25:58.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.976056
2025-06-21T17:26:00.208240985Z 2025-06-21 17:26:00.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.004268
2025-06-21T17:26:01.361844297Z 2025-06-21 17:26:01.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002313
2025-06-21T17:26:01.506369994Z 2025-06-21 17:26:01.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000666
2025-06-21T17:26:17.387797977Z 2025-06-21 17:26:17.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.009054
2025-06-21T17:26:17.497082406Z 2025-06-21 17:26:17.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009193
2025-06-21T17:26:19.184022279Z 2025-06-21 17:26:19.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.025266
2025-06-21T17:26:19.435766590Z 2025-06-21 17:26:19.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.001446
2025-06-21T17:26:22.228414822Z 2025-06-21 17:26:22.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.024489
2025-06-21T17:26:24.187383029Z 2025-06-21 17:26:24.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001043
2025-06-21T17:26:24.441025745Z 2025-06-21 17:26:24.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003529
2025-06-21T17:26:25.193300206Z 2025-06-21 17:26:25.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001459
2025-06-21T17:26:27.187980799Z 2025-06-21 17:26:27.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001936
2025-06-21T17:26:28.194347521Z 2025-06-21 17:26:28.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002075
2025-06-21T17:26:28.427287607Z 2025-06-21 17:26:28.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002218
2025-06-21T17:26:30.166866745Z 2025-06-21 17:26:30.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000817
2025-06-21T17:26:30.414746649Z 2025-06-21 17:26:30.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005285
2025-06-21T17:26:31.236604193Z 2025-06-21 17:26:31.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004088
2025-06-21T17:26:33.205804267Z 2025-06-21 17:26:33.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001659
2025-06-21T17:26:33.405867009Z 2025-06-21 17:26:33.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996610
2025-06-21T17:26:34.220368704Z 2025-06-21 17:26:34.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999966
2025-06-21T17:26:36.194236760Z 2025-06-21 17:26:36.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002455
2025-06-21T17:26:36.406878172Z 2025-06-21 17:26:36.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001232
2025-06-21T17:26:36.528642533Z 2025-06-21 17:26:36.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.011894
2025-06-21T17:26:37.234446127Z 2025-06-21 17:26:37.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002213
2025-06-21T17:26:38.384443912Z 2025-06-21 17:26:38.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:21.015037
2025-06-21T17:26:39.196082054Z 2025-06-21 17:26:39.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001606
2025-06-21T17:26:39.447455636Z 2025-06-21 17:26:39.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002953
2025-06-21T17:26:39.528804280Z 2025-06-21 17:26:39.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.005122
2025-06-21T17:26:40.225113232Z 2025-06-21 17:26:40.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001156
2025-06-21T17:26:40.425895308Z 2025-06-21 17:26:40.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.042870
2025-06-21T17:26:42.177087224Z 2025-06-21 17:26:42.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000364
2025-06-21T17:26:42.412361449Z 2025-06-21 17:26:42.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999519
2025-06-21T17:26:42.510529953Z 2025-06-21 17:26:42.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996960
2025-06-21T17:26:43.239127250Z 2025-06-21 17:26:43.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001250
2025-06-21T17:26:43.407305512Z 2025-06-21 17:26:43.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.959459
2025-06-21T17:26:45.202261500Z 2025-06-21 17:26:45.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.006112
2025-06-21T17:26:45.446492008Z 2025-06-21 17:26:45.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001203
2025-06-21T17:26:45.536191143Z 2025-06-21 17:26:45.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002148
2025-06-21T17:26:46.203714256Z 2025-06-21 17:26:46.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000865
2025-06-21T17:26:46.386257374Z 2025-06-21 17:26:46.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001595
2025-06-21T17:26:48.201245448Z 2025-06-21 17:26:48.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.997145
2025-06-21T17:26:48.414111527Z 2025-06-21 17:26:48.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001868
2025-06-21T17:26:48.511165055Z 2025-06-21 17:26:48.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000013
2025-06-21T17:26:49.240503043Z 2025-06-21 17:26:49.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001649
2025-06-21T17:26:49.423309159Z 2025-06-21 17:26:49.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002000
2025-06-21T17:26:51.216843501Z 2025-06-21 17:26:51.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001629
2025-06-21T17:26:51.418485049Z 2025-06-21 17:26:51.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003431
2025-06-21T17:26:51.494865475Z 2025-06-21 17:26:51.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001874
2025-06-21T17:26:52.243739054Z 2025-06-21 17:26:52.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002931
2025-06-21T17:26:52.412546561Z 2025-06-21 17:26:52.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002164
2025-06-21T17:26:54.206180289Z 2025-06-21 17:26:54.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001804
2025-06-21T17:26:54.450939486Z 2025-06-21 17:26:54.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999005
2025-06-21T17:26:54.532510135Z 2025-06-21 17:26:54.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001864
2025-06-21T17:26:55.243138485Z 2025-06-21 17:26:55.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000415
2025-06-21T17:26:55.425480303Z 2025-06-21 17:26:55.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000198
2025-06-21T17:26:57.207864820Z 2025-06-21 17:26:57.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002534
2025-06-21T17:26:57.454999639Z 2025-06-21 17:26:57.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001152
2025-06-21T17:26:57.538439222Z 2025-06-21 17:26:57.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006737
2025-06-21T17:26:58.246893948Z 2025-06-21 17:26:58.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001851
2025-06-21T17:26:58.430745083Z 2025-06-21 17:26:58.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001934
2025-06-21T17:27:00.223895782Z 2025-06-21 17:27:00.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002078
2025-06-21T17:27:00.445748875Z 2025-06-21 17:27:00.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.009592
2025-06-21T17:27:00.521282237Z 2025-06-21 17:27:00.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.995302
2025-06-21T17:27:01.216180814Z 2025-06-21 17:27:01.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001124
2025-06-21T17:27:01.439671535Z 2025-06-21 17:27:01.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002636
2025-06-21T17:27:01.440416609Z 2025-06-21 17:27:01.440 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:27:01.496257727Z 2025-06-21 17:27:01.495 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20E7787357FBDCFD943F0FB3BA078649F1A0FE77A205C94918C8C948EE0AE588 validated: True
2025-06-21T17:27:01.536006775Z 2025-06-21 17:27:01.535 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CD2A66F201E9513432E98091CEB35EDA524CACC80DC5FD9C565449AC5C9A17D validated: True
2025-06-21T17:27:01.577455898Z 2025-06-21 17:27:01.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BCDE3D692D40C67C64D1B55541A9B3D564F1E1965D1A3B9811A865AB22E2466 validated: True
2025-06-21T17:27:01.618760708Z 2025-06-21 17:27:01.618 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EA050C2C1B89A6881806E3984896B1EDF2AB31388548F508F382B1254BCF3D4 validated: False
2025-06-21T17:27:01.660325769Z 2025-06-21 17:27:01.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4648FBC679F217EF5BE9C333806DC1C7CD72FAAB10BCBE96CE75216CBB61B62B validated: False
2025-06-21T17:27:01.701925315Z 2025-06-21 17:27:01.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 146C16C43670A60FD9E4EE45D75F713B8406C10362799CE2E5BAB110304387AC validated: True
2025-06-21T17:27:01.738447191Z 2025-06-21 17:27:01.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6374F6877A60A93ED5497BA19995A37C6D994AB3AE35B35875AAAF69A66145FC validated: False
2025-06-21T17:27:07.185310257Z 2025-06-21 17:27:07.184 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:27:07.210002046Z 2025-06-21 17:27:07.209 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:27:07.210131971Z 2025-06-21 17:27:07.210 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:27:07.210237570Z 2025-06-21 17:27:07.210 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:27:07.211352562Z 2025-06-21 17:27:07.211 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:27:07.211930671Z 2025-06-21 17:27:07.211 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:27:07.212030409Z 2025-06-21 17:27:07.211 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:27:07.212152339Z 2025-06-21 17:27:07.212 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:27:30.238130503Z 2025-06-21 17:27:30.237 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:27:30.238429246Z 2025-06-21 17:27:30.238 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:27:30.239082408Z 2025-06-21 17:27:30.238 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:27:30.249520443Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8c5f250a56f448b7aa3aa51e92cf37968f011b2574b4fb8ddc5df7f47c2e48a0/json: Not Found ("No such container: 8c5f250a56f448b7aa3aa51e92cf37968f011b2574b4fb8ddc5df7f47c2e48a0")
2025-06-21T17:27:30.249549127Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:27:30.249553385Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7e88efbc43fc5c2547a6786548d295caae441bd20fee6f9d37014f46ae444f28/json: Not Found ("No such container: 7e88efbc43fc5c2547a6786548d295caae441bd20fee6f9d37014f46ae444f28")
2025-06-21T17:27:30.249558174Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T17:27:30.249562051Z Removed container: AMG_NSGAII_G23T5R0_validator_4
2025-06-21T17:27:30.249565778Z Removed container: AMG_NSGAII_G23T5R0_validator_3
