2025-06-22T06:56:55.038778877Z 2025-06-22 06:56:55.038 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:57:25.050335539Z 2025-06-22 06:57:25.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:57:25.050434566Z 2025-06-22 06:57:25.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:57:40.519971157Z 2025-06-22 06:57:40.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.873347
2025-06-22T06:57:40.708693707Z 2025-06-22 06:57:40.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.106408
2025-06-22T06:57:40.782849219Z 2025-06-22 06:57:40.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.181796
2025-06-22T06:57:40.890393585Z 2025-06-22 06:57:40.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.284467
2025-06-22T06:57:40.954369638Z 2025-06-22 06:57:40.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.329300
2025-06-22T06:57:42.052569335Z 2025-06-22 06:57:42.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:57:42.052722725Z 2025-06-22 06:57:42.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:57:42.058494055Z 2025-06-22 06:57:42.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:57:42.074483748Z 2025-06-22 06:57:42.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:57:42.098509074Z 2025-06-22 06:57:42.098 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snSSBU6Tu1L4s7BJYfUXepswu3WTQ and address rhMjitiMfzW9mwaJSuhR6tYacY9bUJyP1M
2025-06-22T06:57:42.118530634Z 2025-06-22 06:57:42.118 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sskMbHXtBhmXHVYLh5YcsRoD9ujtE and address rDC8erT641fCeYgU2LQDYT4edthuvuwhGr
2025-06-22T06:57:42.134242803Z 2025-06-22 06:57:42.131 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shqLPVXCWZkQgGMHzcyqFstLWfPmd and address r4gzQnzqFCu5SabKmU93RKK4Jts9AVfNt3
2025-06-22T06:57:43.742684978Z 2025-06-22 06:57:43.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000546
2025-06-22T06:57:43.936860168Z 2025-06-22 06:57:43.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001179
2025-06-22T06:57:44.011766456Z 2025-06-22 06:57:44.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.046633
2025-06-22T06:57:44.509385464Z 2025-06-22 06:57:44.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999968
2025-06-22T06:57:44.811142460Z 2025-06-22 06:57:44.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002963
2025-06-22T06:57:46.063021950Z 2025-06-22 06:57:46.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6646C07D166AFB5EAC25D6AD2674E1EED697D890F67F09F93D84CC6DDF3C7AF1 submitted successfully
2025-06-22T06:57:46.959147881Z 2025-06-22 06:57:46.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003276
2025-06-22T06:57:47.045313876Z 2025-06-22 06:57:47.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.023494
2025-06-22T06:57:47.106596287Z 2025-06-22 06:57:47.106 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 611623AA9110C966CFC67F8BC6B72DDCED339E3F8FF06A06B764ADDD61FF4837 submitted successfully
2025-06-22T06:57:47.511748129Z 2025-06-22 06:57:47.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002017
2025-06-22T06:57:47.763241517Z 2025-06-22 06:57:47.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000917
2025-06-22T06:57:47.866068111Z 2025-06-22 06:57:47.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C52DB151F4889E2E8C0D76BE0896CCD22F4D588277B4E76E3772D88B0E0E473B submitted successfully
2025-06-22T06:57:48.786457497Z 2025-06-22 06:57:48.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000435
2025-06-22T06:57:49.930127464Z 2025-06-22 06:57:49.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999091
2025-06-22T06:57:49.994088748Z 2025-06-22 06:57:49.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.970512
2025-06-22T06:57:50.510098399Z 2025-06-22 06:57:50.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000701
2025-06-22T06:57:50.738449538Z 2025-06-22 06:57:50.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001454
2025-06-22T06:57:51.793735543Z 2025-06-22 06:57:51.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001771
2025-06-22T06:57:52.866912799Z 2025-06-22 06:57:52.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:57:52.867273399Z 2025-06-22 06:57:52.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:57:52.867581561Z 2025-06-22 06:57:52.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:57:52.867970024Z 2025-06-22 06:57:52.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:57:53.498277855Z 2025-06-22 06:57:53.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002899
2025-06-22T06:57:53.735051336Z 2025-06-22 06:57:53.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001114
2025-06-22T06:57:53.932164218Z 2025-06-22 06:57:53.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001809
2025-06-22T06:57:54.011374177Z 2025-06-22 06:57:54.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001656
2025-06-22T06:57:54.827491480Z 2025-06-22 06:57:54.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001467
2025-06-22T06:57:55.935688627Z 2025-06-22 06:57:55.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1677399F280BE9E81ED54EC768624B535ABF3EFFFBECD285E09F1D444EC438A7 submitted successfully
2025-06-22T06:57:55.936629403Z 2025-06-22 06:57:55.936 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02D4970EC64B921F52D35B33B455488BDF1968E0E8F3F04FCDA0BE5206C95AD7 submitted successfully
2025-06-22T06:57:55.937244133Z 2025-06-22 06:57:55.936 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F25A8641164CE07E693F66BA47F0A8B0F04583EF1457CA6484330FC86F72A631 submitted successfully
2025-06-22T06:57:55.960225368Z 2025-06-22 06:57:55.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A06BC9813F12AAEFD579D870DC5F635B30FCEDD5076B1B4A634D460D93FE18BC submitted successfully
2025-06-22T06:57:56.723305991Z 2025-06-22 06:57:56.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001527
2025-06-22T06:57:56.927981453Z 2025-06-22 06:57:56.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000626
2025-06-22T06:57:56.968728883Z 2025-06-22 06:57:56.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.995436
2025-06-22T06:57:57.484812262Z 2025-06-22 06:57:57.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.999615
2025-06-22T06:57:57.823276684Z 2025-06-22 06:57:57.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001005
2025-06-22T06:58:02.484615911Z 2025-06-22 06:58:02.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001718
2025-06-22T06:58:02.792027004Z 2025-06-22 06:58:02.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001473
2025-06-22T06:58:02.895455193Z 2025-06-22 06:58:02.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003355
2025-06-22T06:58:02.948993420Z 2025-06-22 06:58:02.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.966814
2025-06-22T06:58:03.721236079Z 2025-06-22 06:58:03.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.002095
2025-06-22T06:58:06.752141276Z 2025-06-22 06:58:06.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000946
2025-06-22T06:58:06.894047893Z 2025-06-22 06:58:06.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000501
2025-06-22T06:58:06.933223658Z 2025-06-22 06:58:06.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.999417
2025-06-22T06:58:07.481335002Z 2025-06-22 06:58:07.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.000898
2025-06-22T06:58:07.792025253Z 2025-06-22 06:58:07.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001663
2025-06-22T06:58:09.934131287Z 2025-06-22 06:58:09.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001836
2025-06-22T06:58:09.974305976Z 2025-06-22 06:58:09.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.040593
2025-06-22T06:58:10.516008987Z 2025-06-22 06:58:10.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001843
2025-06-22T06:58:10.715074102Z 2025-06-22 06:58:10.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001461
2025-06-22T06:58:10.829330282Z 2025-06-22 06:58:10.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001588
2025-06-22T06:58:12.898821451Z 2025-06-22 06:58:12.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001480
2025-06-22T06:58:12.973941452Z 2025-06-22 06:58:12.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.963693
2025-06-22T06:58:13.518846214Z 2025-06-22 06:58:13.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000937
2025-06-22T06:58:13.754027740Z 2025-06-22 06:58:13.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001446
2025-06-22T06:58:13.819450232Z 2025-06-22 06:58:13.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002260
2025-06-22T06:58:15.898412189Z 2025-06-22 06:58:15.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000925
2025-06-22T06:58:15.972826880Z 2025-06-22 06:58:15.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000096
2025-06-22T06:58:16.495018802Z 2025-06-22 06:58:16.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002257
2025-06-22T06:58:16.743368697Z 2025-06-22 06:58:16.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000958
2025-06-22T06:58:16.797279075Z 2025-06-22 06:58:16.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000194
2025-06-22T06:58:18.935727081Z 2025-06-22 06:58:18.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001170
2025-06-22T06:58:19.009812630Z 2025-06-22 06:58:19.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.037277
2025-06-22T06:58:19.527337195Z 2025-06-22 06:58:19.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001127
2025-06-22T06:58:19.747105425Z 2025-06-22 06:58:19.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001866
2025-06-22T06:58:19.832997263Z 2025-06-22 06:58:19.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000977
2025-06-22T06:58:21.936050237Z 2025-06-22 06:58:21.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001267
2025-06-22T06:58:22.010821189Z 2025-06-22 06:58:22.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000780
2025-06-22T06:58:22.523388699Z 2025-06-22 06:58:22.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001727
2025-06-22T06:58:22.725615339Z 2025-06-22 06:58:22.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000893
2025-06-22T06:58:22.795741737Z 2025-06-22 06:58:22.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000679
2025-06-22T06:58:24.901479816Z 2025-06-22 06:58:24.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000976
2025-06-22T06:58:24.978759070Z 2025-06-22 06:58:24.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.965629
2025-06-22T06:58:25.488547036Z 2025-06-22 06:58:25.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000941
2025-06-22T06:58:25.724047242Z 2025-06-22 06:58:25.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001438
2025-06-22T06:58:25.798398252Z 2025-06-22 06:58:25.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001179
2025-06-22T06:58:27.908248208Z 2025-06-22 06:58:27.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001887
2025-06-22T06:58:27.965158397Z 2025-06-22 06:58:27.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.016723
2025-06-22T06:58:28.494065168Z 2025-06-22 06:58:28.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002013
2025-06-22T06:58:28.755626372Z 2025-06-22 06:58:28.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001317
2025-06-22T06:58:28.802769871Z 2025-06-22 06:58:28.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001847
2025-06-22T06:58:30.941872976Z 2025-06-22 06:58:30.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001082
2025-06-22T06:58:31.027863168Z 2025-06-22 06:58:31.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.026622
2025-06-22T06:58:31.518002666Z 2025-06-22 06:58:31.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000578
2025-06-22T06:58:31.770070385Z 2025-06-22 06:58:31.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001119
2025-06-22T06:58:31.822469532Z 2025-06-22 06:58:31.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.007201
2025-06-22T06:58:33.913129473Z 2025-06-22 06:58:33.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000932
2025-06-22T06:58:33.994817847Z 2025-06-22 06:58:33.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.968400
2025-06-22T06:58:34.532909751Z 2025-06-22 06:58:34.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002284
2025-06-22T06:58:34.727240801Z 2025-06-22 06:58:34.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001362
2025-06-22T06:58:34.839562731Z 2025-06-22 06:58:34.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.994728
2025-06-22T06:58:36.910780183Z 2025-06-22 06:58:36.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001189
2025-06-22T06:58:36.956400828Z 2025-06-22 06:58:36.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.997350
2025-06-22T06:58:37.534020238Z 2025-06-22 06:58:37.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001215
2025-06-22T06:58:37.727421795Z 2025-06-22 06:58:37.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001481
2025-06-22T06:58:37.844668248Z 2025-06-22 06:58:37.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001070
2025-06-22T06:58:39.912029260Z 2025-06-22 06:58:39.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001415
2025-06-22T06:58:39.992609715Z 2025-06-22 06:58:39.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000798
2025-06-22T06:58:40.497436125Z 2025-06-22 06:58:40.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000978
2025-06-22T06:58:40.731205885Z 2025-06-22 06:58:40.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000941
2025-06-22T06:58:40.805601359Z 2025-06-22 06:58:40.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001008
2025-06-22T06:58:40.806127101Z 2025-06-22 06:58:40.805 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:58:40.842966997Z 2025-06-22 06:58:40.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6646C07D166AFB5EAC25D6AD2674E1EED697D890F67F09F93D84CC6DDF3C7AF1 validated: True
2025-06-22T06:58:40.880626680Z 2025-06-22 06:58:40.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 611623AA9110C966CFC67F8BC6B72DDCED339E3F8FF06A06B764ADDD61FF4837 validated: True
2025-06-22T06:58:40.931874875Z 2025-06-22 06:58:40.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C52DB151F4889E2E8C0D76BE0896CCD22F4D588277B4E76E3772D88B0E0E473B validated: True
2025-06-22T06:58:40.980065801Z 2025-06-22 06:58:40.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1677399F280BE9E81ED54EC768624B535ABF3EFFFBECD285E09F1D444EC438A7 validated: False
2025-06-22T06:58:41.023503677Z 2025-06-22 06:58:41.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02D4970EC64B921F52D35B33B455488BDF1968E0E8F3F04FCDA0BE5206C95AD7 validated: True
2025-06-22T06:58:41.060614455Z 2025-06-22 06:58:41.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F25A8641164CE07E693F66BA47F0A8B0F04583EF1457CA6484330FC86F72A631 validated: False
2025-06-22T06:58:41.096619877Z 2025-06-22 06:58:41.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A06BC9813F12AAEFD579D870DC5F635B30FCEDD5076B1B4A634D460D93FE18BC validated: False
2025-06-22T06:58:46.437428665Z 2025-06-22 06:58:46.436 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:58:46.462721191Z 2025-06-22 06:58:46.462 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:58:46.462857518Z 2025-06-22 06:58:46.462 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:58:46.462930506Z 2025-06-22 06:58:46.462 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:58:46.464069325Z 2025-06-22 06:58:46.463 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:58:46.464649670Z 2025-06-22 06:58:46.464 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:58:46.464755320Z 2025-06-22 06:58:46.464 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:58:46.464848465Z 2025-06-22 06:58:46.464 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:59:08.715178291Z 2025-06-22 06:59:08.714 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:59:08.715587012Z 2025-06-22 06:59:08.715 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
