2025-06-22T10:15:25.624413340Z 2025-06-22 10:15:25.624 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:16:15.856612769Z 2025-06-22 10:16:15.856 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D015666465330529F1D846407BB4DEF649237920ECBE0974763414DCB92AC30 submitted successfully
2025-06-22T10:16:15.866271293Z 2025-06-22 10:16:15.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.401626
2025-06-22T10:16:15.871479665Z 2025-06-22 10:16:15.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16B0566959653C0B9B671EC5EB13A09D40B5A4B56A6F92594341CFA0A8E19609 submitted successfully
2025-06-22T10:16:15.906853477Z 2025-06-22 10:16:15.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.075901
2025-06-22T10:16:18.326250881Z 2025-06-22 10:16:18.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.602437
2025-06-22T10:16:18.799062771Z 2025-06-22 10:16:18.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001738
2025-06-22T10:16:18.861293074Z 2025-06-22 10:16:18.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.797046
2025-06-22T10:16:18.954276155Z 2025-06-22 10:16:18.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.553732
2025-06-22T10:16:19.868805162Z 2025-06-22 10:16:19.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.926582
2025-06-22T10:16:23.329293462Z 2025-06-22 10:16:23.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000847
2025-06-22T10:16:23.778472416Z 2025-06-22 10:16:23.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002733
2025-06-22T10:16:23.883922603Z 2025-06-22 10:16:23.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000798
2025-06-22T10:16:24.874806477Z 2025-06-22 10:16:24.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002757
2025-06-22T10:16:24.980217360Z 2025-06-22 10:16:24.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.006123
2025-06-22T10:16:26.867748241Z 2025-06-22 10:16:26.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001414
2025-06-22T10:16:27.299627484Z 2025-06-22 10:16:27.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001181
2025-06-22T10:16:27.811533508Z 2025-06-22 10:16:27.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002414
2025-06-22T10:16:27.855499721Z 2025-06-22 10:16:27.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.014879
2025-06-22T10:16:27.939340882Z 2025-06-22 10:16:27.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.998779
2025-06-22T10:16:30.827896699Z 2025-06-22 10:16:30.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.006470
2025-06-22T10:16:30.883623013Z 2025-06-22 10:16:30.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.015349
2025-06-22T10:16:30.965901435Z 2025-06-22 10:16:30.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.062060
2025-06-22T10:16:31.026403846Z 2025-06-22 10:16:31.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.067965
2025-06-22T10:16:31.334679110Z 2025-06-22 10:16:31.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003462
2025-06-22T10:16:33.791776997Z 2025-06-22 10:16:33.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003233
2025-06-22T10:16:33.847587601Z 2025-06-22 10:16:33.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.972479
2025-06-22T10:16:33.886610321Z 2025-06-22 10:16:33.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.963260
2025-06-22T10:16:33.940188319Z 2025-06-22 10:16:33.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.933370
2025-06-22T10:16:34.335854436Z 2025-06-22 10:16:34.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000665
2025-06-22T10:16:36.831404023Z 2025-06-22 10:16:36.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000790
2025-06-22T10:16:36.890916926Z 2025-06-22 10:16:36.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.032104
2025-06-22T10:16:36.956194301Z 2025-06-22 10:16:36.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.043998
2025-06-22T10:16:37.021454704Z 2025-06-22 10:16:37.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.056382
2025-06-22T10:16:37.323234776Z 2025-06-22 10:16:37.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001353
2025-06-22T10:16:39.827836972Z 2025-06-22 10:16:39.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000866
2025-06-22T10:16:39.921397281Z 2025-06-22 10:16:39.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.996891
2025-06-22T10:16:40.002765504Z 2025-06-22 10:16:40.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.030900
2025-06-22T10:16:40.063821340Z 2025-06-22 10:16:40.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.045152
2025-06-22T10:16:40.342314459Z 2025-06-22 10:16:40.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001351
2025-06-22T10:16:42.828048711Z 2025-06-22 10:16:42.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001699
2025-06-22T10:16:42.904463002Z 2025-06-22 10:16:42.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998532
2025-06-22T10:16:42.972274922Z 2025-06-22 10:16:42.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.983050
2025-06-22T10:16:43.031999163Z 2025-06-22 10:16:43.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.970062
2025-06-22T10:16:43.342575872Z 2025-06-22 10:16:43.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002676
2025-06-22T10:16:45.838693365Z 2025-06-22 10:16:45.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002059
2025-06-22T10:16:45.911663774Z 2025-06-22 10:16:45.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.010760
2025-06-22T10:16:45.987055834Z 2025-06-22 10:16:45.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.006306
2025-06-22T10:16:46.059935642Z 2025-06-22 10:16:46.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.015587
2025-06-22T10:16:46.342801234Z 2025-06-22 10:16:46.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999562
2025-06-22T10:16:48.829767590Z 2025-06-22 10:16:48.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000886
2025-06-22T10:16:48.885373386Z 2025-06-22 10:16:48.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.992324
2025-06-22T10:16:48.924441652Z 2025-06-22 10:16:48.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.974721
2025-06-22T10:16:48.997926402Z 2025-06-22 10:16:48.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.937000
2025-06-22T10:16:49.328791190Z 2025-06-22 10:16:49.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001438
2025-06-22T10:16:51.801814942Z 2025-06-22 10:16:51.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001481
2025-06-22T10:16:51.904732237Z 2025-06-22 10:16:51.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.989999
2025-06-22T10:16:51.998503745Z 2025-06-22 10:16:51.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.019334
2025-06-22T10:16:52.054007518Z 2025-06-22 10:16:52.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.075309
2025-06-22T10:16:52.307949768Z 2025-06-22 10:16:52.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001479
2025-06-22T10:16:54.843384150Z 2025-06-22 10:16:54.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002540
2025-06-22T10:16:54.892244763Z 2025-06-22 10:16:54.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.022348
2025-06-22T10:16:54.969842537Z 2025-06-22 10:16:54.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.988192
2025-06-22T10:16:55.010211348Z 2025-06-22 10:16:55.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.970464
2025-06-22T10:16:55.332499826Z 2025-06-22 10:16:55.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001664
2025-06-22T10:16:57.832639424Z 2025-06-22 10:16:57.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000184
2025-06-22T10:16:57.909084392Z 2025-06-22 10:16:57.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.988403
2025-06-22T10:16:57.982630848Z 2025-06-22 10:16:57.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.014655
2025-06-22T10:16:58.063275344Z 2025-06-22 10:16:58.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.013818
2025-06-22T10:16:58.351385648Z 2025-06-22 10:16:58.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001604
2025-06-22T10:17:00.803156932Z 2025-06-22 10:17:00.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000883
2025-06-22T10:17:00.855792421Z 2025-06-22 10:17:00.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.986552
2025-06-22T10:17:00.895173767Z 2025-06-22 10:17:00.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.946322
2025-06-22T10:17:00.973591870Z 2025-06-22 10:17:00.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.928123
2025-06-22T10:17:01.315714141Z 2025-06-22 10:17:01.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000677
2025-06-22T10:17:01.316194558Z 2025-06-22 10:17:01.316 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:17:01.354298423Z 2025-06-22 10:17:01.353 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99D9740B62F994FD4EDCAE8EDC3463C16927190BD4EBAE8A242D9AA31E5EAC19 validated: True
2025-06-22T10:17:01.392202340Z 2025-06-22 10:17:01.391 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AB3D5BC9F39A53719CBF636F838954C955B9E8AA545EC284AE35F98B82B8A9E validated: True
2025-06-22T10:17:01.434458414Z 2025-06-22 10:17:01.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 441FE7DE10BCE4B0A9F86E4DBE3E2A0FEF023CFAA242B464B557C2387F64DE78 validated: True
2025-06-22T10:17:01.470972227Z 2025-06-22 10:17:01.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B4714A30C54D2D55E639F1EA2A1D5C97AD3CE356E8F70D70E07A95AF56C78EE validated: False
2025-06-22T10:17:01.506345267Z 2025-06-22 10:17:01.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6753781928D884D5B3F2663914E10E20F2FC3B0AE2351817658428451F42E7FF validated: True
2025-06-22T10:17:01.541617275Z 2025-06-22 10:17:01.541 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D015666465330529F1D846407BB4DEF649237920ECBE0974763414DCB92AC30 validated: False
2025-06-22T10:17:01.577478186Z 2025-06-22 10:17:01.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16B0566959653C0B9B671EC5EB13A09D40B5A4B56A6F92594341CFA0A8E19609 validated: False
2025-06-22T10:17:06.929642094Z 2025-06-22 10:17:06.929 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:17:06.955723973Z 2025-06-22 10:17:06.955 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:17:06.955924422Z 2025-06-22 10:17:06.955 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:17:06.956045080Z 2025-06-22 10:17:06.955 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:17:06.957806976Z 2025-06-22 10:17:06.957 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:17:06.958423730Z 2025-06-22 10:17:06.958 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:17:06.958544518Z 2025-06-22 10:17:06.958 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:17:06.958702987Z 2025-06-22 10:17:06.958 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:17:15.520288002Z 2025-06-22 10:17:15.519 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:17:15.520843782Z 2025-06-22 10:17:15.520 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
