2025-06-21T21:15:00.083029361Z 2025-06-21 21:15:00.082 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:16:05.105049738Z 2025-06-21 21:16:05.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000513
2025-06-21T21:16:05.180792948Z 2025-06-21 21:16:05.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.031304
2025-06-21T21:16:06.178259505Z 2025-06-21 21:16:06.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.985734
2025-06-21T21:16:06.260989851Z 2025-06-21 21:16:06.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.016812
2025-06-21T21:16:06.367471199Z 2025-06-21 21:16:06.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001658
2025-06-21T21:16:10.070960624Z 2025-06-21 21:16:10.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002121
2025-06-21T21:16:10.110304602Z 2025-06-21 21:16:10.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.965999
2025-06-21T21:16:11.145006047Z 2025-06-21 21:16:11.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002876
2025-06-21T21:16:11.185427469Z 2025-06-21 21:16:11.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.965808
2025-06-21T21:16:11.331605241Z 2025-06-21 21:16:11.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.000725
2025-06-21T21:16:15.105292867Z 2025-06-21 21:16:15.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002485
2025-06-21T21:16:15.160999345Z 2025-06-21 21:16:15.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.033742
2025-06-21T21:16:15.209168298Z 2025-06-21 21:16:15.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.057254
2025-06-21T21:16:15.369268353Z 2025-06-21 21:16:15.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003083
2025-06-21T21:16:16.189600055Z 2025-06-21 21:16:16.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.975720
2025-06-21T21:16:18.105129226Z 2025-06-21 21:16:18.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001331
2025-06-21T21:16:18.180449277Z 2025-06-21 21:16:18.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999784
2025-06-21T21:16:18.263033708Z 2025-06-21 21:16:18.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.018741
2025-06-21T21:16:18.328051137Z 2025-06-21 21:16:18.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.144741
2025-06-21T21:16:18.377377935Z 2025-06-21 21:16:18.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.033456
2025-06-21T21:16:21.113084134Z 2025-06-21 21:16:21.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002081
2025-06-21T21:16:21.174225117Z 2025-06-21 21:16:21.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.009393
2025-06-21T21:16:21.214988755Z 2025-06-21 21:16:21.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.994338
2025-06-21T21:16:21.285573780Z 2025-06-21 21:16:21.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.948201
2025-06-21T21:16:21.335821667Z 2025-06-21 21:16:21.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.967425
2025-06-21T21:16:24.112297754Z 2025-06-21 21:16:24.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000753
2025-06-21T21:16:24.156380546Z 2025-06-21 21:16:24.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999223
2025-06-21T21:16:24.218723718Z 2025-06-21 21:16:24.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.982040
2025-06-21T21:16:24.271759685Z 2025-06-21 21:16:24.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.007883
2025-06-21T21:16:24.369590077Z 2025-06-21 21:16:24.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001856
2025-06-21T21:16:27.112647206Z 2025-06-21 21:16:27.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002296
2025-06-21T21:16:27.153798064Z 2025-06-21 21:16:27.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000344
2025-06-21T21:16:27.231226414Z 2025-06-21 21:16:27.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998799
2025-06-21T21:16:27.310505306Z 2025-06-21 21:16:27.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.009580
2025-06-21T21:16:27.374862619Z 2025-06-21 21:16:27.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.015781
2025-06-21T21:16:30.121070272Z 2025-06-21 21:16:30.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000407
2025-06-21T21:16:30.198710041Z 2025-06-21 21:16:30.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.007879
2025-06-21T21:16:30.270612443Z 2025-06-21 21:16:30.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.042727
2025-06-21T21:16:30.336689341Z 2025-06-21 21:16:30.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.039724
2025-06-21T21:16:30.415137074Z 2025-06-21 21:16:30.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.025844
2025-06-21T21:16:33.079710518Z 2025-06-21 21:16:33.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001334
2025-06-21T21:16:33.121207881Z 2025-06-21 21:16:33.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.958177
2025-06-21T21:16:33.166579114Z 2025-06-21 21:16:33.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.924267
2025-06-21T21:16:33.207429816Z 2025-06-21 21:16:33.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.895868
2025-06-21T21:16:33.363298856Z 2025-06-21 21:16:33.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.962590
2025-06-21T21:16:36.102527475Z 2025-06-21 21:16:36.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001956
2025-06-21T21:16:36.177566416Z 2025-06-21 21:16:36.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.023522
2025-06-21T21:16:36.230809344Z 2025-06-21 21:16:36.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.055014
2025-06-21T21:16:36.305733007Z 2025-06-21 21:16:36.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.063392
2025-06-21T21:16:36.380635681Z 2025-06-21 21:16:36.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.005193
2025-06-21T21:16:39.118319032Z 2025-06-21 21:16:39.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000768
2025-06-21T21:16:39.180495670Z 2025-06-21 21:16:39.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.014888
2025-06-21T21:16:39.244052471Z 2025-06-21 21:16:39.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002550
2025-06-21T21:16:39.300374711Z 2025-06-21 21:16:39.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.012907
2025-06-21T21:16:39.345043808Z 2025-06-21 21:16:39.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.997889
2025-06-21T21:16:42.100899353Z 2025-06-21 21:16:42.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001024
2025-06-21T21:16:42.179320276Z 2025-06-21 21:16:42.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.982694
2025-06-21T21:16:42.239091724Z 2025-06-21 21:16:42.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999329
2025-06-21T21:16:42.313699000Z 2025-06-21 21:16:42.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.994925
2025-06-21T21:16:42.388808854Z 2025-06-21 21:16:42.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.009713
2025-06-21T21:16:45.119640632Z 2025-06-21 21:16:45.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002074
2025-06-21T21:16:45.194563985Z 2025-06-21 21:16:45.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.018771
2025-06-21T21:16:45.236200359Z 2025-06-21 21:16:45.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.015832
2025-06-21T21:16:45.311498329Z 2025-06-21 21:16:45.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998986
2025-06-21T21:16:45.372024321Z 2025-06-21 21:16:45.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.997434
2025-06-21T21:16:45.372867583Z 2025-06-21 21:16:45.372 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:16:45.424202670Z 2025-06-21 21:16:45.423 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E5D3DAECAB90468E3CB5904D982ABDD91E154C2248DD3003E6F7488E9B00184 validated: True
2025-06-21T21:16:45.460447300Z 2025-06-21 21:16:45.460 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0960E37D63849D8F0B27A8A3379955CAC99E2C39458D3DDC1A2C5E24FF3F8C7A validated: True
2025-06-21T21:16:45.496586209Z 2025-06-21 21:16:45.496 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0768EABF154BD3028BC5D158D4194E2D80F2FF000A5F43C5275F3E6137DC45B4 validated: True
2025-06-21T21:16:45.533970590Z 2025-06-21 21:16:45.533 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 721F3B5D8C345226B9A8C19A234E41C19FD5739F6D2325688077B55C1D49CE77 validated: False
2025-06-21T21:16:45.571199517Z 2025-06-21 21:16:45.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9B9E6CBA3B9ADF08D32FB06BBEAC9CC491D1D24D55A8CD95078E0E3C8DD21C2 validated: True
2025-06-21T21:16:45.607644144Z 2025-06-21 21:16:45.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F77DC6462ABEA3F7C9633EC1CF592D2AD1ACF38374AA60A2CDD63C996EA91B9 validated: False
2025-06-21T21:16:45.643716588Z 2025-06-21 21:16:45.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7067E8E38FEC2932DDB9D8331DCF119276B009FF6CDEA53939EAB27245AEA2D1 validated: False
2025-06-21T21:16:50.902262255Z 2025-06-21 21:16:50.901 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:16:50.927268676Z 2025-06-21 21:16:50.927 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:16:50.927413149Z 2025-06-21 21:16:50.927 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:16:50.927532424Z 2025-06-21 21:16:50.927 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:16:50.928590330Z 2025-06-21 21:16:50.928 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:16:50.929142642Z 2025-06-21 21:16:50.929 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:16:50.929247160Z 2025-06-21 21:16:50.929 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:16:50.929352819Z 2025-06-21 21:16:50.929 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:16:56.845100054Z 2025-06-21 21:16:56.844 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:16:56.845661834Z 2025-06-21 21:16:56.845 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
