2025-06-21T18:07:24.729102772Z 2025-06-21 18:07:24.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:08:13.791941680Z 2025-06-21 18:08:13.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002397
2025-06-21T18:08:14.318920194Z 2025-06-21 18:08:14.318 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DC4A58FBC72B879D827386914955D22915E41A717ED7C9F7A9CEF6115F0AC9D submitted successfully
2025-06-21T18:08:15.110576388Z 2025-06-21 18:08:15.110 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71EAF77A827E015B08D7C4ABFB3944EA6517DF528861AA3E4B8D7503C86502AA submitted successfully
2025-06-21T18:08:16.095767785Z 2025-06-21 18:08:16.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999998
2025-06-21T18:08:16.173630603Z 2025-06-21 18:08:16.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.955551
2025-06-21T18:08:16.376070900Z 2025-06-21 18:08:16.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001483
2025-06-21T18:08:16.620373386Z 2025-06-21 18:08:16.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009925
2025-06-21T18:08:16.796585397Z 2025-06-21 18:08:16.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001002
2025-06-21T18:08:19.105571528Z 2025-06-21 18:08:19.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002976
2025-06-21T18:08:19.178012298Z 2025-06-21 18:08:19.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.010081
2025-06-21T18:08:19.371110324Z 2025-06-21 18:08:19.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000977
2025-06-21T18:08:19.615508220Z 2025-06-21 18:08:19.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001533
2025-06-21T18:08:19.808316389Z 2025-06-21 18:08:19.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001498
2025-06-21T18:08:20.111493947Z 2025-06-21 18:08:20.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:08:20.112002678Z 2025-06-21 18:08:20.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:08:20.112486361Z 2025-06-21 18:08:20.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:08:20.112939978Z 2025-06-21 18:08:20.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:08:22.089012083Z 2025-06-21 18:08:22.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999840
2025-06-21T18:08:22.312525301Z 2025-06-21 18:08:22.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.983901
2025-06-21T18:08:22.581003326Z 2025-06-21 18:08:22.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001273
2025-06-21T18:08:22.806258645Z 2025-06-21 18:08:22.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.042043
2025-06-21T18:08:23.006012338Z 2025-06-21 18:08:23.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.073073
2025-06-21T18:08:23.327247434Z 2025-06-21 18:08:23.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58A24EAEE013F70E8271842E35525417E54A560035A2F29494DD6C51DA83DD36 submitted successfully
2025-06-21T18:08:23.394044395Z 2025-06-21 18:08:23.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7191DCEFC5DDA10544E4A59FA2571695237A7A113BA548508335045041D60A1F submitted successfully
2025-06-21T18:08:23.407561049Z 2025-06-21 18:08:23.407 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA967142CEDEA2B4B09861A102461C7998C2E7642172929E1A27C8E247BADC8D submitted successfully
2025-06-21T18:08:24.140169427Z 2025-06-21 18:08:24.139 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction C883D253D84E65B713A924E617C6A243F4DF89633F74B26FAB5E29B0D0DAF3CB not submitted: Insufficient XRP balance to send.
2025-06-21T18:08:25.064757849Z 2025-06-21 18:08:25.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001064
2025-06-21T18:08:25.116998915Z 2025-06-21 18:08:25.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.985326
2025-06-21T18:08:25.409312809Z 2025-06-21 18:08:25.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001420
2025-06-21T18:08:25.644437763Z 2025-06-21 18:08:25.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.961444
2025-06-21T18:08:25.790302317Z 2025-06-21 18:08:25.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.930191
2025-06-21T18:08:28.821719467Z 2025-06-21 18:08:28.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001685
2025-06-21T18:08:29.621788035Z 2025-06-21 18:08:29.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002332
2025-06-21T18:08:30.118426712Z 2025-06-21 18:08:30.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000648
2025-06-21T18:08:30.378723396Z 2025-06-21 18:08:30.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001723
2025-06-21T18:08:31.080173754Z 2025-06-21 18:08:31.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.011990
2025-06-21T18:08:32.808410887Z 2025-06-21 18:08:32.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001307
2025-06-21T18:08:33.388883884Z 2025-06-21 18:08:33.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002746
2025-06-21T18:08:33.604299029Z 2025-06-21 18:08:33.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000807
2025-06-21T18:08:34.071591559Z 2025-06-21 18:08:34.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.993846
2025-06-21T18:08:34.121428846Z 2025-06-21 18:08:34.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002121
2025-06-21T18:08:36.607630132Z 2025-06-21 18:08:36.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001203
2025-06-21T18:08:36.815606470Z 2025-06-21 18:08:36.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001672
2025-06-21T18:08:37.071965307Z 2025-06-21 18:08:37.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002378
2025-06-21T18:08:37.139559183Z 2025-06-21 18:08:37.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000522
2025-06-21T18:08:37.415654658Z 2025-06-21 18:08:37.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001962
2025-06-21T18:08:39.611549779Z 2025-06-21 18:08:39.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002555
2025-06-21T18:08:39.804740487Z 2025-06-21 18:08:39.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001387
2025-06-21T18:08:40.082798247Z 2025-06-21 18:08:40.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000867
2025-06-21T18:08:40.159065791Z 2025-06-21 18:08:40.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.007313
2025-06-21T18:08:40.414490343Z 2025-06-21 18:08:40.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999851
2025-06-21T18:08:42.636122236Z 2025-06-21 18:08:42.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.039648
2025-06-21T18:08:42.792301726Z 2025-06-21 18:08:42.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000734
2025-06-21T18:08:43.075372551Z 2025-06-21 18:08:43.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001217
2025-06-21T18:08:43.121430983Z 2025-06-21 18:08:43.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.996055
2025-06-21T18:08:43.418233978Z 2025-06-21 18:08:43.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000908
2025-06-21T18:08:45.619335518Z 2025-06-21 18:08:45.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.965780
2025-06-21T18:08:45.806452115Z 2025-06-21 18:08:45.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001072
2025-06-21T18:08:46.086664822Z 2025-06-21 18:08:46.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001516
2025-06-21T18:08:46.131676918Z 2025-06-21 18:08:46.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.009903
2025-06-21T18:08:46.390752342Z 2025-06-21 18:08:46.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001395
2025-06-21T18:08:48.616117894Z 2025-06-21 18:08:48.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001462
2025-06-21T18:08:48.808270309Z 2025-06-21 18:08:48.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001926
2025-06-21T18:08:49.077757684Z 2025-06-21 18:08:49.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001299
2025-06-21T18:08:49.149155452Z 2025-06-21 18:08:49.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.995254
2025-06-21T18:08:49.384807326Z 2025-06-21 18:08:49.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003348
2025-06-21T18:08:51.632940332Z 2025-06-21 18:08:51.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000959
2025-06-21T18:08:51.809720921Z 2025-06-21 18:08:51.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001179
2025-06-21T18:08:52.084796066Z 2025-06-21 18:08:52.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000709
2025-06-21T18:08:52.130555792Z 2025-06-21 18:08:52.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000629
2025-06-21T18:08:52.405927117Z 2025-06-21 18:08:52.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999867
2025-06-21T18:08:54.596791739Z 2025-06-21 18:08:54.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001472
2025-06-21T18:08:54.827364922Z 2025-06-21 18:08:54.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000972
2025-06-21T18:08:55.116172237Z 2025-06-21 18:08:55.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002441
2025-06-21T18:08:55.176560455Z 2025-06-21 18:08:55.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.030620
2025-06-21T18:08:55.409078621Z 2025-06-21 18:08:55.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001201
2025-06-21T18:08:57.609858731Z 2025-06-21 18:08:57.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001139
2025-06-21T18:08:57.788082545Z 2025-06-21 18:08:57.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000782
2025-06-21T18:08:58.109712185Z 2025-06-21 18:08:58.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000556
2025-06-21T18:08:58.171925140Z 2025-06-21 18:08:58.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.992558
2025-06-21T18:08:58.385421736Z 2025-06-21 18:08:58.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001430
2025-06-21T18:09:00.599982803Z 2025-06-21 18:09:00.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001291
2025-06-21T18:09:00.823914164Z 2025-06-21 18:09:00.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001566
2025-06-21T18:09:01.122811759Z 2025-06-21 18:09:01.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000886
2025-06-21T18:09:01.170474559Z 2025-06-21 18:09:01.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.013400
2025-06-21T18:09:01.422864647Z 2025-06-21 18:09:01.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001635
2025-06-21T18:09:03.603263019Z 2025-06-21 18:09:03.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001043
2025-06-21T18:09:03.790428325Z 2025-06-21 18:09:03.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001887
2025-06-21T18:09:04.124695217Z 2025-06-21 18:09:04.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001708
2025-06-21T18:09:04.205965536Z 2025-06-21 18:09:04.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001533
2025-06-21T18:09:04.425059010Z 2025-06-21 18:09:04.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000918
2025-06-21T18:09:06.635048203Z 2025-06-21 18:09:06.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001195
2025-06-21T18:09:06.792294774Z 2025-06-21 18:09:06.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001356
2025-06-21T18:09:07.097894494Z 2025-06-21 18:09:07.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001740
2025-06-21T18:09:07.177285164Z 2025-06-21 18:09:07.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.974603
2025-06-21T18:09:07.428371718Z 2025-06-21 18:09:07.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001307
2025-06-21T18:09:07.429066270Z 2025-06-21 18:09:07.428 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:09:07.485516011Z 2025-06-21 18:09:07.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F0E60712DC5D386DC5D48D10FF5E5A9FA560A7F2C8DB39BC718ACFB6680850E validated: True
2025-06-21T18:09:07.521623441Z 2025-06-21 18:09:07.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DC4A58FBC72B879D827386914955D22915E41A717ED7C9F7A9CEF6115F0AC9D validated: True
2025-06-21T18:09:07.557198346Z 2025-06-21 18:09:07.556 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71EAF77A827E015B08D7C4ABFB3944EA6517DF528861AA3E4B8D7503C86502AA validated: True
2025-06-21T18:09:07.592328771Z 2025-06-21 18:09:07.592 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58A24EAEE013F70E8271842E35525417E54A560035A2F29494DD6C51DA83DD36 validated: False
2025-06-21T18:09:07.627074299Z 2025-06-21 18:09:07.626 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7191DCEFC5DDA10544E4A59FA2571695237A7A113BA548508335045041D60A1F validated: True
2025-06-21T18:09:07.682856540Z 2025-06-21 18:09:07.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA967142CEDEA2B4B09861A102461C7998C2E7642172929E1A27C8E247BADC8D validated: False
2025-06-21T18:09:07.718161955Z 2025-06-21 18:09:07.717 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C883D253D84E65B713A924E617C6A243F4DF89633F74B26FAB5E29B0D0DAF3CB validated: True
2025-06-21T18:09:12.812416986Z 2025-06-21 18:09:12.811 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:09:12.837404298Z 2025-06-21 18:09:12.837 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:09:12.837567295Z 2025-06-21 18:09:12.837 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:09:12.837681331Z 2025-06-21 18:09:12.837 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:09:12.838798681Z 2025-06-21 18:09:12.838 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:09:12.839368877Z 2025-06-21 18:09:12.839 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:09:12.839468846Z 2025-06-21 18:09:12.839 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:09:12.839564096Z 2025-06-21 18:09:12.839 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:09:47.652495882Z 2025-06-21 18:09:47.652 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:09:47.652756875Z 2025-06-21 18:09:47.652 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:09:47.653379009Z 2025-06-21 18:09:47.653 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
