2025-06-21T15:07:47.113813907Z 2025-06-21 15:07:47.113 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:08:33.699626320Z 2025-06-21 15:08:33.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.106795
2025-06-21T15:08:34.002854650Z 2025-06-21 15:08:34.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001799
2025-06-21T15:08:34.111851352Z 2025-06-21 15:08:34.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 296B8E082DE4B17D814B0BA1F9E87374E4DF84166A14098C1E1D5268310C85E3 submitted successfully
2025-06-21T15:08:34.622745924Z 2025-06-21 15:08:34.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998871
2025-06-21T15:08:35.104983714Z 2025-06-21 15:08:35.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001575
2025-06-21T15:08:35.241448546Z 2025-06-21 15:08:35.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA16BAE4889A0B547584101114CEC49151DCD72AD590629845285B36B3793C72 submitted successfully
2025-06-21T15:08:35.985121578Z 2025-06-21 15:08:35.984 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E39675B711C82E1BDC52598B51387F354595D3E171AF9FC3394A7550CF233C92 submitted successfully
2025-06-21T15:08:37.360272698Z 2025-06-21 15:08:37.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001384
2025-06-21T15:08:37.402223554Z 2025-06-21 15:08:37.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.875303
2025-06-21T15:08:37.958256423Z 2025-06-21 15:08:37.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999644
2025-06-21T15:08:38.619406550Z 2025-06-21 15:08:38.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001702
2025-06-21T15:08:39.026679772Z 2025-06-21 15:08:39.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001929
2025-06-21T15:08:40.985945147Z 2025-06-21 15:08:40.985 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:08:40.986442452Z 2025-06-21 15:08:40.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:08:40.986975694Z 2025-06-21 15:08:40.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:08:40.987440807Z 2025-06-21 15:08:40.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:08:41.371157414Z 2025-06-21 15:08:41.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001689
2025-06-21T15:08:41.449275359Z 2025-06-21 15:08:41.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.011234
2025-06-21T15:08:41.959721068Z 2025-06-21 15:08:41.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002300
2025-06-21T15:08:42.625829506Z 2025-06-21 15:08:42.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001909
2025-06-21T15:08:43.126589004Z 2025-06-21 15:08:43.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002394
2025-06-21T15:08:44.127634754Z 2025-06-21 15:08:44.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B9542A5653C913BF5FED98E5EC2F68DCFC9EA45F05776FD68DBF69D54F3FFC4 submitted successfully
2025-06-21T15:08:44.129171251Z 2025-06-21 15:08:44.128 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BF738D58B13DEA824568640F21763575CF16F670037A68B157918C5E9F36860 submitted successfully
2025-06-21T15:08:44.130930771Z 2025-06-21 15:08:44.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73B540EC31F0F3501F1386D538297ABD66CCC71BFAF5BB0F33E647B84CA1150A submitted successfully
2025-06-21T15:08:44.133463539Z 2025-06-21 15:08:44.133 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F564AD9998FAC2716E183786139BE9D34A977932EE8EA6F24E6A1F34B8D1A800 submitted successfully
2025-06-21T15:08:45.383916814Z 2025-06-21 15:08:45.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001444
2025-06-21T15:08:45.467545776Z 2025-06-21 15:08:45.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.011837
2025-06-21T15:08:45.961737328Z 2025-06-21 15:08:45.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003761
2025-06-21T15:08:46.611859798Z 2025-06-21 15:08:46.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000656
2025-06-21T15:08:47.027482306Z 2025-06-21 15:08:47.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001446
2025-06-21T15:08:49.372114468Z 2025-06-21 15:08:49.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001985
2025-06-21T15:08:49.453001968Z 2025-06-21 15:08:49.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.987086
2025-06-21T15:08:49.936797086Z 2025-06-21 15:08:49.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.999846
2025-06-21T15:08:52.051037864Z 2025-06-21 15:08:52.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003002
2025-06-21T15:08:52.650682387Z 2025-06-21 15:08:52.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.024228
2025-06-21T15:08:54.389691351Z 2025-06-21 15:08:54.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001457
2025-06-21T15:08:54.453279806Z 2025-06-21 15:08:54.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.018522
2025-06-21T15:08:54.964437168Z 2025-06-21 15:08:54.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003225
2025-06-21T15:08:55.602894543Z 2025-06-21 15:08:55.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.989174
2025-06-21T15:08:56.066880713Z 2025-06-21 15:08:56.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001414
2025-06-21T15:08:57.967444661Z 2025-06-21 15:08:57.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000156
2025-06-21T15:08:58.387446408Z 2025-06-21 15:08:58.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002156
2025-06-21T15:08:58.426260764Z 2025-06-21 15:08:58.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.997795
2025-06-21T15:08:59.642387672Z 2025-06-21 15:08:59.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002112
2025-06-21T15:09:00.029829096Z 2025-06-21 15:09:00.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001148
2025-06-21T15:09:01.965838711Z 2025-06-21 15:09:01.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002644
2025-06-21T15:09:02.393300966Z 2025-06-21 15:09:02.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.004201
2025-06-21T15:09:02.470040113Z 2025-06-21 15:09:02.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.006574
2025-06-21T15:09:02.638656319Z 2025-06-21 15:09:02.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000845
2025-06-21T15:09:03.060170273Z 2025-06-21 15:09:03.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003283
2025-06-21T15:09:04.938430949Z 2025-06-21 15:09:04.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002493
2025-06-21T15:09:05.370853396Z 2025-06-21 15:09:05.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001403
2025-06-21T15:09:05.422074806Z 2025-06-21 15:09:05.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.978942
2025-06-21T15:09:05.607042117Z 2025-06-21 15:09:05.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001934
2025-06-21T15:09:06.039748461Z 2025-06-21 15:09:06.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001155
2025-06-21T15:09:07.949945296Z 2025-06-21 15:09:07.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999839
2025-06-21T15:09:08.397591002Z 2025-06-21 15:09:08.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000589
2025-06-21T15:09:08.459725020Z 2025-06-21 15:09:08.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.025325
2025-06-21T15:09:08.629001941Z 2025-06-21 15:09:08.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001068
2025-06-21T15:09:09.070602632Z 2025-06-21 15:09:09.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001786
2025-06-21T15:09:10.955691227Z 2025-06-21 15:09:10.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001150
2025-06-21T15:09:11.360365663Z 2025-06-21 15:09:11.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001666
2025-06-21T15:09:11.408245925Z 2025-06-21 15:09:11.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.969348
2025-06-21T15:09:11.659305973Z 2025-06-21 15:09:11.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001813
2025-06-21T15:09:12.083553545Z 2025-06-21 15:09:12.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000501
2025-06-21T15:09:13.971747339Z 2025-06-21 15:09:13.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002062
2025-06-21T15:09:14.378173867Z 2025-06-21 15:09:14.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000755
2025-06-21T15:09:14.460149224Z 2025-06-21 15:09:14.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.011980
2025-06-21T15:09:14.613415010Z 2025-06-21 15:09:14.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002046
2025-06-21T15:09:15.075095960Z 2025-06-21 15:09:15.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002157
2025-06-21T15:09:16.937519484Z 2025-06-21 15:09:16.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999785
2025-06-21T15:09:17.416989903Z 2025-06-21 15:09:17.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002550
2025-06-21T15:09:17.493247836Z 2025-06-21 15:09:17.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.037622
2025-06-21T15:09:17.642220456Z 2025-06-21 15:09:17.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.029230
2025-06-21T15:09:18.038542975Z 2025-06-21 15:09:18.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999989
2025-06-21T15:09:19.960300810Z 2025-06-21 15:09:19.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001629
2025-06-21T15:09:20.409876841Z 2025-06-21 15:09:20.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000712
2025-06-21T15:09:20.485205555Z 2025-06-21 15:09:20.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.992892
2025-06-21T15:09:20.660278669Z 2025-06-21 15:09:20.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001466
2025-06-21T15:09:21.040717874Z 2025-06-21 15:09:21.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001914
2025-06-21T15:09:22.973479878Z 2025-06-21 15:09:22.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002236
2025-06-21T15:09:23.400904087Z 2025-06-21 15:09:23.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001927
2025-06-21T15:09:23.461036700Z 2025-06-21 15:09:23.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.990365
2025-06-21T15:09:23.678270131Z 2025-06-21 15:09:23.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001437
2025-06-21T15:09:24.062349052Z 2025-06-21 15:09:24.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000819
2025-06-21T15:09:25.943755356Z 2025-06-21 15:09:25.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001195
2025-06-21T15:09:26.368967274Z 2025-06-21 15:09:26.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001709
2025-06-21T15:09:26.418672948Z 2025-06-21 15:09:26.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.971185
2025-06-21T15:09:26.670597138Z 2025-06-21 15:09:26.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002658
2025-06-21T15:09:27.043908907Z 2025-06-21 15:09:27.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001884
2025-06-21T15:09:28.945813648Z 2025-06-21 15:09:28.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001188
2025-06-21T15:09:29.409562791Z 2025-06-21 15:09:29.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000515
2025-06-21T15:09:29.485617581Z 2025-06-21 15:09:29.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.037482
2025-06-21T15:09:29.682018508Z 2025-06-21 15:09:29.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000570
2025-06-21T15:09:30.081556663Z 2025-06-21 15:09:30.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001002
2025-06-21T15:09:31.970592392Z 2025-06-21 15:09:31.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001194
2025-06-21T15:09:32.405530600Z 2025-06-21 15:09:32.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.006520
2025-06-21T15:09:32.481221065Z 2025-06-21 15:09:32.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.997034
2025-06-21T15:09:32.689215531Z 2025-06-21 15:09:32.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001519
2025-06-21T15:09:33.087613330Z 2025-06-21 15:09:33.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002820
2025-06-21T15:09:33.088462060Z 2025-06-21 15:09:33.088 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:09:33.150938851Z 2025-06-21 15:09:33.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 296B8E082DE4B17D814B0BA1F9E87374E4DF84166A14098C1E1D5268310C85E3 validated: True
2025-06-21T15:09:33.196736382Z 2025-06-21 15:09:33.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA16BAE4889A0B547584101114CEC49151DCD72AD590629845285B36B3793C72 validated: True
2025-06-21T15:09:33.233870285Z 2025-06-21 15:09:33.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E39675B711C82E1BDC52598B51387F354595D3E171AF9FC3394A7550CF233C92 validated: True
2025-06-21T15:09:33.272605104Z 2025-06-21 15:09:33.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B9542A5653C913BF5FED98E5EC2F68DCFC9EA45F05776FD68DBF69D54F3FFC4 validated: False
2025-06-21T15:09:33.310567598Z 2025-06-21 15:09:33.310 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BF738D58B13DEA824568640F21763575CF16F670037A68B157918C5E9F36860 validated: True
2025-06-21T15:09:33.347137179Z 2025-06-21 15:09:33.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73B540EC31F0F3501F1386D538297ABD66CCC71BFAF5BB0F33E647B84CA1150A validated: False
2025-06-21T15:09:33.383784919Z 2025-06-21 15:09:33.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F564AD9998FAC2716E183786139BE9D34A977932EE8EA6F24E6A1F34B8D1A800 validated: False
2025-06-21T15:09:38.608882571Z 2025-06-21 15:09:38.608 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:09:38.633958701Z 2025-06-21 15:09:38.633 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:09:38.634132461Z 2025-06-21 15:09:38.633 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:09:38.634178058Z 2025-06-21 15:09:38.634 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:09:38.635412179Z 2025-06-21 15:09:38.635 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:09:38.636243336Z 2025-06-21 15:09:38.636 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:09:38.636349518Z 2025-06-21 15:09:38.636 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:09:38.636452754Z 2025-06-21 15:09:38.636 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:09:45.729317489Z 2025-06-21 15:09:45.728 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:09:45.729758375Z 2025-06-21 15:09:45.729 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:09:45.731024527Z 2025-06-21 15:09:45.730 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
