2025-06-21T18:42:39.135522530Z 2025-06-21 18:42:39.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:43:24.018081483Z 2025-06-21 18:43:24.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001213
2025-06-21T18:43:24.154485020Z 2025-06-21 18:43:24.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.005124
2025-06-21T18:43:24.663177883Z 2025-06-21 18:43:24.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002090
2025-06-21T18:43:24.964744621Z 2025-06-21 18:43:24.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AC3F0F3EF12756114D8BD7B31B273168586D44B57BADC1E9A3B1C1858D0B342 submitted successfully
2025-06-21T18:43:25.851288059Z 2025-06-21 18:43:25.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 846878C5064509FFB1D4FCDA88F0D0D5D9144DAF52F5C05B5A335ED0B70461EF submitted successfully
2025-06-21T18:43:26.726160263Z 2025-06-21 18:43:26.725 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B59249D0ED5FCB5E84BC4F207F5B23E7F31BDDA0CCE68A2D24BF41EBC56B03AE submitted successfully
2025-06-21T18:43:26.742909533Z 2025-06-21 18:43:26.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.083533
2025-06-21T18:43:27.003032761Z 2025-06-21 18:43:27.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001766
2025-06-21T18:43:27.175226075Z 2025-06-21 18:43:27.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000658
2025-06-21T18:43:27.589252106Z 2025-06-21 18:43:27.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000541
2025-06-21T18:43:28.153252423Z 2025-06-21 18:43:28.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.997663
2025-06-21T18:43:31.179056585Z 2025-06-21 18:43:31.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001891
2025-06-21T18:43:31.728232205Z 2025-06-21 18:43:31.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:43:31.728916647Z 2025-06-21 18:43:31.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:43:31.729559731Z 2025-06-21 18:43:31.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:43:31.730043234Z 2025-06-21 18:43:31.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:43:32.608800922Z 2025-06-21 18:43:32.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002993
2025-06-21T18:43:32.670971524Z 2025-06-21 18:43:32.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.976937
2025-06-21T18:43:33.002504025Z 2025-06-21 18:43:33.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002603
2025-06-21T18:43:34.476596727Z 2025-06-21 18:43:34.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED4E89C93D08CB7945A9E2E68505D7E88E3104A808D59B142C74A8754A9DC976 submitted successfully
2025-06-21T18:43:34.485849225Z 2025-06-21 18:43:34.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 438678FE2D392D02FC755EC97DF5DD36B940B269C3F333D6FFD1159E4D3075FC submitted successfully
2025-06-21T18:43:34.518282316Z 2025-06-21 18:43:34.517 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B1D4CBB155E8786DE54D9C99E21F21BE041DE169D59F9A4F4D46E5ECA9F9CE9 submitted successfully
2025-06-21T18:43:34.524774993Z 2025-06-21 18:43:34.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C19F2957D26CAF78487830E3B50572B3467A48FDF4C1DCD1EFD1D1E38CACAC4 submitted successfully
2025-06-21T18:43:35.143115559Z 2025-06-21 18:43:35.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004834
2025-06-21T18:43:35.226266360Z 2025-06-21 18:43:35.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.042198
2025-06-21T18:43:35.603685821Z 2025-06-21 18:43:35.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.945436
2025-06-21T18:43:35.994565994Z 2025-06-21 18:43:35.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002355
2025-06-21T18:43:36.608594699Z 2025-06-21 18:43:36.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002954
2025-06-21T18:43:39.190647700Z 2025-06-21 18:43:39.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.021462
2025-06-21T18:43:40.185819186Z 2025-06-21 18:43:40.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.965807
2025-06-21T18:43:40.641233052Z 2025-06-21 18:43:40.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002985
2025-06-21T18:43:41.615813323Z 2025-06-21 18:43:41.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002727
2025-06-21T18:43:41.978564161Z 2025-06-21 18:43:41.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003674
2025-06-21T18:43:42.164897970Z 2025-06-21 18:43:42.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.997040
2025-06-21T18:43:44.173262032Z 2025-06-21 18:43:44.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000820
2025-06-21T18:43:44.641425879Z 2025-06-21 18:43:44.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000998
2025-06-21T18:43:45.002862315Z 2025-06-21 18:43:45.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001943
2025-06-21T18:43:45.164795749Z 2025-06-21 18:43:45.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.988549
2025-06-21T18:43:45.637233955Z 2025-06-21 18:43:45.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.004654
2025-06-21T18:43:47.638992005Z 2025-06-21 18:43:47.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002776
2025-06-21T18:43:48.018746814Z 2025-06-21 18:43:48.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002182
2025-06-21T18:43:48.188244068Z 2025-06-21 18:43:48.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001860
2025-06-21T18:43:48.583079488Z 2025-06-21 18:43:48.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001911
2025-06-21T18:43:49.166856420Z 2025-06-21 18:43:49.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002017
2025-06-21T18:43:51.195042863Z 2025-06-21 18:43:51.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001942
2025-06-21T18:43:51.606560718Z 2025-06-21 18:43:51.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002540
2025-06-21T18:43:51.686898417Z 2025-06-21 18:43:51.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.045439
2025-06-21T18:43:52.015832091Z 2025-06-21 18:43:52.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002906
2025-06-21T18:43:52.178463643Z 2025-06-21 18:43:52.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002271
2025-06-21T18:43:54.192450278Z 2025-06-21 18:43:54.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000204
2025-06-21T18:43:54.619839826Z 2025-06-21 18:43:54.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000552
2025-06-21T18:43:54.661065857Z 2025-06-21 18:43:54.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.013027
2025-06-21T18:43:55.018351236Z 2025-06-21 18:43:55.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999728
2025-06-21T18:43:55.153278204Z 2025-06-21 18:43:55.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000554
2025-06-21T18:43:57.175371312Z 2025-06-21 18:43:57.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001420
2025-06-21T18:43:57.645022326Z 2025-06-21 18:43:57.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001490
2025-06-21T18:43:57.705795199Z 2025-06-21 18:43:57.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.026645
2025-06-21T18:43:58.005930422Z 2025-06-21 18:43:58.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002137
2025-06-21T18:43:58.172439084Z 2025-06-21 18:43:58.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000380
2025-06-21T18:44:00.191835178Z 2025-06-21 18:44:00.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000914
2025-06-21T18:44:00.614094231Z 2025-06-21 18:44:00.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000949
2025-06-21T18:44:00.676998668Z 2025-06-21 18:44:00.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.968557
2025-06-21T18:44:01.006626041Z 2025-06-21 18:44:01.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000327
2025-06-21T18:44:01.169732179Z 2025-06-21 18:44:01.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001229
2025-06-21T18:44:03.199310487Z 2025-06-21 18:44:03.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001622
2025-06-21T18:44:03.591057356Z 2025-06-21 18:44:03.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001446
2025-06-21T18:44:03.631894642Z 2025-06-21 18:44:03.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.975946
2025-06-21T18:44:04.011221402Z 2025-06-21 18:44:04.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001475
2025-06-21T18:44:04.157918511Z 2025-06-21 18:44:04.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001388
2025-06-21T18:44:06.192361242Z 2025-06-21 18:44:06.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001809
2025-06-21T18:44:06.615352116Z 2025-06-21 18:44:06.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001499
2025-06-21T18:44:06.659394223Z 2025-06-21 18:44:06.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.027487
2025-06-21T18:44:07.024959033Z 2025-06-21 18:44:07.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002066
2025-06-21T18:44:07.161979554Z 2025-06-21 18:44:07.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001340
2025-06-21T18:44:09.162018243Z 2025-06-21 18:44:09.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000928
2025-06-21T18:44:09.646200179Z 2025-06-21 18:44:09.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002649
2025-06-21T18:44:09.729965750Z 2025-06-21 18:44:09.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.029073
2025-06-21T18:44:10.028480415Z 2025-06-21 18:44:10.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001258
2025-06-21T18:44:10.176482268Z 2025-06-21 18:44:10.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001873
2025-06-21T18:44:12.177133573Z 2025-06-21 18:44:12.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001778
2025-06-21T18:44:12.630768349Z 2025-06-21 18:44:12.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001204
2025-06-21T18:44:12.671800564Z 2025-06-21 18:44:12.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.983448
2025-06-21T18:44:13.012732599Z 2025-06-21 18:44:13.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000600
2025-06-21T18:44:13.177974809Z 2025-06-21 18:44:13.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001410
2025-06-21T18:44:15.165657991Z 2025-06-21 18:44:15.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000873
2025-06-21T18:44:15.632199734Z 2025-06-21 18:44:15.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000257
2025-06-21T18:44:15.692599783Z 2025-06-21 18:44:15.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001632
2025-06-21T18:44:15.989677435Z 2025-06-21 18:44:15.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001378
2025-06-21T18:44:16.162126271Z 2025-06-21 18:44:16.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000887
2025-06-21T18:44:18.199622093Z 2025-06-21 18:44:18.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001882
2025-06-21T18:44:18.596804573Z 2025-06-21 18:44:18.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001300
2025-06-21T18:44:18.678143392Z 2025-06-21 18:44:18.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.964809
2025-06-21T18:44:19.016413050Z 2025-06-21 18:44:19.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001717
2025-06-21T18:44:19.143676290Z 2025-06-21 18:44:19.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001671
2025-06-21T18:44:21.184697738Z 2025-06-21 18:44:21.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000704
2025-06-21T18:44:21.637848910Z 2025-06-21 18:44:21.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002847
2025-06-21T18:44:21.679438177Z 2025-06-21 18:44:21.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.040681
2025-06-21T18:44:22.030712106Z 2025-06-21 18:44:22.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003062
2025-06-21T18:44:22.165584561Z 2025-06-21 18:44:22.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001217
2025-06-21T18:44:22.166349405Z 2025-06-21 18:44:22.165 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:44:22.216318211Z 2025-06-21 18:44:22.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AC3F0F3EF12756114D8BD7B31B273168586D44B57BADC1E9A3B1C1858D0B342 validated: True
2025-06-21T18:44:22.254543536Z 2025-06-21 18:44:22.254 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 846878C5064509FFB1D4FCDA88F0D0D5D9144DAF52F5C05B5A335ED0B70461EF validated: True
2025-06-21T18:44:22.294982671Z 2025-06-21 18:44:22.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B59249D0ED5FCB5E84BC4F207F5B23E7F31BDDA0CCE68A2D24BF41EBC56B03AE validated: True
2025-06-21T18:44:22.332787413Z 2025-06-21 18:44:22.332 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED4E89C93D08CB7945A9E2E68505D7E88E3104A808D59B142C74A8754A9DC976 validated: False
2025-06-21T18:44:22.368454148Z 2025-06-21 18:44:22.368 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 438678FE2D392D02FC755EC97DF5DD36B940B269C3F333D6FFD1159E4D3075FC validated: False
2025-06-21T18:44:22.404610627Z 2025-06-21 18:44:22.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B1D4CBB155E8786DE54D9C99E21F21BE041DE169D59F9A4F4D46E5ECA9F9CE9 validated: False
2025-06-21T18:44:22.442826295Z 2025-06-21 18:44:22.442 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C19F2957D26CAF78487830E3B50572B3467A48FDF4C1DCD1EFD1D1E38CACAC4 validated: True
2025-06-21T18:44:27.750534868Z 2025-06-21 18:44:27.750 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:44:27.775459784Z 2025-06-21 18:44:27.775 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:44:27.775617411Z 2025-06-21 18:44:27.775 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:44:27.775718923Z 2025-06-21 18:44:27.775 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:44:27.776832125Z 2025-06-21 18:44:27.776 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:44:27.777460761Z 2025-06-21 18:44:27.777 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:44:27.777582742Z 2025-06-21 18:44:27.777 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:44:27.777667592Z 2025-06-21 18:44:27.777 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:44:32.168702859Z 2025-06-21 18:44:32.168 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:44:32.169202663Z 2025-06-21 18:44:32.168 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
