2025-06-21T20:43:28.433226251Z 2025-06-21 20:43:28.432 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:44:34.855715810Z 2025-06-21 20:44:34.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.070781
2025-06-21T20:44:35.196166538Z 2025-06-21 20:44:35.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002448
2025-06-21T20:44:35.827910132Z 2025-06-21 20:44:35.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.017908
2025-06-21T20:44:35.837970933Z 2025-06-21 20:44:35.837 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33FF299542C5F51D659038067187B6D30B5E36D1B6975243271227C54B257966 submitted successfully
2025-06-21T20:44:35.851420738Z 2025-06-21 20:44:35.851 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40126FD764BA5E3FBAE5576E0DBEA3B9AA84C8480853EC9B90AD6FF641F56FCB submitted successfully
2025-06-21T20:44:35.908470079Z 2025-06-21 20:44:35.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B094AE052211118F5C969F7D7FF901C152385BB6F5C67AC21BF5DD4CF4ABFE66 submitted successfully
2025-06-21T20:44:35.912951344Z 2025-06-21 20:44:35.912 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F5E35BA828106410857CE30B35A59F71B843213FC017329731408CEBC76BC2D submitted successfully
2025-06-21T20:44:36.069729107Z 2025-06-21 20:44:36.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001594
2025-06-21T20:44:38.514647872Z 2025-06-21 20:44:38.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.937086
2025-06-21T20:44:38.944417203Z 2025-06-21 20:44:38.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003212
2025-06-21T20:44:39.066907799Z 2025-06-21 20:44:39.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002268
2025-06-21T20:44:39.617999862Z 2025-06-21 20:44:39.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.988263
2025-06-21T20:44:45.090622134Z 2025-06-21 20:44:45.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:12.016496
2025-06-21T20:44:46.940807595Z 2025-06-21 20:44:46.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.004794
2025-06-21T20:44:47.517457288Z 2025-06-21 20:44:47.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.004200
2025-06-21T20:44:48.076562240Z 2025-06-21 20:44:48.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.005751
2025-06-21T20:44:50.094129281Z 2025-06-21 20:44:50.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002013
2025-06-21T20:44:50.521125952Z 2025-06-21 20:44:50.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001016
2025-06-21T20:44:51.984670500Z 2025-06-21 20:44:51.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003670
2025-06-21T20:44:52.087415955Z 2025-06-21 20:44:52.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002327
2025-06-21T20:44:53.110226175Z 2025-06-21 20:44:53.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001766
2025-06-21T20:44:53.523495878Z 2025-06-21 20:44:53.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001596
2025-06-21T20:44:53.992693247Z 2025-06-21 20:44:53.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.024012
2025-06-21T20:44:54.097913791Z 2025-06-21 20:44:54.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005156
2025-06-21T20:44:55.132836984Z 2025-06-21 20:44:55.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008011
2025-06-21T20:44:56.564543267Z 2025-06-21 20:44:56.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001917
2025-06-21T20:44:56.957890033Z 2025-06-21 20:44:56.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.979383
2025-06-21T20:44:57.079376846Z 2025-06-21 20:44:57.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997404
2025-06-21T20:44:57.132494049Z 2025-06-21 20:44:57.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.030928
2025-06-21T20:44:59.527763376Z 2025-06-21 20:44:59.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003442
2025-06-21T20:44:59.626555101Z 2025-06-21 20:44:59.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.020083
2025-06-21T20:44:59.959679709Z 2025-06-21 20:44:59.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002411
2025-06-21T20:45:00.085874374Z 2025-06-21 20:45:00.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002186
2025-06-21T20:45:00.134188395Z 2025-06-21 20:45:00.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.006225
2025-06-21T20:45:00.619360564Z 2025-06-21 20:45:00.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.000985
2025-06-21T20:45:02.525449772Z 2025-06-21 20:45:02.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001078
2025-06-21T20:45:02.951897839Z 2025-06-21 20:45:02.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001329
2025-06-21T20:45:03.082279394Z 2025-06-21 20:45:03.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001191
2025-06-21T20:45:03.123156314Z 2025-06-21 20:45:03.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.996636
2025-06-21T20:45:03.636947187Z 2025-06-21 20:45:03.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000730
2025-06-21T20:45:05.568720222Z 2025-06-21 20:45:05.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001543
2025-06-21T20:45:05.990332446Z 2025-06-21 20:45:05.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001316
2025-06-21T20:45:06.086198652Z 2025-06-21 20:45:06.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001349
2025-06-21T20:45:06.128639783Z 2025-06-21 20:45:06.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003823
2025-06-21T20:45:06.655847228Z 2025-06-21 20:45:06.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003279
2025-06-21T20:45:08.529038082Z 2025-06-21 20:45:08.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001511
2025-06-21T20:45:08.955335445Z 2025-06-21 20:45:08.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001323
2025-06-21T20:45:09.085300403Z 2025-06-21 20:45:09.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001405
2025-06-21T20:45:09.124410090Z 2025-06-21 20:45:09.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998238
2025-06-21T20:45:09.627576178Z 2025-06-21 20:45:09.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000472
2025-06-21T20:45:11.571469262Z 2025-06-21 20:45:11.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001763
2025-06-21T20:45:11.994647622Z 2025-06-21 20:45:11.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003355
2025-06-21T20:45:12.119629579Z 2025-06-21 20:45:12.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000965
2025-06-21T20:45:12.197626402Z 2025-06-21 20:45:12.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.035871
2025-06-21T20:45:12.635719931Z 2025-06-21 20:45:12.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000915
2025-06-21T20:45:14.577865891Z 2025-06-21 20:45:14.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000754
2025-06-21T20:45:14.959557459Z 2025-06-21 20:45:14.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999664
2025-06-21T20:45:15.126277742Z 2025-06-21 20:45:15.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001072
2025-06-21T20:45:15.189666465Z 2025-06-21 20:45:15.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.005470
2025-06-21T20:45:15.662150226Z 2025-06-21 20:45:15.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000642
2025-06-21T20:45:17.532989617Z 2025-06-21 20:45:17.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002139
2025-06-21T20:45:17.959056286Z 2025-06-21 20:45:17.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001209
2025-06-21T20:45:18.122381113Z 2025-06-21 20:45:18.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002350
2025-06-21T20:45:18.195257355Z 2025-06-21 20:45:18.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.996219
2025-06-21T20:45:18.666297614Z 2025-06-21 20:45:18.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001304
2025-06-21T20:45:20.539803477Z 2025-06-21 20:45:20.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000583
2025-06-21T20:45:20.974808830Z 2025-06-21 20:45:20.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001461
2025-06-21T20:45:21.088778592Z 2025-06-21 20:45:21.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000329
2025-06-21T20:45:21.128823953Z 2025-06-21 20:45:21.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.965919
2025-06-21T20:45:21.638203215Z 2025-06-21 20:45:21.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000304
2025-06-21T20:45:23.557625327Z 2025-06-21 20:45:23.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001232
2025-06-21T20:45:23.963293311Z 2025-06-21 20:45:23.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001595
2025-06-21T20:45:24.101764338Z 2025-06-21 20:45:24.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001103
2025-06-21T20:45:24.141068802Z 2025-06-21 20:45:24.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.012725
2025-06-21T20:45:24.651711067Z 2025-06-21 20:45:24.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002523
2025-06-21T20:45:24.652255454Z 2025-06-21 20:45:24.651 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:45:24.689264106Z 2025-06-21 20:45:24.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A86B3C546B21FF1712C0DEA1492923D7CBF47C836094CA86B6FF87A96EFCF7C validated: True
2025-06-21T20:45:24.737116307Z 2025-06-21 20:45:24.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DF95A4EB7F36B19B253E006AF3A6E9B4DA37BDEBD61D45C2B14FC31FCBE27D1 validated: True
2025-06-21T20:45:24.772048271Z 2025-06-21 20:45:24.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 021D62A85CF06AE53011394FD62D18FBCE5EC44BC2CAAF5380030B7845D911B7 validated: True
2025-06-21T20:45:24.807552615Z 2025-06-21 20:45:24.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33FF299542C5F51D659038067187B6D30B5E36D1B6975243271227C54B257966 validated: False
2025-06-21T20:45:24.844418288Z 2025-06-21 20:45:24.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40126FD764BA5E3FBAE5576E0DBEA3B9AA84C8480853EC9B90AD6FF641F56FCB validated: False
2025-06-21T20:45:24.881187659Z 2025-06-21 20:45:24.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B094AE052211118F5C969F7D7FF901C152385BB6F5C67AC21BF5DD4CF4ABFE66 validated: False
2025-06-21T20:45:24.919716320Z 2025-06-21 20:45:24.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F5E35BA828106410857CE30B35A59F71B843213FC017329731408CEBC76BC2D validated: True
2025-06-21T20:45:30.112120456Z 2025-06-21 20:45:30.111 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:45:30.137476525Z 2025-06-21 20:45:30.137 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:45:30.137598986Z 2025-06-21 20:45:30.137 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:45:30.137731586Z 2025-06-21 20:45:30.137 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:45:30.138842031Z 2025-06-21 20:45:30.138 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:45:30.139535850Z 2025-06-21 20:45:30.139 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:45:30.139608377Z 2025-06-21 20:45:30.139 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:45:30.139707915Z 2025-06-21 20:45:30.139 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:45:47.271839462Z 2025-06-21 20:45:47.271 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:45:47.272081689Z 2025-06-21 20:45:47.271 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:45:47.272754078Z 2025-06-21 20:45:47.272 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:45:47.287416651Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e363600c38c46bdd9186b95e46c612fef1f61e2946aad60cb432cd9fd579e049/json: Not Found ("No such container: e363600c38c46bdd9186b95e46c612fef1f61e2946aad60cb432cd9fd579e049")
2025-06-21T20:45:47.287463009Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:45:47.287472126Z Removed container: AMG_TournamentDCD_G48T2R0_validator_4
