2025-06-22T10:33:19.295487043Z 2025-06-22 10:33:19.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:33:44.308231787Z 2025-06-22 10:33:44.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:33:44.308380257Z 2025-06-22 10:33:44.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:34:00.076056269Z 2025-06-22 10:34:00.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.664542
2025-06-22T10:34:00.230151895Z 2025-06-22 10:34:00.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.825139
2025-06-22T10:34:00.334640672Z 2025-06-22 10:34:00.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.897502
2025-06-22T10:34:00.578917257Z 2025-06-22 10:34:00.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.135679
2025-06-22T10:34:00.863141382Z 2025-06-22 10:34:00.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.419372
2025-06-22T10:34:02.310898772Z 2025-06-22 10:34:02.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:34:02.311076447Z 2025-06-22 10:34:02.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:34:02.316876677Z 2025-06-22 10:34:02.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:34:02.327746079Z 2025-06-22 10:34:02.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:34:02.368083123Z 2025-06-22 10:34:02.367 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss221EeAfUPeN4MHRCZEga3xuVUyA and address rhRqXw4Mdtw8wfx1oBCRNun5BEK4buZA4Z
2025-06-22T10:34:02.394343145Z 2025-06-22 10:34:02.393 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spjjVjh4eBZ2RU1NpxJWm81HUJ4QL and address rQaQ3rDxazwYUGtWtUF6SobD7CEuJdW5y2
2025-06-22T10:34:02.418847626Z 2025-06-22 10:34:02.418 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shwmebNfFqH84Lm647z5EmM72PAHF and address r9TV6rns5t9vT5od8sTy4WdbvDj5Qe8B7E
2025-06-22T10:34:03.102508042Z 2025-06-22 10:34:03.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002822
2025-06-22T10:34:03.250748555Z 2025-06-22 10:34:03.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001378
2025-06-22T10:34:03.684445298Z 2025-06-22 10:34:03.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.030623
2025-06-22T10:34:03.962672504Z 2025-06-22 10:34:03.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.991970
2025-06-22T10:34:04.172919174Z 2025-06-22 10:34:04.172 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1763F15D49126BEBF4E8B16FEA899DD26A99F9B63827AFA5706F72549E3DD22 submitted successfully
2025-06-22T10:34:04.339105056Z 2025-06-22 10:34:04.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.033117
2025-06-22T10:34:05.188231750Z 2025-06-22 10:34:05.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1A1DB868DCCEEB4FBD8E2E74BDF1B3793459BFEC4440085CC669762A0D8C8D7 submitted successfully
2025-06-22T10:34:05.931788228Z 2025-06-22 10:34:05.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9D734CE71233D6F5E04C3A42239507D1B80FB162B98E0B9901C2933188AE045 submitted successfully
2025-06-22T10:34:06.100717966Z 2025-06-22 10:34:06.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999779
2025-06-22T10:34:06.231071942Z 2025-06-22 10:34:06.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000957
2025-06-22T10:34:06.541440105Z 2025-06-22 10:34:06.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.971986
2025-06-22T10:34:06.814676478Z 2025-06-22 10:34:06.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000970
2025-06-22T10:34:07.323915735Z 2025-06-22 10:34:07.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.969719
2025-06-22T10:34:09.093267676Z 2025-06-22 10:34:09.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001342
2025-06-22T10:34:09.576877223Z 2025-06-22 10:34:09.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000966
2025-06-22T10:34:09.852325470Z 2025-06-22 10:34:09.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003083
2025-06-22T10:34:10.933351151Z 2025-06-22 10:34:10.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:34:10.933894475Z 2025-06-22 10:34:10.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:34:10.934461585Z 2025-06-22 10:34:10.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:34:10.935128252Z 2025-06-22 10:34:10.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:34:11.261482451Z 2025-06-22 10:34:11.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.008064
2025-06-22T10:34:11.308582553Z 2025-06-22 10:34:11.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.004332
2025-06-22T10:34:13.997199600Z 2025-06-22 10:34:13.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 264913B668C3F3E73EA8E12DB52CCB4FB76E4A5FA44CE58ED1300D6662138450 submitted successfully
2025-06-22T10:34:14.012132487Z 2025-06-22 10:34:14.011 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96E39F44B5659822379BC9A88C0EF0C5B22F6693336E0BE11057CC76362A54E1 submitted successfully
2025-06-22T10:34:14.030794859Z 2025-06-22 10:34:14.030 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92889481A05353846107C613DEC8FE241341608F0C96D172BE53E725FA438F8F submitted successfully
2025-06-22T10:34:14.033437954Z 2025-06-22 10:34:14.033 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FF9F2058A1B8D68C6FB9C90B075A82E5FEEB055F0B19420F4222634C02D81A9 submitted successfully
2025-06-22T10:34:14.108051994Z 2025-06-22 10:34:14.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003199
2025-06-22T10:34:14.580795811Z 2025-06-22 10:34:14.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003132
2025-06-22T10:34:14.862507787Z 2025-06-22 10:34:14.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003598
2025-06-22T10:34:16.276461071Z 2025-06-22 10:34:16.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003722
2025-06-22T10:34:17.345370093Z 2025-06-22 10:34:17.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.002112
2025-06-22T10:34:17.565880259Z 2025-06-22 10:34:17.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003175
2025-06-22T10:34:19.112318201Z 2025-06-22 10:34:19.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003406
2025-06-22T10:34:33.577749933Z 2025-06-22 10:34:33.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.010421
2025-06-22T10:34:35.121645557Z 2025-06-22 10:34:35.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.007496
2025-06-22T10:34:39.871618843Z 2025-06-22 10:34:39.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:25.013302
2025-06-22T10:34:40.339750177Z 2025-06-22 10:34:40.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.016181
2025-06-22T10:34:44.282693323Z 2025-06-22 10:34:44.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:28.019454
2025-06-22T10:34:49.602545969Z 2025-06-22 10:34:49.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.010488
2025-06-22T10:34:51.116854216Z 2025-06-22 10:34:51.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009129
2025-06-22T10:34:58.845193852Z 2025-06-22 10:34:58.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.010564
2025-06-22T10:35:00.338199626Z 2025-06-22 10:35:00.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.012695
2025-06-22T10:35:01.305192023Z 2025-06-22 10:35:01.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:17.009187
2025-06-22T10:35:05.610120530Z 2025-06-22 10:35:05.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006515
2025-06-22T10:35:07.139820554Z 2025-06-22 10:35:07.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009221
2025-06-22T10:35:19.856375182Z 2025-06-22 10:35:19.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:21.009220
2025-06-22T10:35:20.300127328Z 2025-06-22 10:35:20.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:19.006507
2025-06-22T10:35:20.370915171Z 2025-06-22 10:35:20.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.011714
2025-06-22T10:35:21.621476089Z 2025-06-22 10:35:21.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.008362
2025-06-22T10:35:23.147220100Z 2025-06-22 10:35:23.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.008871
2025-06-22T10:35:37.598051645Z 2025-06-22 10:35:37.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006311
2025-06-22T10:35:39.116022182Z 2025-06-22 10:35:39.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004756
2025-06-22T10:35:40.288038408Z 2025-06-22 10:35:40.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007995
2025-06-22T10:35:40.364062352Z 2025-06-22 10:35:40.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009033
2025-06-22T10:35:40.867217635Z 2025-06-22 10:35:40.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:21.007104
2025-06-22T10:35:53.604911268Z 2025-06-22 10:35:53.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007049
2025-06-22T10:35:55.144130227Z 2025-06-22 10:35:55.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007279
2025-06-22T10:36:00.301388099Z 2025-06-22 10:36:00.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.009426
2025-06-22T10:36:00.366954878Z 2025-06-22 10:36:00.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007833
2025-06-22T10:36:00.867881196Z 2025-06-22 10:36:00.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005619
2025-06-22T10:36:09.601371378Z 2025-06-22 10:36:09.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005839
2025-06-22T10:36:11.161820524Z 2025-06-22 10:36:11.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.013239
2025-06-22T10:36:20.321782082Z 2025-06-22 10:36:20.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005886
2025-06-22T10:36:20.394586707Z 2025-06-22 10:36:20.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006692
2025-06-22T10:36:20.873983469Z 2025-06-22 10:36:20.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005828
2025-06-22T10:36:25.646048749Z 2025-06-22 10:36:25.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.008233
2025-06-22T10:36:27.179592274Z 2025-06-22 10:36:27.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006906
2025-06-22T10:36:35.500260088Z 2025-06-22 10:36:35.499 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_0, port=6006).
2025-06-22T10:36:35.500541939Z 2025-06-22 10:36:35.500 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_0, port=6006):
2025-06-22T10:36:35.500548903Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_851035', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_851035', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_851035', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:36:35.502536823Z 2025-06-22 10:36:35.502 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_3, port=6006).
2025-06-22T10:36:35.502867747Z 2025-06-22 10:36:35.502 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_3, port=6006):
2025-06-22T10:36:35.502878558Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_223642', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_223642', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_223642', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:36:35.511728784Z 2025-06-22 10:36:35.511 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:36:35.512356207Z 2025-06-22 10:36:35.512 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:36:35.901109921Z 2025-06-22 10:36:35.900 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_1, port=6006).
2025-06-22T10:36:35.901204540Z 2025-06-22 10:36:35.901 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_1, port=6006):
2025-06-22T10:36:35.901222193Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_454763', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_454763', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_454763', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:36:35.904684355Z 2025-06-22 10:36:35.904 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:36:40.327877504Z 2025-06-22 10:36:40.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006616
2025-06-22T10:36:40.401256186Z 2025-06-22 10:36:40.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008623
2025-06-22T10:36:40.672708179Z 2025-06-22 10:36:40.672 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_4, port=6006).
2025-06-22T10:36:40.672800474Z 2025-06-22 10:36:40.672 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_4, port=6006):
2025-06-22T10:36:40.672821213Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_297260', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_297260', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_297260', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:36:40.675505607Z 2025-06-22 10:36:40.675 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:36:40.922642639Z 2025-06-22 10:36:40.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006442
2025-06-22T10:36:41.652126187Z 2025-06-22 10:36:41.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.004798
2025-06-22T10:36:42.216770409Z 2025-06-22 10:36:42.216 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_2, port=6006).
2025-06-22T10:36:42.217002928Z 2025-06-22 10:36:42.216 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_2, port=6006):
2025-06-22T10:36:42.217014590Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_765973', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_765973', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_765973', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:36:42.230941283Z 2025-06-22 10:36:42.230 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:36:43.167732165Z 2025-06-22 10:36:43.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006005
2025-06-22T10:36:55.360187720Z 2025-06-22 10:36:55.359 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_0, port=6006).
2025-06-22T10:36:55.360449344Z 2025-06-22 10:36:55.360 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_0, port=6006):
2025-06-22T10:36:55.360478749Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_689314', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_689314', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_689314', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:36:55.364880253Z 2025-06-22 10:36:55.364 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:36:55.436776951Z 2025-06-22 10:36:55.436 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_3, port=6006).
2025-06-22T10:36:55.436944076Z 2025-06-22 10:36:55.436 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_3, port=6006):
2025-06-22T10:36:55.436962521Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_717656', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_717656', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_717656', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:36:55.441762927Z 2025-06-22 10:36:55.441 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:36:55.950599528Z 2025-06-22 10:36:55.950 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_1, port=6006).
2025-06-22T10:36:55.950678347Z 2025-06-22 10:36:55.950 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_1, port=6006):
