2025-06-21T22:15:23.030165962Z 2025-06-21 22:15:23.029 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:16:45.376859224Z 2025-06-21 22:16:45.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.006193
2025-06-21T22:16:45.617722298Z 2025-06-21 22:16:45.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002332
2025-06-21T22:16:47.066057766Z 2025-06-21 22:16:47.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.998700
2025-06-21T22:16:48.371414503Z 2025-06-21 22:16:48.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000514
2025-06-21T22:16:48.611186757Z 2025-06-21 22:16:48.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001596
2025-06-21T22:16:49.035783724Z 2025-06-21 22:16:49.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.001190
2025-06-21T22:16:51.056832340Z 2025-06-21 22:16:51.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:01.997793
2025-06-21T22:16:51.387138600Z 2025-06-21 22:16:51.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001430
2025-06-21T22:16:51.607118875Z 2025-06-21 22:16:51.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001649
2025-06-21T22:16:52.541743061Z 2025-06-21 22:16:52.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:22.013834
2025-06-21T22:16:53.042259487Z 2025-06-21 22:16:53.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.001116
2025-06-21T22:16:53.622795612Z 2025-06-21 22:16:53.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:01.043696
2025-06-21T22:16:54.354891186Z 2025-06-21 22:16:54.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001764
2025-06-21T22:16:54.589548635Z 2025-06-21 22:16:54.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000940
2025-06-21T22:16:55.082768088Z 2025-06-21 22:16:55.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.040090
2025-06-21T22:16:55.588503716Z 2025-06-21 22:16:55.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.002158
2025-06-21T22:16:56.055295351Z 2025-06-21 22:16:56.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006770
2025-06-21T22:16:57.381028702Z 2025-06-21 22:16:57.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.005644
2025-06-21T22:16:57.590358802Z 2025-06-21 22:16:57.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002232
2025-06-21T22:16:58.054291792Z 2025-06-21 22:16:58.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.958549
2025-06-21T22:16:58.581761917Z 2025-06-21 22:16:58.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.957132
2025-06-21T22:16:59.023223609Z 2025-06-21 22:16:59.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001396
2025-06-21T22:17:00.358810530Z 2025-06-21 22:17:00.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.996729
2025-06-21T22:17:00.590487664Z 2025-06-21 22:17:00.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998811
2025-06-21T22:17:01.061368157Z 2025-06-21 22:17:01.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001707
2025-06-21T22:17:01.543396795Z 2025-06-21 22:17:01.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001224
2025-06-21T22:17:02.049002638Z 2025-06-21 22:17:02.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000554
2025-06-21T22:17:03.359105735Z 2025-06-21 22:17:03.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000728
2025-06-21T22:17:03.589818839Z 2025-06-21 22:17:03.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000663
2025-06-21T22:17:04.042458982Z 2025-06-21 22:17:04.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000657
2025-06-21T22:17:04.545965523Z 2025-06-21 22:17:04.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000536
2025-06-21T22:17:05.031908630Z 2025-06-21 22:17:05.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001308
2025-06-21T22:17:06.362389693Z 2025-06-21 22:17:06.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001543
2025-06-21T22:17:06.637137820Z 2025-06-21 22:17:06.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.005062
2025-06-21T22:17:07.037444085Z 2025-06-21 22:17:07.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001276
2025-06-21T22:17:07.579422817Z 2025-06-21 22:17:07.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001258
2025-06-21T22:17:08.026191758Z 2025-06-21 22:17:08.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001975
2025-06-21T22:17:09.394524291Z 2025-06-21 22:17:09.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000883
2025-06-21T22:17:09.622161679Z 2025-06-21 22:17:09.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001551
2025-06-21T22:17:10.081120650Z 2025-06-21 22:17:10.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.004716
2025-06-21T22:17:10.548427218Z 2025-06-21 22:17:10.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001517
2025-06-21T22:17:11.043749179Z 2025-06-21 22:17:11.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001145
2025-06-21T22:17:11.044140759Z 2025-06-21 22:17:11.043 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:17:11.091158471Z 2025-06-21 22:17:11.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D34ED60DECFB359BA8ED604FEA496B28DAA09D766A95D4F073D0C326254616D2 validated: True
2025-06-21T22:17:11.132845071Z 2025-06-21 22:17:11.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81D08B4F3A1CCE47C48521E972ADD35802AABA65707A4193EE106DB3BB3B1D8C validated: True
2025-06-21T22:17:11.173290067Z 2025-06-21 22:17:11.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8C2D02653414FDE2A67AAF3585EEE295CCB0CDA5797CB3380FF2FE535822E26 validated: True
2025-06-21T22:17:11.173575385Z 2025-06-21 22:17:11.173 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T22:17:11.211875703Z 2025-06-21 22:17:11.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07260E86A219C2A46034D90A5A5C4698A1B0CC6E20B86A86A0E25A40D98BD05D validated: False
2025-06-21T22:17:11.249773871Z 2025-06-21 22:17:11.249 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 169A56F577CB1D77AB13304FD308C5AA30F0B09F5B2E96C9D711A777F2FEE5CC validated: False
2025-06-21T22:17:11.288318359Z 2025-06-21 22:17:11.288 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 572EBD252FBE10FC47B1A6B7C3018FB7E4EE118ACCC6A63DF9BC00BFC0578919 validated: True
2025-06-21T22:17:16.510681368Z 2025-06-21 22:17:16.509 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:17:16.537122139Z 2025-06-21 22:17:16.536 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:17:16.537290467Z 2025-06-21 22:17:16.537 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:17:16.537406917Z 2025-06-21 22:17:16.537 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:17:16.538685340Z 2025-06-21 22:17:16.538 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:17:16.539594566Z 2025-06-21 22:17:16.539 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:17:16.539741784Z 2025-06-21 22:17:16.539 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:17:16.539915301Z 2025-06-21 22:17:16.539 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:17:31.798384849Z 2025-06-21 22:17:31.797 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:17:31.798994280Z 2025-06-21 22:17:31.798 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:17:31.800240252Z 2025-06-21 22:17:31.799 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:17:31.811450372Z Removed container: AMG_TimeElitism_G5T7R0_validator_4
2025-06-21T22:17:31.811491350Z Removed container: AMG_TimeElitism_G5T7R0_validator_3
2025-06-21T22:17:31.811500457Z Removed container: AMG_TimeElitism_G5T7R0_validator_2
2025-06-21T22:17:31.811508402Z Removed container: AMG_TimeElitism_G5T7R0_validator_1
2025-06-21T22:17:31.811516397Z Removed container: AMG_TimeElitism_G5T7R0_validator_0
