2025-06-22T02:05:38.241134462Z 2025-06-22 02:05:38.240 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:06:32.348238378Z 2025-06-22 02:06:32.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004022
2025-06-22T02:06:34.058845599Z 2025-06-22 02:06:34.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.005544
2025-06-22T02:06:34.226232829Z 2025-06-22 02:06:34.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.057923
2025-06-22T02:06:34.552217196Z 2025-06-22 02:06:34.549 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E84E2829BA16E33A2A1C68DB763B12DAC85CA54C14F64ABD1795F8524AA1AE3 submitted successfully
2025-06-22T02:06:34.573222489Z 2025-06-22 02:06:34.572 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BAD838E565CEDCDD7D95A940D1A6E9CB92664DEB3F6DCBA19BE4A563A71A4BC submitted successfully
2025-06-22T02:06:34.577428714Z 2025-06-22 02:06:34.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44B53D2E3FF4BD4E4375DE4DA4D73477C6FFD7B19EF10762A8A287614418A51C submitted successfully
2025-06-22T02:06:34.578827766Z 2025-06-22 02:06:34.578 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49458E89355D662D255F77AEB7D75953DC8FF62CAC50530D0303C1D10080D60D submitted successfully
2025-06-22T02:06:35.595086214Z 2025-06-22 02:06:35.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.002802
2025-06-22T02:06:36.229464502Z 2025-06-22 02:06:36.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.002422
2025-06-22T02:06:38.071749304Z 2025-06-22 02:06:38.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.946066
2025-06-22T02:06:39.230226427Z 2025-06-22 02:06:39.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001491
2025-06-22T02:06:39.312125532Z 2025-06-22 02:06:39.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.001977
2025-06-22T02:06:40.977256158Z 2025-06-22 02:06:40.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.002117
2025-06-22T02:06:42.602267055Z 2025-06-22 02:06:42.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.006469
2025-06-22T02:06:54.060538642Z 2025-06-22 02:06:54.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.011135
2025-06-22T02:06:55.279666931Z 2025-06-22 02:06:55.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.007151
2025-06-22T02:07:00.951756634Z 2025-06-22 02:07:00.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.011790
2025-06-22T02:07:04.369946567Z 2025-06-22 02:07:04.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:25.031957
2025-06-22T02:07:04.589734074Z 2025-06-22 02:07:04.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.023404
2025-06-22T02:07:10.075413785Z 2025-06-22 02:07:10.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.009277
2025-06-22T02:07:11.286794827Z 2025-06-22 02:07:11.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010878
2025-06-22T02:07:20.380645174Z 2025-06-22 02:07:20.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.007899
2025-06-22T02:07:20.598496679Z 2025-06-22 02:07:20.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.007986
2025-06-22T02:07:20.980915302Z 2025-06-22 02:07:20.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.015895
2025-06-22T02:07:26.119944797Z 2025-06-22 02:07:26.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.030494
2025-06-22T02:07:27.295323289Z 2025-06-22 02:07:27.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007974
2025-06-22T02:07:40.395269389Z 2025-06-22 02:07:40.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008032
2025-06-22T02:07:40.653464259Z 2025-06-22 02:07:40.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.032486
2025-06-22T02:07:40.980802344Z 2025-06-22 02:07:40.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.011342
2025-06-22T02:07:42.135393346Z 2025-06-22 02:07:42.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005701
2025-06-22T02:07:43.268220093Z 2025-06-22 02:07:43.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.010197
2025-06-22T02:07:58.131068802Z 2025-06-22 02:07:58.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005511
2025-06-22T02:07:59.310198174Z 2025-06-22 02:07:59.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005284
2025-06-22T02:08:00.399361477Z 2025-06-22 02:08:00.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007744
2025-06-22T02:08:00.638269814Z 2025-06-22 02:08:00.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008278
2025-06-22T02:08:01.024443624Z 2025-06-22 02:08:01.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009402
2025-06-22T02:08:14.137653050Z 2025-06-22 02:08:14.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007946
2025-06-22T02:08:15.315620408Z 2025-06-22 02:08:15.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007300
2025-06-22T02:08:20.410526151Z 2025-06-22 02:08:20.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006539
2025-06-22T02:08:20.666550295Z 2025-06-22 02:08:20.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007891
2025-06-22T02:08:20.998507982Z 2025-06-22 02:08:20.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.009123
2025-06-22T02:08:30.142742452Z 2025-06-22 02:08:30.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007006
2025-06-22T02:08:31.307857318Z 2025-06-22 02:08:31.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007646
2025-06-22T02:08:40.380390193Z 2025-06-22 02:08:40.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005758
2025-06-22T02:08:40.650666184Z 2025-06-22 02:08:40.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.004352
2025-06-22T02:08:41.028364123Z 2025-06-22 02:08:41.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007522
2025-06-22T02:08:46.131210611Z 2025-06-22 02:08:46.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007989
2025-06-22T02:08:47.295273513Z 2025-06-22 02:08:47.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006832
2025-06-22T02:08:55.463550760Z 2025-06-22 02:08:55.463 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_3, port=6006).
2025-06-22T02:08:55.463889760Z 2025-06-22 02:08:55.463 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_3, port=6006):
2025-06-22T02:08:55.463898196Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_589745', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_589745', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_589745', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:08:55.468020612Z 2025-06-22 02:08:55.467 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:08:55.680424205Z 2025-06-22 02:08:55.680 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_4, port=6006).
2025-06-22T02:08:55.680531347Z 2025-06-22 02:08:55.680 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_4, port=6006):
2025-06-22T02:08:55.680547999Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_198416', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_198416', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_198416', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:08:55.682924296Z 2025-06-22 02:08:55.682 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:08:56.067274309Z 2025-06-22 02:08:56.066 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_1, port=6006).
2025-06-22T02:08:56.067463446Z 2025-06-22 02:08:56.067 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_1, port=6006):
2025-06-22T02:08:56.067476952Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_386979', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_386979', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_386979', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:08:56.071594037Z 2025-06-22 02:08:56.071 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:09:00.386688172Z 2025-06-22 02:09:00.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006833
2025-06-22T02:09:00.673866975Z 2025-06-22 02:09:00.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.020120
2025-06-22T02:09:01.028438299Z 2025-06-22 02:09:01.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005954
2025-06-22T02:09:01.164033198Z 2025-06-22 02:09:01.163 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_0, port=6006).
2025-06-22T02:09:01.164211304Z 2025-06-22 02:09:01.164 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_0, port=6006):
2025-06-22T02:09:01.164226623Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_5788', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_5788', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_5788', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:09:01.171115803Z 2025-06-22 02:09:01.170 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:09:02.137873742Z 2025-06-22 02:09:02.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.002741
2025-06-22T02:09:02.331970871Z 2025-06-22 02:09:02.331 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_2, port=6006).
2025-06-22T02:09:02.332436611Z 2025-06-22 02:09:02.332 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_2, port=6006):
2025-06-22T02:09:02.332451118Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_663660', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_663660', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_663660', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:09:02.345352803Z 2025-06-22 02:09:02.345 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:09:03.313754584Z 2025-06-22 02:09:03.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.010595
2025-06-22T02:09:15.427592121Z 2025-06-22 02:09:15.426 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_3, port=6006).
2025-06-22T02:09:15.427812918Z 2025-06-22 02:09:15.427 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_3, port=6006):
2025-06-22T02:09:15.427819560Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_397153', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_397153', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_397153', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:09:15.431337434Z 2025-06-22 02:09:15.431 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:09:15.704319571Z 2025-06-22 02:09:15.703 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_4, port=6006).
2025-06-22T02:09:15.704379264Z 2025-06-22 02:09:15.704 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_4, port=6006):
2025-06-22T02:09:15.704394012Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_828853', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_828853', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_828853', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:09:15.708043534Z 2025-06-22 02:09:15.707 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:09:16.059479909Z 2025-06-22 02:09:16.059 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_1, port=6006).
2025-06-22T02:09:16.059608913Z 2025-06-22 02:09:16.059 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_1, port=6006):
