2025-06-21T21:51:40.113828830Z 2025-06-21 21:51:40.113 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:52:33.583875332Z 2025-06-21 21:52:33.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000507
2025-06-21T21:52:33.782409178Z 2025-06-21 21:52:33.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001765
2025-06-21T21:52:34.328615192Z 2025-06-21 21:52:34.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000782
2025-06-21T21:52:34.605764934Z 2025-06-21 21:52:34.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001028
2025-06-21T21:52:34.879788864Z 2025-06-21 21:52:34.879 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B22180E5C28664BDC9594ABC0EDFE8D6040FB53EDC1DEAA538CE5E94E1C7E7E submitted successfully
2025-06-21T21:52:35.776175192Z 2025-06-21 21:52:35.775 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D90C7ECB301616C84963E5C9F8F1CB53D61821C2FF1D4456AE7DD0F098140C4 submitted successfully
2025-06-21T21:52:36.532312618Z 2025-06-21 21:52:36.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B66C64FABF8D0075E10AC513D51896306EFE2215BF8A39F2159EB290ACB94574 submitted successfully
2025-06-21T21:52:36.578140756Z 2025-06-21 21:52:36.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001263
2025-06-21T21:52:36.750174983Z 2025-06-21 21:52:36.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000767
2025-06-21T21:52:37.171155478Z 2025-06-21 21:52:37.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000836
2025-06-21T21:52:37.488960251Z 2025-06-21 21:52:37.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000605
2025-06-21T21:52:38.367441916Z 2025-06-21 21:52:38.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001266
2025-06-21T21:52:39.658709866Z 2025-06-21 21:52:39.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.069421
2025-06-21T21:52:39.749824748Z 2025-06-21 21:52:39.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000556
2025-06-21T21:52:40.170457586Z 2025-06-21 21:52:40.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000396
2025-06-21T21:52:40.501024482Z 2025-06-21 21:52:40.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001582
2025-06-21T21:52:41.352609218Z 2025-06-21 21:52:41.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001242
2025-06-21T21:52:41.533316509Z 2025-06-21 21:52:41.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:52:41.534000380Z 2025-06-21 21:52:41.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:52:41.534424371Z 2025-06-21 21:52:41.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:52:41.534844714Z 2025-06-21 21:52:41.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:52:42.648154893Z 2025-06-21 21:52:42.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.983624
2025-06-21T21:52:42.791346589Z 2025-06-21 21:52:42.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002682
2025-06-21T21:52:43.172685445Z 2025-06-21 21:52:43.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000520
2025-06-21T21:52:43.490461483Z 2025-06-21 21:52:43.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001392
2025-06-21T21:52:44.493563022Z 2025-06-21 21:52:44.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000959
2025-06-21T21:52:44.619966625Z 2025-06-21 21:52:44.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C297C7E593253EA14058CFCC8593D625B591F2B63E8D96525767ECD99537287 submitted successfully
2025-06-21T21:52:44.647367985Z 2025-06-21 21:52:44.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52B9E86429C6845247E7FA155BB8E8542B15436A966A342F7E6FC96B85429528 submitted successfully
2025-06-21T21:52:44.676494672Z 2025-06-21 21:52:44.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9A4EEC7A3B0535CC18FC8C30A36C5F8C244F6CFBCD2B82FB838020A98797FE2 submitted successfully
2025-06-21T21:52:44.711500238Z 2025-06-21 21:52:44.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F97B59623FC74D91684FE9E9717AF4805D59ED1EF8AAB1FAE8CBB219BCB40957 submitted successfully
2025-06-21T21:52:45.666285181Z 2025-06-21 21:52:45.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001609
2025-06-21T21:52:45.750661572Z 2025-06-21 21:52:45.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999988
2025-06-21T21:52:46.138548009Z 2025-06-21 21:52:46.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001997
2025-06-21T21:52:46.492744273Z 2025-06-21 21:52:46.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001086
2025-06-21T21:52:47.359992599Z 2025-06-21 21:52:47.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001851
2025-06-21T21:52:48.636285674Z 2025-06-21 21:52:48.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001552
2025-06-21T21:52:52.144990874Z 2025-06-21 21:52:52.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001872
2025-06-21T21:52:52.474259157Z 2025-06-21 21:52:52.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003208
2025-06-21T21:52:52.756224208Z 2025-06-21 21:52:52.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.003808
2025-06-21T21:52:53.353688567Z 2025-06-21 21:52:53.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001401
2025-06-21T21:52:56.758794952Z 2025-06-21 21:52:56.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002826
2025-06-21T21:52:57.176313919Z 2025-06-21 21:52:57.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004230
2025-06-21T21:52:57.356771658Z 2025-06-21 21:52:57.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003550
2025-06-21T21:52:57.488026860Z 2025-06-21 21:52:57.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003020
2025-06-21T21:52:57.647453284Z 2025-06-21 21:52:57.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.003312
2025-06-21T21:53:00.156193112Z 2025-06-21 21:53:00.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000444
2025-06-21T21:53:00.358351588Z 2025-06-21 21:53:00.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001807
2025-06-21T21:53:00.505877106Z 2025-06-21 21:53:00.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.005963
2025-06-21T21:53:00.675666734Z 2025-06-21 21:53:00.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000782
2025-06-21T21:53:00.779137412Z 2025-06-21 21:53:00.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001746
2025-06-21T21:53:03.182610178Z 2025-06-21 21:53:03.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.006616
2025-06-21T21:53:03.341315711Z 2025-06-21 21:53:03.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.005085
2025-06-21T21:53:03.516318362Z 2025-06-21 21:53:03.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000284
2025-06-21T21:53:03.679757592Z 2025-06-21 21:53:03.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.007338
2025-06-21T21:53:03.760782315Z 2025-06-21 21:53:03.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001046
2025-06-21T21:53:06.149076223Z 2025-06-21 21:53:06.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999393
2025-06-21T21:53:06.343333202Z 2025-06-21 21:53:06.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001977
2025-06-21T21:53:06.520399898Z 2025-06-21 21:53:06.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000371
2025-06-21T21:53:06.682345839Z 2025-06-21 21:53:06.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000747
2025-06-21T21:53:06.795821395Z 2025-06-21 21:53:06.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001561
2025-06-21T21:53:09.185229614Z 2025-06-21 21:53:09.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001119
2025-06-21T21:53:09.342010093Z 2025-06-21 21:53:09.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000051
2025-06-21T21:53:09.505020544Z 2025-06-21 21:53:09.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001503
2025-06-21T21:53:09.667589120Z 2025-06-21 21:53:09.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001513
2025-06-21T21:53:09.785599667Z 2025-06-21 21:53:09.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001379
2025-06-21T21:53:12.192522168Z 2025-06-21 21:53:12.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001598
2025-06-21T21:53:12.344389071Z 2025-06-21 21:53:12.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001890
2025-06-21T21:53:12.505445422Z 2025-06-21 21:53:12.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001609
2025-06-21T21:53:12.647860611Z 2025-06-21 21:53:12.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001266
2025-06-21T21:53:12.797644532Z 2025-06-21 21:53:12.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000842
2025-06-21T21:53:15.181615612Z 2025-06-21 21:53:15.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000768
2025-06-21T21:53:15.368835787Z 2025-06-21 21:53:15.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001093
2025-06-21T21:53:15.510293549Z 2025-06-21 21:53:15.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000636
2025-06-21T21:53:15.647870444Z 2025-06-21 21:53:15.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000686
2025-06-21T21:53:15.767423893Z 2025-06-21 21:53:15.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001255
2025-06-21T21:53:18.192316455Z 2025-06-21 21:53:18.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002046
2025-06-21T21:53:18.347906677Z 2025-06-21 21:53:18.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001481
2025-06-21T21:53:18.508661218Z 2025-06-21 21:53:18.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001246
2025-06-21T21:53:18.657968659Z 2025-06-21 21:53:18.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001595
2025-06-21T21:53:18.776597843Z 2025-06-21 21:53:18.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001254
2025-06-21T21:53:21.194066338Z 2025-06-21 21:53:21.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000455
2025-06-21T21:53:21.393001418Z 2025-06-21 21:53:21.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002116
2025-06-21T21:53:21.487090043Z 2025-06-21 21:53:21.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001516
2025-06-21T21:53:21.651046479Z 2025-06-21 21:53:21.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001407
2025-06-21T21:53:21.807662957Z 2025-06-21 21:53:21.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001001
2025-06-21T21:53:24.180225424Z 2025-06-21 21:53:24.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002005
2025-06-21T21:53:24.394785061Z 2025-06-21 21:53:24.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000130
2025-06-21T21:53:24.524106060Z 2025-06-21 21:53:24.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001185
2025-06-21T21:53:24.689725795Z 2025-06-21 21:53:24.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002910
2025-06-21T21:53:24.791003713Z 2025-06-21 21:53:24.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001257
2025-06-21T21:53:27.182982503Z 2025-06-21 21:53:27.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001140
2025-06-21T21:53:27.386376100Z 2025-06-21 21:53:27.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001460
2025-06-21T21:53:27.524718679Z 2025-06-21 21:53:27.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001388
2025-06-21T21:53:27.686021976Z 2025-06-21 21:53:27.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000001
2025-06-21T21:53:27.770575260Z 2025-06-21 21:53:27.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001830
2025-06-21T21:53:30.204143873Z 2025-06-21 21:53:30.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002395
2025-06-21T21:53:30.351853417Z 2025-06-21 21:53:30.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001336
2025-06-21T21:53:30.489260921Z 2025-06-21 21:53:30.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001286
2025-06-21T21:53:30.676866092Z 2025-06-21 21:53:30.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000520
2025-06-21T21:53:30.795861367Z 2025-06-21 21:53:30.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000566
2025-06-21T21:53:30.796621011Z 2025-06-21 21:53:30.796 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:53:30.832490778Z 2025-06-21 21:53:30.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B22180E5C28664BDC9594ABC0EDFE8D6040FB53EDC1DEAA538CE5E94E1C7E7E validated: True
2025-06-21T21:53:30.868191325Z 2025-06-21 21:53:30.867 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D90C7ECB301616C84963E5C9F8F1CB53D61821C2FF1D4456AE7DD0F098140C4 validated: True
2025-06-21T21:53:30.904101248Z 2025-06-21 21:53:30.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B66C64FABF8D0075E10AC513D51896306EFE2215BF8A39F2159EB290ACB94574 validated: True
2025-06-21T21:53:30.940733704Z 2025-06-21 21:53:30.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C297C7E593253EA14058CFCC8593D625B591F2B63E8D96525767ECD99537287 validated: True
2025-06-21T21:53:30.976872188Z 2025-06-21 21:53:30.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52B9E86429C6845247E7FA155BB8E8542B15436A966A342F7E6FC96B85429528 validated: False
2025-06-21T21:53:31.012634192Z 2025-06-21 21:53:31.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9A4EEC7A3B0535CC18FC8C30A36C5F8C244F6CFBCD2B82FB838020A98797FE2 validated: False
2025-06-21T21:53:31.073726775Z 2025-06-21 21:53:31.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F97B59623FC74D91684FE9E9717AF4805D59ED1EF8AAB1FAE8CBB219BCB40957 validated: False
2025-06-21T21:53:36.197590666Z 2025-06-21 21:53:36.197 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:53:36.222200946Z 2025-06-21 21:53:36.221 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:53:36.222373252Z 2025-06-21 21:53:36.222 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:53:36.222472008Z 2025-06-21 21:53:36.222 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:53:36.223599206Z 2025-06-21 21:53:36.223 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:53:36.224170645Z 2025-06-21 21:53:36.223 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:53:36.224258371Z 2025-06-21 21:53:36.224 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:53:36.224374540Z 2025-06-21 21:53:36.224 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:53:59.334813086Z 2025-06-21 21:53:59.334 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:53:59.335357974Z 2025-06-21 21:53:59.335 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
