2025-06-21T20:41:18.911086833Z 2025-06-21 20:41:18.910 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:42:01.946644716Z 2025-06-21 20:42:01.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:42:01.980288448Z 2025-06-21 20:42:01.979 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssogvJtBWq1ZecN2QGZAVyoX33X21 and address r9Y7mbqjzqZxeDM4rFRwabka1M9dB1CDCt
2025-06-21T20:42:01.981101522Z 2025-06-21 20:42:01.980 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shA8JGyzYnCvcfy715RwDcyNDbsD9 and address rGVCdabK6S1pttNwU2K1G8h9WYmjSdTF5j
2025-06-21T20:42:02.016166055Z 2025-06-21 20:42:02.015 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snHN1HizzuhwkCy9qaADrUeGWdBQy and address rHxdLcR2d1b3YJYoE17ZBfxCJtDiYYY9ep
2025-06-21T20:42:04.303210263Z 2025-06-21 20:42:04.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000459
2025-06-21T20:42:04.488425479Z 2025-06-21 20:42:04.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.037668
2025-06-21T20:42:04.662243794Z 2025-06-21 20:42:04.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.171958
2025-06-21T20:42:04.839161476Z 2025-06-21 20:42:04.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.302227
2025-06-21T20:42:05.059901454Z 2025-06-21 20:42:05.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1247E9541FB0F44A167363548257741F9AF2BA3C998AB0642ED648D253C2CC40 submitted successfully
2025-06-21T20:42:06.026363187Z 2025-06-21 20:42:06.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.004732
2025-06-21T20:42:06.081714072Z 2025-06-21 20:42:06.081 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D419A7D9D23221114C3ED80A91522AA5B5C2B6BB009EFC46B4ED801A4025D788 submitted successfully
2025-06-21T20:42:06.853959578Z 2025-06-21 20:42:06.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79A3719E4CCC90D07660B36765B0FA9EF426F885B0CFEB6E620A61C5D06942C6 submitted successfully
2025-06-21T20:42:07.389540153Z 2025-06-21 20:42:07.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.686421
2025-06-21T20:42:08.310898305Z 2025-06-21 20:42:08.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.963889
2025-06-21T20:42:08.351228061Z 2025-06-21 20:42:08.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.822930
2025-06-21T20:42:09.192910287Z 2025-06-21 20:42:09.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.000341
2025-06-21T20:42:09.952472846Z 2025-06-21 20:42:09.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.998888
2025-06-21T20:42:11.856448925Z 2025-06-21 20:42:11.855 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:42:11.857066099Z 2025-06-21 20:42:11.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:42:11.857685277Z 2025-06-21 20:42:11.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:42:11.858314334Z 2025-06-21 20:42:11.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:42:13.314054041Z 2025-06-21 20:42:13.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002363
2025-06-21T20:42:14.328882857Z 2025-06-21 20:42:14.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004001
2025-06-21T20:42:14.512953193Z 2025-06-21 20:42:14.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.020158
2025-06-21T20:42:14.686536626Z 2025-06-21 20:42:14.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.164958
2025-06-21T20:42:14.791043529Z 2025-06-21 20:42:14.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE593BD7A536EFCBD653DD386680482E1C120A1FB2ADCDA4A830C066B4A5838C submitted successfully
2025-06-21T20:42:14.824971026Z 2025-06-21 20:42:14.824 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA76F505514369F85E7AD8684AAA582CEFF0561A31B09AB2C631FA36D65FE772 submitted successfully
2025-06-21T20:42:14.848702298Z 2025-06-21 20:42:14.848 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD82FE6409B4CBA0B07236C0AC93DF9C94633400ECB17C8F9C29116AC6DADEDB submitted successfully
2025-06-21T20:42:14.876080159Z 2025-06-21 20:42:14.875 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D50F13F4947557038F6C080FBF5499B2FB9F4701FF41C2296EFC921767CE8E71 submitted successfully
2025-06-21T20:42:14.920790119Z 2025-06-21 20:42:14.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001397
2025-06-21T20:42:16.314236535Z 2025-06-21 20:42:16.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002337
2025-06-21T20:42:17.393467102Z 2025-06-21 20:42:17.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.839564
2025-06-21T20:42:18.316478426Z 2025-06-21 20:42:18.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.945189
2025-06-21T20:42:19.174064018Z 2025-06-21 20:42:19.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002131
2025-06-21T20:42:20.320769895Z 2025-06-21 20:42:20.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002474
2025-06-21T20:42:20.924091242Z 2025-06-21 20:42:20.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003546
2025-06-21T20:42:23.402377763Z 2025-06-21 20:42:23.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002697
2025-06-21T20:42:24.220481350Z 2025-06-21 20:42:24.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003182
2025-06-21T20:42:24.940838397Z 2025-06-21 20:42:24.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003523
2025-06-21T20:42:27.325976728Z 2025-06-21 20:42:27.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.008366
2025-06-21T20:42:29.437037203Z 2025-06-21 20:42:29.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003740
2025-06-21T20:42:29.928240069Z 2025-06-21 20:42:29.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002037
2025-06-21T20:42:30.181141034Z 2025-06-21 20:42:30.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002604
2025-06-21T20:42:30.361453342Z 2025-06-21 20:42:30.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001912
2025-06-21T20:42:33.220335524Z 2025-06-21 20:42:33.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003370
2025-06-21T20:42:33.338468935Z 2025-06-21 20:42:33.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:13.013604
2025-06-21T20:42:33.407004725Z 2025-06-21 20:42:33.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001780
2025-06-21T20:42:34.367426273Z 2025-06-21 20:42:34.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.004821
2025-06-21T20:42:34.989852686Z 2025-06-21 20:42:34.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.006082
2025-06-21T20:42:36.361569095Z 2025-06-21 20:42:36.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.995161
2025-06-21T20:42:36.434758846Z 2025-06-21 20:42:36.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.005160
2025-06-21T20:42:37.206074645Z 2025-06-21 20:42:37.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002986
2025-06-21T20:42:37.366281102Z 2025-06-21 20:42:37.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000065
2025-06-21T20:42:37.957633632Z 2025-06-21 20:42:37.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001980
2025-06-21T20:42:38.376474691Z 2025-06-21 20:42:38.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007512
2025-06-21T20:42:39.443780979Z 2025-06-21 20:42:39.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997052
2025-06-21T20:42:40.220093877Z 2025-06-21 20:42:40.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000531
2025-06-21T20:42:40.369861029Z 2025-06-21 20:42:40.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000788
2025-06-21T20:42:40.936076256Z 2025-06-21 20:42:40.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001111
2025-06-21T20:42:41.327304650Z 2025-06-21 20:42:41.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996211
2025-06-21T20:42:42.440048001Z 2025-06-21 20:42:42.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001823
2025-06-21T20:42:43.204722343Z 2025-06-21 20:42:43.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001099
2025-06-21T20:42:43.375143391Z 2025-06-21 20:42:43.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999294
2025-06-21T20:42:43.958059586Z 2025-06-21 20:42:43.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001629
2025-06-21T20:42:44.352451169Z 2025-06-21 20:42:44.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001383
2025-06-21T20:42:45.447853245Z 2025-06-21 20:42:45.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001179
2025-06-21T20:42:46.209322320Z 2025-06-21 20:42:46.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001146
2025-06-21T20:42:46.356645892Z 2025-06-21 20:42:46.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002339
2025-06-21T20:42:46.975953153Z 2025-06-21 20:42:46.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002353
2025-06-21T20:42:47.355466617Z 2025-06-21 20:42:47.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001360
2025-06-21T20:42:48.443650516Z 2025-06-21 20:42:48.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001532
2025-06-21T20:42:49.186421045Z 2025-06-21 20:42:49.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001176
2025-06-21T20:42:49.357801854Z 2025-06-21 20:42:49.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001301
2025-06-21T20:42:49.940221875Z 2025-06-21 20:42:49.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999726
2025-06-21T20:42:50.331680916Z 2025-06-21 20:42:50.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000783
2025-06-21T20:42:51.442135311Z 2025-06-21 20:42:51.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000777
2025-06-21T20:42:52.198681630Z 2025-06-21 20:42:52.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003952
2025-06-21T20:42:52.373003599Z 2025-06-21 20:42:52.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000912
2025-06-21T20:42:52.979902421Z 2025-06-21 20:42:52.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002241
2025-06-21T20:42:53.332965284Z 2025-06-21 20:42:53.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001572
2025-06-21T20:42:54.407564205Z 2025-06-21 20:42:54.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001259
2025-06-21T20:42:55.215004442Z 2025-06-21 20:42:55.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999687
2025-06-21T20:42:55.374424647Z 2025-06-21 20:42:55.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002068
2025-06-21T20:42:55.945696255Z 2025-06-21 20:42:55.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001331
2025-06-21T20:42:56.372104543Z 2025-06-21 20:42:56.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002376
2025-06-21T20:42:57.435462388Z 2025-06-21 20:42:57.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001764
2025-06-21T20:42:58.222568713Z 2025-06-21 20:42:58.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000399
2025-06-21T20:42:58.339032275Z 2025-06-21 20:42:58.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000847
2025-06-21T20:42:58.985684488Z 2025-06-21 20:42:58.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001187
2025-06-21T20:42:59.334429395Z 2025-06-21 20:42:59.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000128
2025-06-21T20:43:00.414917699Z 2025-06-21 20:43:00.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001765
2025-06-21T20:43:01.193997934Z 2025-06-21 20:43:01.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001478
2025-06-21T20:43:01.367115219Z 2025-06-21 20:43:01.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000419
2025-06-21T20:43:01.967520944Z 2025-06-21 20:43:01.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001371
2025-06-21T20:43:02.372529078Z 2025-06-21 20:43:02.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001371
2025-06-21T20:43:03.448327115Z 2025-06-21 20:43:03.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000520
2025-06-21T20:43:04.230455250Z 2025-06-21 20:43:04.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001236
2025-06-21T20:43:04.342017385Z 2025-06-21 20:43:04.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000959
2025-06-21T20:43:04.949070350Z 2025-06-21 20:43:04.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000309
2025-06-21T20:43:05.361719972Z 2025-06-21 20:43:05.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001309
2025-06-21T20:43:06.453178435Z 2025-06-21 20:43:06.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001397
2025-06-21T20:43:07.219055261Z 2025-06-21 20:43:07.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001853
2025-06-21T20:43:07.341804872Z 2025-06-21 20:43:07.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001272
2025-06-21T20:43:07.949213128Z 2025-06-21 20:43:07.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002738
2025-06-21T20:43:08.340848574Z 2025-06-21 20:43:08.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001883
2025-06-21T20:43:08.341345752Z 2025-06-21 20:43:08.341 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:43:08.381118689Z 2025-06-21 20:43:08.380 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1247E9541FB0F44A167363548257741F9AF2BA3C998AB0642ED648D253C2CC40 validated: True
2025-06-21T20:43:08.426288437Z 2025-06-21 20:43:08.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D419A7D9D23221114C3ED80A91522AA5B5C2B6BB009EFC46B4ED801A4025D788 validated: True
2025-06-21T20:43:08.463804635Z 2025-06-21 20:43:08.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79A3719E4CCC90D07660B36765B0FA9EF426F885B0CFEB6E620A61C5D06942C6 validated: True
2025-06-21T20:43:08.499336871Z 2025-06-21 20:43:08.499 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE593BD7A536EFCBD653DD386680482E1C120A1FB2ADCDA4A830C066B4A5838C validated: True
2025-06-21T20:43:08.534647569Z 2025-06-21 20:43:08.534 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA76F505514369F85E7AD8684AAA582CEFF0561A31B09AB2C631FA36D65FE772 validated: False
2025-06-21T20:43:08.571487642Z 2025-06-21 20:43:08.571 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD82FE6409B4CBA0B07236C0AC93DF9C94633400ECB17C8F9C29116AC6DADEDB validated: False
2025-06-21T20:43:08.607386790Z 2025-06-21 20:43:08.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D50F13F4947557038F6C080FBF5499B2FB9F4701FF41C2296EFC921767CE8E71 validated: False
2025-06-21T20:43:13.861445069Z 2025-06-21 20:43:13.860 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:43:13.886895044Z 2025-06-21 20:43:13.886 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:43:13.887037863Z 2025-06-21 20:43:13.886 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:43:13.887126941Z 2025-06-21 20:43:13.887 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:43:13.888471878Z 2025-06-21 20:43:13.888 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:43:13.889456556Z 2025-06-21 20:43:13.889 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:43:13.889564079Z 2025-06-21 20:43:13.889 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:43:13.889766892Z 2025-06-21 20:43:13.889 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:43:18.964057095Z 2025-06-21 20:43:18.963 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:43:18.964592365Z 2025-06-21 20:43:18.964 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:43:18.965755569Z 2025-06-21 20:43:18.965 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
