2025-06-22T06:47:40.408692024Z 2025-06-22 06:47:40.408 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:48:26.391587422Z 2025-06-22 06:48:26.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.983569
2025-06-22T06:48:27.033476557Z 2025-06-22 06:48:27.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002947
2025-06-22T06:48:27.119974565Z 2025-06-22 06:48:27.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.018259
2025-06-22T06:48:27.226138249Z 2025-06-22 06:48:27.225 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3A992D2728BD94EFC989D297BE8F2134578BB8E7E373F7DE542E0C43AAC5990 submitted successfully
2025-06-22T06:48:27.334971432Z 2025-06-22 06:48:27.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001374
2025-06-22T06:48:27.636558680Z 2025-06-22 06:48:27.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001192
2025-06-22T06:48:27.956957974Z 2025-06-22 06:48:27.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0DFE808E08513F93A2187F1874746FDBF46E73B2DFA13E25E3D6C9FEF218BCA3 submitted successfully
2025-06-22T06:48:29.966140333Z 2025-06-22 06:48:29.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999774
2025-06-22T06:48:30.061390560Z 2025-06-22 06:48:30.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.984209
2025-06-22T06:48:30.370553515Z 2025-06-22 06:48:30.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000652
2025-06-22T06:48:30.447513813Z 2025-06-22 06:48:30.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.021131
2025-06-22T06:48:31.637629679Z 2025-06-22 06:48:31.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003107
2025-06-22T06:48:32.959318040Z 2025-06-22 06:48:32.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:48:32.959849383Z 2025-06-22 06:48:32.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:48:32.960353695Z 2025-06-22 06:48:32.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:48:32.960857576Z 2025-06-22 06:48:32.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:48:34.420319566Z 2025-06-22 06:48:34.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.981269
2025-06-22T06:48:35.137996160Z 2025-06-22 06:48:35.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003450
2025-06-22T06:48:35.304916951Z 2025-06-22 06:48:35.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.121342
2025-06-22T06:48:35.454806398Z 2025-06-22 06:48:35.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.012583
2025-06-22T06:48:35.855590409Z 2025-06-22 06:48:35.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002278
2025-06-22T06:48:35.866132886Z 2025-06-22 06:48:35.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E59F3965A3863CD00F6433C709D851C20E3DAC17E7F58ABC58B95A9FEF73053 submitted successfully
2025-06-22T06:48:35.936509808Z 2025-06-22 06:48:35.936 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5BBA992D71C4B3CAFF98A876D3F8B9B477C07DC1071FCC24086BACCFA5B9CF9C submitted successfully
2025-06-22T06:48:35.940241040Z 2025-06-22 06:48:35.939 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CE5AD48B9467EEAB452740821D1A7781166C587CA4CD174E19E0F18A6C2A5D4 submitted successfully
2025-06-22T06:48:35.970197197Z 2025-06-22 06:48:35.969 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D58ED31E2D57C87D36D5ABA3C28753BB18187FE7397018E4E27007065F7D7B2 submitted successfully
2025-06-22T06:48:37.972478007Z 2025-06-22 06:48:37.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002685
2025-06-22T06:48:38.085749795Z 2025-06-22 06:48:38.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.881951
2025-06-22T06:48:38.419427074Z 2025-06-22 06:48:38.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002170
2025-06-22T06:48:38.642032187Z 2025-06-22 06:48:38.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001684
2025-06-22T06:48:41.349074327Z 2025-06-22 06:48:41.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.999302
2025-06-22T06:48:45.076093810Z 2025-06-22 06:48:45.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.003891
2025-06-22T06:48:45.977947184Z 2025-06-22 06:48:45.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.004307
2025-06-22T06:48:46.362600548Z 2025-06-22 06:48:46.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.996747
2025-06-22T06:48:46.678983405Z 2025-06-22 06:48:46.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.003007
2025-06-22T06:48:49.013676415Z 2025-06-22 06:48:49.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002701
2025-06-22T06:48:49.104442958Z 2025-06-22 06:48:49.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002274
2025-06-22T06:48:49.382528726Z 2025-06-22 06:48:49.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002323
2025-06-22T06:48:49.682323356Z 2025-06-22 06:48:49.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002689
2025-06-22T06:48:51.983394165Z 2025-06-22 06:48:51.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002515
2025-06-22T06:48:52.101256626Z 2025-06-22 06:48:52.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001382
2025-06-22T06:48:52.381103027Z 2025-06-22 06:48:52.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001497
2025-06-22T06:48:52.645833931Z 2025-06-22 06:48:52.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000662
2025-06-22T06:48:54.983504918Z 2025-06-22 06:48:54.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002247
2025-06-22T06:48:55.106983198Z 2025-06-22 06:48:55.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001618
2025-06-22T06:48:55.382587362Z 2025-06-22 06:48:55.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001660
2025-06-22T06:48:55.682710299Z 2025-06-22 06:48:55.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002067
2025-06-22T06:48:57.440219691Z 2025-06-22 06:48:57.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.008704
2025-06-22T06:48:58.017905519Z 2025-06-22 06:48:58.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001286
2025-06-22T06:48:58.108616596Z 2025-06-22 06:48:58.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001233
2025-06-22T06:48:58.350081018Z 2025-06-22 06:48:58.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001116
2025-06-22T06:48:58.649203968Z 2025-06-22 06:48:58.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002344
2025-06-22T06:48:59.453486307Z 2025-06-22 06:48:59.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.020226
2025-06-22T06:49:00.984466980Z 2025-06-22 06:49:00.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001003
2025-06-22T06:49:01.080765802Z 2025-06-22 06:49:01.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001472
2025-06-22T06:49:01.386041283Z 2025-06-22 06:49:01.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001215
2025-06-22T06:49:01.430655202Z 2025-06-22 06:49:01.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.005367
2025-06-22T06:49:01.653319111Z 2025-06-22 06:49:01.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001998
2025-06-22T06:49:03.991757319Z 2025-06-22 06:49:03.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000433
2025-06-22T06:49:04.073440278Z 2025-06-22 06:49:04.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000915
2025-06-22T06:49:04.351222951Z 2025-06-22 06:49:04.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001291
2025-06-22T06:49:04.440666336Z 2025-06-22 06:49:04.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.976901
2025-06-22T06:49:04.660331455Z 2025-06-22 06:49:04.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000368
2025-06-22T06:49:06.988562453Z 2025-06-22 06:49:06.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001812
2025-06-22T06:49:07.098404866Z 2025-06-22 06:49:07.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001172
2025-06-22T06:49:07.353955040Z 2025-06-22 06:49:07.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002071
2025-06-22T06:49:07.411939162Z 2025-06-22 06:49:07.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002653
2025-06-22T06:49:07.698045554Z 2025-06-22 06:49:07.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001868
2025-06-22T06:49:09.988821287Z 2025-06-22 06:49:09.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001596
2025-06-22T06:49:10.077657195Z 2025-06-22 06:49:10.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001100
2025-06-22T06:49:10.355409039Z 2025-06-22 06:49:10.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000970
2025-06-22T06:49:10.410210374Z 2025-06-22 06:49:10.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999578
2025-06-22T06:49:10.676671519Z 2025-06-22 06:49:10.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001214
2025-06-22T06:49:12.989726905Z 2025-06-22 06:49:12.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001024
2025-06-22T06:49:13.103511277Z 2025-06-22 06:49:13.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002037
2025-06-22T06:49:13.357742801Z 2025-06-22 06:49:13.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001423
2025-06-22T06:49:13.439001658Z 2025-06-22 06:49:13.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003241
2025-06-22T06:49:13.693419814Z 2025-06-22 06:49:13.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002756
2025-06-22T06:49:15.994541302Z 2025-06-22 06:49:15.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001816
2025-06-22T06:49:16.079844492Z 2025-06-22 06:49:16.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001354
2025-06-22T06:49:16.388756652Z 2025-06-22 06:49:16.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000978
2025-06-22T06:49:16.453365456Z 2025-06-22 06:49:16.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.017556
2025-06-22T06:49:16.659006947Z 2025-06-22 06:49:16.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000183
2025-06-22T06:49:18.994610205Z 2025-06-22 06:49:18.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002106
2025-06-22T06:49:19.080952787Z 2025-06-22 06:49:19.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001095
2025-06-22T06:49:19.419927743Z 2025-06-22 06:49:19.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001156
2025-06-22T06:49:19.485132261Z 2025-06-22 06:49:19.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.031197
2025-06-22T06:49:19.690380579Z 2025-06-22 06:49:19.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000749
2025-06-22T06:49:21.999000106Z 2025-06-22 06:49:21.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999661
2025-06-22T06:49:22.082007533Z 2025-06-22 06:49:22.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001613
2025-06-22T06:49:22.360806831Z 2025-06-22 06:49:22.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001031
2025-06-22T06:49:22.433661918Z 2025-06-22 06:49:22.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.957468
2025-06-22T06:49:22.697374182Z 2025-06-22 06:49:22.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001758
2025-06-22T06:49:22.698080676Z 2025-06-22 06:49:22.697 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:49:22.737044861Z 2025-06-22 06:49:22.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 516752483788D0F2209F0B56C70D5B42E7C8B0566F5827727363BC935694C097 validated: True
2025-06-22T06:49:22.776901812Z 2025-06-22 06:49:22.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3A992D2728BD94EFC989D297BE8F2134578BB8E7E373F7DE542E0C43AAC5990 validated: True
2025-06-22T06:49:22.818143456Z 2025-06-22 06:49:22.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DFE808E08513F93A2187F1874746FDBF46E73B2DFA13E25E3D6C9FEF218BCA3 validated: True
2025-06-22T06:49:22.860549307Z 2025-06-22 06:49:22.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E59F3965A3863CD00F6433C709D851C20E3DAC17E7F58ABC58B95A9FEF73053 validated: False
2025-06-22T06:49:22.900362856Z 2025-06-22 06:49:22.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BBA992D71C4B3CAFF98A876D3F8B9B477C07DC1071FCC24086BACCFA5B9CF9C validated: False
2025-06-22T06:49:22.968541787Z 2025-06-22 06:49:22.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CE5AD48B9467EEAB452740821D1A7781166C587CA4CD174E19E0F18A6C2A5D4 validated: False
2025-06-22T06:49:23.006347086Z 2025-06-22 06:49:23.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D58ED31E2D57C87D36D5ABA3C28753BB18187FE7397018E4E27007065F7D7B2 validated: True
2025-06-22T06:49:28.407933670Z 2025-06-22 06:49:28.407 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:49:28.433607533Z 2025-06-22 06:49:28.433 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:49:28.433780640Z 2025-06-22 06:49:28.433 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:49:28.433907269Z 2025-06-22 06:49:28.433 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:49:28.435115900Z 2025-06-22 06:49:28.434 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:49:28.435774322Z 2025-06-22 06:49:28.435 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:49:28.435896873Z 2025-06-22 06:49:28.435 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:49:28.436026308Z 2025-06-22 06:49:28.435 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:49:45.723331178Z 2025-06-22 06:49:45.722 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:49:45.723774034Z 2025-06-22 06:49:45.723 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:49:45.724554947Z 2025-06-22 06:49:45.724 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:49:45.748670921Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5b9b7392e65298f0d7e9d9299326e04d2634aee4b3c2f78fca8531c95959030e/json: Not Found ("No such container: 5b9b7392e65298f0d7e9d9299326e04d2634aee4b3c2f78fca8531c95959030e")
2025-06-22T06:49:45.748688033Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:49:45.748692281Z Removed container: AMG_TimeRoulette_G12T10R0_validator_4
