2025-06-22T09:18:30.005489399Z 2025-06-22 09:18:30.005 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:19:22.114550193Z 2025-06-22 09:19:22.113 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6cP4NznvhXjb5h2XMnLgt3NF1sP and address rMStf69NJhzCnwACujyYgLiwmw7M777UMs
2025-06-22T09:19:23.383532019Z 2025-06-22 09:19:23.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002301
2025-06-22T09:19:23.475338644Z 2025-06-22 09:19:23.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.099039
2025-06-22T09:19:23.770625293Z 2025-06-22 09:19:23.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.986824
2025-06-22T09:19:24.904340138Z 2025-06-22 09:19:24.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002140
2025-06-22T09:19:25.141035508Z 2025-06-22 09:19:25.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.070723
2025-06-22T09:19:25.180963355Z 2025-06-22 09:19:25.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E041C6E4D37528E02C9F7612411CD05DD0EB88BA309F776C636067DDDD273DFF submitted successfully
2025-06-22T09:19:26.346655076Z 2025-06-22 09:19:26.346 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 138C8586DB482FAF2F6A504F27731DEFF34EE472F3D843116919415D9703DB02 submitted successfully
2025-06-22T09:19:26.371551336Z 2025-06-22 09:19:26.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.037696
2025-06-22T09:19:26.772613942Z 2025-06-22 09:19:26.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001222
2025-06-22T09:19:27.084913108Z 2025-06-22 09:19:27.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3CF2E9A59AEC69657F786D30081356FC6B317CE339B578D6A88E89B370BF535 submitted successfully
2025-06-22T09:19:27.750067833Z 2025-06-22 09:19:27.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001863
2025-06-22T09:19:27.898913568Z 2025-06-22 09:19:27.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.931892
2025-06-22T09:19:28.372381301Z 2025-06-22 09:19:28.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.909479
2025-06-22T09:19:29.791825743Z 2025-06-22 09:19:29.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001416
2025-06-22T09:19:30.253745466Z 2025-06-22 09:19:30.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.962375
2025-06-22T09:19:30.735732272Z 2025-06-22 09:19:30.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001952
2025-06-22T09:19:32.086191902Z 2025-06-22 09:19:32.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:19:32.086887255Z 2025-06-22 09:19:32.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:19:32.087510672Z 2025-06-22 09:19:32.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:19:32.088110294Z 2025-06-22 09:19:32.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:19:32.811210109Z 2025-06-22 09:19:32.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001228
2025-06-22T09:19:33.257618188Z 2025-06-22 09:19:33.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001273
2025-06-22T09:19:33.752480742Z 2025-06-22 09:19:33.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002062
2025-06-22T09:19:33.913949576Z 2025-06-22 09:19:33.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002899
2025-06-22T09:19:34.541594138Z 2025-06-22 09:19:34.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.005191
2025-06-22T09:19:35.421091724Z 2025-06-22 09:19:35.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 237A4F537D02523DE59A4253F656C6F6C66F30744DC48EE78B2640B5791F2DA7 submitted successfully
2025-06-22T09:19:35.554731042Z 2025-06-22 09:19:35.554 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28B10FBE697495F0A6B222503177C9C7941C57B689618880B25F13DC3BBBB51C submitted successfully
2025-06-22T09:19:35.567818168Z 2025-06-22 09:19:35.567 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD793CD0CB73F7278FCDBD40F22DE5167C187B51756A89A957AFA7D2D248E5B4 submitted successfully
2025-06-22T09:19:35.570255178Z 2025-06-22 09:19:35.569 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4438D0A523A51CE99CD266928B59A506293D7FE5B04F7429A729292447BD925 submitted successfully
2025-06-22T09:19:35.776411164Z 2025-06-22 09:19:35.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001472
2025-06-22T09:19:35.931627175Z 2025-06-22 09:19:35.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.017333
2025-06-22T09:19:36.238430605Z 2025-06-22 09:19:36.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002174
2025-06-22T09:19:36.380375612Z 2025-06-22 09:19:36.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.015451
2025-06-22T09:19:36.740226607Z 2025-06-22 09:19:36.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001567
2025-06-22T09:19:38.778771679Z 2025-06-22 09:19:38.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001572
2025-06-22T09:19:38.891028279Z 2025-06-22 09:19:38.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.987133
2025-06-22T09:19:39.259153755Z 2025-06-22 09:19:39.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002201
2025-06-22T09:19:39.360433623Z 2025-06-22 09:19:39.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.986188
2025-06-22T09:19:39.742603673Z 2025-06-22 09:19:39.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003345
2025-06-22T09:19:42.343424560Z 2025-06-22 09:19:42.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002928
2025-06-22T09:19:42.889886673Z 2025-06-22 09:19:42.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002018
2025-06-22T09:19:47.380870209Z 2025-06-22 09:19:47.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004943
2025-06-22T09:19:47.750188296Z 2025-06-22 09:19:47.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.005540
2025-06-22T09:19:48.941360706Z 2025-06-22 09:19:48.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.010586
2025-06-22T09:19:50.371372071Z 2025-06-22 09:19:50.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001417
2025-06-22T09:19:50.770118553Z 2025-06-22 09:19:50.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.008164
2025-06-22T09:19:50.931649916Z 2025-06-22 09:19:50.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.000435
2025-06-22T09:19:53.368922668Z 2025-06-22 09:19:53.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001595
2025-06-22T09:19:53.729771677Z 2025-06-22 09:19:53.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.992924
2025-06-22T09:19:53.891767746Z 2025-06-22 09:19:53.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995960
2025-06-22T09:19:56.388958042Z 2025-06-22 09:19:56.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000364
2025-06-22T09:19:56.766696173Z 2025-06-22 09:19:56.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001489
2025-06-22T09:19:56.914909473Z 2025-06-22 09:19:56.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002378
2025-06-22T09:19:57.275119315Z 2025-06-22 09:19:57.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:18.013949
2025-06-22T09:19:57.823525427Z 2025-06-22 09:19:57.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.023721
2025-06-22T09:19:59.391011898Z 2025-06-22 09:19:59.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001115
2025-06-22T09:19:59.753037176Z 2025-06-22 09:19:59.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001067
2025-06-22T09:19:59.842847382Z 2025-06-22 09:19:59.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.001650
2025-06-22T09:19:59.916025689Z 2025-06-22 09:19:59.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999908
2025-06-22T09:20:00.292581138Z 2025-06-22 09:20:00.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001502
2025-06-22T09:20:02.360144514Z 2025-06-22 09:20:02.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001288
2025-06-22T09:20:02.735880576Z 2025-06-22 09:20:02.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002784
2025-06-22T09:20:02.836616092Z 2025-06-22 09:20:02.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998037
2025-06-22T09:20:02.917218516Z 2025-06-22 09:20:02.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001137
2025-06-22T09:20:03.288212013Z 2025-06-22 09:20:03.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000489
2025-06-22T09:20:05.390890443Z 2025-06-22 09:20:05.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000845
2025-06-22T09:20:05.768526781Z 2025-06-22 09:20:05.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000108
2025-06-22T09:20:05.826501095Z 2025-06-22 09:20:05.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.007191
2025-06-22T09:20:05.930195797Z 2025-06-22 09:20:05.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001398
2025-06-22T09:20:06.256232207Z 2025-06-22 09:20:06.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000941
2025-06-22T09:20:08.359982013Z 2025-06-22 09:20:08.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001207
2025-06-22T09:20:08.736407371Z 2025-06-22 09:20:08.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001141
2025-06-22T09:20:08.827864070Z 2025-06-22 09:20:08.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.994989
2025-06-22T09:20:08.898343521Z 2025-06-22 09:20:08.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001245
2025-06-22T09:20:09.292817324Z 2025-06-22 09:20:09.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000878
2025-06-22T09:20:11.392425654Z 2025-06-22 09:20:11.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002329
2025-06-22T09:20:11.777376626Z 2025-06-22 09:20:11.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001312
2025-06-22T09:20:11.838004425Z 2025-06-22 09:20:11.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.014991
2025-06-22T09:20:11.918195886Z 2025-06-22 09:20:11.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000575
2025-06-22T09:20:12.293798314Z 2025-06-22 09:20:12.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001529
2025-06-22T09:20:14.357382369Z 2025-06-22 09:20:14.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000646
2025-06-22T09:20:14.774200063Z 2025-06-22 09:20:14.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001732
2025-06-22T09:20:14.848388691Z 2025-06-22 09:20:14.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.995824
2025-06-22T09:20:14.920116979Z 2025-06-22 09:20:14.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001068
2025-06-22T09:20:15.292266708Z 2025-06-22 09:20:15.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000649
2025-06-22T09:20:17.397770179Z 2025-06-22 09:20:17.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001745
2025-06-22T09:20:17.746553285Z 2025-06-22 09:20:17.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002345
2025-06-22T09:20:17.849053287Z 2025-06-22 09:20:17.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003067
2025-06-22T09:20:17.900115433Z 2025-06-22 09:20:17.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000965
2025-06-22T09:20:18.283409887Z 2025-06-22 09:20:18.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001901
2025-06-22T09:20:20.373130313Z 2025-06-22 09:20:20.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001357
2025-06-22T09:20:20.774213232Z 2025-06-22 09:20:20.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999663
2025-06-22T09:20:20.848522248Z 2025-06-22 09:20:20.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.997289
2025-06-22T09:20:20.936870537Z 2025-06-22 09:20:20.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002137
2025-06-22T09:20:21.275400926Z 2025-06-22 09:20:21.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001399
2025-06-22T09:20:21.276835402Z 2025-06-22 09:20:21.276 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:20:21.337186451Z 2025-06-22 09:20:21.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E041C6E4D37528E02C9F7612411CD05DD0EB88BA309F776C636067DDDD273DFF validated: True
2025-06-22T09:20:21.373828077Z 2025-06-22 09:20:21.373 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 138C8586DB482FAF2F6A504F27731DEFF34EE472F3D843116919415D9703DB02 validated: True
2025-06-22T09:20:21.409894067Z 2025-06-22 09:20:21.409 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3CF2E9A59AEC69657F786D30081356FC6B317CE339B578D6A88E89B370BF535 validated: True
2025-06-22T09:20:21.445489740Z 2025-06-22 09:20:21.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 237A4F537D02523DE59A4253F656C6F6C66F30744DC48EE78B2640B5791F2DA7 validated: False
2025-06-22T09:20:21.481588642Z 2025-06-22 09:20:21.481 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28B10FBE697495F0A6B222503177C9C7941C57B689618880B25F13DC3BBBB51C validated: False
2025-06-22T09:20:21.517311736Z 2025-06-22 09:20:21.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD793CD0CB73F7278FCDBD40F22DE5167C187B51756A89A957AFA7D2D248E5B4 validated: False
2025-06-22T09:20:21.553723177Z 2025-06-22 09:20:21.553 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4438D0A523A51CE99CD266928B59A506293D7FE5B04F7429A729292447BD925 validated: True
2025-06-22T09:20:26.602605061Z 2025-06-22 09:20:26.601 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:20:26.627726677Z 2025-06-22 09:20:26.627 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:20:26.627873003Z 2025-06-22 09:20:26.627 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:20:26.627976228Z 2025-06-22 09:20:26.627 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:20:26.629054382Z 2025-06-22 09:20:26.628 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:20:26.629714908Z 2025-06-22 09:20:26.629 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:20:26.629808695Z 2025-06-22 09:20:26.629 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:20:26.629924944Z 2025-06-22 09:20:26.629 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:20:36.587389557Z 2025-06-22 09:20:36.586 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:20:36.587742783Z 2025-06-22 09:20:36.587 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:20:36.588565194Z 2025-06-22 09:20:36.588 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:20:36.601132921Z Removed container: AMG_ProposalTournament_G35T5R0_validator_4
2025-06-22T09:20:36.601164100Z Removed container: AMG_ProposalTournament_G35T5R0_validator_3
2025-06-22T09:20:36.601168408Z Removed container: AMG_ProposalTournament_G35T5R0_validator_2
2025-06-22T09:20:36.601172416Z Removed container: AMG_ProposalTournament_G35T5R0_validator_1
2025-06-22T09:20:36.601176343Z Removed container: AMG_ProposalTournament_G35T5R0_validator_0
