2025-06-22T09:03:33.379286924Z 2025-06-22 09:03:33.378 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:04:22.523303464Z 2025-06-22 09:04:22.522 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spvTENh9tsvYkECnd9gWxbR3dbkro and address rBsGQg57gc1DiZdMudS7m7nQ6siZLNK4Gf
2025-06-22T09:04:23.544198939Z 2025-06-22 09:04:23.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999828
2025-06-22T09:04:23.710448075Z 2025-06-22 09:04:23.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998116
2025-06-22T09:04:24.038626792Z 2025-06-22 09:04:24.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.935850
2025-06-22T09:04:24.273953913Z 2025-06-22 09:04:24.273 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D0E8805A9628FBDA7D3FCB0A061704A53FD8E6232CFECD226B9B3DAE45661BE submitted successfully
2025-06-22T09:04:24.860062941Z 2025-06-22 09:04:24.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000672
2025-06-22T09:04:24.930586586Z 2025-06-22 09:04:24.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.051854
2025-06-22T09:04:25.294743096Z 2025-06-22 09:04:25.294 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4513A62556E2E686E859CB273D043C1C04535A9BF37B380830D0DAAB3B5C38C3 submitted successfully
2025-06-22T09:04:26.060227645Z 2025-06-22 09:04:26.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84E70263713BD1876E8F51B57DB8F0FEA0A3C6B3AC138C1B8AB82AFC10CB615C submitted successfully
2025-06-22T09:04:26.580810764Z 2025-06-22 09:04:26.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000227
2025-06-22T09:04:26.659895985Z 2025-06-22 09:04:26.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.031712
2025-06-22T09:04:26.865402006Z 2025-06-22 09:04:26.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001365
2025-06-22T09:04:27.813877321Z 2025-06-22 09:04:27.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001671
2025-06-22T09:04:27.876804753Z 2025-06-22 09:04:27.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.952454
2025-06-22T09:04:29.567074922Z 2025-06-22 09:04:29.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001606
2025-06-22T09:04:29.608061874Z 2025-06-22 09:04:29.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.985228
2025-06-22T09:04:29.868404118Z 2025-06-22 09:04:29.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001368
2025-06-22T09:04:30.845128902Z 2025-06-22 09:04:30.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001776
2025-06-22T09:04:30.888519634Z 2025-06-22 09:04:30.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.030805
2025-06-22T09:04:31.062098238Z 2025-06-22 09:04:31.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:04:31.062674467Z 2025-06-22 09:04:31.062 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:04:31.063098317Z 2025-06-22 09:04:31.062 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:04:31.063574606Z 2025-06-22 09:04:31.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:04:32.591423683Z 2025-06-22 09:04:32.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002970
2025-06-22T09:04:32.669348633Z 2025-06-22 09:04:32.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.025533
2025-06-22T09:04:32.863079279Z 2025-06-22 09:04:32.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001352
2025-06-22T09:04:34.022802622Z 2025-06-22 09:04:34.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000667
2025-06-22T09:04:34.090793593Z 2025-06-22 09:04:34.090 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABA0AB247D5E0B689773B50C305E397AB6A94C846F55108557EEC29415ED7F73 submitted successfully
2025-06-22T09:04:34.217193233Z 2025-06-22 09:04:34.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D35F56F99E2B80B15F739FF0DC140DD3D8AAD880F90665CB9EE6A493BE37545B submitted successfully
2025-06-22T09:04:34.254473156Z 2025-06-22 09:04:34.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77BA33C4B95B17595396874CF65C9048B75E5025FC1910E33B68A6FCA13180DC submitted successfully
2025-06-22T09:04:34.254942813Z 2025-06-22 09:04:34.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.179832
2025-06-22T09:04:34.322539961Z 2025-06-22 09:04:34.322 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB76BBEBE829976E32FD5F4D271A3BA11A448FC9FCC722E1B884C2CA75C743B4 submitted successfully
2025-06-22T09:04:35.569788569Z 2025-06-22 09:04:35.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000261
2025-06-22T09:04:35.663108998Z 2025-06-22 09:04:35.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.978404
2025-06-22T09:04:35.856373032Z 2025-06-22 09:04:35.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999735
2025-06-22T09:04:36.852595657Z 2025-06-22 09:04:36.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001743
2025-06-22T09:04:36.924979453Z 2025-06-22 09:04:36.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.827833
2025-06-22T09:04:38.639888351Z 2025-06-22 09:04:38.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.987376
2025-06-22T09:04:38.872717112Z 2025-06-22 09:04:38.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002148
2025-06-22T09:04:40.561873610Z 2025-06-22 09:04:40.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.006172
2025-06-22T09:04:40.819839996Z 2025-06-22 09:04:40.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002108
2025-06-22T09:04:40.859799979Z 2025-06-22 09:04:40.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.966644
2025-06-22T09:04:44.587892414Z 2025-06-22 09:04:44.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001886
2025-06-22T09:04:44.874435829Z 2025-06-22 09:04:44.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.003106
2025-06-22T09:04:45.842870485Z 2025-06-22 09:04:45.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003138
2025-06-22T09:04:45.903906354Z 2025-06-22 09:04:45.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.023039
2025-06-22T09:04:48.876582912Z 2025-06-22 09:04:48.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002021
2025-06-22T09:04:49.581627140Z 2025-06-22 09:04:49.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.003841
2025-06-22T09:04:49.864781153Z 2025-06-22 09:04:49.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.006454
2025-06-22T09:04:50.827571898Z 2025-06-22 09:04:50.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.945092
2025-06-22T09:04:52.591087493Z 2025-06-22 09:04:52.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000100
2025-06-22T09:04:52.837843779Z 2025-06-22 09:04:52.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001429
2025-06-22T09:04:52.891038652Z 2025-06-22 09:04:52.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.047075
2025-06-22T09:04:53.863107924Z 2025-06-22 09:04:53.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001568
2025-06-22T09:04:55.595190814Z 2025-06-22 09:04:55.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001323
2025-06-22T09:04:55.871969728Z 2025-06-22 09:04:55.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.004009
2025-06-22T09:04:55.936597277Z 2025-06-22 09:04:55.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.026109
2025-06-22T09:04:56.634324885Z 2025-06-22 09:04:56.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:18.014787
2025-06-22T09:04:56.851974361Z 2025-06-22 09:04:56.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001186
2025-06-22T09:04:58.565084011Z 2025-06-22 09:04:58.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001679
2025-06-22T09:04:58.832421196Z 2025-06-22 09:04:58.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998385
2025-06-22T09:04:58.910728866Z 2025-06-22 09:04:58.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.960113
2025-06-22T09:04:59.651734540Z 2025-06-22 09:04:59.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002927
2025-06-22T09:04:59.873435434Z 2025-06-22 09:04:59.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001686
2025-06-22T09:05:01.570661398Z 2025-06-22 09:05:01.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003114
2025-06-22T09:05:01.835078679Z 2025-06-22 09:05:01.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001534
2025-06-22T09:05:01.891217370Z 2025-06-22 09:05:01.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001599
2025-06-22T09:05:02.652179804Z 2025-06-22 09:05:02.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001147
2025-06-22T09:05:02.869452227Z 2025-06-22 09:05:02.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001227
2025-06-22T09:05:04.602300367Z 2025-06-22 09:05:04.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000635
2025-06-22T09:05:04.874738091Z 2025-06-22 09:05:04.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001655
2025-06-22T09:05:04.961055144Z 2025-06-22 09:05:04.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.042175
2025-06-22T09:05:05.649002130Z 2025-06-22 09:05:05.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003170
2025-06-22T09:05:05.835947588Z 2025-06-22 09:05:05.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002143
2025-06-22T09:05:07.604918150Z 2025-06-22 09:05:07.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001306
2025-06-22T09:05:07.876841463Z 2025-06-22 09:05:07.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002427
2025-06-22T09:05:07.951240341Z 2025-06-22 09:05:07.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999585
2025-06-22T09:05:08.655577422Z 2025-06-22 09:05:08.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001818
2025-06-22T09:05:08.886499236Z 2025-06-22 09:05:08.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001663
2025-06-22T09:05:10.572837207Z 2025-06-22 09:05:10.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002856
2025-06-22T09:05:10.844445364Z 2025-06-22 09:05:10.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000983
2025-06-22T09:05:10.901817664Z 2025-06-22 09:05:10.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.967386
2025-06-22T09:05:11.657853049Z 2025-06-22 09:05:11.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000637
2025-06-22T09:05:11.862245520Z 2025-06-22 09:05:11.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001221
2025-06-22T09:05:13.619614536Z 2025-06-22 09:05:13.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002325
2025-06-22T09:05:13.886709871Z 2025-06-22 09:05:13.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000549
2025-06-22T09:05:13.935204748Z 2025-06-22 09:05:13.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.045276
2025-06-22T09:05:14.623839928Z 2025-06-22 09:05:14.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001198
2025-06-22T09:05:14.882350082Z 2025-06-22 09:05:14.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001199
2025-06-22T09:05:16.576572963Z 2025-06-22 09:05:16.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000549
2025-06-22T09:05:16.840084711Z 2025-06-22 09:05:16.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000941
2025-06-22T09:05:16.881656476Z 2025-06-22 09:05:16.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.950897
2025-06-22T09:05:17.649248989Z 2025-06-22 09:05:17.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001920
2025-06-22T09:05:17.840859815Z 2025-06-22 09:05:17.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001882
2025-06-22T09:05:19.574847634Z 2025-06-22 09:05:19.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001811
2025-06-22T09:05:19.874558371Z 2025-06-22 09:05:19.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.004353
2025-06-22T09:05:19.956682336Z 2025-06-22 09:05:19.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.034938
2025-06-22T09:05:20.657868791Z 2025-06-22 09:05:20.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001169
2025-06-22T09:05:20.845079749Z 2025-06-22 09:05:20.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001377
2025-06-22T09:05:20.845481066Z 2025-06-22 09:05:20.845 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:05:20.883360138Z 2025-06-22 09:05:20.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D0E8805A9628FBDA7D3FCB0A061704A53FD8E6232CFECD226B9B3DAE45661BE validated: True
2025-06-22T09:05:20.924259414Z 2025-06-22 09:05:20.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4513A62556E2E686E859CB273D043C1C04535A9BF37B380830D0DAAB3B5C38C3 validated: True
2025-06-22T09:05:20.964057550Z 2025-06-22 09:05:20.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84E70263713BD1876E8F51B57DB8F0FEA0A3C6B3AC138C1B8AB82AFC10CB615C validated: True
2025-06-22T09:05:21.011395983Z 2025-06-22 09:05:21.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABA0AB247D5E0B689773B50C305E397AB6A94C846F55108557EEC29415ED7F73 validated: True
2025-06-22T09:05:21.049320100Z 2025-06-22 09:05:21.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D35F56F99E2B80B15F739FF0DC140DD3D8AAD880F90665CB9EE6A493BE37545B validated: False
2025-06-22T09:05:21.086804408Z 2025-06-22 09:05:21.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77BA33C4B95B17595396874CF65C9048B75E5025FC1910E33B68A6FCA13180DC validated: False
2025-06-22T09:05:21.123804741Z 2025-06-22 09:05:21.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB76BBEBE829976E32FD5F4D271A3BA11A448FC9FCC722E1B884C2CA75C743B4 validated: False
2025-06-22T09:05:26.457393679Z 2025-06-22 09:05:26.456 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:05:26.481646022Z 2025-06-22 09:05:26.481 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:05:26.481728007Z 2025-06-22 09:05:26.481 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:05:26.481799011Z 2025-06-22 09:05:26.481 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:05:26.483017992Z 2025-06-22 09:05:26.482 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:05:26.483581646Z 2025-06-22 09:05:26.483 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:05:26.483665916Z 2025-06-22 09:05:26.483 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:05:26.483709147Z 2025-06-22 09:05:26.483 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:05:32.138516776Z 2025-06-22 09:05:32.138 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:05:32.138978328Z 2025-06-22 09:05:32.138 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:05:32.139935004Z 2025-06-22 09:05:32.139 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:05:32.155701745Z Removed container: AMG_TimeRoulette_G31T10R0_validator_4
2025-06-22T09:05:32.155750086Z Removed container: AMG_TimeRoulette_G31T10R0_validator_3
2025-06-22T09:05:32.155760185Z Removed container: AMG_TimeRoulette_G31T10R0_validator_2
2025-06-22T09:05:32.155768961Z Removed container: AMG_TimeRoulette_G31T10R0_validator_1
2025-06-22T09:05:32.155796203Z Removed container: AMG_TimeRoulette_G31T10R0_validator_0
