2025-06-22T06:33:27.635697819Z 2025-06-22 06:33:27.635 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:33:57.649109991Z 2025-06-22 06:33:57.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:33:57.649220650Z 2025-06-22 06:33:57.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:34:20.285149709Z 2025-06-22 06:34:20.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.628262
2025-06-22T06:34:20.496582425Z 2025-06-22 06:34:20.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.878954
2025-06-22T06:34:20.631047137Z 2025-06-22 06:34:20.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.014909
2025-06-22T06:34:20.871615088Z 2025-06-22 06:34:20.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.218285
2025-06-22T06:34:20.992914927Z 2025-06-22 06:34:20.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.369949
2025-06-22T06:34:22.652661045Z 2025-06-22 06:34:22.652 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:34:22.652706661Z 2025-06-22 06:34:22.652 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:34:22.658351346Z 2025-06-22 06:34:22.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:34:22.673989020Z 2025-06-22 06:34:22.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:34:22.729986965Z 2025-06-22 06:34:22.729 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snKG8AeEVaCb79nzeHMgLvtEKbRA3 and address rLUM7Y8k7smqxoTputAWurasNUgCDxgrBc
2025-06-22T06:34:22.757313913Z 2025-06-22 06:34:22.756 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spv3397paufPfSt61j5i8SLszukHz and address rEiBPYEYkcQM2wFKsWTZ4Uw14gswV4xJ2X
2025-06-22T06:34:22.759223982Z 2025-06-22 06:34:22.758 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sapHzQQk6cwLgGaMwUqReBy8DpLak and address ra3zCF9u6cerhRULeF9MPrtfRXNfTpjuok
2025-06-22T06:34:23.649524850Z 2025-06-22 06:34:23.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000598
2025-06-22T06:34:24.025489768Z 2025-06-22 06:34:24.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.992214
2025-06-22T06:34:24.263653863Z 2025-06-22 06:34:24.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.997635
2025-06-22T06:34:24.499672795Z 2025-06-22 06:34:24.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000934
2025-06-22T06:34:24.835776593Z 2025-06-22 06:34:24.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001991
2025-06-22T06:34:25.601681867Z 2025-06-22 06:34:25.601 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 603359A4D6A8325DE259566026658D1E3A105835FF690504A7F3A5D1ECC12BBE submitted successfully
2025-06-22T06:34:26.546025373Z 2025-06-22 06:34:26.545 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D922875D2E20C19B06C4FD9C4327B8DCCC02BEB2BACCC9B79ED9D83D15B3BF5 submitted successfully
2025-06-22T06:34:27.318628886Z 2025-06-22 06:34:27.318 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44744130E6DADEFCA5B5A591FF96435AF7AF98B1464A3D44EE4118080FD6C184 submitted successfully
2025-06-22T06:34:27.676365630Z 2025-06-22 06:34:27.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.008584
2025-06-22T06:34:27.843156028Z 2025-06-22 06:34:27.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002088
2025-06-22T06:34:27.984057887Z 2025-06-22 06:34:27.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001271
2025-06-22T06:34:28.245040457Z 2025-06-22 06:34:28.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000675
2025-06-22T06:34:28.504508425Z 2025-06-22 06:34:28.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001380
2025-06-22T06:34:32.319824997Z 2025-06-22 06:34:32.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:34:32.320379274Z 2025-06-22 06:34:32.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:34:32.320960482Z 2025-06-22 06:34:32.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:34:32.321477739Z 2025-06-22 06:34:32.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:34:32.983598535Z 2025-06-22 06:34:32.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002919
2025-06-22T06:34:33.538426047Z 2025-06-22 06:34:33.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003559
2025-06-22T06:34:33.651505589Z 2025-06-22 06:34:33.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.000728
2025-06-22T06:34:34.282231809Z 2025-06-22 06:34:34.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.006426
2025-06-22T06:34:35.228526824Z 2025-06-22 06:34:35.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B24C04629B814E10645A183E8711B3CB148BAA536871BC7231FE5F89AED95A7F submitted successfully
2025-06-22T06:34:35.239271813Z 2025-06-22 06:34:35.238 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDD5F7AF109B8818B0486341318379E6E7AC1A91651AC58166E8476508A07DC1 submitted successfully
2025-06-22T06:34:35.242535469Z 2025-06-22 06:34:35.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 826013EA92DBC926DC1CE304BD25DE89F4F1A6036030E85154645CB8CFF3FA3E submitted successfully
2025-06-22T06:34:35.296993662Z 2025-06-22 06:34:35.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9558B6D4AA925E926E5FE27A25220A67F01F159761B3FCABE6A8E9DCFF21109D submitted successfully
2025-06-22T06:34:37.503602484Z 2025-06-22 06:34:37.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003439
2025-06-22T06:34:37.650065052Z 2025-06-22 06:34:37.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003360
2025-06-22T06:34:37.877992333Z 2025-06-22 06:34:37.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:10.004407
2025-06-22T06:34:38.023341447Z 2025-06-22 06:34:38.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004709
2025-06-22T06:34:38.274705723Z 2025-06-22 06:34:38.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001743
2025-06-22T06:34:43.522594425Z 2025-06-22 06:34:43.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001472
2025-06-22T06:34:43.865802846Z 2025-06-22 06:34:43.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.015481
2025-06-22T06:34:44.030685619Z 2025-06-22 06:34:44.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.014373
2025-06-22T06:34:44.670629932Z 2025-06-22 06:34:44.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.002117
2025-06-22T06:34:45.256430669Z 2025-06-22 06:34:45.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003053
2025-06-22T06:34:46.517412280Z 2025-06-22 06:34:46.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000539
2025-06-22T06:34:46.856712253Z 2025-06-22 06:34:46.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.994461
2025-06-22T06:34:47.652874569Z 2025-06-22 06:34:47.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000668
2025-06-22T06:34:48.016346795Z 2025-06-22 06:34:48.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003136
2025-06-22T06:34:48.256025795Z 2025-06-22 06:34:48.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001282
2025-06-22T06:34:49.544150657Z 2025-06-22 06:34:49.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001943
2025-06-22T06:34:49.853016269Z 2025-06-22 06:34:49.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.998851
2025-06-22T06:34:50.691667472Z 2025-06-22 06:34:50.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001728
2025-06-22T06:34:51.006523671Z 2025-06-22 06:34:51.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999624
2025-06-22T06:34:51.256480675Z 2025-06-22 06:34:51.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001338
2025-06-22T06:34:52.510731646Z 2025-06-22 06:34:52.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001168
2025-06-22T06:34:52.653882718Z 2025-06-22 06:34:52.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.002973
2025-06-22T06:34:52.858948415Z 2025-06-22 06:34:52.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000593
2025-06-22T06:34:53.008835401Z 2025-06-22 06:34:53.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.004268
2025-06-22T06:34:53.294036453Z 2025-06-22 06:34:53.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006934
2025-06-22T06:34:54.863749521Z 2025-06-22 06:34:54.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.007940
2025-06-22T06:34:55.513988853Z 2025-06-22 06:34:55.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001301
2025-06-22T06:34:55.653058843Z 2025-06-22 06:34:55.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998238
2025-06-22T06:34:56.011621251Z 2025-06-22 06:34:56.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998308
2025-06-22T06:34:56.299607020Z 2025-06-22 06:34:56.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994680
2025-06-22T06:34:56.866006514Z 2025-06-22 06:34:56.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.005420
2025-06-22T06:34:58.509763243Z 2025-06-22 06:34:58.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000743
2025-06-22T06:34:58.650748530Z 2025-06-22 06:34:58.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002152
2025-06-22T06:34:59.006311446Z 2025-06-22 06:34:59.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001355
2025-06-22T06:34:59.265379372Z 2025-06-22 06:34:59.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003954
2025-06-22T06:34:59.857008822Z 2025-06-22 06:34:59.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.991055
2025-06-22T06:35:01.534033024Z 2025-06-22 06:35:01.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000674
2025-06-22T06:35:01.665595569Z 2025-06-22 06:35:01.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001331
2025-06-22T06:35:02.049133387Z 2025-06-22 06:35:02.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001435
2025-06-22T06:35:02.263065635Z 2025-06-22 06:35:02.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000634
2025-06-22T06:35:02.895832258Z 2025-06-22 06:35:02.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001647
2025-06-22T06:35:04.538073200Z 2025-06-22 06:35:04.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002946
2025-06-22T06:35:04.669894972Z 2025-06-22 06:35:04.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000378
2025-06-22T06:35:05.050141018Z 2025-06-22 06:35:05.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000931
2025-06-22T06:35:05.298014801Z 2025-06-22 06:35:05.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001325
2025-06-22T06:35:05.862644860Z 2025-06-22 06:35:05.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000438
2025-06-22T06:35:07.550350547Z 2025-06-22 06:35:07.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000418
2025-06-22T06:35:07.692023848Z 2025-06-22 06:35:07.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001405
2025-06-22T06:35:08.021737068Z 2025-06-22 06:35:08.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002038
2025-06-22T06:35:08.263871796Z 2025-06-22 06:35:08.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000350
2025-06-22T06:35:08.882197954Z 2025-06-22 06:35:08.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003245
2025-06-22T06:35:10.552268244Z 2025-06-22 06:35:10.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001126
2025-06-22T06:35:10.659194133Z 2025-06-22 06:35:10.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.004918
2025-06-22T06:35:11.022192297Z 2025-06-22 06:35:11.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001179
2025-06-22T06:35:11.293213089Z 2025-06-22 06:35:11.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000236
2025-06-22T06:35:11.897357358Z 2025-06-22 06:35:11.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000199
2025-06-22T06:35:13.516936567Z 2025-06-22 06:35:13.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000842
2025-06-22T06:35:13.664466578Z 2025-06-22 06:35:13.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002663
2025-06-22T06:35:14.049524969Z 2025-06-22 06:35:14.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002101
2025-06-22T06:35:14.305359399Z 2025-06-22 06:35:14.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001613
2025-06-22T06:35:14.884934138Z 2025-06-22 06:35:14.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000775
2025-06-22T06:35:16.518321099Z 2025-06-22 06:35:16.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001634
2025-06-22T06:35:16.685053392Z 2025-06-22 06:35:16.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001424
2025-06-22T06:35:17.016339181Z 2025-06-22 06:35:17.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001280
2025-06-22T06:35:17.271629671Z 2025-06-22 06:35:17.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002955
2025-06-22T06:35:17.864398837Z 2025-06-22 06:35:17.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001517
2025-06-22T06:35:19.520279308Z 2025-06-22 06:35:19.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002285
2025-06-22T06:35:19.663078037Z 2025-06-22 06:35:19.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999098
2025-06-22T06:35:20.017817376Z 2025-06-22 06:35:20.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001145
2025-06-22T06:35:20.273310535Z 2025-06-22 06:35:20.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000833
2025-06-22T06:35:20.865755061Z 2025-06-22 06:35:20.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001034
2025-06-22T06:35:22.521633126Z 2025-06-22 06:35:22.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000254
2025-06-22T06:35:22.703204676Z 2025-06-22 06:35:22.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001498
2025-06-22T06:35:23.020182789Z 2025-06-22 06:35:23.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000923
2025-06-22T06:35:23.293994609Z 2025-06-22 06:35:23.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001124
2025-06-22T06:35:23.867455186Z 2025-06-22 06:35:23.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001925
2025-06-22T06:35:23.867857536Z 2025-06-22 06:35:23.867 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:35:23.904531343Z 2025-06-22 06:35:23.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 603359A4D6A8325DE259566026658D1E3A105835FF690504A7F3A5D1ECC12BBE validated: True
2025-06-22T06:35:23.940262890Z 2025-06-22 06:35:23.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D922875D2E20C19B06C4FD9C4327B8DCCC02BEB2BACCC9B79ED9D83D15B3BF5 validated: True
2025-06-22T06:35:23.975304964Z 2025-06-22 06:35:23.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44744130E6DADEFCA5B5A591FF96435AF7AF98B1464A3D44EE4118080FD6C184 validated: True
2025-06-22T06:35:24.011816044Z 2025-06-22 06:35:24.011 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B24C04629B814E10645A183E8711B3CB148BAA536871BC7231FE5F89AED95A7F validated: False
2025-06-22T06:35:24.048379482Z 2025-06-22 06:35:24.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDD5F7AF109B8818B0486341318379E6E7AC1A91651AC58166E8476508A07DC1 validated: False
2025-06-22T06:35:24.100760470Z 2025-06-22 06:35:24.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 826013EA92DBC926DC1CE304BD25DE89F4F1A6036030E85154645CB8CFF3FA3E validated: False
2025-06-22T06:35:24.139581282Z 2025-06-22 06:35:24.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9558B6D4AA925E926E5FE27A25220A67F01F159761B3FCABE6A8E9DCFF21109D validated: True
2025-06-22T06:35:29.256185057Z 2025-06-22 06:35:29.255 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:35:29.282566220Z 2025-06-22 06:35:29.282 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:35:29.282697729Z 2025-06-22 06:35:29.282 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:35:29.282785755Z 2025-06-22 06:35:29.282 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:35:29.284128612Z 2025-06-22 06:35:29.283 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:35:29.285081151Z 2025-06-22 06:35:29.284 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:35:29.285207580Z 2025-06-22 06:35:29.285 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:35:29.285324090Z 2025-06-22 06:35:29.285 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:35:42.174923657Z 2025-06-22 06:35:42.174 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:35:42.175257076Z 2025-06-22 06:35:42.175 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:35:42.176050746Z 2025-06-22 06:35:42.175 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
