2025-06-22T10:49:59.974930116Z 2025-06-22 10:49:59.974 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:50:52.058020552Z 2025-06-22 10:50:52.057 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shGaGsQD3toEvkQ5vKNN4jrCyQNaD and address rERnJeC9q34EUNSqctV1k8xZqpgjT3FYzD
2025-06-22T10:50:52.066173980Z 2025-06-22 10:50:52.066 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssn1HkAXai2hPsB9riQiEkq7Ce433 and address rKDb5KhjSbQGxyMuk8YPzqpw77ieZFqmnF
2025-06-22T10:50:53.484600367Z 2025-06-22 10:50:53.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.997049
2025-06-22T10:50:53.690091193Z 2025-06-22 10:50:53.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000275
2025-06-22T10:50:53.989433702Z 2025-06-22 10:50:53.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000229
2025-06-22T10:50:54.148871784Z 2025-06-22 10:50:54.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999800
2025-06-22T10:50:54.627428809Z 2025-06-22 10:50:54.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.932280
2025-06-22T10:50:55.072913848Z 2025-06-22 10:50:55.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB518473CEF3BA90748A23B13AEAA7375D270AA38C8B2A59FC6E808F53491B48 submitted successfully
2025-06-22T10:50:55.978495261Z 2025-06-22 10:50:55.978 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A6B7988155521C22690ABD7A633727AE9C94584C38974D619948A99ADA802C9 submitted successfully
2025-06-22T10:50:56.574511423Z 2025-06-22 10:50:56.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001947
2025-06-22T10:50:56.770861779Z 2025-06-22 10:50:56.770 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2464B20540D03DF6871C4998EBE18116EFAEE4B96119A71BF0BB13C4F849B99 submitted successfully
2025-06-22T10:50:57.008234955Z 2025-06-22 10:50:57.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002158
2025-06-22T10:50:57.166156846Z 2025-06-22 10:50:57.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999915
2025-06-22T10:50:57.504555334Z 2025-06-22 10:50:57.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003360
2025-06-22T10:50:57.667277194Z 2025-06-22 10:50:57.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003262
2025-06-22T10:50:59.453006253Z 2025-06-22 10:50:59.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001211
2025-06-22T10:51:00.127816491Z 2025-06-22 10:51:00.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000963
2025-06-22T10:51:00.674854939Z 2025-06-22 10:51:00.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.007330
2025-06-22T10:51:01.772703073Z 2025-06-22 10:51:01.772 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:51:01.773531356Z 2025-06-22 10:51:01.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:51:01.774185561Z 2025-06-22 10:51:01.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:51:01.774974029Z 2025-06-22 10:51:01.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:51:01.983922411Z 2025-06-22 10:51:01.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003288
2025-06-22T10:51:03.505761972Z 2025-06-22 10:51:03.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003072
2025-06-22T10:51:04.985018067Z 2025-06-22 10:51:04.984 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF5599D9B195A81DD6A184F5764CDFD8B936B5C4F11C35BC7DC74F2B01EAC685 submitted successfully
2025-06-22T10:51:05.010321140Z 2025-06-22 10:51:05.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAD624D82F80B36D1874E895201E9C8DBF43F1BCB8F190FA0D7F2A78CD978958 submitted successfully
2025-06-22T10:51:05.046900125Z 2025-06-22 10:51:05.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB93BA8437AB778A908408B2AED6652C1662B5B3DE4159D305850B3D333AAA93 submitted successfully
2025-06-22T10:51:05.055350313Z 2025-06-22 10:51:05.054 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B950BA266D498E82AE6514565E4DF967E9747DA0977DFD145876A3E607A96FF submitted successfully
2025-06-22T10:51:05.154217943Z 2025-06-22 10:51:05.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003597
2025-06-22T10:51:05.690560726Z 2025-06-22 10:51:05.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002433
2025-06-22T10:51:08.986241918Z 2025-06-22 10:51:08.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003265
2025-06-22T10:51:10.149180489Z 2025-06-22 10:51:10.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.011687
2025-06-22T10:51:10.686217614Z 2025-06-22 10:51:10.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005767
2025-06-22T10:51:11.475052500Z 2025-06-22 10:51:11.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.004661
2025-06-22T10:51:22.503504827Z 2025-06-22 10:51:22.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.018046
2025-06-22T10:51:26.191560216Z 2025-06-22 10:51:26.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.007701
2025-06-22T10:51:26.693761709Z 2025-06-22 10:51:26.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.009104
2025-06-22T10:51:30.016769376Z 2025-06-22 10:51:30.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.012725
2025-06-22T10:51:30.487664426Z 2025-06-22 10:51:30.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.011579
2025-06-22T10:51:40.530121318Z 2025-06-22 10:51:40.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.024904
2025-06-22T10:51:42.180946149Z 2025-06-22 10:51:42.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.006772
2025-06-22T10:51:42.727346090Z 2025-06-22 10:51:42.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.012147
2025-06-22T10:51:50.535338750Z 2025-06-22 10:51:50.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.013823
2025-06-22T10:51:51.046044086Z 2025-06-22 10:51:51.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:21.016029
2025-06-22T10:51:58.199269002Z 2025-06-22 10:51:58.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.005270
2025-06-22T10:51:58.722113429Z 2025-06-22 10:51:58.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009946
2025-06-22T10:52:00.511378636Z 2025-06-22 10:52:00.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.014787
2025-06-22T10:52:10.533341640Z 2025-06-22 10:52:10.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.011033
2025-06-22T10:52:11.025020190Z 2025-06-22 10:52:11.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.012483
2025-06-22T10:52:14.171986519Z 2025-06-22 10:52:14.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007919
2025-06-22T10:52:14.722868935Z 2025-06-22 10:52:14.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005720
2025-06-22T10:52:20.526397237Z 2025-06-22 10:52:20.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009197
2025-06-22T10:52:30.179223808Z 2025-06-22 10:52:30.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005503
2025-06-22T10:52:30.518122129Z 2025-06-22 10:52:30.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008515
2025-06-22T10:52:30.729032169Z 2025-06-22 10:52:30.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005814
2025-06-22T10:52:31.039608799Z 2025-06-22 10:52:31.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.014647
2025-06-22T10:52:40.553538870Z 2025-06-22 10:52:40.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.013833
2025-06-22T10:52:46.218408873Z 2025-06-22 10:52:46.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.004745
2025-06-22T10:52:46.732751431Z 2025-06-22 10:52:46.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005729
2025-06-22T10:52:50.068491294Z 2025-06-22 10:52:50.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.008053
2025-06-22T10:52:50.536609554Z 2025-06-22 10:52:50.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.019669
2025-06-22T10:53:00.560524561Z 2025-06-22 10:53:00.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006881
2025-06-22T10:53:02.209043096Z 2025-06-22 10:53:02.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007202
2025-06-22T10:53:02.742022129Z 2025-06-22 10:53:02.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007168
2025-06-22T10:53:10.053858464Z 2025-06-22 10:53:10.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005699
2025-06-22T10:53:10.548283315Z 2025-06-22 10:53:10.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008094
2025-06-22T10:53:18.237404417Z 2025-06-22 10:53:18.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.009544
2025-06-22T10:53:18.778644545Z 2025-06-22 10:53:18.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005485
2025-06-22T10:53:20.546292240Z 2025-06-22 10:53:20.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006713
2025-06-22T10:53:25.080308411Z 2025-06-22 10:53:25.079 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_4, port=6006).
2025-06-22T10:53:25.080469254Z 2025-06-22 10:53:25.080 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_4, port=6006):
2025-06-22T10:53:25.080481537Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_390204', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_390204', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_390204', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:25.083711834Z 2025-06-22 10:53:25.083 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:53:25.575867053Z 2025-06-22 10:53:25.575 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_3, port=6006).
2025-06-22T10:53:25.575964337Z 2025-06-22 10:53:25.575 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_3, port=6006):
2025-06-22T10:53:25.575970909Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_592684', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_592684', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_592684', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:25.578591325Z 2025-06-22 10:53:25.578 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:53:30.070330000Z 2025-06-22 10:53:30.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.012744
2025-06-22T10:53:30.552483564Z 2025-06-22 10:53:30.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007109
2025-06-22T10:53:33.267090432Z 2025-06-22 10:53:33.266 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_1, port=6006).
2025-06-22T10:53:33.267174931Z 2025-06-22 10:53:33.267 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_1, port=6006):
2025-06-22T10:53:33.267200660Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_809892', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_809892', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_809892', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:33.270944556Z 2025-06-22 10:53:33.270 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:53:33.806954964Z 2025-06-22 10:53:33.806 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_2, port=6006).
2025-06-22T10:53:33.807235464Z 2025-06-22 10:53:33.807 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_2, port=6006):
2025-06-22T10:53:33.807247186Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_601419', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_601419', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_601419', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:33.814864522Z 2025-06-22 10:53:33.814 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:53:34.202742168Z 2025-06-22 10:53:34.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.003033
2025-06-22T10:53:34.749633332Z 2025-06-22 10:53:34.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005595
2025-06-22T10:53:35.572185555Z 2025-06-22 10:53:35.571 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_0, port=6006).
2025-06-22T10:53:35.572276768Z 2025-06-22 10:53:35.572 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_0, port=6006):
2025-06-22T10:53:35.572281707Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_442491', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_442491', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_442491', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:35.574990149Z 2025-06-22 10:53:35.574 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:53:40.553421496Z 2025-06-22 10:53:40.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006724
2025-06-22T10:53:45.155869941Z 2025-06-22 10:53:45.155 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_4, port=6006).
2025-06-22T10:53:45.156545316Z 2025-06-22 10:53:45.155 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_4, port=6006):
2025-06-22T10:53:45.156580853Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_816530', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_816530', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_816530', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:45.161081096Z 2025-06-22 10:53:45.160 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:53:45.579026250Z 2025-06-22 10:53:45.578 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_3, port=6006).
2025-06-22T10:53:45.579080904Z 2025-06-22 10:53:45.578 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_3, port=6006):
2025-06-22T10:53:45.579103827Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_682688', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_682688', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_682688', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:45.581784255Z 2025-06-22 10:53:45.581 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:53:49.233576789Z 2025-06-22 10:53:49.233 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_1, port=6006).
2025-06-22T10:53:49.233751168Z 2025-06-22 10:53:49.233 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_1, port=6006):
