2025-06-21T19:51:57.201882114Z 2025-06-21 19:51:57.201 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:52:42.215889674Z 2025-06-21 19:52:42.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:52:42.221457620Z 2025-06-21 19:52:42.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:52:42.237116348Z 2025-06-21 19:52:42.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:52:42.271175365Z 2025-06-21 19:52:42.270 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snPAp9oJZGNW39D4k2JzjXCjM1fMx and address rpBMj32Dfbe69scjTdLXfnpx7QvksR999n
2025-06-21T19:52:42.287121846Z 2025-06-21 19:52:42.273 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snkdaua1NyrV6ubzYuR4SVt2zNZ8w and address rwhwu2gMCwFynY2tLuzZrcTWcXmaRD1K9e
2025-06-21T19:52:42.287885406Z 2025-06-21 19:52:42.287 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spAkBGs1on1mS1RnnUS7eZzmXeW5J and address rH4k4964ZFSdqifhK7iFpAR1i4xb6myPWm
2025-06-21T19:52:43.378417956Z 2025-06-21 19:52:43.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000969
2025-06-21T19:52:43.804290676Z 2025-06-21 19:52:43.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000454
2025-06-21T19:52:44.071657855Z 2025-06-21 19:52:44.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003317
2025-06-21T19:52:44.175192961Z 2025-06-21 19:52:44.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.098555
2025-06-21T19:52:44.175768797Z 2025-06-21 19:52:44.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEDD4BFAFB0A97DF2420D03D443B81734C32F42228C0951C177EF1650F66659F submitted successfully
2025-06-21T19:52:44.713875328Z 2025-06-21 19:52:44.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.966289
2025-06-21T19:52:45.098213616Z 2025-06-21 19:52:45.097 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57CD140BF62D87A58335D0C1F93202211C509CCB4736791865EF24F46C0E3566 submitted successfully
2025-06-21T19:52:45.893575165Z 2025-06-21 19:52:45.893 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 778818049EBEBA53A268145B850A19E81C53ED83BDD9483D6B03FA4BEC0CBB88 submitted successfully
2025-06-21T19:52:46.340853158Z 2025-06-21 19:52:46.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001149
2025-06-21T19:52:46.684564525Z 2025-06-21 19:52:46.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000928
2025-06-21T19:52:46.950054563Z 2025-06-21 19:52:46.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999250
2025-06-21T19:52:47.011840250Z 2025-06-21 19:52:47.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.899859
2025-06-21T19:52:47.713282129Z 2025-06-21 19:52:47.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002281
2025-06-21T19:52:49.363025802Z 2025-06-21 19:52:49.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000656
2025-06-21T19:52:50.055008043Z 2025-06-21 19:52:50.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001122
2025-06-21T19:52:50.718053302Z 2025-06-21 19:52:50.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001369
2025-06-21T19:52:50.894746575Z 2025-06-21 19:52:50.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:52:50.895286504Z 2025-06-21 19:52:50.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:52:50.895681870Z 2025-06-21 19:52:50.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:52:50.896155103Z 2025-06-21 19:52:50.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:52:52.718898597Z 2025-06-21 19:52:52.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.999692
2025-06-21T19:52:54.204281487Z 2025-06-21 19:52:54.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 123A8B432DC0B06F46EFD485302A17515B11018E3F6E63987AB090E1E56137FF submitted successfully
2025-06-21T19:52:54.205994931Z 2025-06-21 19:52:54.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.004918
2025-06-21T19:52:54.401543915Z 2025-06-21 19:52:54.401 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 586B5BF71A562687E8BE110B7444336E154B3D812E057AD5140ECC5ED3D1BE5B submitted successfully
2025-06-21T19:52:54.402574569Z 2025-06-21 19:52:54.402 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12AEB52E8242782109259082F6BE85CCEAC6D9F41F31101FB814D1FD98A29E42 submitted successfully
2025-06-21T19:52:54.404142127Z 2025-06-21 19:52:54.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F81774E3162F0F5E2DC4D72B1777C73E689E6FAAD619DB5BB58905AD01F27D3C submitted successfully
2025-06-21T19:52:54.407236667Z 2025-06-21 19:52:54.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.235593
2025-06-21T19:52:55.385867908Z 2025-06-21 19:52:55.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.005279
2025-06-21T19:52:55.721043703Z 2025-06-21 19:52:55.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004391
2025-06-21T19:52:55.786019780Z 2025-06-21 19:52:55.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.050797
2025-06-21T19:52:58.368258517Z 2025-06-21 19:52:58.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000770
2025-06-21T19:52:58.690393605Z 2025-06-21 19:52:58.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000808
2025-06-21T19:52:58.769730492Z 2025-06-21 19:52:58.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.968126
2025-06-21T19:52:59.053103668Z 2025-06-21 19:52:59.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.770732
2025-06-21T19:53:02.023853524Z 2025-06-21 19:53:02.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001835
2025-06-21T19:53:03.766148307Z 2025-06-21 19:53:03.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.012364
2025-06-21T19:53:07.059589189Z 2025-06-21 19:53:07.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003959
2025-06-21T19:53:08.742975974Z 2025-06-21 19:53:08.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.978295
2025-06-21T19:53:11.747558254Z 2025-06-21 19:53:11.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000755
2025-06-21T19:53:12.026215826Z 2025-06-21 19:53:12.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.002385
2025-06-21T19:53:15.050016632Z 2025-06-21 19:53:15.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000513
2025-06-21T19:53:15.723542046Z 2025-06-21 19:53:15.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.001464
2025-06-21T19:53:16.995253450Z 2025-06-21 19:53:16.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.020759
2025-06-21T19:53:18.068633677Z 2025-06-21 19:53:18.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000661
2025-06-21T19:53:18.400742503Z 2025-06-21 19:53:18.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.011699
2025-06-21T19:53:18.766764754Z 2025-06-21 19:53:18.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.007044
2025-06-21T19:53:19.749949795Z 2025-06-21 19:53:19.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:21.028975
2025-06-21T19:53:21.065358461Z 2025-06-21 19:53:21.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002550
2025-06-21T19:53:21.750139348Z 2025-06-21 19:53:21.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:01.998143
2025-06-21T19:53:21.814386442Z 2025-06-21 19:53:21.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.059584
2025-06-21T19:53:23.726536681Z 2025-06-21 19:53:23.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.998226
2025-06-21T19:53:24.063745332Z 2025-06-21 19:53:24.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001149
2025-06-21T19:53:24.773387495Z 2025-06-21 19:53:24.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.944249
2025-06-21T19:53:25.750076535Z 2025-06-21 19:53:25.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.004079
2025-06-21T19:53:27.057443144Z 2025-06-21 19:53:27.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001499
2025-06-21T19:53:27.759951768Z 2025-06-21 19:53:27.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998249
2025-06-21T19:53:27.823437947Z 2025-06-21 19:53:27.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.086428
2025-06-21T19:53:29.782049931Z 2025-06-21 19:53:29.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:01.937913
2025-06-21T19:53:30.052583288Z 2025-06-21 19:53:30.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000093
2025-06-21T19:53:30.770822849Z 2025-06-21 19:53:30.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002877
2025-06-21T19:53:31.717190749Z 2025-06-21 19:53:31.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:01.977712
2025-06-21T19:53:33.036045665Z 2025-06-21 19:53:33.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001400
2025-06-21T19:53:33.759218878Z 2025-06-21 19:53:33.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999464
2025-06-21T19:53:33.797118866Z 2025-06-21 19:53:33.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.083034
2025-06-21T19:53:35.743450940Z 2025-06-21 19:53:35.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:01.918595
2025-06-21T19:53:36.034577449Z 2025-06-21 19:53:36.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001382
2025-06-21T19:53:36.750912700Z 2025-06-21 19:53:36.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003382
2025-06-21T19:53:37.718071970Z 2025-06-21 19:53:37.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:01.998570
2025-06-21T19:53:39.078488303Z 2025-06-21 19:53:39.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002571
2025-06-21T19:53:39.776178342Z 2025-06-21 19:53:39.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998941
2025-06-21T19:53:39.814222192Z 2025-06-21 19:53:39.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.099453
2025-06-21T19:53:40.365862846Z 2025-06-21 19:53:40.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:22.007193
2025-06-21T19:53:41.022033108Z 2025-06-21 19:53:41.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.008717
2025-06-21T19:53:41.771672620Z 2025-06-21 19:53:41.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:01.927145
2025-06-21T19:53:42.073968226Z 2025-06-21 19:53:42.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000048
2025-06-21T19:53:42.743386720Z 2025-06-21 19:53:42.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003278
2025-06-21T19:53:43.725383795Z 2025-06-21 19:53:43.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:01.979585
2025-06-21T19:53:44.048125925Z 2025-06-21 19:53:44.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.042693
2025-06-21T19:53:44.420106910Z 2025-06-21 19:53:44.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:04.042443
2025-06-21T19:53:44.420635728Z 2025-06-21 19:53:44.420 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:53:44.462529632Z 2025-06-21 19:53:44.462 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEDD4BFAFB0A97DF2420D03D443B81734C32F42228C0951C177EF1650F66659F validated: True
2025-06-21T19:53:44.498898912Z 2025-06-21 19:53:44.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57CD140BF62D87A58335D0C1F93202211C509CCB4736791865EF24F46C0E3566 validated: True
2025-06-21T19:53:44.536077098Z 2025-06-21 19:53:44.535 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 778818049EBEBA53A268145B850A19E81C53ED83BDD9483D6B03FA4BEC0CBB88 validated: True
2025-06-21T19:53:44.572686300Z 2025-06-21 19:53:44.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 123A8B432DC0B06F46EFD485302A17515B11018E3F6E63987AB090E1E56137FF validated: True
2025-06-21T19:53:44.609750381Z 2025-06-21 19:53:44.609 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 586B5BF71A562687E8BE110B7444336E154B3D812E057AD5140ECC5ED3D1BE5B validated: False
2025-06-21T19:53:44.645134591Z 2025-06-21 19:53:44.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12AEB52E8242782109259082F6BE85CCEAC6D9F41F31101FB814D1FD98A29E42 validated: False
2025-06-21T19:53:44.681226698Z 2025-06-21 19:53:44.680 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F81774E3162F0F5E2DC4D72B1777C73E689E6FAAD619DB5BB58905AD01F27D3C validated: False
2025-06-21T19:53:49.905748754Z 2025-06-21 19:53:49.905 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:53:49.929829304Z 2025-06-21 19:53:49.929 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:53:49.929948409Z 2025-06-21 19:53:49.929 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:53:49.930043258Z 2025-06-21 19:53:49.929 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:53:49.931141770Z 2025-06-21 19:53:49.930 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:53:49.931695455Z 2025-06-21 19:53:49.931 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:53:49.931789483Z 2025-06-21 19:53:49.931 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:53:49.931881727Z 2025-06-21 19:53:49.931 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:54:02.465789227Z 2025-06-21 19:54:02.465 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:54:02.466298538Z 2025-06-21 19:54:02.466 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:54:02.467336757Z 2025-06-21 19:54:02.467 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:54:02.485313861Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4f281b536fc501c23e62452f91560cc8fe195c8dcd937ed52c048873d8a5fb0f/json: Not Found ("No such container: 4f281b536fc501c23e62452f91560cc8fe195c8dcd937ed52c048873d8a5fb0f")
2025-06-21T19:54:02.485365859Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:54:02.485398491Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bc39753342a9861ba29b3bff90866e46ce069291eb71502a0fbab16e91d68fce/json: Not Found ("No such container: bc39753342a9861ba29b3bff90866e46ce069291eb71502a0fbab16e91d68fce")
2025-06-21T19:54:02.485408209Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T19:54:02.485416314Z Removed container: AMG_NSGAII_G42T1R0_validator_4
2025-06-21T19:54:02.485424580Z Removed container: AMG_NSGAII_G42T1R0_validator_3
2025-06-21T19:54:02.485432595Z Removed container: AMG_NSGAII_G42T1R0_validator_2
2025-06-21T19:54:02.485440610Z Removed container: AMG_NSGAII_G42T1R0_validator_1
2025-06-21T19:54:02.485448625Z Removed container: AMG_NSGAII_G42T1R0_validator_0
