2025-06-21T17:27:08.944834142Z 2025-06-21 17:27:08.944 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:28:12.076675675Z 2025-06-21 17:28:12.076 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn3WvMqDxxNkqYAXqyaWSMB7fmVdK and address rBYnz2svzRmuXXjNrEJSVY3LR1VFKPSNwS
2025-06-21T17:28:13.366842021Z 2025-06-21 17:28:13.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000845
2025-06-21T17:28:13.506762081Z 2025-06-21 17:28:13.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.106843
2025-06-21T17:28:13.654695839Z 2025-06-21 17:28:13.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.164248
2025-06-21T17:28:13.770066540Z 2025-06-21 17:28:13.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.029304
2025-06-21T17:28:13.861557374Z 2025-06-21 17:28:13.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B38CD86BE2439C81832A598DF7D7E92E9B44C2AAF638EAFA92B5C146AB69CB00 submitted successfully
2025-06-21T17:28:15.004950099Z 2025-06-21 17:28:15.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4186A084ED392B7CCB90B870AA675D34ED95F0B0AF6F7E00A2F46FD65553D12 submitted successfully
2025-06-21T17:28:15.012673508Z 2025-06-21 17:28:15.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002422
2025-06-21T17:28:15.751308164Z 2025-06-21 17:28:15.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D942DCFD24FED134C0AF0FB266F92427805D588360D1CFD191668F960E057C3 submitted successfully
2025-06-21T17:28:16.261573328Z 2025-06-21 17:28:16.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998275
2025-06-21T17:28:16.310537955Z 2025-06-21 17:28:16.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.895351
2025-06-21T17:28:16.408929038Z 2025-06-21 17:28:16.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.825873
2025-06-21T17:28:16.667355054Z 2025-06-21 17:28:16.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.972895
2025-06-21T17:28:17.925684670Z 2025-06-21 17:28:17.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999505
2025-06-21T17:28:19.226173432Z 2025-06-21 17:28:19.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001469
2025-06-21T17:28:19.412636188Z 2025-06-21 17:28:19.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001328
2025-06-21T17:28:19.703863344Z 2025-06-21 17:28:19.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001662
2025-06-21T17:28:20.264731574Z 2025-06-21 17:28:20.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.942256
2025-06-21T17:28:20.799596263Z 2025-06-21 17:28:20.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:28:20.800108448Z 2025-06-21 17:28:20.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:28:20.800486270Z 2025-06-21 17:28:20.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:28:20.800865896Z 2025-06-21 17:28:20.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:28:20.914697520Z 2025-06-21 17:28:20.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002454
2025-06-21T17:28:22.263424348Z 2025-06-21 17:28:22.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001863
2025-06-21T17:28:22.680381674Z 2025-06-21 17:28:22.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001650
2025-06-21T17:28:23.466092876Z 2025-06-21 17:28:23.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.012749
2025-06-21T17:28:23.999898646Z 2025-06-21 17:28:23.999 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7451FCC8C7B273A5F98E9AAAC032A7E160945B1454CEC246EE3071AA2E21E436 submitted successfully
2025-06-21T17:28:24.020132341Z 2025-06-21 17:28:24.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3807A2B32D42DA9B351983D6C96541A6B2E16E76A3CA2AA6010D2D05CF1F194 submitted successfully
2025-06-21T17:28:24.052609347Z 2025-06-21 17:28:24.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E06D28244ABA856A40BAE0BC65BF4704D4176EA74B0FA58AA82569664DAAC032 submitted successfully
2025-06-21T17:28:24.817669312Z 2025-06-21 17:28:24.817 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AFDCF18DF3BFEAA4B68C0690A6ADC446A7EEEBCBF17F330B953F14FDF6A7F5F submitted successfully
2025-06-21T17:28:24.919570436Z 2025-06-21 17:28:24.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003374
2025-06-21T17:28:25.235735243Z 2025-06-21 17:28:25.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002547
2025-06-21T17:28:25.678422661Z 2025-06-21 17:28:25.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.006642
2025-06-21T17:28:26.275984121Z 2025-06-21 17:28:26.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.995136
2025-06-21T17:28:27.926229943Z 2025-06-21 17:28:27.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003184
2025-06-21T17:28:28.234982891Z 2025-06-21 17:28:28.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001779
2025-06-21T17:28:32.392239676Z 2025-06-21 17:28:32.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:13.011824
2025-06-21T17:28:34.261228430Z 2025-06-21 17:28:34.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.004248
2025-06-21T17:28:35.927384929Z 2025-06-21 17:28:35.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.005616
2025-06-21T17:28:37.387833147Z 2025-06-21 17:28:37.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000487
2025-06-21T17:28:42.277454515Z 2025-06-21 17:28:42.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.003961
2025-06-21T17:28:42.951987785Z 2025-06-21 17:28:42.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.001657
2025-06-21T17:28:44.413330978Z 2025-06-21 17:28:44.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.005029
2025-06-21T17:28:45.262302232Z 2025-06-21 17:28:45.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001776
2025-06-21T17:28:45.929070512Z 2025-06-21 17:28:45.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001367
2025-06-21T17:28:46.731610586Z 2025-06-21 17:28:46.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:21.027915
2025-06-21T17:28:47.426261428Z 2025-06-21 17:28:47.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000841
2025-06-21T17:28:48.274456371Z 2025-06-21 17:28:48.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.010320
2025-06-21T17:28:48.318433472Z 2025-06-21 17:28:48.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.053342
2025-06-21T17:28:48.704780649Z 2025-06-21 17:28:48.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:01.997080
2025-06-21T17:28:48.940426495Z 2025-06-21 17:28:48.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001157
2025-06-21T17:28:49.436145374Z 2025-06-21 17:28:49.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.006170
2025-06-21T17:28:50.740953669Z 2025-06-21 17:28:50.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.003406
2025-06-21T17:28:51.279036662Z 2025-06-21 17:28:51.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.949351
2025-06-21T17:28:51.967987051Z 2025-06-21 17:28:51.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001602
2025-06-21T17:28:52.417834033Z 2025-06-21 17:28:52.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.996883
2025-06-21T17:28:52.725809019Z 2025-06-21 17:28:52.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.996359
2025-06-21T17:28:53.256123149Z 2025-06-21 17:28:53.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:05.004026
2025-06-21T17:28:54.265688172Z 2025-06-21 17:28:54.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000682
2025-06-21T17:28:54.967036504Z 2025-06-21 17:28:54.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000837
2025-06-21T17:28:55.264998516Z 2025-06-21 17:28:55.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.003019
2025-06-21T17:28:55.430799629Z 2025-06-21 17:28:55.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999764
2025-06-21T17:28:55.703689291Z 2025-06-21 17:28:55.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001754
2025-06-21T17:28:57.934904379Z 2025-06-21 17:28:57.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001198
2025-06-21T17:28:58.288222631Z 2025-06-21 17:28:58.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001784
2025-06-21T17:28:58.364775090Z 2025-06-21 17:28:58.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:04.063176
2025-06-21T17:28:58.441298945Z 2025-06-21 17:28:58.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.009186
2025-06-21T17:28:58.706077849Z 2025-06-21 17:28:58.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000929
2025-06-21T17:29:00.974598863Z 2025-06-21 17:29:00.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001607
2025-06-21T17:29:01.252593707Z 2025-06-21 17:29:01.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998004
2025-06-21T17:29:01.292110331Z 2025-06-21 17:29:01.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.963362
2025-06-21T17:29:01.397088674Z 2025-06-21 17:29:01.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.992763
2025-06-21T17:29:01.704464993Z 2025-06-21 17:29:01.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000718
2025-06-21T17:29:03.938920661Z 2025-06-21 17:29:03.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001047
2025-06-21T17:29:04.251213033Z 2025-06-21 17:29:04.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001057
2025-06-21T17:29:04.289715024Z 2025-06-21 17:29:04.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998490
2025-06-21T17:29:04.397189224Z 2025-06-21 17:29:04.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001512
2025-06-21T17:29:04.707556216Z 2025-06-21 17:29:04.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001127
2025-06-21T17:29:06.942010811Z 2025-06-21 17:29:06.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001572
2025-06-21T17:29:07.249485264Z 2025-06-21 17:29:07.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001322
2025-06-21T17:29:07.290298733Z 2025-06-21 17:29:07.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999026
2025-06-21T17:29:07.398580908Z 2025-06-21 17:29:07.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001025
2025-06-21T17:29:07.717528152Z 2025-06-21 17:29:07.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001581
2025-06-21T17:29:09.983362540Z 2025-06-21 17:29:09.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001550
2025-06-21T17:29:10.251931182Z 2025-06-21 17:29:10.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000850
2025-06-21T17:29:10.302299628Z 2025-06-21 17:29:10.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002172
2025-06-21T17:29:10.409301541Z 2025-06-21 17:29:10.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000833
2025-06-21T17:29:10.744477907Z 2025-06-21 17:29:10.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000159
2025-06-21T17:29:12.978950554Z 2025-06-21 17:29:12.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001069
2025-06-21T17:29:13.284121511Z 2025-06-21 17:29:13.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001686
2025-06-21T17:29:13.345977206Z 2025-06-21 17:29:13.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.032091
2025-06-21T17:29:13.425373882Z 2025-06-21 17:29:13.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001154
2025-06-21T17:29:13.747313876Z 2025-06-21 17:29:13.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002133
2025-06-21T17:29:15.950028505Z 2025-06-21 17:29:15.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001043
2025-06-21T17:29:16.288940823Z 2025-06-21 17:29:16.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000466
2025-06-21T17:29:16.329155005Z 2025-06-21 17:29:16.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005745
2025-06-21T17:29:16.436981195Z 2025-06-21 17:29:16.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001108
2025-06-21T17:29:16.745774325Z 2025-06-21 17:29:16.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000535
2025-06-21T17:29:16.746507678Z 2025-06-21 17:29:16.746 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:29:16.804547949Z 2025-06-21 17:29:16.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B38CD86BE2439C81832A598DF7D7E92E9B44C2AAF638EAFA92B5C146AB69CB00 validated: True
2025-06-21T17:29:16.841952393Z 2025-06-21 17:29:16.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4186A084ED392B7CCB90B870AA675D34ED95F0B0AF6F7E00A2F46FD65553D12 validated: True
2025-06-21T17:29:16.878792784Z 2025-06-21 17:29:16.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D942DCFD24FED134C0AF0FB266F92427805D588360D1CFD191668F960E057C3 validated: True
2025-06-21T17:29:16.915408711Z 2025-06-21 17:29:16.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7451FCC8C7B273A5F98E9AAAC032A7E160945B1454CEC246EE3071AA2E21E436 validated: False
2025-06-21T17:29:16.952267977Z 2025-06-21 17:29:16.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3807A2B32D42DA9B351983D6C96541A6B2E16E76A3CA2AA6010D2D05CF1F194 validated: False
2025-06-21T17:29:16.987728996Z 2025-06-21 17:29:16.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E06D28244ABA856A40BAE0BC65BF4704D4176EA74B0FA58AA82569664DAAC032 validated: True
2025-06-21T17:29:17.022965262Z 2025-06-21 17:29:17.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AFDCF18DF3BFEAA4B68C0690A6ADC446A7EEEBCBF17F330B953F14FDF6A7F5F validated: False
2025-06-21T17:29:22.245262406Z 2025-06-21 17:29:22.244 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:29:22.269427789Z 2025-06-21 17:29:22.269 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:29:22.269597239Z 2025-06-21 17:29:22.269 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:29:22.269690996Z 2025-06-21 17:29:22.269 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:29:22.270823481Z 2025-06-21 17:29:22.270 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:29:22.271401340Z 2025-06-21 17:29:22.271 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:29:22.271484828Z 2025-06-21 17:29:22.271 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:29:22.271589635Z 2025-06-21 17:29:22.271 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:29:29.953146748Z 2025-06-21 17:29:29.952 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:29:29.953437556Z 2025-06-21 17:29:29.953 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:29:29.954063927Z 2025-06-21 17:29:29.953 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:29:29.962714297Z Removed container: AMG_ProposalElitism_G22T5R0_validator_4
2025-06-21T17:29:29.962758781Z Removed container: AMG_ProposalElitism_G22T5R0_validator_3
2025-06-21T17:29:29.962769291Z Removed container: AMG_ProposalElitism_G22T5R0_validator_2
2025-06-21T17:29:29.962777977Z Removed container: AMG_ProposalElitism_G22T5R0_validator_1
2025-06-21T17:29:29.962786584Z Removed container: AMG_ProposalElitism_G22T5R0_validator_0
