2025-06-22T11:15:54.455706125Z 2025-06-22 11:15:54.455 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:16:46.921105988Z 2025-06-22 11:16:46.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.988762
2025-06-22T11:16:46.962337455Z 2025-06-22 11:16:46.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.007761
2025-06-22T11:16:47.046430857Z 2025-06-22 11:16:47.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.910768
2025-06-22T11:16:50.333055061Z 2025-06-22 11:16:50.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000784
2025-06-22T11:16:50.795728751Z 2025-06-22 11:16:50.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001595
2025-06-22T11:16:50.908519024Z 2025-06-22 11:16:50.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001198
2025-06-22T11:16:50.995862623Z 2025-06-22 11:16:50.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.994634
2025-06-22T11:16:51.066352701Z 2025-06-22 11:16:51.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001164
2025-06-22T11:16:53.744255514Z 2025-06-22 11:16:53.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999931
2025-06-22T11:16:54.332003268Z 2025-06-22 11:16:54.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000173
2025-06-22T11:16:54.925770547Z 2025-06-22 11:16:54.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002987
2025-06-22T11:16:55.001244865Z 2025-06-22 11:16:55.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.010734
2025-06-22T11:16:55.089614451Z 2025-06-22 11:16:55.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003306
2025-06-22T11:16:57.785049098Z 2025-06-22 11:16:57.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001928
2025-06-22T11:16:58.356940162Z 2025-06-22 11:16:58.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002126
2025-06-22T11:16:58.927282372Z 2025-06-22 11:16:58.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001863
2025-06-22T11:16:58.999800740Z 2025-06-22 11:16:58.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000899
2025-06-22T11:16:59.088657625Z 2025-06-22 11:16:59.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001007
2025-06-22T11:17:01.771846716Z 2025-06-22 11:17:01.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001854
2025-06-22T11:17:01.926801186Z 2025-06-22 11:17:01.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000197
2025-06-22T11:17:02.003971957Z 2025-06-22 11:17:02.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000456
2025-06-22T11:17:02.070852220Z 2025-06-22 11:17:02.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000312
2025-06-22T11:17:02.333457198Z 2025-06-22 11:17:02.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001511
2025-06-22T11:17:04.783895151Z 2025-06-22 11:17:04.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000936
2025-06-22T11:17:04.925758755Z 2025-06-22 11:17:04.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001050
2025-06-22T11:17:05.001602300Z 2025-06-22 11:17:05.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998037
2025-06-22T11:17:05.051085797Z 2025-06-22 11:17:05.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001100
2025-06-22T11:17:05.336707862Z 2025-06-22 11:17:05.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000893
2025-06-22T11:17:07.786415711Z 2025-06-22 11:17:07.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002322
2025-06-22T11:17:07.926353679Z 2025-06-22 11:17:07.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001486
2025-06-22T11:17:08.007547957Z 2025-06-22 11:17:08.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002096
2025-06-22T11:17:08.087681291Z 2025-06-22 11:17:08.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002285
2025-06-22T11:17:08.339367924Z 2025-06-22 11:17:08.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002328
2025-06-22T11:17:10.778184476Z 2025-06-22 11:17:10.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001004
2025-06-22T11:17:10.929000252Z 2025-06-22 11:17:10.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001780
2025-06-22T11:17:10.986938221Z 2025-06-22 11:17:10.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001986
2025-06-22T11:17:11.075505879Z 2025-06-22 11:17:11.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001312
2025-06-22T11:17:11.338539997Z 2025-06-22 11:17:11.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000994
2025-06-22T11:17:13.787346395Z 2025-06-22 11:17:13.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002669
2025-06-22T11:17:13.933567305Z 2025-06-22 11:17:13.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001691
2025-06-22T11:17:13.996684302Z 2025-06-22 11:17:13.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003686
2025-06-22T11:17:14.079109463Z 2025-06-22 11:17:14.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000769
2025-06-22T11:17:14.304619724Z 2025-06-22 11:17:14.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000946
2025-06-22T11:17:16.791236265Z 2025-06-22 11:17:16.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001053
2025-06-22T11:17:16.935985616Z 2025-06-22 11:17:16.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001560
2025-06-22T11:17:16.997508734Z 2025-06-22 11:17:16.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002505
2025-06-22T11:17:17.094775226Z 2025-06-22 11:17:17.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001492
2025-06-22T11:17:17.340983455Z 2025-06-22 11:17:17.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002299
2025-06-22T11:17:19.757797612Z 2025-06-22 11:17:19.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001757
2025-06-22T11:17:19.898500513Z 2025-06-22 11:17:19.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001820
2025-06-22T11:17:19.984197562Z 2025-06-22 11:17:19.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.989999
2025-06-22T11:17:20.081746517Z 2025-06-22 11:17:20.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001291
2025-06-22T11:17:20.343189679Z 2025-06-22 11:17:20.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001397
2025-06-22T11:17:22.765594318Z 2025-06-22 11:17:22.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.005633
2025-06-22T11:17:22.920772118Z 2025-06-22 11:17:22.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001625
2025-06-22T11:17:22.967597285Z 2025-06-22 11:17:22.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001789
2025-06-22T11:17:23.106062110Z 2025-06-22 11:17:23.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001507
2025-06-22T11:17:23.332800919Z 2025-06-22 11:17:23.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001487
2025-06-22T11:17:25.795788395Z 2025-06-22 11:17:25.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001752
2025-06-22T11:17:25.943538771Z 2025-06-22 11:17:25.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001148
2025-06-22T11:17:26.005889541Z 2025-06-22 11:17:26.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.015892
2025-06-22T11:17:26.103999365Z 2025-06-22 11:17:26.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001414
2025-06-22T11:17:26.347446660Z 2025-06-22 11:17:26.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001568
2025-06-22T11:17:28.788654030Z 2025-06-22 11:17:28.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001976
2025-06-22T11:17:28.923584331Z 2025-06-22 11:17:28.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001205
2025-06-22T11:17:29.006062482Z 2025-06-22 11:17:29.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.986958
2025-06-22T11:17:29.062869585Z 2025-06-22 11:17:29.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001406
2025-06-22T11:17:29.347531604Z 2025-06-22 11:17:29.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002567
2025-06-22T11:17:31.772615148Z 2025-06-22 11:17:31.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000678
2025-06-22T11:17:31.903110746Z 2025-06-22 11:17:31.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001287
2025-06-22T11:17:31.969994985Z 2025-06-22 11:17:31.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000486
2025-06-22T11:17:32.091904032Z 2025-06-22 11:17:32.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.005083
2025-06-22T11:17:32.339933156Z 2025-06-22 11:17:32.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002814
2025-06-22T11:17:32.340554339Z 2025-06-22 11:17:32.340 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:17:32.377167446Z 2025-06-22 11:17:32.376 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA6D84018E67CAEE74CFDB7C354C495257138517C7D17A656683A53B97F4DDA8 validated: True
2025-06-22T11:17:32.412949954Z 2025-06-22 11:17:32.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C12A6CCB337D8292DD7AC45BFF09950BE21C9121B552DDC58073ACA40DC3F3B validated: True
2025-06-22T11:17:32.450286616Z 2025-06-22 11:17:32.449 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9943EBC8B469A5F714672D49AFDB845623310851B05C637432646B0552245A82 validated: True
2025-06-22T11:17:32.486765549Z 2025-06-22 11:17:32.486 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB5709B71A9DDC2E9FDAF2181A1F716835C9B4EC6EFEC2170145A23B6A8A08FA validated: False
2025-06-22T11:17:32.527777761Z 2025-06-22 11:17:32.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32CAD6265780C928C00001D1EB8BFEBA4E0C8EEB1A46ABB7D2CC00F0A6AE1604 validated: True
2025-06-22T11:17:32.564265040Z 2025-06-22 11:17:32.563 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 299BEA1BD0D01A224CA63C8583AF47FC51ED5FF924D305E2E7BF0D81AE23FE7F validated: False
2025-06-22T11:17:32.600612284Z 2025-06-22 11:17:32.600 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C2A0B715B3A05A0127A9064361597B7F8A196D51534558F28B6EE1302205DCC validated: False
2025-06-22T11:17:37.825316442Z 2025-06-22 11:17:37.824 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:17:37.849649193Z 2025-06-22 11:17:37.849 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:17:37.849719206Z 2025-06-22 11:17:37.849 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:17:37.849834263Z 2025-06-22 11:17:37.849 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:17:37.850951061Z 2025-06-22 11:17:37.850 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:17:37.851480250Z 2025-06-22 11:17:37.851 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:17:37.851520857Z 2025-06-22 11:17:37.851 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:17:37.851711276Z 2025-06-22 11:17:37.851 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:17:43.072223915Z 2025-06-22 11:17:43.071 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:17:43.072617278Z 2025-06-22 11:17:43.072 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
