2025-06-22T09:53:45.309534023Z 2025-06-22 09:53:45.309 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:54:20.323245921Z 2025-06-22 09:54:20.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:54:20.323322997Z 2025-06-22 09:54:20.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:54:40.158472299Z 2025-06-22 09:54:40.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.808799
2025-06-22T09:54:40.439633205Z 2025-06-22 09:54:40.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.102611
2025-06-22T09:54:40.531522871Z 2025-06-22 09:54:40.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.195327
2025-06-22T09:54:40.574526908Z 2025-06-22 09:54:40.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.271848
2025-06-22T09:54:41.031141755Z 2025-06-22 09:54:41.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.707522
2025-06-22T09:54:42.327071267Z 2025-06-22 09:54:42.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:54:42.327132934Z 2025-06-22 09:54:42.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:54:42.332733807Z 2025-06-22 09:54:42.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:54:42.343203349Z 2025-06-22 09:54:42.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:54:42.367054997Z 2025-06-22 09:54:42.366 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snh7TxPoinSRc75MFtjHLEwuGv6EK and address r9udzJQkzJZ7NJoRnrTy9TP54mYUT7ovEN
2025-06-22T09:54:42.399377129Z 2025-06-22 09:54:42.399 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssBoixNL372Lb8ZumPGpdquD6cx6b and address rJetYmxVsWG4etFm1mgxEbQEfmqK5G8x6d
2025-06-22T09:54:42.401466167Z 2025-06-22 09:54:42.399 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snvwwPd5454AWvRrFfdVLMKVBN33S and address r4NePeBuyo7CkNEGfUbv3icaiQByyYDih9
2025-06-22T09:54:43.150370301Z 2025-06-22 09:54:43.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999835
2025-06-22T09:54:43.420075148Z 2025-06-22 09:54:43.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000618
2025-06-22T09:54:43.523445936Z 2025-06-22 09:54:43.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.952321
2025-06-22T09:54:44.017440387Z 2025-06-22 09:54:44.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.995376
2025-06-22T09:54:44.494121544Z 2025-06-22 09:54:44.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999462
2025-06-22T09:54:45.157195648Z 2025-06-22 09:54:45.156 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B91537D34DB487B3B842DCB3AEF8D1409D3D30A00F31A13D9615DBBA8F62C41 submitted successfully
2025-06-22T09:54:46.047044409Z 2025-06-22 09:54:46.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 302BA34353FA6B58DF8E97D0BECD8940127402AC264C5F6A596149DCBEFB3F05 submitted successfully
2025-06-22T09:54:46.132939536Z 2025-06-22 09:54:46.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000838
2025-06-22T09:54:46.545178326Z 2025-06-22 09:54:46.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000394
2025-06-22T09:54:46.853597260Z 2025-06-22 09:54:46.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8EF2A604C4D0D8B761BAB77A8C124D75516C0D5AAAEA682D0D8C96C0CA772C07 submitted successfully
2025-06-22T09:54:47.039720888Z 2025-06-22 09:54:47.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000674
2025-06-22T09:54:47.425987532Z 2025-06-22 09:54:47.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001445
2025-06-22T09:54:47.496309795Z 2025-06-22 09:54:47.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001448
2025-06-22T09:54:49.114066095Z 2025-06-22 09:54:49.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001333
2025-06-22T09:54:50.567525601Z 2025-06-22 09:54:50.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.005067
2025-06-22T09:54:51.031685920Z 2025-06-22 09:54:51.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002054
2025-06-22T09:54:51.405274163Z 2025-06-22 09:54:51.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000567
2025-06-22T09:54:51.539402585Z 2025-06-22 09:54:51.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.004135
2025-06-22T09:54:51.854804037Z 2025-06-22 09:54:51.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:54:51.855401105Z 2025-06-22 09:54:51.855 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:54:51.855958087Z 2025-06-22 09:54:51.855 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:54:51.856520530Z 2025-06-22 09:54:51.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:54:53.135050209Z 2025-06-22 09:54:53.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001446
2025-06-22T09:54:54.572811945Z 2025-06-22 09:54:54.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003792
2025-06-22T09:54:54.854947499Z 2025-06-22 09:54:54.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.112503
2025-06-22T09:54:55.010114521Z 2025-06-22 09:54:55.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B529611C07EF58BD597F03B62BD240C08BDC6C060015629350B7DF6188F929E8 submitted successfully
2025-06-22T09:54:55.028809243Z 2025-06-22 09:54:55.028 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A857DAD001FCF310336558AF3F5E4F3FEBE0F77BD2C3114560D89E54E37E1FC submitted successfully
2025-06-22T09:54:55.030279131Z 2025-06-22 09:54:55.030 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E17D1D357E0B589F003290B326BB568747E1D183E335EAAE0AC53773986B4B02 submitted successfully
2025-06-22T09:54:55.033487854Z 2025-06-22 09:54:55.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.377748
2025-06-22T09:54:55.056618558Z 2025-06-22 09:54:55.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F1D08F87677E7F1F884138461CD1AACE7FFAB9D0A1C629544F7D6A081E260AD submitted successfully
2025-06-22T09:54:55.109994490Z 2025-06-22 09:54:55.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.068558
2025-06-22T09:54:57.148231055Z 2025-06-22 09:54:57.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002606
2025-06-22T09:54:57.431080925Z 2025-06-22 09:54:57.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000228
2025-06-22T09:54:57.552643842Z 2025-06-22 09:54:57.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.623850
2025-06-22T09:54:58.008736376Z 2025-06-22 09:54:58.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.934531
2025-06-22T09:54:58.500912317Z 2025-06-22 09:54:58.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.888136
2025-06-22T09:55:00.164176551Z 2025-06-22 09:55:00.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000126
2025-06-22T09:55:02.532844770Z 2025-06-22 09:55:02.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000536
2025-06-22T09:55:03.417013216Z 2025-06-22 09:55:03.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003064
2025-06-22T09:55:04.539248379Z 2025-06-22 09:55:04.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002099
2025-06-22T09:55:06.041681702Z 2025-06-22 09:55:06.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.005123
2025-06-22T09:55:08.542324189Z 2025-06-22 09:55:08.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.003648
2025-06-22T09:55:09.016519660Z 2025-06-22 09:55:09.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001692
2025-06-22T09:55:09.415545293Z 2025-06-22 09:55:09.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003493
2025-06-22T09:55:09.506624319Z 2025-06-22 09:55:09.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003730
2025-06-22T09:55:12.418521764Z 2025-06-22 09:55:12.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001655
2025-06-22T09:55:12.530444681Z 2025-06-22 09:55:12.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001554
2025-06-22T09:55:13.035911470Z 2025-06-22 09:55:13.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001468
2025-06-22T09:55:13.571613624Z 2025-06-22 09:55:13.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.003201
2025-06-22T09:55:15.438003399Z 2025-06-22 09:55:15.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002125
2025-06-22T09:55:15.531815717Z 2025-06-22 09:55:15.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001650
2025-06-22T09:55:15.574559788Z 2025-06-22 09:55:15.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.035226
2025-06-22T09:55:16.019144852Z 2025-06-22 09:55:16.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000801
2025-06-22T09:55:18.146378978Z 2025-06-22 09:55:18.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:18.011850
2025-06-22T09:55:18.422311409Z 2025-06-22 09:55:18.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001017
2025-06-22T09:55:18.513073984Z 2025-06-22 09:55:18.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000907
2025-06-22T09:55:18.552933594Z 2025-06-22 09:55:18.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.979894
2025-06-22T09:55:19.018968812Z 2025-06-22 09:55:19.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001658
2025-06-22T09:55:20.136766914Z 2025-06-22 09:55:20.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.006682
2025-06-22T09:55:21.422734928Z 2025-06-22 09:55:21.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001311
2025-06-22T09:55:21.545087317Z 2025-06-22 09:55:21.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001366
2025-06-22T09:55:21.583358996Z 2025-06-22 09:55:21.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.030209
2025-06-22T09:55:22.058246826Z 2025-06-22 09:55:22.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002310
2025-06-22T09:55:22.206208810Z 2025-06-22 09:55:22.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.039730
2025-06-22T09:55:24.454491949Z 2025-06-22 09:55:24.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000807
2025-06-22T09:55:24.545083399Z 2025-06-22 09:55:24.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001470
2025-06-22T09:55:24.617770721Z 2025-06-22 09:55:24.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999969
2025-06-22T09:55:25.057041372Z 2025-06-22 09:55:25.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001398
2025-06-22T09:55:25.162280877Z 2025-06-22 09:55:25.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.956550
2025-06-22T09:55:27.425545350Z 2025-06-22 09:55:27.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001611
2025-06-22T09:55:27.520475126Z 2025-06-22 09:55:27.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000873
2025-06-22T09:55:27.572665862Z 2025-06-22 09:55:27.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.976747
2025-06-22T09:55:28.058146426Z 2025-06-22 09:55:28.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001432
2025-06-22T09:55:28.154637962Z 2025-06-22 09:55:28.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001384
2025-06-22T09:55:30.466428555Z 2025-06-22 09:55:30.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.005817
2025-06-22T09:55:30.561865578Z 2025-06-22 09:55:30.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002299
2025-06-22T09:55:30.640592981Z 2025-06-22 09:55:30.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.041359
2025-06-22T09:55:31.024120546Z 2025-06-22 09:55:31.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000335
2025-06-22T09:55:31.157785955Z 2025-06-22 09:55:31.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001497
2025-06-22T09:55:33.433248521Z 2025-06-22 09:55:33.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001031
2025-06-22T09:55:33.541762580Z 2025-06-22 09:55:33.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000465
2025-06-22T09:55:33.607909524Z 2025-06-22 09:55:33.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.979374
2025-06-22T09:55:34.059172750Z 2025-06-22 09:55:34.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002309
2025-06-22T09:55:34.140003466Z 2025-06-22 09:55:34.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000807
2025-06-22T09:55:36.438741806Z 2025-06-22 09:55:36.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001853
2025-06-22T09:55:36.520846498Z 2025-06-22 09:55:36.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001190
2025-06-22T09:55:36.564286230Z 2025-06-22 09:55:36.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.978824
2025-06-22T09:55:37.026135634Z 2025-06-22 09:55:37.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000257
2025-06-22T09:55:37.163616328Z 2025-06-22 09:55:37.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001286
2025-06-22T09:55:39.437788143Z 2025-06-22 09:55:39.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000906
2025-06-22T09:55:39.543787259Z 2025-06-22 09:55:39.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001685
2025-06-22T09:55:39.588466682Z 2025-06-22 09:55:39.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.025208
2025-06-22T09:55:40.030618115Z 2025-06-22 09:55:40.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002477
2025-06-22T09:55:40.134280797Z 2025-06-22 09:55:40.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001445
2025-06-22T09:55:42.450915065Z 2025-06-22 09:55:42.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001336
2025-06-22T09:55:42.520038320Z 2025-06-22 09:55:42.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000832
2025-06-22T09:55:42.586359140Z 2025-06-22 09:55:42.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.973660
2025-06-22T09:55:43.031618601Z 2025-06-22 09:55:43.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000030
2025-06-22T09:55:43.141646778Z 2025-06-22 09:55:43.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003707
2025-06-22T09:55:43.142211945Z 2025-06-22 09:55:43.142 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:55:43.180825879Z 2025-06-22 09:55:43.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B91537D34DB487B3B842DCB3AEF8D1409D3D30A00F31A13D9615DBBA8F62C41 validated: True
2025-06-22T09:55:43.216948165Z 2025-06-22 09:55:43.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 302BA34353FA6B58DF8E97D0BECD8940127402AC264C5F6A596149DCBEFB3F05 validated: True
2025-06-22T09:55:43.252415443Z 2025-06-22 09:55:43.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EF2A604C4D0D8B761BAB77A8C124D75516C0D5AAAEA682D0D8C96C0CA772C07 validated: True
2025-06-22T09:55:43.311821339Z 2025-06-22 09:55:43.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B529611C07EF58BD597F03B62BD240C08BDC6C060015629350B7DF6188F929E8 validated: False
2025-06-22T09:55:43.347136830Z 2025-06-22 09:55:43.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A857DAD001FCF310336558AF3F5E4F3FEBE0F77BD2C3114560D89E54E37E1FC validated: False
2025-06-22T09:55:43.382747409Z 2025-06-22 09:55:43.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E17D1D357E0B589F003290B326BB568747E1D183E335EAAE0AC53773986B4B02 validated: False
2025-06-22T09:55:43.418606308Z 2025-06-22 09:55:43.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F1D08F87677E7F1F884138461CD1AACE7FFAB9D0A1C629544F7D6A081E260AD validated: True
2025-06-22T09:55:48.769565045Z 2025-06-22 09:55:48.768 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:55:48.800645144Z 2025-06-22 09:55:48.800 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:55:48.800804495Z 2025-06-22 09:55:48.800 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:55:48.800917318Z 2025-06-22 09:55:48.800 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:55:48.802187598Z 2025-06-22 09:55:48.802 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:55:48.802851342Z 2025-06-22 09:55:48.802 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:55:48.802966319Z 2025-06-22 09:55:48.802 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:55:48.803090825Z 2025-06-22 09:55:48.802 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:56:20.307297526Z 2025-06-22 09:56:20.306 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:56:20.307860830Z 2025-06-22 09:56:20.307 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:56:20.308773865Z 2025-06-22 09:56:20.308 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:56:20.325987575Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2db994820f969b8b5fc514d2d3d903091ba216afef540c65f96265a6ccbaac13/json: Not Found ("No such container: 2db994820f969b8b5fc514d2d3d903091ba216afef540c65f96265a6ccbaac13")
