2025-06-22T06:43:24.556567577Z 2025-06-22 06:43:24.556 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:44:11.662615279Z 2025-06-22 06:44:11.662 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss3tVHUGXUaNWNbK1EFt7Hcybr5Lk and address rPfy37yaTAnyBq6NX5mfKaaVnQuzhMX3aL
2025-06-22T06:44:11.667537601Z 2025-06-22 06:44:11.667 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snwnJ2Q7PrQNbyMbWvq5zp9qnDKCL and address rNTYgk1LGuvR5CjusA7vytRHaantsDtCd3
2025-06-22T06:44:13.192317060Z 2025-06-22 06:44:13.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF6A6FDEA14D0E0ACA5E978EC5E2A82EDE90014B37F65C4B02CE078340FCC286 submitted successfully
2025-06-22T06:44:13.510266765Z 2025-06-22 06:44:13.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000773
2025-06-22T06:44:13.608819054Z 2025-06-22 06:44:13.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000719
2025-06-22T06:44:14.336817972Z 2025-06-22 06:44:14.336 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 349D7E0B795E16413509995F56B3A3F14986DA765CBC38B6EC1E2CD49203CACB submitted successfully
2025-06-22T06:44:14.337941543Z 2025-06-22 06:44:14.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.045552
2025-06-22T06:44:14.414678762Z 2025-06-22 06:44:14.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.098100
2025-06-22T06:44:14.480049246Z 2025-06-22 06:44:14.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.099100
2025-06-22T06:44:15.055624407Z 2025-06-22 06:44:15.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5227F5C3C6FF45DA93EB522072FDB8396B9A7934C270E35CEF4A32C5D5A2A51 submitted successfully
2025-06-22T06:44:17.515424370Z 2025-06-22 06:44:17.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002551
2025-06-22T06:44:18.622944799Z 2025-06-22 06:44:18.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001432
2025-06-22T06:44:19.202754098Z 2025-06-22 06:44:19.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.966207
2025-06-22T06:44:19.293041445Z 2025-06-22 06:44:19.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.878060
2025-06-22T06:44:19.355048289Z 2025-06-22 06:44:19.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.877994
2025-06-22T06:44:20.056775190Z 2025-06-22 06:44:20.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:44:20.057315931Z 2025-06-22 06:44:20.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:44:20.057783443Z 2025-06-22 06:44:20.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:44:20.058250565Z 2025-06-22 06:44:20.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:44:23.145362220Z 2025-06-22 06:44:23.145 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2706F381E30D841B51A9BB165AE56A1A52839C787879C2D071B215C84C5E5315 submitted successfully
2025-06-22T06:44:23.164181473Z 2025-06-22 06:44:23.163 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EE6DF86B8EB9CCE6D7A64DA6DF1AAD84B270611DE2EEB547B8B71ABAE59FD43 submitted successfully
2025-06-22T06:44:23.192005934Z 2025-06-22 06:44:23.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 276F1D18E1AFB8E31A49B1363EDE1F45418FFD21695496634A2ABEBB5A802696 submitted successfully
2025-06-22T06:44:23.192526176Z 2025-06-22 06:44:23.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85A23935541021D858A3A90C493697310B9614F6E23CA4F5774DCAB82115389A submitted successfully
2025-06-22T06:44:23.494059670Z 2025-06-22 06:44:23.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002249
2025-06-22T06:44:23.601347666Z 2025-06-22 06:44:23.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004800
2025-06-22T06:44:26.242258533Z 2025-06-22 06:44:26.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.002501
2025-06-22T06:44:26.319595243Z 2025-06-22 06:44:26.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.026954
2025-06-22T06:44:26.395975368Z 2025-06-22 06:44:26.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.027734
2025-06-22T06:44:27.581475576Z 2025-06-22 06:44:27.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002000
2025-06-22T06:44:28.520032155Z 2025-06-22 06:44:28.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004977
2025-06-22T06:44:43.625751938Z 2025-06-22 06:44:43.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.026164
2025-06-22T06:44:44.549889398Z 2025-06-22 06:44:44.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.015936
2025-06-22T06:44:50.219640912Z 2025-06-22 06:44:50.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:24.013782
2025-06-22T06:44:50.286816589Z 2025-06-22 06:44:50.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:24.000312
2025-06-22T06:44:50.346977957Z 2025-06-22 06:44:50.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.966556
2025-06-22T06:44:59.641737518Z 2025-06-22 06:44:59.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.000564
2025-06-22T06:45:00.548929662Z 2025-06-22 06:45:00.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.010290
2025-06-22T06:45:10.227299338Z 2025-06-22 06:45:10.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.008771
2025-06-22T06:45:10.312630674Z 2025-06-22 06:45:10.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.007665
2025-06-22T06:45:10.391751677Z 2025-06-22 06:45:10.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.026364
2025-06-22T06:45:15.622393691Z 2025-06-22 06:45:15.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.015869
2025-06-22T06:45:16.567929301Z 2025-06-22 06:45:16.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007896
2025-06-22T06:45:30.242557885Z 2025-06-22 06:45:30.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.007729
2025-06-22T06:45:30.300224901Z 2025-06-22 06:45:30.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.008635
2025-06-22T06:45:30.343839715Z 2025-06-22 06:45:30.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.986519
2025-06-22T06:45:31.670506372Z 2025-06-22 06:45:31.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008650
2025-06-22T06:45:32.579564340Z 2025-06-22 06:45:32.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.024629
2025-06-22T06:45:47.682910442Z 2025-06-22 06:45:47.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.016989
2025-06-22T06:45:48.570607393Z 2025-06-22 06:45:48.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006316
2025-06-22T06:45:50.240889857Z 2025-06-22 06:45:50.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006484
2025-06-22T06:45:50.307890760Z 2025-06-22 06:45:50.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008156
2025-06-22T06:45:50.345810693Z 2025-06-22 06:45:50.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008434
2025-06-22T06:46:03.691992914Z 2025-06-22 06:46:03.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006805
2025-06-22T06:46:04.581214566Z 2025-06-22 06:46:04.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.008407
2025-06-22T06:46:10.286640265Z 2025-06-22 06:46:10.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007186
2025-06-22T06:46:10.349644062Z 2025-06-22 06:46:10.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.020038
2025-06-22T06:46:10.412594919Z 2025-06-22 06:46:10.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.042073
2025-06-22T06:46:19.696662659Z 2025-06-22 06:46:19.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006450
2025-06-22T06:46:20.581879686Z 2025-06-22 06:46:20.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.010866
2025-06-22T06:46:30.256724381Z 2025-06-22 06:46:30.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005332
2025-06-22T06:46:30.358611806Z 2025-06-22 06:46:30.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.992215
2025-06-22T06:46:30.401522838Z 2025-06-22 06:46:30.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008167
2025-06-22T06:46:35.699953893Z 2025-06-22 06:46:35.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007247
2025-06-22T06:46:36.587928809Z 2025-06-22 06:46:36.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.003963
2025-06-22T06:46:45.475171257Z 2025-06-22 06:46:45.474 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_3, port=6006).
2025-06-22T06:46:45.475784564Z 2025-06-22 06:46:45.475 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_3, port=6006):
2025-06-22T06:46:45.475806175Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_711155', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_711155', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_711155', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:46:45.476276643Z 2025-06-22 06:46:45.475 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_0, port=6006).
2025-06-22T06:46:45.477100228Z 2025-06-22 06:46:45.476 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_0, port=6006):
2025-06-22T06:46:45.477112030Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_67571', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_67571', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_67571', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:46:45.485689739Z 2025-06-22 06:46:45.485 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_1, port=6006).
2025-06-22T06:46:45.486052043Z 2025-06-22 06:46:45.485 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_1, port=6006):
2025-06-22T06:46:45.486071780Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_781945', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_781945', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_781945', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:46:45.493021447Z 2025-06-22 06:46:45.492 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:46:45.494236661Z 2025-06-22 06:46:45.493 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:46:45.496633605Z 2025-06-22 06:46:45.496 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:46:50.261643488Z 2025-06-22 06:46:50.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006289
2025-06-22T06:46:50.326662886Z 2025-06-22 06:46:50.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006286
2025-06-22T06:46:50.367694670Z 2025-06-22 06:46:50.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.967742
2025-06-22T06:46:50.740655028Z 2025-06-22 06:46:50.740 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_4, port=6006).
2025-06-22T06:46:50.740818166Z 2025-06-22 06:46:50.740 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_4, port=6006):
2025-06-22T06:46:50.740835659Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_935357', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_935357', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_935357', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:46:50.750304651Z 2025-06-22 06:46:50.750 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:46:51.626903159Z 2025-06-22 06:46:51.626 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_2, port=6006).
2025-06-22T06:46:51.627309716Z 2025-06-22 06:46:51.627 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_2, port=6006):
2025-06-22T06:46:51.627327250Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_369524', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_369524', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_369524', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:46:51.637194313Z 2025-06-22 06:46:51.636 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:46:51.715091767Z 2025-06-22 06:46:51.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.011938
2025-06-22T06:46:52.594102608Z 2025-06-22 06:46:52.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005875
2025-06-22T06:47:05.290063382Z 2025-06-22 06:47:05.289 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_3, port=6006).
2025-06-22T06:47:05.290183589Z 2025-06-22 06:47:05.289 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_3, port=6006):
2025-06-22T06:47:05.290196623Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_859217', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_859217', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_859217', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:47:05.294177958Z 2025-06-22 06:47:05.293 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:47:05.356910910Z 2025-06-22 06:47:05.356 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_1, port=6006).
2025-06-22T06:47:05.357093164Z 2025-06-22 06:47:05.356 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_1, port=6006):
2025-06-22T06:47:05.357100437Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_45337', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_45337', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_45337', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:47:05.361289453Z 2025-06-22 06:47:05.360 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:47:05.394163360Z 2025-06-22 06:47:05.393 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_0, port=6006).
2025-06-22T06:47:05.394370981Z 2025-06-22 06:47:05.394 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_0, port=6006):
2025-06-22T06:47:05.394381291Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_162324', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_162324', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_162324', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:47:05.399369024Z 2025-06-22 06:47:05.399 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:47:06.747953371Z 2025-06-22 06:47:06.747 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_4, port=6006).
