2025-06-21T23:13:18.702175980Z 2025-06-21 23:13:18.701 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:14:03.715379456Z 2025-06-21 23:14:03.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:14:03.715492820Z 2025-06-21 23:14:03.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:14:20.252878504Z 2025-06-21 23:14:20.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.823066
2025-06-21T23:14:20.297801331Z 2025-06-21 23:14:20.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.878023
2025-06-21T23:14:20.579481744Z 2025-06-21 23:14:20.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.153432
2025-06-21T23:14:20.626982228Z 2025-06-21 23:14:20.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.203650
2025-06-21T23:14:20.668059553Z 2025-06-21 23:14:20.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.251739
2025-06-21T23:14:21.718122387Z 2025-06-21 23:14:21.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:14:21.718284503Z 2025-06-21 23:14:21.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:14:21.724087701Z 2025-06-21 23:14:21.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:14:21.744975944Z 2025-06-21 23:14:21.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:14:21.772054586Z 2025-06-21 23:14:21.752 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saNwUAYDHDbPr1uboVLp3mjwgBQ3V and address rnqTZXJbnbkkDHLPcZbrSde64xUb8uUuc7
2025-06-21T23:14:21.788550354Z 2025-06-21 23:14:21.766 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh5xEQupN5Fh29D5W4uETsRntfqxM and address rL6rR2HDuj9HnaHwchdaSrpDdC5fvNtKXH
2025-06-21T23:14:21.792176622Z 2025-06-21 23:14:21.791 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snQmNxWhQP7PB4V8PqWs5Rtg3y87i and address rDHk6KE3HMjgZhd35LX4uov1azfz1ck5Br
2025-06-21T23:14:23.635161934Z 2025-06-21 23:14:23.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.969674
2025-06-21T23:14:24.352728831Z 2025-06-21 23:14:24.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000538
2025-06-21T23:14:24.483033372Z 2025-06-21 23:14:24.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.123372
2025-06-21T23:14:24.576465848Z 2025-06-21 23:14:24.576 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D19A7031C7AB37636C491A2031D83C0256F49505EF7BAD9261224862731DFFA7 submitted successfully
2025-06-21T23:14:24.617254298Z 2025-06-21 23:14:24.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001535
2025-06-21T23:14:24.664589591Z 2025-06-21 23:14:24.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.989547
2025-06-21T23:14:25.444438252Z 2025-06-21 23:14:25.444 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F11BF5C1F1971AB35C3BF6BC2302EBC45246C5F9B658E288229ABFA53186CC7A submitted successfully
2025-06-21T23:14:26.274311373Z 2025-06-21 23:14:26.273 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F1E881BB83D9DF2DB871A089C199C1BC8BA87430530B20790B25047C5F4B22E submitted successfully
2025-06-21T23:14:27.591130943Z 2025-06-21 23:14:27.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000129
2025-06-21T23:14:28.244771046Z 2025-06-21 23:14:28.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002289
2025-06-21T23:14:28.302944904Z 2025-06-21 23:14:28.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.870633
2025-06-21T23:14:28.572104151Z 2025-06-21 23:14:28.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001471
2025-06-21T23:14:28.615082015Z 2025-06-21 23:14:28.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.957307
2025-06-21T23:14:31.279437410Z 2025-06-21 23:14:31.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:14:31.279787411Z 2025-06-21 23:14:31.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:14:31.280019600Z 2025-06-21 23:14:31.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:14:31.280295631Z 2025-06-21 23:14:31.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:14:32.281073864Z 2025-06-21 23:14:32.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999646
2025-06-21T23:14:32.575812592Z 2025-06-21 23:14:32.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001518
2025-06-21T23:14:32.621782706Z 2025-06-21 23:14:32.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.005486
2025-06-21T23:14:33.399514636Z 2025-06-21 23:14:33.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.979052
2025-06-21T23:14:33.656327088Z 2025-06-21 23:14:33.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003200
2025-06-21T23:14:33.997813788Z 2025-06-21 23:14:33.997 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AD8C6C85D193F64EDE7E722ABF6B1F4C1524FD27B718C835C290C1CB47E3939 submitted successfully
2025-06-21T23:14:34.072251356Z 2025-06-21 23:14:34.071 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7F4316C55637DE4F8591E41D8F5671E252887A0F61AB2E87F99F867D7D457AC submitted successfully
2025-06-21T23:14:34.088198498Z 2025-06-21 23:14:34.087 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EF782F6C9F14C77C93DD517CC61E1EDFB8D61004D35D489E04DAF7B06615158 submitted successfully
2025-06-21T23:14:34.092187461Z 2025-06-21 23:14:34.091 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 733A8E4625D86A4C3229691908AF464A2CA58012EECE609D26902D6C857DD0CE submitted successfully
2025-06-21T23:14:35.652854845Z 2025-06-21 23:14:35.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.996072
2025-06-21T23:14:36.306325234Z 2025-06-21 23:14:36.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002666
2025-06-21T23:14:36.614638743Z 2025-06-21 23:14:36.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.004804
2025-06-21T23:14:36.657915943Z 2025-06-21 23:14:36.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.062658
2025-06-21T23:14:37.272613849Z 2025-06-21 23:14:37.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002068
2025-06-21T23:14:40.588937390Z 2025-06-21 23:14:40.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000625
2025-06-21T23:14:41.250170785Z 2025-06-21 23:14:41.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000764
2025-06-21T23:14:41.597923936Z 2025-06-21 23:14:41.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.942861
2025-06-21T23:14:41.640329769Z 2025-06-21 23:14:41.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.022316
2025-06-21T23:14:43.297032115Z 2025-06-21 23:14:43.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003513
2025-06-21T23:14:44.279812856Z 2025-06-21 23:14:44.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001129
2025-06-21T23:14:44.630741823Z 2025-06-21 23:14:44.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.986518
2025-06-21T23:14:45.603819982Z 2025-06-21 23:14:45.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004375
2025-06-21T23:14:45.652132840Z 2025-06-21 23:14:45.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.046171
2025-06-21T23:14:46.286136136Z 2025-06-21 23:14:46.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001002
2025-06-21T23:14:48.280626830Z 2025-06-21 23:14:48.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001948
2025-06-21T23:14:48.583238079Z 2025-06-21 23:14:48.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.998556
2025-06-21T23:14:48.641434099Z 2025-06-21 23:14:48.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.979172
2025-06-21T23:14:48.684328975Z 2025-06-21 23:14:48.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.057843
2025-06-21T23:14:49.276344276Z 2025-06-21 23:14:49.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001943
2025-06-21T23:14:51.603994839Z 2025-06-21 23:14:51.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.977824
2025-06-21T23:14:51.643986714Z 2025-06-21 23:14:51.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.961875
2025-06-21T23:14:52.249099265Z 2025-06-21 23:14:52.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002003
2025-06-21T23:14:52.289720027Z 2025-06-21 23:14:52.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.014126
2025-06-21T23:14:52.586443829Z 2025-06-21 23:14:52.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001773
2025-06-21T23:14:54.607899602Z 2025-06-21 23:14:54.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003735
2025-06-21T23:14:54.659518462Z 2025-06-21 23:14:54.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003987
2025-06-21T23:14:55.287571217Z 2025-06-21 23:14:55.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000975
2025-06-21T23:14:55.327107122Z 2025-06-21 23:14:55.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.038203
2025-06-21T23:14:55.620039263Z 2025-06-21 23:14:55.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001114
2025-06-21T23:14:57.603172259Z 2025-06-21 23:14:57.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998610
2025-06-21T23:14:57.647047938Z 2025-06-21 23:14:57.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995459
2025-06-21T23:14:58.274560011Z 2025-06-21 23:14:58.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002277
2025-06-21T23:14:58.355463358Z 2025-06-21 23:14:58.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.987915
2025-06-21T23:14:58.586125587Z 2025-06-21 23:14:58.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001239
2025-06-21T23:15:00.638914217Z 2025-06-21 23:15:00.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001247
2025-06-21T23:15:00.675956342Z 2025-06-21 23:15:00.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.035021
2025-06-21T23:15:01.253150081Z 2025-06-21 23:15:01.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000369
2025-06-21T23:15:01.329401162Z 2025-06-21 23:15:01.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.978063
2025-06-21T23:15:01.588910482Z 2025-06-21 23:15:01.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001649
2025-06-21T23:15:03.640250823Z 2025-06-21 23:15:03.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000795
2025-06-21T23:15:03.701752313Z 2025-06-21 23:15:03.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001416
2025-06-21T23:15:04.261527120Z 2025-06-21 23:15:04.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001031
2025-06-21T23:15:04.324433162Z 2025-06-21 23:15:04.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.007747
2025-06-21T23:15:04.624810521Z 2025-06-21 23:15:04.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000543
2025-06-21T23:15:06.611702252Z 2025-06-21 23:15:06.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000994
2025-06-21T23:15:06.658217164Z 2025-06-21 23:15:06.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.971489
2025-06-21T23:15:07.258113560Z 2025-06-21 23:15:07.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001637
2025-06-21T23:15:07.308760353Z 2025-06-21 23:15:07.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.997091
2025-06-21T23:15:07.596794724Z 2025-06-21 23:15:07.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001565
2025-06-21T23:15:09.650048601Z 2025-06-21 23:15:09.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001440
2025-06-21T23:15:09.726539235Z 2025-06-21 23:15:09.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.038522
2025-06-21T23:15:10.294517108Z 2025-06-21 23:15:10.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000880
2025-06-21T23:15:10.334294808Z 2025-06-21 23:15:10.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.036352
2025-06-21T23:15:10.626128884Z 2025-06-21 23:15:10.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001763
2025-06-21T23:15:12.607846369Z 2025-06-21 23:15:12.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001281
2025-06-21T23:15:12.664539399Z 2025-06-21 23:15:12.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.957400
2025-06-21T23:15:13.296053033Z 2025-06-21 23:15:13.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002228
2025-06-21T23:15:13.335859056Z 2025-06-21 23:15:13.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002101
2025-06-21T23:15:13.591378089Z 2025-06-21 23:15:13.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000646
2025-06-21T23:15:15.613301679Z 2025-06-21 23:15:15.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000637
2025-06-21T23:15:15.653932981Z 2025-06-21 23:15:15.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.007059
2025-06-21T23:15:16.300756853Z 2025-06-21 23:15:16.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001413
2025-06-21T23:15:16.364449681Z 2025-06-21 23:15:16.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.006214
2025-06-21T23:15:16.594141345Z 2025-06-21 23:15:16.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002255
2025-06-21T23:15:18.638548606Z 2025-06-21 23:15:18.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001494
2025-06-21T23:15:18.713624518Z 2025-06-21 23:15:18.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.024701
2025-06-21T23:15:19.290457880Z 2025-06-21 23:15:19.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002693
2025-06-21T23:15:19.372025289Z 2025-06-21 23:15:19.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.988933
2025-06-21T23:15:19.618153959Z 2025-06-21 23:15:19.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000305
2025-06-21T23:15:21.652103981Z 2025-06-21 23:15:21.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001568
2025-06-21T23:15:21.714465885Z 2025-06-21 23:15:21.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.013744
2025-06-21T23:15:22.288974276Z 2025-06-21 23:15:22.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000592
2025-06-21T23:15:22.329557798Z 2025-06-21 23:15:22.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.997945
2025-06-21T23:15:22.619817087Z 2025-06-21 23:15:22.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001802
2025-06-21T23:15:22.620264261Z 2025-06-21 23:15:22.620 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:15:22.658275015Z 2025-06-21 23:15:22.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D19A7031C7AB37636C491A2031D83C0256F49505EF7BAD9261224862731DFFA7 validated: True
2025-06-21T23:15:22.695566109Z 2025-06-21 23:15:22.695 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F11BF5C1F1971AB35C3BF6BC2302EBC45246C5F9B658E288229ABFA53186CC7A validated: True
2025-06-21T23:15:22.733214028Z 2025-06-21 23:15:22.732 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F1E881BB83D9DF2DB871A089C199C1BC8BA87430530B20790B25047C5F4B22E validated: True
2025-06-21T23:15:22.770148509Z 2025-06-21 23:15:22.769 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AD8C6C85D193F64EDE7E722ABF6B1F4C1524FD27B718C835C290C1CB47E3939 validated: False
2025-06-21T23:15:22.807312123Z 2025-06-21 23:15:22.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7F4316C55637DE4F8591E41D8F5671E252887A0F61AB2E87F99F867D7D457AC validated: False
2025-06-21T23:15:22.845460797Z 2025-06-21 23:15:22.845 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EF782F6C9F14C77C93DD517CC61E1EDFB8D61004D35D489E04DAF7B06615158 validated: True
2025-06-21T23:15:22.882276785Z 2025-06-21 23:15:22.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 733A8E4625D86A4C3229691908AF464A2CA58012EECE609D26902D6C857DD0CE validated: False
2025-06-21T23:15:28.123380544Z 2025-06-21 23:15:28.122 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:15:28.148987276Z 2025-06-21 23:15:28.148 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:15:28.149185941Z 2025-06-21 23:15:28.148 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:15:28.149296600Z 2025-06-21 23:15:28.149 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:15:28.150602536Z 2025-06-21 23:15:28.150 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:15:28.151431421Z 2025-06-21 23:15:28.151 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:15:28.151505852Z 2025-06-21 23:15:28.151 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:15:28.151640095Z 2025-06-21 23:15:28.151 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:15:34.097635500Z 2025-06-21 23:15:34.097 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:15:34.097927642Z 2025-06-21 23:15:34.097 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:15:34.098735547Z 2025-06-21 23:15:34.098 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
