2025-06-21T16:52:12.150623120Z 2025-06-21 16:52:12.150 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:52:53.303323879Z 2025-06-21 16:52:53.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.632817
2025-06-21T16:52:53.894908158Z 2025-06-21 16:52:53.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003319
2025-06-21T16:52:55.441464663Z 2025-06-21 16:52:55.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.002951
2025-06-21T16:52:55.802611708Z 2025-06-21 16:52:55.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.003758
2025-06-21T16:52:56.301710122Z 2025-06-21 16:52:56.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000604
2025-06-21T16:52:56.881892721Z 2025-06-21 16:52:56.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000292
2025-06-21T16:52:58.464901488Z 2025-06-21 16:52:58.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003321
2025-06-21T16:52:58.828900147Z 2025-06-21 16:52:58.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002526
2025-06-21T16:52:59.320865367Z 2025-06-21 16:52:59.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001212
2025-06-21T16:52:59.861419856Z 2025-06-21 16:52:59.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002236
2025-06-21T16:53:00.184082028Z 2025-06-21 16:53:00.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.483724
2025-06-21T16:53:01.165164745Z 2025-06-21 16:53:01.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:53:01.165294309Z 2025-06-21 16:53:01.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:53:01.170924697Z 2025-06-21 16:53:01.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:53:01.186684045Z 2025-06-21 16:53:01.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:53:01.252989103Z 2025-06-21 16:53:01.252 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssLeYdxE2dUXPWVkTVLP5gmWJwJVt and address rBBmLTrhfkTerxmv7GZEfNtYKQEQCBzRA3
2025-06-21T16:53:01.283133024Z 2025-06-21 16:53:01.282 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh9Kh1SZp3mmNpxZ6TvZ4u1KdHtma and address r3PYeXAyNKuR5hSzarxMr3e898hootzpZk
2025-06-21T16:53:01.284467162Z 2025-06-21 16:53:01.284 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssDBaDAEzJuEsBZJ3WLqJPR67Aopq and address rG4LtugYT3QpHFxy8kx1uSuo76EdVwRvWA
2025-06-21T16:53:01.528762348Z 2025-06-21 16:53:01.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000459
2025-06-21T16:53:01.855444518Z 2025-06-21 16:53:01.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 337D86D2119BDD779DF881E8CD99B14891F86890A20329BE87E6F4F3F586CE07 submitted successfully
2025-06-21T16:53:01.901883437Z 2025-06-21 16:53:01.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000753
2025-06-21T16:53:02.321990478Z 2025-06-21 16:53:02.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002934
2025-06-21T16:53:02.806190463Z 2025-06-21 16:53:02.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FCDBED7EEDDD9B5EE3E82B0112F352A4EC05B8AF94E01B3B71D279C0D78AB7A submitted successfully
2025-06-21T16:53:02.883399464Z 2025-06-21 16:53:02.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000351
2025-06-21T16:53:03.546275971Z 2025-06-21 16:53:03.545 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A602161C9C4D6EA1FA595CA6639064C2BA7DD72D7A0027C35FCF66908EBB3AA8 submitted successfully
2025-06-21T16:53:04.466482140Z 2025-06-21 16:53:04.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003074
2025-06-21T16:53:04.822177207Z 2025-06-21 16:53:04.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999386
2025-06-21T16:53:05.308173874Z 2025-06-21 16:53:05.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000965
2025-06-21T16:53:05.900193732Z 2025-06-21 16:53:05.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002179
2025-06-21T16:53:07.485441150Z 2025-06-21 16:53:07.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002027
2025-06-21T16:53:08.547440233Z 2025-06-21 16:53:08.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:53:08.547923105Z 2025-06-21 16:53:08.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:53:08.548306759Z 2025-06-21 16:53:08.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:53:08.548702145Z 2025-06-21 16:53:08.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:53:11.470510964Z 2025-06-21 16:53:11.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8ADF6F69A95E1ACFFEB6069216C8FD17DE8EF5846DA38FD1875ED3078CF912AA submitted successfully
2025-06-21T16:53:11.475677687Z 2025-06-21 16:53:11.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.006089
2025-06-21T16:53:11.533780964Z 2025-06-21 16:53:11.533 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2253C25240D87AE1DEC0A6B22EA893353B2295EC37EA52BD0E9129DD81EF7089 submitted successfully
2025-06-21T16:53:11.545195621Z 2025-06-21 16:53:11.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C284298C2A526DAE544DA3A4BDBD7C12E5BE55C703DAA21A17960C3D69A20FE1 submitted successfully
2025-06-21T16:53:11.556707861Z 2025-06-21 16:53:11.556 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B10DBCE9D20784912A53852F23D70BE5A46644832EB844AD486A62C4A0C1A43 submitted successfully
2025-06-21T16:53:12.810240473Z 2025-06-21 16:53:12.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.005943
2025-06-21T16:53:19.333996214Z 2025-06-21 16:53:19.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.006118
2025-06-21T16:53:20.209032272Z 2025-06-21 16:53:20.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.020799
2025-06-21T16:53:20.841991367Z 2025-06-21 16:53:20.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.012016
2025-06-21T16:53:22.216698443Z 2025-06-21 16:53:22.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.010986
2025-06-21T16:53:22.357089471Z 2025-06-21 16:53:22.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001445
2025-06-21T16:53:22.491215052Z 2025-06-21 16:53:22.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:15.008438
2025-06-21T16:53:23.840650857Z 2025-06-21 16:53:23.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000247
2025-06-21T16:53:25.169457443Z 2025-06-21 16:53:25.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.986857
2025-06-21T16:53:25.356375988Z 2025-06-21 16:53:25.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002735
2025-06-21T16:53:25.850142782Z 2025-06-21 16:53:25.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.013545
2025-06-21T16:53:27.213101027Z 2025-06-21 16:53:27.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008400
2025-06-21T16:53:28.359663406Z 2025-06-21 16:53:28.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001260
2025-06-21T16:53:28.813089342Z 2025-06-21 16:53:28.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996000
2025-06-21T16:53:28.885014892Z 2025-06-21 16:53:28.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:23.017631
2025-06-21T16:53:29.206967233Z 2025-06-21 16:53:29.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.998788
2025-06-21T16:53:31.335922332Z 2025-06-21 16:53:31.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000346
2025-06-21T16:53:31.812460868Z 2025-06-21 16:53:31.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000538
2025-06-21T16:53:32.171107325Z 2025-06-21 16:53:32.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996581
2025-06-21T16:53:32.889652074Z 2025-06-21 16:53:32.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.006665
2025-06-21T16:53:33.508704937Z 2025-06-21 16:53:33.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:11.051618
2025-06-21T16:53:34.329568949Z 2025-06-21 16:53:34.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001054
2025-06-21T16:53:34.846860092Z 2025-06-21 16:53:34.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001191
2025-06-21T16:53:34.900978499Z 2025-06-21 16:53:34.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.007842
2025-06-21T16:53:35.172342319Z 2025-06-21 16:53:35.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000722
2025-06-21T16:53:35.513114146Z 2025-06-21 16:53:35.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.001149
2025-06-21T16:53:37.325875526Z 2025-06-21 16:53:37.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002158
2025-06-21T16:53:37.838646838Z 2025-06-21 16:53:37.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002052
2025-06-21T16:53:37.890449725Z 2025-06-21 16:53:37.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.993898
2025-06-21T16:53:38.182714368Z 2025-06-21 16:53:38.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001451
2025-06-21T16:53:38.489261432Z 2025-06-21 16:53:38.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.970175
2025-06-21T16:53:40.348875347Z 2025-06-21 16:53:40.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000935
2025-06-21T16:53:40.821531157Z 2025-06-21 16:53:40.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001479
2025-06-21T16:53:40.892074519Z 2025-06-21 16:53:40.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.997789
2025-06-21T16:53:41.213464993Z 2025-06-21 16:53:41.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001549
2025-06-21T16:53:41.485061824Z 2025-06-21 16:53:41.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002088
2025-06-21T16:53:43.360083218Z 2025-06-21 16:53:43.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000636
2025-06-21T16:53:43.818745224Z 2025-06-21 16:53:43.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001343
2025-06-21T16:53:43.923791435Z 2025-06-21 16:53:43.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001775
2025-06-21T16:53:44.210672498Z 2025-06-21 16:53:44.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001366
2025-06-21T16:53:44.492484292Z 2025-06-21 16:53:44.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001920
2025-06-21T16:53:46.330329756Z 2025-06-21 16:53:46.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001327
2025-06-21T16:53:46.840823344Z 2025-06-21 16:53:46.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002358
2025-06-21T16:53:46.889529685Z 2025-06-21 16:53:46.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000957
2025-06-21T16:53:47.180830111Z 2025-06-21 16:53:47.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000815
2025-06-21T16:53:47.483963925Z 2025-06-21 16:53:47.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001470
2025-06-21T16:53:49.374010692Z 2025-06-21 16:53:49.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001503
2025-06-21T16:53:49.830822237Z 2025-06-21 16:53:49.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999752
2025-06-21T16:53:49.890882611Z 2025-06-21 16:53:49.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000929
2025-06-21T16:53:50.180941695Z 2025-06-21 16:53:50.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003390
2025-06-21T16:53:50.484174065Z 2025-06-21 16:53:50.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999977
2025-06-21T16:53:52.338802129Z 2025-06-21 16:53:52.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000935
2025-06-21T16:53:52.837768680Z 2025-06-21 16:53:52.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003283
2025-06-21T16:53:52.891541104Z 2025-06-21 16:53:52.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001538
2025-06-21T16:53:53.182806916Z 2025-06-21 16:53:53.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002337
2025-06-21T16:53:53.487346085Z 2025-06-21 16:53:53.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001298
2025-06-21T16:53:55.338021702Z 2025-06-21 16:53:55.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001648
2025-06-21T16:53:55.823296129Z 2025-06-21 16:53:55.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999525
2025-06-21T16:53:55.895020731Z 2025-06-21 16:53:55.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002078
2025-06-21T16:53:56.222031328Z 2025-06-21 16:53:56.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000600
2025-06-21T16:53:56.514569794Z 2025-06-21 16:53:56.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001456
2025-06-21T16:53:56.515044520Z 2025-06-21 16:53:56.514 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:53:56.562445527Z 2025-06-21 16:53:56.562 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 337D86D2119BDD779DF881E8CD99B14891F86890A20329BE87E6F4F3F586CE07 validated: True
2025-06-21T16:53:56.607290680Z 2025-06-21 16:53:56.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FCDBED7EEDDD9B5EE3E82B0112F352A4EC05B8AF94E01B3B71D279C0D78AB7A validated: True
2025-06-21T16:53:56.648295814Z 2025-06-21 16:53:56.648 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A602161C9C4D6EA1FA595CA6639064C2BA7DD72D7A0027C35FCF66908EBB3AA8 validated: True
2025-06-21T16:53:56.683662174Z 2025-06-21 16:53:56.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8ADF6F69A95E1ACFFEB6069216C8FD17DE8EF5846DA38FD1875ED3078CF912AA validated: True
2025-06-21T16:53:56.719278005Z 2025-06-21 16:53:56.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2253C25240D87AE1DEC0A6B22EA893353B2295EC37EA52BD0E9129DD81EF7089 validated: False
2025-06-21T16:53:56.754920676Z 2025-06-21 16:53:56.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C284298C2A526DAE544DA3A4BDBD7C12E5BE55C703DAA21A17960C3D69A20FE1 validated: False
2025-06-21T16:53:56.790904752Z 2025-06-21 16:53:56.790 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B10DBCE9D20784912A53852F23D70BE5A46644832EB844AD486A62C4A0C1A43 validated: False
2025-06-21T16:54:01.965473754Z 2025-06-21 16:54:01.964 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:54:01.991554896Z 2025-06-21 16:54:01.991 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:54:01.991637843Z 2025-06-21 16:54:01.991 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:54:01.991793627Z 2025-06-21 16:54:01.991 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:54:01.993020974Z 2025-06-21 16:54:01.992 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:54:01.993968352Z 2025-06-21 16:54:01.993 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:54:01.994057120Z 2025-06-21 16:54:01.993 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:54:01.994211541Z 2025-06-21 16:54:01.994 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:54:09.179153043Z 2025-06-21 16:54:09.178 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:54:09.179457748Z 2025-06-21 16:54:09.179 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:54:09.180058873Z 2025-06-21 16:54:09.179 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:54:09.195594519Z Removed container: AMG_TournamentDCD_G19T5R0_validator_4
2025-06-21T16:54:09.195616590Z Removed container: AMG_TournamentDCD_G19T5R0_validator_3
2025-06-21T16:54:09.195620959Z Removed container: AMG_TournamentDCD_G19T5R0_validator_2
2025-06-21T16:54:09.195624796Z Removed container: AMG_TournamentDCD_G19T5R0_validator_1
2025-06-21T16:54:09.195628683Z Removed container: AMG_TournamentDCD_G19T5R0_validator_0
