2025-06-21T22:47:58.025356745Z 2025-06-21 22:47:58.024 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:48:52.047748114Z 2025-06-21 22:48:52.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:48:52.058619058Z 2025-06-21 22:48:52.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:48:52.093435299Z 2025-06-21 22:48:52.093 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssG254Yw9bKdzhfoQxj32CyboQJ95 and address rU3ydabNqSK2kfEWP4joJi1YXDME5VyqvP
2025-06-21T22:48:52.107861165Z 2025-06-21 22:48:52.107 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snUp7bSxthJ5X3vceW4msxRsfqD5H and address rUjYF4ZbPna6fUoaBdTSz6JeY4VmVkJn1c
2025-06-21T22:48:52.145342487Z 2025-06-21 22:48:52.144 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snjhQJ9Nk425JWGpEYiVNyWUUVq41 and address rHUf4uMbEWFXShwBdy9buNoXWLrTU1S9js
2025-06-21T22:48:53.473458432Z 2025-06-21 22:48:53.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999007
2025-06-21T22:48:53.537597504Z 2025-06-21 22:48:53.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.982616
2025-06-21T22:48:53.644853929Z 2025-06-21 22:48:53.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.965506
2025-06-21T22:48:54.009053542Z 2025-06-21 22:48:54.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.994702
2025-06-21T22:48:54.819673747Z 2025-06-21 22:48:54.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.982918
2025-06-21T22:48:54.966515257Z 2025-06-21 22:48:54.966 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4748B06025A286CA9798E03BA381F65162F9DB445050CADADE301B5DBE9D1B69 submitted successfully
2025-06-21T22:48:55.902065765Z 2025-06-21 22:48:55.901 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 112491B7D8F791FB7437317506CC4822B314A095200B42CA8469B55810D11DC9 submitted successfully
2025-06-21T22:48:56.455268748Z 2025-06-21 22:48:56.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000917
2025-06-21T22:48:56.531480442Z 2025-06-21 22:48:56.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.982566
2025-06-21T22:48:56.648729633Z 2025-06-21 22:48:56.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000526
2025-06-21T22:48:56.738128023Z 2025-06-21 22:48:56.737 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B77ADE5E182F02AE0CACE2C84CD88B977B47D80F193FDBB56A01935BE898D1B submitted successfully
2025-06-21T22:48:57.010977250Z 2025-06-21 22:48:57.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002645
2025-06-21T22:48:57.614348367Z 2025-06-21 22:48:57.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001421
2025-06-21T22:48:59.457836579Z 2025-06-21 22:48:59.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000892
2025-06-21T22:48:59.500040458Z 2025-06-21 22:48:59.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001907
2025-06-21T22:48:59.638772017Z 2025-06-21 22:48:59.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001229
2025-06-21T22:49:00.008324656Z 2025-06-21 22:49:00.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000518
2025-06-21T22:49:00.599662534Z 2025-06-21 22:49:00.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001624
2025-06-21T22:49:01.740274127Z 2025-06-21 22:49:01.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:49:01.740860433Z 2025-06-21 22:49:01.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:49:01.741415782Z 2025-06-21 22:49:01.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:49:01.741951163Z 2025-06-21 22:49:01.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:49:02.485089523Z 2025-06-21 22:49:02.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001410
2025-06-21T22:49:02.565741600Z 2025-06-21 22:49:02.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.027423
2025-06-21T22:49:02.618862641Z 2025-06-21 22:49:02.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001354
2025-06-21T22:49:03.030377302Z 2025-06-21 22:49:03.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999709
2025-06-21T22:49:03.595519754Z 2025-06-21 22:49:03.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002106
2025-06-21T22:49:05.049816227Z 2025-06-21 22:49:05.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2C29BD20626EE72ADCF64ED445B3F4CD4FD53C691D0326DE0FD72AC3B7F8B57 submitted successfully
2025-06-21T22:49:05.112542100Z 2025-06-21 22:49:05.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51B6F0BC62E5774011DD68C9B39345F5C4BB72F5035B20974E32F080FB147C1E submitted successfully
2025-06-21T22:49:05.121532564Z 2025-06-21 22:49:05.121 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 109BE1BD26CD981B3B32E78A2AF97E27A4AA959729DE0D80D688B0EC81C8B3B0 submitted successfully
2025-06-21T22:49:05.126814947Z 2025-06-21 22:49:05.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AC298F605B6F68D88DE6C2B1BB383D96537A5820569597CC9489135D0D6E37D submitted successfully
2025-06-21T22:49:05.485655762Z 2025-06-21 22:49:05.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003820
2025-06-21T22:49:05.530680967Z 2025-06-21 22:49:05.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001516
2025-06-21T22:49:05.620517353Z 2025-06-21 22:49:05.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001261
2025-06-21T22:49:05.994151638Z 2025-06-21 22:49:05.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001559
2025-06-21T22:49:06.600123995Z 2025-06-21 22:49:06.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000884
2025-06-21T22:49:08.482727449Z 2025-06-21 22:49:08.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.957755
2025-06-21T22:49:09.000255958Z 2025-06-21 22:49:08.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000913
2025-06-21T22:49:11.638554197Z 2025-06-21 22:49:11.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003174
2025-06-21T22:49:30.494850861Z 2025-06-21 22:49:30.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:25.013548
2025-06-21T22:49:30.673976370Z 2025-06-21 22:49:30.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:25.021691
2025-06-21T22:49:38.522892129Z 2025-06-21 22:49:38.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:30.015893
2025-06-21T22:49:38.681556568Z 2025-06-21 22:49:38.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.005922
2025-06-21T22:49:39.465382528Z 2025-06-21 22:49:39.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.004146
2025-06-21T22:49:40.013473573Z 2025-06-21 22:49:40.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:31.015863
2025-06-21T22:49:40.625202402Z 2025-06-21 22:49:40.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:29.023736
2025-06-21T22:49:41.645800684Z 2025-06-21 22:49:41.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000395
2025-06-21T22:49:42.484774909Z 2025-06-21 22:49:42.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002868
2025-06-21T22:49:42.547863136Z 2025-06-21 22:49:42.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.024239
2025-06-21T22:49:42.672040977Z 2025-06-21 22:49:42.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.031047
2025-06-21T22:49:42.995160458Z 2025-06-21 22:49:42.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000973
2025-06-21T22:49:44.681433754Z 2025-06-21 22:49:44.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001069
2025-06-21T22:49:45.508426569Z 2025-06-21 22:49:45.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000827
2025-06-21T22:49:45.567299558Z 2025-06-21 22:49:45.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.023395
2025-06-21T22:49:45.625644880Z 2025-06-21 22:49:45.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.971471
2025-06-21T22:49:46.035141425Z 2025-06-21 22:49:46.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002960
2025-06-21T22:49:47.647411868Z 2025-06-21 22:49:47.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001368
2025-06-21T22:49:48.504554984Z 2025-06-21 22:49:48.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001149
2025-06-21T22:49:48.545417991Z 2025-06-21 22:49:48.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996856
2025-06-21T22:49:48.642714611Z 2025-06-21 22:49:48.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000847
2025-06-21T22:49:48.998215736Z 2025-06-21 22:49:48.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000856
2025-06-21T22:49:50.649371380Z 2025-06-21 22:49:50.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001051
2025-06-21T22:49:51.507993678Z 2025-06-21 22:49:51.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001858
2025-06-21T22:49:51.580537026Z 2025-06-21 22:49:51.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003380
2025-06-21T22:49:51.634284688Z 2025-06-21 22:49:51.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000723
2025-06-21T22:49:52.020136854Z 2025-06-21 22:49:52.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001895
2025-06-21T22:49:53.652047143Z 2025-06-21 22:49:53.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001162
2025-06-21T22:49:54.506181146Z 2025-06-21 22:49:54.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001778
2025-06-21T22:49:54.547004829Z 2025-06-21 22:49:54.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999217
2025-06-21T22:49:54.626131335Z 2025-06-21 22:49:54.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001613
2025-06-21T22:49:55.028163057Z 2025-06-21 22:49:55.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003226
2025-06-21T22:49:56.687058060Z 2025-06-21 22:49:56.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002009
2025-06-21T22:49:57.479098554Z 2025-06-21 22:49:57.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003102
2025-06-21T22:49:57.555410065Z 2025-06-21 22:49:57.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.972234
2025-06-21T22:49:57.650957062Z 2025-06-21 22:49:57.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001140
2025-06-21T22:49:58.040453127Z 2025-06-21 22:49:58.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998496
2025-06-21T22:49:59.680341475Z 2025-06-21 22:49:59.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001249
2025-06-21T22:50:00.513226952Z 2025-06-21 22:50:00.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001525
2025-06-21T22:50:00.555016748Z 2025-06-21 22:50:00.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.034715
2025-06-21T22:50:00.665243359Z 2025-06-21 22:50:00.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001260
2025-06-21T22:50:01.004263999Z 2025-06-21 22:50:01.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001838
2025-06-21T22:50:02.698997440Z 2025-06-21 22:50:02.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000913
2025-06-21T22:50:03.516328731Z 2025-06-21 22:50:03.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001885
2025-06-21T22:50:03.579108615Z 2025-06-21 22:50:03.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003234
2025-06-21T22:50:03.654094223Z 2025-06-21 22:50:03.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001218
2025-06-21T22:50:04.038910693Z 2025-06-21 22:50:04.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001283
2025-06-21T22:50:05.692510255Z 2025-06-21 22:50:05.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002642
2025-06-21T22:50:06.518098313Z 2025-06-21 22:50:06.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.004048
2025-06-21T22:50:06.601981018Z 2025-06-21 22:50:06.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000799
2025-06-21T22:50:06.669966279Z 2025-06-21 22:50:06.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.010165
2025-06-21T22:50:07.043561714Z 2025-06-21 22:50:07.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003007
2025-06-21T22:50:08.712089658Z 2025-06-21 22:50:08.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001069
2025-06-21T22:50:09.483027289Z 2025-06-21 22:50:09.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999173
2025-06-21T22:50:09.533810114Z 2025-06-21 22:50:09.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.964033
2025-06-21T22:50:09.634309781Z 2025-06-21 22:50:09.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.992868
2025-06-21T22:50:10.008798111Z 2025-06-21 22:50:10.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000594
2025-06-21T22:50:11.668788265Z 2025-06-21 22:50:11.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000264
2025-06-21T22:50:12.529648023Z 2025-06-21 22:50:12.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001465
2025-06-21T22:50:12.615014800Z 2025-06-21 22:50:12.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.048466
2025-06-21T22:50:12.661007110Z 2025-06-21 22:50:12.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.019402
2025-06-21T22:50:13.012116883Z 2025-06-21 22:50:13.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002119
2025-06-21T22:50:13.012570750Z 2025-06-21 22:50:13.012 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:50:13.049108451Z 2025-06-21 22:50:13.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4748B06025A286CA9798E03BA381F65162F9DB445050CADADE301B5DBE9D1B69 validated: True
2025-06-21T22:50:13.085245344Z 2025-06-21 22:50:13.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 112491B7D8F791FB7437317506CC4822B314A095200B42CA8469B55810D11DC9 validated: True
2025-06-21T22:50:13.121412907Z 2025-06-21 22:50:13.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B77ADE5E182F02AE0CACE2C84CD88B977B47D80F193FDBB56A01935BE898D1B validated: True
2025-06-21T22:50:13.163939063Z 2025-06-21 22:50:13.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2C29BD20626EE72ADCF64ED445B3F4CD4FD53C691D0326DE0FD72AC3B7F8B57 validated: False
2025-06-21T22:50:13.201841861Z 2025-06-21 22:50:13.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51B6F0BC62E5774011DD68C9B39345F5C4BB72F5035B20974E32F080FB147C1E validated: True
2025-06-21T22:50:13.255149393Z 2025-06-21 22:50:13.254 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 109BE1BD26CD981B3B32E78A2AF97E27A4AA959729DE0D80D688B0EC81C8B3B0 validated: False
2025-06-21T22:50:13.290897612Z 2025-06-21 22:50:13.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AC298F605B6F68D88DE6C2B1BB383D96537A5820569597CC9489135D0D6E37D validated: False
2025-06-21T22:50:18.806242351Z 2025-06-21 22:50:18.805 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:50:18.837517476Z 2025-06-21 22:50:18.837 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:50:18.837723545Z 2025-06-21 22:50:18.837 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:50:18.837909076Z 2025-06-21 22:50:18.837 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:50:18.839354695Z 2025-06-21 22:50:18.839 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:50:18.840288067Z 2025-06-21 22:50:18.840 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:50:18.840400660Z 2025-06-21 22:50:18.840 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:50:18.840678704Z 2025-06-21 22:50:18.840 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:50:29.772255321Z 2025-06-21 22:50:29.771 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:50:29.772629598Z 2025-06-21 22:50:29.772 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:50:29.773671675Z 2025-06-21 22:50:29.773 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
