2025-06-22T09:32:15.197628816Z 2025-06-22 09:32:15.197 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:33:03.076756562Z 2025-06-22 09:33:03.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.950158
2025-06-22T09:33:03.130183610Z 2025-06-22 09:33:03.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.953951
2025-06-22T09:33:03.198920813Z 2025-06-22 09:33:03.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.966208
2025-06-22T09:33:03.762867737Z 2025-06-22 09:33:03.762 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCEEE711022CE7AD13AB6271C9E6C30CE89E32AFE007C7781BB053601434A113 submitted successfully
2025-06-22T09:33:04.052598794Z 2025-06-22 09:33:04.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001014
2025-06-22T09:33:04.252168237Z 2025-06-22 09:33:04.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.938501
2025-06-22T09:33:04.523180989Z 2025-06-22 09:33:04.522 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 185E2D2E836A2DA3CE8CE4BD49DF30F83252AB2931563965154CEF6E489B4DD2 submitted successfully
2025-06-22T09:33:06.106946641Z 2025-06-22 09:33:06.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000783
2025-06-22T09:33:06.220147326Z 2025-06-22 09:33:06.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009695
2025-06-22T09:33:07.098975904Z 2025-06-22 09:33:07.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001796
2025-06-22T09:33:07.142311718Z 2025-06-22 09:33:07.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.008841
2025-06-22T09:33:07.235722245Z 2025-06-22 09:33:07.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.012126
2025-06-22T09:33:09.529252296Z 2025-06-22 09:33:09.528 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:33:09.529688399Z 2025-06-22 09:33:09.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:33:09.530044531Z 2025-06-22 09:33:09.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:33:09.530412596Z 2025-06-22 09:33:09.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:33:11.211511593Z 2025-06-22 09:33:11.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001464
2025-06-22T09:33:12.210459235Z 2025-06-22 09:33:12.210 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T09:33:12.292261234Z 2025-06-22 09:33:12.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.995326
2025-06-22T09:33:12.554194241Z 2025-06-22 09:33:12.553 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6ED78C92DEB31F8CCB25EB9C8C7B0F810EEBD9D48D2FF1538BDB9A5B7B47FA3 submitted successfully
2025-06-22T09:33:12.556948700Z 2025-06-22 09:33:12.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D746331F6B872BCA73214061F0E51373D417B3E2DFD7CF6CED092A9EE90C7917 submitted successfully
2025-06-22T09:33:12.557784798Z 2025-06-22 09:33:12.557 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E98EF2E0D2EA2221E9A13AFFB1FE2862DF26E7288143A1237C8845BF0158C99 submitted successfully
2025-06-22T09:33:13.093314996Z 2025-06-22 09:33:13.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004299
2025-06-22T09:33:14.121215630Z 2025-06-22 09:33:14.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.004695
2025-06-22T09:33:15.236805445Z 2025-06-22 09:33:15.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.995380
2025-06-22T09:33:16.212462064Z 2025-06-22 09:33:16.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003435
2025-06-22T09:33:17.167588067Z 2025-06-22 09:33:17.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002607
2025-06-22T09:33:18.068584697Z 2025-06-22 09:33:18.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.000594
2025-06-22T09:33:32.270688752Z 2025-06-22 09:33:32.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.023799
2025-06-22T09:33:33.186841692Z 2025-06-22 09:33:33.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.028996
2025-06-22T09:33:34.090666907Z 2025-06-22 09:33:34.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.010963
2025-06-22T09:33:34.151567901Z 2025-06-22 09:33:34.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:20.049928
2025-06-22T09:33:36.251361768Z 2025-06-22 09:33:36.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:21.015522
2025-06-22T09:33:41.108255835Z 2025-06-22 09:33:41.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.978312
2025-06-22T09:33:43.250415182Z 2025-06-22 09:33:43.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.006227
2025-06-22T09:33:48.114240267Z 2025-06-22 09:33:48.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.005605
2025-06-22T09:33:48.273015044Z 2025-06-22 09:33:48.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.014497
2025-06-22T09:33:49.215797618Z 2025-06-22 09:33:49.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.015184
2025-06-22T09:33:50.087152521Z 2025-06-22 09:33:50.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.017384
2025-06-22T09:33:50.255905129Z 2025-06-22 09:33:50.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.005920
2025-06-22T09:33:55.152979971Z 2025-06-22 09:33:55.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.004882
2025-06-22T09:33:57.298343030Z 2025-06-22 09:33:57.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.005847
2025-06-22T09:34:04.302818511Z 2025-06-22 09:34:04.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.017678
2025-06-22T09:34:05.195007519Z 2025-06-22 09:34:05.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.013731
2025-06-22T09:34:06.126480637Z 2025-06-22 09:34:06.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.017443
2025-06-22T09:34:09.128597352Z 2025-06-22 09:34:09.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:14.010524
2025-06-22T09:34:11.277259752Z 2025-06-22 09:34:11.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:14.015345
2025-06-22T09:34:20.295987953Z 2025-06-22 09:34:20.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.009495
2025-06-22T09:34:21.244186553Z 2025-06-22 09:34:21.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007059
2025-06-22T09:34:22.142239095Z 2025-06-22 09:34:22.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.010243
2025-06-22T09:34:24.282758180Z 2025-06-22 09:34:24.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:13.006530
2025-06-22T09:34:25.156149370Z 2025-06-22 09:34:25.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004132
2025-06-22T09:34:36.338650682Z 2025-06-22 09:34:36.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.023802
2025-06-22T09:34:37.178857539Z 2025-06-22 09:34:37.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:12.004502
2025-06-22T09:34:37.218743295Z 2025-06-22 09:34:37.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.016138
2025-06-22T09:34:37.286368973Z 2025-06-22 09:34:37.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:13.005219
2025-06-22T09:34:38.122261468Z 2025-06-22 09:34:38.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005804
2025-06-22T09:34:52.339444439Z 2025-06-22 09:34:52.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:15.998401
2025-06-22T09:34:53.188617334Z 2025-06-22 09:34:53.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007909
2025-06-22T09:34:53.255677114Z 2025-06-22 09:34:53.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.013183
2025-06-22T09:34:53.337478146Z 2025-06-22 09:34:53.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.008552
2025-06-22T09:34:54.162730596Z 2025-06-22 09:34:54.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007474
2025-06-22T09:35:08.340675785Z 2025-06-22 09:35:08.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005296
2025-06-22T09:35:09.157962507Z 2025-06-22 09:35:09.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006975
2025-06-22T09:35:09.250263646Z 2025-06-22 09:35:09.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:15.990631
2025-06-22T09:35:09.301768871Z 2025-06-22 09:35:09.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005548
2025-06-22T09:35:10.141703316Z 2025-06-22 09:35:10.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006520
2025-06-22T09:35:24.326554556Z 2025-06-22 09:35:24.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.000361
2025-06-22T09:35:25.177051482Z 2025-06-22 09:35:25.176 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_0, port=6006).
2025-06-22T09:35:25.177409628Z 2025-06-22 09:35:25.177 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_0, port=6006):
2025-06-22T09:35:25.177436800Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_822941', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_822941', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_822941', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:35:25.186858221Z 2025-06-22 09:35:25.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.008634
2025-06-22T09:35:25.195587335Z 2025-06-22 09:35:25.195 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:35:25.280693355Z 2025-06-22 09:35:25.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.015115
2025-06-22T09:35:25.340166969Z 2025-06-22 09:35:25.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.017711
2025-06-22T09:35:26.145206343Z 2025-06-22 09:35:26.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007246
2025-06-22T09:35:39.364332735Z 2025-06-22 09:35:39.363 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_1, port=6006).
2025-06-22T09:35:39.364785940Z 2025-06-22 09:35:39.364 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_1, port=6006):
2025-06-22T09:35:39.364801169Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_253929', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_253929', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_253929', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:35:39.374496587Z 2025-06-22 09:35:39.374 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:35:40.228143102Z 2025-06-22 09:35:40.227 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_3, port=6006).
2025-06-22T09:35:40.228341586Z 2025-06-22 09:35:40.228 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_3, port=6006):
2025-06-22T09:35:40.228354911Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_307793', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_307793', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_307793', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:35:40.239466322Z 2025-06-22 09:35:40.239 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:35:40.319245208Z 2025-06-22 09:35:40.318 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_4, port=6006).
2025-06-22T09:35:40.319801087Z 2025-06-22 09:35:40.319 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_4, port=6006):
2025-06-22T09:35:40.319816817Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_889832', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_889832', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_889832', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:35:40.334700777Z 2025-06-22 09:35:40.334 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:35:40.370726519Z 2025-06-22 09:35:40.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.031598
2025-06-22T09:35:40.627134066Z 2025-06-22 09:35:40.626 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_2, port=6006).
2025-06-22T09:35:40.627286554Z 2025-06-22 09:35:40.627 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_2, port=6006):
2025-06-22T09:35:40.627304448Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_826049', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_826049', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_826049', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:35:40.631546373Z 2025-06-22 09:35:40.631 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:35:41.176592147Z 2025-06-22 09:35:41.176 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_0, port=6006).
2025-06-22T09:35:41.176875792Z 2025-06-22 09:35:41.176 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_0, port=6006):
2025-06-22T09:35:41.176901761Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_316247', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_316247', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_316247', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:35:41.184031357Z 2025-06-22 09:35:41.183 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:35:41.201660097Z 2025-06-22 09:35:41.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.001804
2025-06-22T09:35:41.243296217Z 2025-06-22 09:35:41.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006880
2025-06-22T09:35:41.315163492Z 2025-06-22 09:35:41.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:15.994220
2025-06-22T09:35:42.152550551Z 2025-06-22 09:35:42.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006953
2025-06-22T09:35:55.408243169Z 2025-06-22 09:35:55.407 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_1, port=6006).
2025-06-22T09:35:55.408360701Z 2025-06-22 09:35:55.408 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_1, port=6006):
