2025-06-22T09:32:55.306777629Z 2025-06-22 09:32:55.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:36:35.740143645Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_856875', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_856875', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_856875', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:35.749000601Z 2025-06-22 09:36:35.748 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:36:36.727854961Z 2025-06-22 09:36:36.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.008865
2025-06-22T09:36:45.461454801Z 2025-06-22 09:36:45.461 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_4, port=6006).
2025-06-22T09:36:45.461489506Z 2025-06-22 09:36:45.461 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_4, port=6006):
2025-06-22T09:36:45.461531726Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_420557', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_420557', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_420557', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:45.465455952Z 2025-06-22 09:36:45.465 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:36:45.733191646Z 2025-06-22 09:36:45.732 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_2, port=6006).
2025-06-22T09:36:45.733303176Z 2025-06-22 09:36:45.733 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_2, port=6006):
2025-06-22T09:36:45.733321601Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_763808', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_763808', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_763808', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:45.735973526Z 2025-06-22 09:36:45.735 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:36:45.788651085Z 2025-06-22 09:36:45.788 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_3, port=6006).
2025-06-22T09:36:45.788759550Z 2025-06-22 09:36:45.788 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_3, port=6006):
2025-06-22T09:36:45.788770451Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_904301', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_904301', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_904301', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:45.791297029Z 2025-06-22 09:36:45.791 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:36:45.893881549Z 2025-06-22 09:36:45.893 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_0, port=6006).
2025-06-22T09:36:45.894133495Z 2025-06-22 09:36:45.893 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_0, port=6006):
2025-06-22T09:36:45.894154755Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_165678', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_165678', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_165678', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:45.899122040Z 2025-06-22 09:36:45.898 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:36:50.404033061Z 2025-06-22 09:36:50.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.007142
2025-06-22T09:36:50.676963349Z 2025-06-22 09:36:50.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.005416
2025-06-22T09:36:50.722560405Z 2025-06-22 09:36:50.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:19.981085
2025-06-22T09:36:50.842610689Z 2025-06-22 09:36:50.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006532
2025-06-22T09:36:51.757937236Z 2025-06-22 09:36:51.757 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_1, port=6006).
2025-06-22T09:36:51.758031474Z 2025-06-22 09:36:51.757 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_1, port=6006):
2025-06-22T09:36:51.758045310Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_481710', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_481710', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_481710', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:51.762051471Z 2025-06-22 09:36:51.761 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:36:52.752866831Z 2025-06-22 09:36:52.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:16.004312
2025-06-22T09:37:05.433222322Z 2025-06-22 09:37:05.432 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_4, port=6006).
2025-06-22T09:37:05.433367927Z 2025-06-22 09:37:05.433 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_4, port=6006):
2025-06-22T09:37:05.433376583Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_775900', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_775900', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_775900', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:37:05.437037352Z 2025-06-22 09:37:05.436 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:37:05.706291724Z 2025-06-22 09:37:05.705 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_2, port=6006).
2025-06-22T09:37:05.706370242Z 2025-06-22 09:37:05.706 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_2, port=6006):
2025-06-22T09:37:05.706379680Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_671767', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_671767', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_671767', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:37:05.709271728Z 2025-06-22 09:37:05.709 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:37:05.760680464Z 2025-06-22 09:37:05.760 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_3, port=6006).
2025-06-22T09:37:05.760778809Z 2025-06-22 09:37:05.760 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_3, port=6006):
2025-06-22T09:37:05.760784821Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_418860', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_418860', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_418860', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:37:05.763692288Z 2025-06-22 09:37:05.763 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:37:05.872617646Z 2025-06-22 09:37:05.872 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_0, port=6006).
2025-06-22T09:37:05.872794580Z 2025-06-22 09:37:05.872 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_0, port=6006):
2025-06-22T09:37:05.872810750Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_62746', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_62746', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_62746', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:37:05.877614446Z 2025-06-22 09:37:05.877 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:37:07.801050383Z 2025-06-22 09:37:07.800 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_1, port=6006).
2025-06-22T09:37:07.801126066Z 2025-06-22 09:37:07.801 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_1, port=6006):
2025-06-22T09:37:07.801142116Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_61758', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_61758', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_61758', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:37:07.804445230Z 2025-06-22 09:37:07.804 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:37:08.744240053Z 2025-06-22 09:37:08.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:16.007076
2025-06-22T09:37:10.409281947Z 2025-06-22 09:37:10.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.006383
2025-06-22T09:37:10.691591919Z 2025-06-22 09:37:10.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.006484
2025-06-22T09:37:10.738328466Z 2025-06-22 09:37:10.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.017073
2025-06-22T09:37:10.843641356Z 2025-06-22 09:37:10.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.004451
2025-06-22T09:37:23.774881789Z 2025-06-22 09:37:23.774 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_1, port=6006).
2025-06-22T09:37:23.775039316Z 2025-06-22 09:37:23.774 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_1, port=6006):
2025-06-22T09:37:23.775068531Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553294', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553294', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553294', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:37:23.778119670Z 2025-06-22 09:37:23.777 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:37:24.746348021Z 2025-06-22 09:37:24.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:16.006117
2025-06-22T09:37:25.439773627Z 2025-06-22 09:37:25.439 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_4, port=6006).
2025-06-22T09:37:25.439805628Z 2025-06-22 09:37:25.439 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_4, port=6006):
2025-06-22T09:37:25.439816157Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_36786', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_36786', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_36786', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:37:25.442549145Z 2025-06-22 09:37:25.442 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:37:25.727554847Z 2025-06-22 09:37:25.727 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_2, port=6006).
2025-06-22T09:37:25.727767058Z 2025-06-22 09:37:25.727 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_2, port=6006):
2025-06-22T09:37:25.727779992Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_75465', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_75465', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_75465', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:37:25.731929594Z 2025-06-22 09:37:25.731 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:37:25.771537046Z 2025-06-22 09:37:25.771 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_3, port=6006).
2025-06-22T09:37:25.771718048Z 2025-06-22 09:37:25.771 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_3, port=6006):
2025-06-22T09:37:25.771746251Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_531677', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_531677', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_531677', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:37:25.774963122Z 2025-06-22 09:37:25.774 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:37:25.871173995Z 2025-06-22 09:37:25.870 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_0, port=6006).
2025-06-22T09:37:25.871311294Z 2025-06-22 09:37:25.871 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_0, port=6006):
2025-06-22T09:37:25.871321413Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_585905', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_585905', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_585905', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:37:25.875199402Z 2025-06-22 09:37:25.874 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:37:30.412879399Z 2025-06-22 09:37:30.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.007027
2025-06-22T09:37:30.712355732Z 2025-06-22 09:37:30.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.006948
2025-06-22T09:37:30.752820232Z 2025-06-22 09:37:30.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.018615
2025-06-22T09:37:30.846736213Z 2025-06-22 09:37:30.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006469
2025-06-22T09:37:30.847306069Z 2025-06-22 09:37:30.847 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:37:30.886983293Z 2025-06-22 09:37:30.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A2A41D74C3E286515ECC4916751B0FAC4C7FD6EC7C89F5F28164B6FB006AC39 validated: False
2025-06-22T09:37:30.922979991Z 2025-06-22 09:37:30.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC2685D8F886241E46C81DAA9BD15FDC0D2F824DD4BF1721B5E9803BC14DBB72 validated: False
2025-06-22T09:37:30.958597474Z 2025-06-22 09:37:30.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAA89BE758D667C6CF0400D2D781E433B4486BE5EFBEB0B149F0865AF8224438 validated: False
2025-06-22T09:37:31.010335100Z 2025-06-22 09:37:31.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 109584D102EDC06AFE0432F7D16082801FC659652AD90D20592595FCF31BB0B4 validated: False
2025-06-22T09:37:31.045269413Z 2025-06-22 09:37:31.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DD941FC0E666A72606AD66470A2D4BDE7D91C80436A58C135AC72A8AA9D6A6E validated: False
2025-06-22T09:37:31.081338998Z 2025-06-22 09:37:31.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B163778A8E356C5A7EAF1D07BD4F7A94F21057D65AB259A245F0A260E0DA8DA validated: False
2025-06-22T09:37:31.116553921Z 2025-06-22 09:37:31.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56FAF9EA16AB113E43E9392BAF467FAAB2445B5AE436A75130D2368800AE2746 validated: False
2025-06-22T09:37:36.215386601Z 2025-06-22 09:37:36.214 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:37:36.240377558Z 2025-06-22 09:37:36.240 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:37:36.240578968Z 2025-06-22 09:37:36.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:37:39.894472054Z 2025-06-22 09:37:39.894 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_1, port=6006).
2025-06-22T09:37:39.894693121Z 2025-06-22 09:37:39.894 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_1, port=6006):
2025-06-22T09:37:39.894699473Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_39629', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_39629', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_39629', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:37:39.899928192Z 2025-06-22 09:37:39.899 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:37:45.442354270Z 2025-06-22 09:37:45.442 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_4, port=6006).
2025-06-22T09:37:45.442482441Z 2025-06-22 09:37:45.442 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_4, port=6006):
2025-06-22T09:37:45.442499454Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_949361', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_949361', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_949361', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:37:45.446421356Z 2025-06-22 09:37:45.446 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:37:45.739094109Z 2025-06-22 09:37:45.738 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_2, port=6006).
2025-06-22T09:37:45.739138543Z 2025-06-22 09:37:45.739 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_2, port=6006):
2025-06-22T09:37:45.739155214Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_823748', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_823748', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_823748', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:37:45.742098589Z 2025-06-22 09:37:45.741 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:37:45.779156009Z 2025-06-22 09:37:45.778 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_3, port=6006).
2025-06-22T09:37:45.779336760Z 2025-06-22 09:37:45.779 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_3, port=6006):
2025-06-22T09:37:45.779353011Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_490718', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_490718', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_490718', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:37:45.783240298Z 2025-06-22 09:37:45.783 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:37:45.872617974Z 2025-06-22 09:37:45.872 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_0, port=6006).
