2025-06-21T18:21:23.106244346Z 2025-06-21 18:21:23.105 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:22:12.188476207Z 2025-06-21 18:22:12.188 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snZgjF4mbEvMGoCtbMjJAm17NRSD6 and address rDz9DJiR3jGX495GDbewBz2K8bhFurptW5
2025-06-21T18:22:12.197778279Z 2025-06-21 18:22:12.197 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sncJaBZDiQCKgcdz9byQyvGyCLWrA and address rEyMqAt2psTwoAP5y3LPom4szeVvkhubXN
2025-06-21T18:22:13.572397170Z 2025-06-21 18:22:13.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002036
2025-06-21T18:22:13.776985234Z 2025-06-21 18:22:13.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001516
2025-06-21T18:22:14.303551165Z 2025-06-21 18:22:14.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001113
2025-06-21T18:22:15.339676228Z 2025-06-21 18:22:15.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.977959
2025-06-21T18:22:16.227299172Z 2025-06-21 18:22:16.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001684
2025-06-21T18:22:16.372007920Z 2025-06-21 18:22:16.371 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47621E73280A6160B3CBD4088D5B19267D8ABA963B614187C73B187822869574 submitted successfully
2025-06-21T18:22:17.274842342Z 2025-06-21 18:22:17.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 952974956D0B1515B6D0120B0AE7A49C448A2583E56974A1A6A1F564D2EFF199 submitted successfully
2025-06-21T18:22:17.574188992Z 2025-06-21 18:22:17.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000829
2025-06-21T18:22:17.762476923Z 2025-06-21 18:22:17.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001065
2025-06-21T18:22:18.047087543Z 2025-06-21 18:22:18.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EED162BCBA9FB02DF1B92663289145134FD79E1FED578E009BCD2DC7587565E4 submitted successfully
2025-06-21T18:22:18.288617240Z 2025-06-21 18:22:18.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999653
2025-06-21T18:22:19.329561291Z 2025-06-21 18:22:19.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001391
2025-06-21T18:22:20.069534795Z 2025-06-21 18:22:20.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001656
2025-06-21T18:22:21.577789327Z 2025-06-21 18:22:21.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002048
2025-06-21T18:22:21.779612902Z 2025-06-21 18:22:21.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001289
2025-06-21T18:22:22.290162224Z 2025-06-21 18:22:22.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002701
2025-06-21T18:22:22.336757572Z 2025-06-21 18:22:22.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.025832
2025-06-21T18:22:23.048209911Z 2025-06-21 18:22:23.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:22:23.048728279Z 2025-06-21 18:22:23.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:22:23.049104349Z 2025-06-21 18:22:23.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:22:23.049559529Z 2025-06-21 18:22:23.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:22:24.068788613Z 2025-06-21 18:22:24.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001897
2025-06-21T18:22:24.577745849Z 2025-06-21 18:22:24.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001533
2025-06-21T18:22:25.460340769Z 2025-06-21 18:22:25.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000156
2025-06-21T18:22:25.948091198Z 2025-06-21 18:22:25.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003719
2025-06-21T18:22:26.523032867Z 2025-06-21 18:22:26.522 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E94A5C79289CE2EF62267F9532E201338946BB5C6563106376635C402CD26AD submitted successfully
2025-06-21T18:22:26.577884151Z 2025-06-21 18:22:26.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6306547AC14DE0C9A3DE78442B1F07EE010BEDFA7B45B68507A6D5266C3AAB8 submitted successfully
2025-06-21T18:22:26.590196706Z 2025-06-21 18:22:26.589 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE57A3F85BC13E7F318B852D849EB5970B4852987E404E71E201F813F455FC93 submitted successfully
2025-06-21T18:22:26.592466552Z 2025-06-21 18:22:26.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.986626
2025-06-21T18:22:26.593108884Z 2025-06-21 18:22:26.592 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BF8833351266EC28DE777EE39D3374428AB2489289DACBFB1D7E769AFF98859 submitted successfully
2025-06-21T18:22:28.056741592Z 2025-06-21 18:22:28.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001868
2025-06-21T18:22:28.581096116Z 2025-06-21 18:22:28.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002022
2025-06-21T18:22:28.748588567Z 2025-06-21 18:22:28.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000169
2025-06-21T18:22:29.306123152Z 2025-06-21 18:22:29.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001638
2025-06-21T18:22:29.365843559Z 2025-06-21 18:22:29.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.028729
2025-06-21T18:22:31.037244724Z 2025-06-21 18:22:31.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001916
2025-06-21T18:22:31.580109674Z 2025-06-21 18:22:31.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000662
2025-06-21T18:22:32.749695116Z 2025-06-21 18:22:32.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000564
2025-06-21T18:22:35.086918992Z 2025-06-21 18:22:35.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003143
2025-06-21T18:22:35.326005416Z 2025-06-21 18:22:35.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.969245
2025-06-21T18:22:35.791642135Z 2025-06-21 18:22:35.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002446
2025-06-21T18:22:36.280469166Z 2025-06-21 18:22:36.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.003925
2025-06-21T18:22:36.583856003Z 2025-06-21 18:22:36.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002560
2025-06-21T18:22:38.069915067Z 2025-06-21 18:22:38.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000555
2025-06-21T18:22:39.298166634Z 2025-06-21 18:22:39.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002161
2025-06-21T18:22:39.367037606Z 2025-06-21 18:22:39.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.023214
2025-06-21T18:22:39.582425528Z 2025-06-21 18:22:39.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000181
2025-06-21T18:22:39.755659528Z 2025-06-21 18:22:39.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003895
2025-06-21T18:22:41.049222867Z 2025-06-21 18:22:41.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.006260
2025-06-21T18:22:41.289127916Z 2025-06-21 18:22:41.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008198
2025-06-21T18:22:41.337211844Z 2025-06-21 18:22:41.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.998628
2025-06-21T18:22:43.597523354Z 2025-06-21 18:22:43.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.002282
2025-06-21T18:22:43.762242358Z 2025-06-21 18:22:43.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.997122
2025-06-21T18:22:44.042194021Z 2025-06-21 18:22:44.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996500
2025-06-21T18:22:44.321412750Z 2025-06-21 18:22:44.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996165
2025-06-21T18:22:44.368703320Z 2025-06-21 18:22:44.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.027215
2025-06-21T18:22:46.608743438Z 2025-06-21 18:22:46.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001822
2025-06-21T18:22:46.750589761Z 2025-06-21 18:22:46.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001098
2025-06-21T18:22:47.045246315Z 2025-06-21 18:22:47.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001016
2025-06-21T18:22:47.278934156Z 2025-06-21 18:22:47.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000993
2025-06-21T18:22:47.320022046Z 2025-06-21 18:22:47.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.956272
2025-06-21T18:22:49.611418439Z 2025-06-21 18:22:49.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000207
2025-06-21T18:22:49.800357799Z 2025-06-21 18:22:49.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001982
2025-06-21T18:22:50.050336756Z 2025-06-21 18:22:50.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001171
2025-06-21T18:22:50.282021435Z 2025-06-21 18:22:50.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001641
2025-06-21T18:22:50.368041262Z 2025-06-21 18:22:50.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002807
2025-06-21T18:22:52.598912508Z 2025-06-21 18:22:52.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001665
2025-06-21T18:22:52.757569718Z 2025-06-21 18:22:52.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000273
2025-06-21T18:22:53.060642331Z 2025-06-21 18:22:53.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000779
2025-06-21T18:22:53.288475679Z 2025-06-21 18:22:53.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.005068
2025-06-21T18:22:53.331916030Z 2025-06-21 18:22:53.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.005348
2025-06-21T18:22:55.591260209Z 2025-06-21 18:22:55.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000736
2025-06-21T18:22:55.756181645Z 2025-06-21 18:22:55.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001350
2025-06-21T18:22:56.062704982Z 2025-06-21 18:22:56.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001883
2025-06-21T18:22:56.294321362Z 2025-06-21 18:22:56.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001512
2025-06-21T18:22:56.343431958Z 2025-06-21 18:22:56.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.007240
2025-06-21T18:22:58.627695581Z 2025-06-21 18:22:58.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000808
2025-06-21T18:22:58.775951224Z 2025-06-21 18:22:58.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000868
2025-06-21T18:22:59.086270487Z 2025-06-21 18:22:59.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000750
2025-06-21T18:22:59.323620191Z 2025-06-21 18:22:59.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001357
2025-06-21T18:22:59.398594776Z 2025-06-21 18:22:59.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.028123
2025-06-21T18:23:01.630283862Z 2025-06-21 18:23:01.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001929
2025-06-21T18:23:01.780906243Z 2025-06-21 18:23:01.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001228
2025-06-21T18:23:02.086057300Z 2025-06-21 18:23:02.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001609
2025-06-21T18:23:02.333966619Z 2025-06-21 18:23:02.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000704
2025-06-21T18:23:02.413990897Z 2025-06-21 18:23:02.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.011852
2025-06-21T18:23:04.628630795Z 2025-06-21 18:23:04.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001408
2025-06-21T18:23:04.795088220Z 2025-06-21 18:23:04.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001234
2025-06-21T18:23:05.073918736Z 2025-06-21 18:23:05.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000897
2025-06-21T18:23:05.335911293Z 2025-06-21 18:23:05.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001027
2025-06-21T18:23:05.411634471Z 2025-06-21 18:23:05.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001034
2025-06-21T18:23:07.595132525Z 2025-06-21 18:23:07.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001882
2025-06-21T18:23:07.793353868Z 2025-06-21 18:23:07.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001301
2025-06-21T18:23:08.051192983Z 2025-06-21 18:23:08.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002196
2025-06-21T18:23:08.292738428Z 2025-06-21 18:23:08.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001260
2025-06-21T18:23:08.333842258Z 2025-06-21 18:23:08.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.955529
2025-06-21T18:23:10.612569144Z 2025-06-21 18:23:10.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001237
2025-06-21T18:23:10.760505934Z 2025-06-21 18:23:10.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001352
2025-06-21T18:23:11.092712739Z 2025-06-21 18:23:11.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001033
2025-06-21T18:23:11.327794851Z 2025-06-21 18:23:11.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001311
2025-06-21T18:23:11.391797421Z 2025-06-21 18:23:11.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.036875
2025-06-21T18:23:11.392621808Z 2025-06-21 18:23:11.392 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:23:11.442359037Z 2025-06-21 18:23:11.442 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47621E73280A6160B3CBD4088D5B19267D8ABA963B614187C73B187822869574 validated: True
2025-06-21T18:23:11.480463003Z 2025-06-21 18:23:11.480 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 952974956D0B1515B6D0120B0AE7A49C448A2583E56974A1A6A1F564D2EFF199 validated: True
2025-06-21T18:23:11.518452454Z 2025-06-21 18:23:11.518 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EED162BCBA9FB02DF1B92663289145134FD79E1FED578E009BCD2DC7587565E4 validated: True
2025-06-21T18:23:11.555827945Z 2025-06-21 18:23:11.555 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E94A5C79289CE2EF62267F9532E201338946BB5C6563106376635C402CD26AD validated: False
2025-06-21T18:23:11.593522108Z 2025-06-21 18:23:11.593 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6306547AC14DE0C9A3DE78442B1F07EE010BEDFA7B45B68507A6D5266C3AAB8 validated: False
2025-06-21T18:23:11.631886777Z 2025-06-21 18:23:11.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE57A3F85BC13E7F318B852D849EB5970B4852987E404E71E201F813F455FC93 validated: True
2025-06-21T18:23:11.668787311Z 2025-06-21 18:23:11.668 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BF8833351266EC28DE777EE39D3374428AB2489289DACBFB1D7E769AFF98859 validated: False
2025-06-21T18:23:16.970589086Z 2025-06-21 18:23:16.969 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:23:16.995495157Z 2025-06-21 18:23:16.995 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:23:16.995662182Z 2025-06-21 18:23:16.995 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:23:16.995749246Z 2025-06-21 18:23:16.995 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:23:16.996998275Z 2025-06-21 18:23:16.996 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:23:16.997825025Z 2025-06-21 18:23:16.997 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:23:16.997937678Z 2025-06-21 18:23:16.997 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:23:16.998033589Z 2025-06-21 18:23:16.997 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:23:23.581980683Z 2025-06-21 18:23:23.581 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:23:23.582270741Z 2025-06-21 18:23:23.582 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:23:23.582936307Z 2025-06-21 18:23:23.582 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
