2025-06-21T17:00:04.590229404Z 2025-06-21 17:00:04.589 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:00:51.625927805Z 2025-06-21 17:00:51.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:00:51.659781768Z 2025-06-21 17:00:51.659 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shYS2VXEsRBNXEEqnZCETWcVozzXD and address rsWbj23g8Ev74wuAZkMzcAiEomkH1DLAcR
2025-06-21T17:00:51.669238011Z 2025-06-21 17:00:51.663 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shkVv9Q2onxJBLTjZM6SHAtn1x1QG and address rUki2xfv8FCDU1XDgXKpuVwJSfY1S2PtZU
2025-06-21T17:00:51.678011735Z 2025-06-21 17:00:51.677 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssSkUzzTb7eKxo6o3JdMSknviZWGG and address rf9HxfW2SFzLqF4R67bR5MPzTd23FYJNKr
2025-06-21T17:00:53.108394204Z 2025-06-21 17:00:53.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001171
2025-06-21T17:00:53.151120287Z 2025-06-21 17:00:53.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.983867
2025-06-21T17:00:53.223785835Z 2025-06-21 17:00:53.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.015217
2025-06-21T17:00:53.266107033Z 2025-06-21 17:00:53.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.009853
2025-06-21T17:00:54.626616859Z 2025-06-21 17:00:54.626 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6C81BCABA921DBE4D52628740D76685F3D934C9C89173F05A9E4F9128AA8708 submitted successfully
2025-06-21T17:00:55.612974406Z 2025-06-21 17:00:55.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.995777
2025-06-21T17:00:55.639885221Z 2025-06-21 17:00:55.639 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 680E0281AE54C661E5F12AE9E01341D8CABB77A4FC7E28584E8998834AADED81 submitted successfully
2025-06-21T17:00:56.199963465Z 2025-06-21 17:00:56.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999313
2025-06-21T17:00:56.306167440Z 2025-06-21 17:00:56.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.021630
2025-06-21T17:00:56.471359160Z 2025-06-21 17:00:56.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F273A61F0A8700411ED2F69BDC065BB3AF52E3B0551160198D8DD7B464C0903 submitted successfully
2025-06-21T17:00:57.124600579Z 2025-06-21 17:00:57.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.972912
2025-06-21T17:00:57.253045293Z 2025-06-21 17:00:57.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.963206
2025-06-21T17:00:58.538484844Z 2025-06-21 17:00:58.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000275
2025-06-21T17:00:59.112299753Z 2025-06-21 17:00:59.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001079
2025-06-21T17:00:59.231465368Z 2025-06-21 17:00:59.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.964580
2025-06-21T17:01:00.153252332Z 2025-06-21 17:01:00.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000622
2025-06-21T17:01:00.248216176Z 2025-06-21 17:01:00.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001675
2025-06-21T17:01:01.471031940Z 2025-06-21 17:01:01.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:01:01.471496678Z 2025-06-21 17:01:01.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:01:01.471827753Z 2025-06-21 17:01:01.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:01:01.472205927Z 2025-06-21 17:01:01.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:01:01.536390622Z 2025-06-21 17:01:01.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001471
2025-06-21T17:01:02.137679821Z 2025-06-21 17:01:02.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001314
2025-06-21T17:01:02.220953676Z 2025-06-21 17:01:02.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001755
2025-06-21T17:01:03.124048652Z 2025-06-21 17:01:03.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001958
2025-06-21T17:01:03.287705053Z 2025-06-21 17:01:03.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001830
2025-06-21T17:01:04.477318244Z 2025-06-21 17:01:04.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7ADC7AB332CB01F6AC79A940094E2DF3D89FE15EC13B0E7AA9E7CF6424FA4535 submitted successfully
2025-06-21T17:01:04.505365014Z 2025-06-21 17:01:04.505 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCF6322B2C4CD245CF1316792DEB0A578C05F6C2A5BF8552A0A44AF676BD1D1D submitted successfully
2025-06-21T17:01:04.590945243Z 2025-06-21 17:01:04.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD7AEB57F2226DBDBEFF53AC665053268E300A5852B4DF2BC7E175C5198BDBAB submitted successfully
2025-06-21T17:01:04.600358154Z 2025-06-21 17:01:04.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.008010
2025-06-21T17:01:04.609633395Z 2025-06-21 17:01:04.609 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59179437B7C4421E6135764A580D269FC6FB6A0DF6EAE73B95774D94720E437D submitted successfully
2025-06-21T17:01:05.112620217Z 2025-06-21 17:01:05.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001460
2025-06-21T17:01:05.211309936Z 2025-06-21 17:01:05.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000732
2025-06-21T17:01:06.127411348Z 2025-06-21 17:01:06.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001230
2025-06-21T17:01:06.238254531Z 2025-06-21 17:01:06.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002762
2025-06-21T17:01:07.548629904Z 2025-06-21 17:01:07.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001144
2025-06-21T17:01:08.143043053Z 2025-06-21 17:01:08.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002250
2025-06-21T17:01:08.212675444Z 2025-06-21 17:01:08.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000898
2025-06-21T17:01:09.233692320Z 2025-06-21 17:01:09.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000355
2025-06-21T17:01:11.161077975Z 2025-06-21 17:01:11.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000515
2025-06-21T17:01:11.254359574Z 2025-06-21 17:01:11.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001869
2025-06-21T17:01:12.149779102Z 2025-06-21 17:01:12.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004876
2025-06-21T17:01:12.269004100Z 2025-06-21 17:01:12.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001059
2025-06-21T17:01:14.135500082Z 2025-06-21 17:01:14.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001544
2025-06-21T17:01:14.215980514Z 2025-06-21 17:01:14.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.048295
2025-06-21T17:01:14.265849372Z 2025-06-21 17:01:14.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.043054
2025-06-21T17:01:15.236290908Z 2025-06-21 17:01:15.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000737
2025-06-21T17:01:16.187347386Z 2025-06-21 17:01:16.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.982844
2025-06-21T17:01:18.216619080Z 2025-06-21 17:01:18.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.959225
2025-06-21T17:01:18.277349364Z 2025-06-21 17:01:18.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.020477
2025-06-21T17:01:19.142922998Z 2025-06-21 17:01:19.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:05.003746
2025-06-21T17:01:19.183351214Z 2025-06-21 17:01:19.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.022311
2025-06-21T17:01:21.250439325Z 2025-06-21 17:01:21.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000482
2025-06-21T17:01:21.323173713Z 2025-06-21 17:01:21.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.034810
2025-06-21T17:01:22.121738449Z 2025-06-21 17:01:22.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001157
2025-06-21T17:01:22.186368576Z 2025-06-21 17:01:22.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.978954
2025-06-21T17:01:22.577444180Z 2025-06-21 17:01:22.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:15.008593
2025-06-21T17:01:24.238511905Z 2025-06-21 17:01:24.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000862
2025-06-21T17:01:24.298283229Z 2025-06-21 17:01:24.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.987856
2025-06-21T17:01:25.143551359Z 2025-06-21 17:01:25.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001025
2025-06-21T17:01:25.203724542Z 2025-06-21 17:01:25.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.021562
2025-06-21T17:01:25.594069638Z 2025-06-21 17:01:25.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002306
2025-06-21T17:01:27.260047875Z 2025-06-21 17:01:27.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002134
2025-06-21T17:01:27.322193392Z 2025-06-21 17:01:27.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.021322
2025-06-21T17:01:28.124404824Z 2025-06-21 17:01:28.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000760
2025-06-21T17:01:28.191854274Z 2025-06-21 17:01:28.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.980776
2025-06-21T17:01:28.559162629Z 2025-06-21 17:01:28.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000802
2025-06-21T17:01:30.220242590Z 2025-06-21 17:01:30.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000803
2025-06-21T17:01:30.283765156Z 2025-06-21 17:01:30.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.960513
2025-06-21T17:01:31.125749649Z 2025-06-21 17:01:31.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001348
2025-06-21T17:01:31.171761476Z 2025-06-21 17:01:31.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001602
2025-06-21T17:01:31.568043552Z 2025-06-21 17:01:31.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001595
2025-06-21T17:01:33.220054082Z 2025-06-21 17:01:33.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001350
2025-06-21T17:01:33.259860334Z 2025-06-21 17:01:33.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999066
2025-06-21T17:01:34.160443588Z 2025-06-21 17:01:34.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001546
2025-06-21T17:01:34.234297630Z 2025-06-21 17:01:34.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.035110
2025-06-21T17:01:34.593284043Z 2025-06-21 17:01:34.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000533
2025-06-21T17:01:36.221957927Z 2025-06-21 17:01:36.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001322
2025-06-21T17:01:36.263479798Z 2025-06-21 17:01:36.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002424
2025-06-21T17:01:37.129095166Z 2025-06-21 17:01:37.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000636
2025-06-21T17:01:37.193324126Z 2025-06-21 17:01:37.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.967795
2025-06-21T17:01:37.571412194Z 2025-06-21 17:01:37.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002316
2025-06-21T17:01:39.223596656Z 2025-06-21 17:01:39.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000908
2025-06-21T17:01:39.263112019Z 2025-06-21 17:01:39.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001053
2025-06-21T17:01:40.165692034Z 2025-06-21 17:01:40.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001552
2025-06-21T17:01:40.210243214Z 2025-06-21 17:01:40.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.037725
2025-06-21T17:01:40.566441295Z 2025-06-21 17:01:40.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000020
2025-06-21T17:01:42.226302422Z 2025-06-21 17:01:42.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001119
2025-06-21T17:01:42.309642323Z 2025-06-21 17:01:42.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002974
2025-06-21T17:01:43.129065725Z 2025-06-21 17:01:43.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000845
2025-06-21T17:01:43.190055139Z 2025-06-21 17:01:43.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.962151
2025-06-21T17:01:43.567899176Z 2025-06-21 17:01:43.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002410
2025-06-21T17:01:45.228534397Z 2025-06-21 17:01:45.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001691
2025-06-21T17:01:45.279067690Z 2025-06-21 17:01:45.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002070
2025-06-21T17:01:46.130813587Z 2025-06-21 17:01:46.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001882
2025-06-21T17:01:46.170562360Z 2025-06-21 17:01:46.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001528
2025-06-21T17:01:46.567029947Z 2025-06-21 17:01:46.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000611
2025-06-21T17:01:46.576722757Z 2025-06-21 17:01:46.573 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:01:46.613663840Z 2025-06-21 17:01:46.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6C81BCABA921DBE4D52628740D76685F3D934C9C89173F05A9E4F9128AA8708 validated: True
2025-06-21T17:01:46.663228976Z 2025-06-21 17:01:46.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 680E0281AE54C661E5F12AE9E01341D8CABB77A4FC7E28584E8998834AADED81 validated: True
2025-06-21T17:01:46.701588426Z 2025-06-21 17:01:46.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F273A61F0A8700411ED2F69BDC065BB3AF52E3B0551160198D8DD7B464C0903 validated: True
2025-06-21T17:01:46.738200718Z 2025-06-21 17:01:46.737 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7ADC7AB332CB01F6AC79A940094E2DF3D89FE15EC13B0E7AA9E7CF6424FA4535 validated: False
2025-06-21T17:01:46.774465263Z 2025-06-21 17:01:46.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCF6322B2C4CD245CF1316792DEB0A578C05F6C2A5BF8552A0A44AF676BD1D1D validated: False
2025-06-21T17:01:46.833587342Z 2025-06-21 17:01:46.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD7AEB57F2226DBDBEFF53AC665053268E300A5852B4DF2BC7E175C5198BDBAB validated: False
2025-06-21T17:01:46.874299545Z 2025-06-21 17:01:46.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59179437B7C4421E6135764A580D269FC6FB6A0DF6EAE73B95774D94720E437D validated: True
2025-06-21T17:01:52.371571097Z 2025-06-21 17:01:52.371 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:01:52.396755774Z 2025-06-21 17:01:52.396 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:01:52.396863347Z 2025-06-21 17:01:52.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:01:52.396998683Z 2025-06-21 17:01:52.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:01:52.398091947Z 2025-06-21 17:01:52.397 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:01:52.398644981Z 2025-06-21 17:01:52.398 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:01:52.398746843Z 2025-06-21 17:01:52.398 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:01:52.398849096Z 2025-06-21 17:01:52.398 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:02:01.107661745Z 2025-06-21 17:02:01.107 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:02:01.107884275Z 2025-06-21 17:02:01.107 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:02:01.108499687Z 2025-06-21 17:02:01.108 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:02:01.124897445Z Removed container: AMG_TournamentDCD_G20T4R0_validator_4
2025-06-21T17:02:01.124933212Z Removed container: AMG_TournamentDCD_G20T4R0_validator_3
2025-06-21T17:02:01.124940366Z Removed container: AMG_TournamentDCD_G20T4R0_validator_2
2025-06-21T17:02:01.124946958Z Removed container: AMG_TournamentDCD_G20T4R0_validator_1
2025-06-21T17:02:01.124953711Z Removed container: AMG_TournamentDCD_G20T4R0_validator_0
