2025-06-21T22:41:01.974821629Z 2025-06-21 22:41:01.974 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:41:43.370850323Z 2025-06-21 22:41:43.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999127
2025-06-21T22:41:43.870568224Z 2025-06-21 22:41:43.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001567
2025-06-21T22:41:43.915875371Z 2025-06-21 22:41:43.915 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFFCA1405D4A3D9B68B09AA6F83EF798800F119A0334C0FCA78CE9ACE292F47E submitted successfully
2025-06-21T22:41:44.099233308Z 2025-06-21 22:41:44.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001302
2025-06-21T22:41:44.161223274Z 2025-06-21 22:41:44.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.952901
2025-06-21T22:41:44.904252081Z 2025-06-21 22:41:44.903 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9015654AD7BA6A13F0F4202A3F86137F43B2A04F850F4D014B1F9AA51115FCB8 submitted successfully
2025-06-21T22:41:45.687014351Z 2025-06-21 22:41:45.686 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBE921BED915C80BCA4142AEF893F3E14C1F064D840A2468BBB5A28E0B86F834 submitted successfully
2025-06-21T22:41:46.159225003Z 2025-06-21 22:41:46.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001059
2025-06-21T22:41:46.261590324Z 2025-06-21 22:41:46.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000683
2025-06-21T22:41:46.717228836Z 2025-06-21 22:41:46.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000278
2025-06-21T22:41:47.100366335Z 2025-06-21 22:41:47.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008250
2025-06-21T22:41:47.183807424Z 2025-06-21 22:41:47.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002029
2025-06-21T22:41:49.709628669Z 2025-06-21 22:41:49.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003314
2025-06-21T22:41:50.067801902Z 2025-06-21 22:41:50.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001321
2025-06-21T22:41:50.186070750Z 2025-06-21 22:41:50.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002142
2025-06-21T22:41:50.296019489Z 2025-06-21 22:41:50.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001668
2025-06-21T22:41:50.689557035Z 2025-06-21 22:41:50.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:41:50.690046068Z 2025-06-21 22:41:50.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:41:50.690497190Z 2025-06-21 22:41:50.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:41:50.690903958Z 2025-06-21 22:41:50.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:41:52.216878265Z 2025-06-21 22:41:52.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.026512
2025-06-21T22:41:52.798653418Z 2025-06-21 22:41:52.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999484
2025-06-21T22:41:53.375471533Z 2025-06-21 22:41:53.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999413
2025-06-21T22:41:53.637658689Z 2025-06-21 22:41:53.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.154202
2025-06-21T22:41:53.858965808Z 2025-06-21 22:41:53.858 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92EDAE8A03423BD5424824A165B3710FEE71ED671F08D699C41C23602BCA34DC submitted successfully
2025-06-21T22:41:53.935577872Z 2025-06-21 22:41:53.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 563EDE66AEABF71D44A7ADCEF7B926338C7D95E65F9C2A6BAE34F864222479E2 submitted successfully
2025-06-21T22:41:53.965426371Z 2025-06-21 22:41:53.965 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7133CADD4454A09DE2436795AFF41A8F688D38D3C870CA0C8E344A7BC538E1AD submitted successfully
2025-06-21T22:41:53.967522939Z 2025-06-21 22:41:53.967 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BC67C6DBB44520522D9A3965C5B7BC11299AF67B9F80A36CCA335EA23BFB738 submitted successfully
2025-06-21T22:41:54.071643584Z 2025-06-21 22:41:54.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001312
2025-06-21T22:41:55.177446465Z 2025-06-21 22:41:55.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.979299
2025-06-21T22:41:55.713946482Z 2025-06-21 22:41:55.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001665
2025-06-21T22:41:56.156920969Z 2025-06-21 22:41:56.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001265
2025-06-21T22:41:57.117440073Z 2025-06-21 22:41:57.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002693
2025-06-21T22:41:57.286456229Z 2025-06-21 22:41:57.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.848894
2025-06-21T22:41:58.178508557Z 2025-06-21 22:41:58.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002195
2025-06-21T22:42:01.718213725Z 2025-06-21 22:42:01.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.000672
2025-06-21T22:42:03.170545784Z 2025-06-21 22:42:03.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003112
2025-06-21T22:42:03.236744056Z 2025-06-21 22:42:03.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.057931
2025-06-21T22:42:03.280523317Z 2025-06-21 22:42:03.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.013955
2025-06-21T22:42:04.088361645Z 2025-06-21 22:42:04.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003122
2025-06-21T22:42:05.745480577Z 2025-06-21 22:42:05.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002086
2025-06-21T22:42:06.179018694Z 2025-06-21 22:42:06.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001645
2025-06-21T22:42:06.231355824Z 2025-06-21 22:42:06.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.009031
2025-06-21T22:42:07.125994360Z 2025-06-21 22:42:07.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.009885
2025-06-21T22:42:07.282476238Z 2025-06-21 22:42:07.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.997446
2025-06-21T22:42:08.751424236Z 2025-06-21 22:42:08.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002693
2025-06-21T22:42:09.195342332Z 2025-06-21 22:42:09.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.940254
2025-06-21T22:42:10.121012678Z 2025-06-21 22:42:10.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000172
2025-06-21T22:42:10.183183766Z 2025-06-21 22:42:10.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.011974
2025-06-21T22:42:10.320518982Z 2025-06-21 22:42:10.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002157
2025-06-21T22:42:12.200290354Z 2025-06-21 22:42:12.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001765
2025-06-21T22:42:12.723338417Z 2025-06-21 22:42:12.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.000267
2025-06-21T22:42:13.106044155Z 2025-06-21 22:42:13.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001642
2025-06-21T22:42:13.153601198Z 2025-06-21 22:42:13.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.990766
2025-06-21T22:42:13.277318122Z 2025-06-21 22:42:13.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999302
2025-06-21T22:42:15.164702345Z 2025-06-21 22:42:15.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000546
2025-06-21T22:42:15.719286961Z 2025-06-21 22:42:15.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001570
2025-06-21T22:42:16.132594438Z 2025-06-21 22:42:16.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001317
2025-06-21T22:42:16.216729325Z 2025-06-21 22:42:16.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.021371
2025-06-21T22:42:16.299326740Z 2025-06-21 22:42:16.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001857
2025-06-21T22:42:18.210963120Z 2025-06-21 22:42:18.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001870
2025-06-21T22:42:18.722746231Z 2025-06-21 22:42:18.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003076
2025-06-21T22:42:19.125960720Z 2025-06-21 22:42:19.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002313
2025-06-21T22:42:19.204706282Z 2025-06-21 22:42:19.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.993236
2025-06-21T22:42:19.314327651Z 2025-06-21 22:42:19.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000149
2025-06-21T22:42:21.168145138Z 2025-06-21 22:42:21.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003907
2025-06-21T22:42:21.758500722Z 2025-06-21 22:42:21.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998479
2025-06-21T22:42:22.091252218Z 2025-06-21 22:42:22.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999982
2025-06-21T22:42:22.153203099Z 2025-06-21 22:42:22.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.988463
2025-06-21T22:42:22.288852061Z 2025-06-21 22:42:22.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.006244
2025-06-21T22:42:24.201958230Z 2025-06-21 22:42:24.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001077
2025-06-21T22:42:24.730116757Z 2025-06-21 22:42:24.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002155
2025-06-21T22:42:25.092561837Z 2025-06-21 22:42:25.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001577
2025-06-21T22:42:25.174819410Z 2025-06-21 22:42:25.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001903
2025-06-21T22:42:25.284653911Z 2025-06-21 22:42:25.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.996324
2025-06-21T22:42:27.201810574Z 2025-06-21 22:42:27.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.998554
2025-06-21T22:42:27.747827729Z 2025-06-21 22:42:27.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001648
2025-06-21T22:42:28.128468725Z 2025-06-21 22:42:28.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001229
2025-06-21T22:42:28.200913309Z 2025-06-21 22:42:28.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.011304
2025-06-21T22:42:28.305942907Z 2025-06-21 22:42:28.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001674
2025-06-21T22:42:30.192816158Z 2025-06-21 22:42:30.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000304
2025-06-21T22:42:30.731715965Z 2025-06-21 22:42:30.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001431
2025-06-21T22:42:31.095470927Z 2025-06-21 22:42:31.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001554
2025-06-21T22:42:31.183859525Z 2025-06-21 22:42:31.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.990340
2025-06-21T22:42:31.312225294Z 2025-06-21 22:42:31.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001132
2025-06-21T22:42:33.217087016Z 2025-06-21 22:42:33.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001214
2025-06-21T22:42:33.763866980Z 2025-06-21 22:42:33.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000874
2025-06-21T22:42:34.149548572Z 2025-06-21 22:42:34.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001367
2025-06-21T22:42:34.191856584Z 2025-06-21 22:42:34.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.032388
2025-06-21T22:42:34.321209067Z 2025-06-21 22:42:34.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000669
2025-06-21T22:42:36.195836770Z 2025-06-21 22:42:36.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001346
2025-06-21T22:42:36.761205010Z 2025-06-21 22:42:36.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000723
2025-06-21T22:42:37.119694619Z 2025-06-21 22:42:37.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001369
2025-06-21T22:42:37.199181430Z 2025-06-21 22:42:37.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.972272
2025-06-21T22:42:37.330755226Z 2025-06-21 22:42:37.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001266
2025-06-21T22:42:39.206693890Z 2025-06-21 22:42:39.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001348
2025-06-21T22:42:39.763459296Z 2025-06-21 22:42:39.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001981
2025-06-21T22:42:40.121382755Z 2025-06-21 22:42:40.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001312
2025-06-21T22:42:40.197161454Z 2025-06-21 22:42:40.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999073
2025-06-21T22:42:40.324896783Z 2025-06-21 22:42:40.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002122
2025-06-21T22:42:40.325659243Z 2025-06-21 22:42:40.325 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:42:40.389764861Z 2025-06-21 22:42:40.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFFCA1405D4A3D9B68B09AA6F83EF798800F119A0334C0FCA78CE9ACE292F47E validated: True
2025-06-21T22:42:40.445716675Z 2025-06-21 22:42:40.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9015654AD7BA6A13F0F4202A3F86137F43B2A04F850F4D014B1F9AA51115FCB8 validated: True
2025-06-21T22:42:40.484062145Z 2025-06-21 22:42:40.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBE921BED915C80BCA4142AEF893F3E14C1F064D840A2468BBB5A28E0B86F834 validated: True
2025-06-21T22:42:40.522357872Z 2025-06-21 22:42:40.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92EDAE8A03423BD5424824A165B3710FEE71ED671F08D699C41C23602BCA34DC validated: False
2025-06-21T22:42:40.560994362Z 2025-06-21 22:42:40.560 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 563EDE66AEABF71D44A7ADCEF7B926338C7D95E65F9C2A6BAE34F864222479E2 validated: True
2025-06-21T22:42:40.596624876Z 2025-06-21 22:42:40.596 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7133CADD4454A09DE2436795AFF41A8F688D38D3C870CA0C8E344A7BC538E1AD validated: False
2025-06-21T22:42:40.633748519Z 2025-06-21 22:42:40.633 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BC67C6DBB44520522D9A3965C5B7BC11299AF67B9F80A36CCA335EA23BFB738 validated: False
2025-06-21T22:42:46.034799630Z 2025-06-21 22:42:46.034 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:42:46.059806346Z 2025-06-21 22:42:46.059 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:42:46.059955066Z 2025-06-21 22:42:46.059 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:42:46.060056398Z 2025-06-21 22:42:46.059 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:42:46.061240303Z 2025-06-21 22:42:46.061 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:42:46.061844223Z 2025-06-21 22:42:46.061 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:42:46.061916570Z 2025-06-21 22:42:46.061 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:42:46.062055071Z 2025-06-21 22:42:46.061 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:43:21.872952106Z 2025-06-21 22:43:21.872 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:43:21.873141183Z 2025-06-21 22:43:21.873 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:43:21.873903422Z 2025-06-21 22:43:21.873 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
