2025-06-22T04:52:26.396240369Z 2025-06-22 04:52:26.395 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:55:55.998209862Z 2025-06-22 04:55:55.998 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_1, port=6006):
2025-06-22T04:55:55.998227395Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_293486', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_293486', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_293486', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:55:56.001615024Z 2025-06-22 04:55:56.001 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T04:56:00.062752156Z 2025-06-22 04:56:00.062 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_2, port=6006).
2025-06-22T04:56:00.063089524Z 2025-06-22 04:56:00.062 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_2, port=6006):
2025-06-22T04:56:00.063110624Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_912121', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_912121', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_912121', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:56:00.074413919Z 2025-06-22 04:56:00.074 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T04:56:00.313725403Z 2025-06-22 04:56:00.313 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_0, port=6006).
2025-06-22T04:56:00.314175835Z 2025-06-22 04:56:00.313 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_0, port=6006):
2025-06-22T04:56:00.314189852Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_280576', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_280576', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_280576', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:56:00.324096755Z 2025-06-22 04:56:00.323 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T04:56:00.419658843Z 2025-06-22 04:56:00.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.009703
2025-06-22T04:56:00.819702734Z 2025-06-22 04:56:00.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008317
2025-06-22T04:56:00.976994942Z 2025-06-22 04:56:00.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007991
2025-06-22T04:56:01.065402735Z 2025-06-22 04:56:01.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006178
2025-06-22T04:56:01.258365950Z 2025-06-22 04:56:01.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006071
2025-06-22T04:56:15.449580546Z 2025-06-22 04:56:15.449 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_3, port=6006).
2025-06-22T04:56:15.449632704Z 2025-06-22 04:56:15.449 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_3, port=6006):
2025-06-22T04:56:15.449640349Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_732384', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_732384', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_732384', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:56:15.453781673Z 2025-06-22 04:56:15.453 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T04:56:15.848489584Z 2025-06-22 04:56:15.848 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_4, port=6006).
2025-06-22T04:56:15.848646931Z 2025-06-22 04:56:15.848 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_4, port=6006):
2025-06-22T04:56:15.848653834Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_715983', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_715983', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_715983', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:56:15.852629526Z 2025-06-22 04:56:15.852 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T04:56:16.008782889Z 2025-06-22 04:56:16.008 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_1, port=6006).
2025-06-22T04:56:16.009107423Z 2025-06-22 04:56:16.008 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_1, port=6006):
2025-06-22T04:56:16.009113635Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_2149', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_2149', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_2149', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:56:16.017634275Z 2025-06-22 04:56:16.017 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T04:56:16.100242981Z 2025-06-22 04:56:16.099 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_2, port=6006).
2025-06-22T04:56:16.100440124Z 2025-06-22 04:56:16.100 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_2, port=6006):
2025-06-22T04:56:16.100444993Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_108487', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_108487', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_108487', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:56:16.104909108Z 2025-06-22 04:56:16.104 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T04:56:16.293595630Z 2025-06-22 04:56:16.293 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_0, port=6006).
2025-06-22T04:56:16.293807681Z 2025-06-22 04:56:16.293 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_0, port=6006):
2025-06-22T04:56:16.293832338Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_698677', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_698677', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_698677', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:56:16.302815934Z 2025-06-22 04:56:16.302 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T04:56:16.407329370Z 2025-06-22 04:56:16.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.003049
2025-06-22T04:56:16.806132617Z 2025-06-22 04:56:16.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.006152
2025-06-22T04:56:16.944467670Z 2025-06-22 04:56:16.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.004838
2025-06-22T04:56:17.035000506Z 2025-06-22 04:56:17.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.005129
2025-06-22T04:56:17.302142074Z 2025-06-22 04:56:17.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006861
2025-06-22T04:56:31.438366699Z 2025-06-22 04:56:31.437 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_3, port=6006).
2025-06-22T04:56:31.438579792Z 2025-06-22 04:56:31.438 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_3, port=6006):
2025-06-22T04:56:31.438618956Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_12997', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_12997', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_12997', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:56:31.443140400Z 2025-06-22 04:56:31.442 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T04:56:31.834744351Z 2025-06-22 04:56:31.834 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_4, port=6006).
2025-06-22T04:56:31.834763157Z 2025-06-22 04:56:31.834 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_4, port=6006):
2025-06-22T04:56:31.834772915Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_794009', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_794009', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_794009', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:56:31.839172128Z 2025-06-22 04:56:31.839 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T04:56:31.971873985Z 2025-06-22 04:56:31.971 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_1, port=6006).
2025-06-22T04:56:31.971957523Z 2025-06-22 04:56:31.971 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_1, port=6006):
2025-06-22T04:56:31.971970157Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_416927', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_416927', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_416927', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:56:31.976094860Z 2025-06-22 04:56:31.975 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T04:56:32.064700876Z 2025-06-22 04:56:32.064 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_2, port=6006).
2025-06-22T04:56:32.064884614Z 2025-06-22 04:56:32.064 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_2, port=6006):
2025-06-22T04:56:32.064917967Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_719066', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_719066', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_719066', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:56:32.069045375Z 2025-06-22 04:56:32.068 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T04:56:32.331637740Z 2025-06-22 04:56:32.331 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_0, port=6006).
2025-06-22T04:56:32.331849350Z 2025-06-22 04:56:32.331 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_0, port=6006):
2025-06-22T04:56:32.331860221Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_190477', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_190477', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_190477', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:56:32.335722127Z 2025-06-22 04:56:32.335 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T04:56:32.410468623Z 2025-06-22 04:56:32.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.004808
2025-06-22T04:56:32.845445657Z 2025-06-22 04:56:32.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.005645
2025-06-22T04:56:32.984657940Z 2025-06-22 04:56:32.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:16.004748
2025-06-22T04:56:33.068014745Z 2025-06-22 04:56:33.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.005159
2025-06-22T04:56:33.293372508Z 2025-06-22 04:56:33.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.004945
2025-06-22T04:56:33.294041464Z 2025-06-22 04:56:33.293 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:56:33.342493305Z 2025-06-22 04:56:33.342 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E956321EC53F48156DCEB86BAE845C029A7038BD43BF8AD343A74E87F1D7D655 validated: False
2025-06-22T04:56:33.392111593Z 2025-06-22 04:56:33.391 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C7F67EE9C63BD4ADE1CBEEA7725075218B29910977E76F5A38F74EA8FA7A5B1 validated: False
2025-06-22T04:56:33.428768411Z 2025-06-22 04:56:33.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD486F9EC6D1B79C104A470DF143628FEFF0CE0C403E896A90AF28E63EFAE2F0 validated: False
2025-06-22T04:56:33.463648718Z 2025-06-22 04:56:33.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36007805ABE43C57659C1BB8191683FDD9B22241E6D70A1C095C45902E996A76 validated: False
2025-06-22T04:56:33.500640679Z 2025-06-22 04:56:33.500 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5905C47F9E776758EE57272BC6424DCBE918E96B8E3805D65BF3715CBDC7DDD7 validated: False
2025-06-22T04:56:33.537554834Z 2025-06-22 04:56:33.537 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7FFEB969531A0F9FF9397D3463233C41B742C368D43545D84C380A7739D5665 validated: False
2025-06-22T04:56:33.573449901Z 2025-06-22 04:56:33.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A962924CFDCAE051E91A3F8D5B0C469CBB9475245EE70EC7E1BFE0EB9D89EDE validated: False
2025-06-22T04:56:38.718396205Z 2025-06-22 04:56:38.717 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:56:38.743210769Z 2025-06-22 04:56:38.742 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:56:38.743338721Z 2025-06-22 04:56:38.743 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:56:47.464453370Z 2025-06-22 04:56:47.463 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_3, port=6006).
2025-06-22T04:56:47.464707360Z 2025-06-22 04:56:47.464 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_3, port=6006):
2025-06-22T04:56:47.464729061Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_256897', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_256897', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_256897', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:56:47.470557528Z 2025-06-22 04:56:47.470 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T04:56:47.471373822Z 2025-06-22 04:56:47.470 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:56:47.473300667Z 2025-06-22 04:56:47.473 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:56:47.474154572Z 2025-06-22 04:56:47.473 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T04:56:47.474422639Z 2025-06-22 04:56:47.474 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:56:47.474518380Z 2025-06-22 04:56:47.474 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:56:54.997819913Z 2025-06-22 04:56:54.997 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T04:56:54.998290113Z 2025-06-22 04:56:54.998 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:56:54.999199092Z 2025-06-22 04:56:54.998 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:56:55.018672380Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ee4a83295d0cfd3c15b979c564512c85564a621606ccd98381070cd3924277fe/json: Not Found ("No such container: ee4a83295d0cfd3c15b979c564512c85564a621606ccd98381070cd3924277fe")
2025-06-22T04:56:55.018716143Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T04:56:55.018725921Z Removed container: AMG_ProposalTournament_G1T7R0_validator_4
2025-06-22T04:56:55.018734608Z Removed container: AMG_ProposalTournament_G1T7R0_validator_3
2025-06-22T04:56:55.018743004Z Removed container: AMG_ProposalTournament_G1T7R0_validator_2
2025-06-22T04:56:55.018751710Z Removed container: AMG_ProposalTournament_G1T7R0_validator_1
2025-06-22T04:56:55.018760116Z Removed container: AMG_ProposalTournament_G1T7R0_validator_0
