2025-06-22T10:06:59.496124815Z 2025-06-22 10:06:59.495 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:07:40.177243129Z 2025-06-22 10:07:40.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.152673
2025-06-22T10:07:40.234757713Z 2025-06-22 10:07:40.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.226722
2025-06-22T10:07:40.698312321Z 2025-06-22 10:07:40.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.702458
2025-06-22T10:07:40.907197201Z 2025-06-22 10:07:40.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.914484
2025-06-22T10:07:40.994047655Z 2025-06-22 10:07:40.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.995157
2025-06-22T10:07:42.510436961Z 2025-06-22 10:07:42.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:07:42.510481966Z 2025-06-22 10:07:42.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:07:42.516182319Z 2025-06-22 10:07:42.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:07:42.526862995Z 2025-06-22 10:07:42.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:07:42.560525314Z 2025-06-22 10:07:42.560 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp6TAjMWQdPajeMiyidxg2C58AdFY and address r3AVeV4jK9pd8j6eysB3sD8xdVUyKPgoED
2025-06-22T10:07:42.582959512Z 2025-06-22 10:07:42.582 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shHCYJ7uy3ctVFfwFYvW7iiQoZSgk and address rUo2fKmu3c8tv46CKGwbDkkBTzjpNxeHWF
2025-06-22T10:07:42.623620546Z 2025-06-22 10:07:42.623 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss4yyGPLSaSUuyTdwrCmtknipHpWj and address r4KYzPpjk79R6ZsxJKPZp8yJRp3kz6dZ8J
2025-06-22T10:07:42.885050527Z 2025-06-22 10:07:42.884 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF664929FE974C5D14411769A056F4CB5E68D0CBC32147AF70EAA62D05428885 submitted successfully
2025-06-22T10:07:43.143673929Z 2025-06-22 10:07:43.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000816
2025-06-22T10:07:43.197372247Z 2025-06-22 10:07:43.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.965763
2025-06-22T10:07:43.777081988Z 2025-06-22 10:07:43.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.997813
2025-06-22T10:07:44.016879565Z 2025-06-22 10:07:44.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.007894
2025-06-22T10:07:44.214267307Z 2025-06-22 10:07:44.213 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 791B5F9477514E51BB0CC8C057F3BDA867E2F6830CB85656853623A4D51B0E22 submitted successfully
2025-06-22T10:07:44.218477516Z 2025-06-22 10:07:44.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.072207
2025-06-22T10:07:44.976767237Z 2025-06-22 10:07:44.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A732DD47223039D4C8911CF60B0CA5A2487DD3FC1E4B986A9A1CE122308BFB30 submitted successfully
2025-06-22T10:07:46.166616673Z 2025-06-22 10:07:46.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002379
2025-06-22T10:07:46.243791518Z 2025-06-22 10:07:46.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.023659
2025-06-22T10:07:46.718987955Z 2025-06-22 10:07:46.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009177
2025-06-22T10:07:46.990336473Z 2025-06-22 10:07:46.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.994848
2025-06-22T10:07:47.057476180Z 2025-06-22 10:07:47.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.974249
2025-06-22T10:07:49.183916195Z 2025-06-22 10:07:49.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000728
2025-06-22T10:07:49.248298296Z 2025-06-22 10:07:49.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.017687
2025-06-22T10:07:49.977746007Z 2025-06-22 10:07:49.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:07:49.978076722Z 2025-06-22 10:07:49.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:07:49.978317336Z 2025-06-22 10:07:49.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:07:49.978563030Z 2025-06-22 10:07:49.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:07:53.072892474Z 2025-06-22 10:07:53.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE60D02A7D7F61E85C5DA63FC237FA0FEBA0A954D61685CB502C5DC69BAB6393 submitted successfully
2025-06-22T10:07:53.080186667Z 2025-06-22 10:07:53.079 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7BB86E973177C3775DCCF8227F6AE6D6595B74DA1256A8296C848A1259042DE submitted successfully
2025-06-22T10:07:53.082916461Z 2025-06-22 10:07:53.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003879
2025-06-22T10:07:53.129413613Z 2025-06-22 10:07:53.129 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEBBE47130EAC06D08AD78D392915D37ADF1A0D733435C8A1DE41ED2AECD9D35 submitted successfully
2025-06-22T10:07:53.144996385Z 2025-06-22 10:07:53.144 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F630F0230CA9EE530F090FD821E674247CD97B12A66D8AC14A095AC52A14FE3 submitted successfully
2025-06-22T10:07:53.210482490Z 2025-06-22 10:07:53.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.026177
2025-06-22T10:07:53.741829532Z 2025-06-22 10:07:53.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003841
2025-06-22T10:07:54.017706670Z 2025-06-22 10:07:54.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.960354
2025-06-22T10:07:54.171182900Z 2025-06-22 10:07:54.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.940913
2025-06-22T10:07:57.208728481Z 2025-06-22 10:07:57.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.007341
2025-06-22T10:07:58.190008255Z 2025-06-22 10:07:58.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.994404
2025-06-22T10:07:59.957824042Z 2025-06-22 10:07:59.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.037747
2025-06-22T10:08:02.003514052Z 2025-06-22 10:08:02.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.005903
2025-06-22T10:08:06.962521735Z 2025-06-22 10:08:06.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.977858
2025-06-22T10:08:09.210947100Z 2025-06-22 10:08:09.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:11.006267
2025-06-22T10:08:09.931522329Z 2025-06-22 10:08:09.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001506
2025-06-22T10:08:12.175025666Z 2025-06-22 10:08:12.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000357
2025-06-22T10:08:12.928762976Z 2025-06-22 10:08:12.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000517
2025-06-22T10:08:13.714976294Z 2025-06-22 10:08:13.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.010382
2025-06-22T10:08:14.041486617Z 2025-06-22 10:08:14.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:12.019979
2025-06-22T10:08:15.210588444Z 2025-06-22 10:08:15.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001383
2025-06-22T10:08:15.937427266Z 2025-06-22 10:08:15.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002139
2025-06-22T10:08:16.042765014Z 2025-06-22 10:08:16.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.002246
2025-06-22T10:08:18.055338293Z 2025-06-22 10:08:18.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:01.999789
2025-06-22T10:08:18.215759163Z 2025-06-22 10:08:18.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000901
2025-06-22T10:08:18.961273675Z 2025-06-22 10:08:18.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003848
2025-06-22T10:08:20.043226964Z 2025-06-22 10:08:20.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.002369
2025-06-22T10:08:20.237102228Z 2025-06-22 10:08:20.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:23.026057
2025-06-22T10:08:21.219003358Z 2025-06-22 10:08:21.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001922
2025-06-22T10:08:21.956876881Z 2025-06-22 10:08:21.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999036
2025-06-22T10:08:22.046524875Z 2025-06-22 10:08:22.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.000408
2025-06-22T10:08:24.024372922Z 2025-06-22 10:08:24.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.995203
2025-06-22T10:08:24.178575961Z 2025-06-22 10:08:24.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000147
2025-06-22T10:08:24.936839200Z 2025-06-22 10:08:24.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002366
2025-06-22T10:08:26.023310385Z 2025-06-22 10:08:26.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.003121
2025-06-22T10:08:26.266148525Z 2025-06-22 10:08:26.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:06.031033
2025-06-22T10:08:26.766214304Z 2025-06-22 10:08:26.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:13.050606
2025-06-22T10:08:27.216317849Z 2025-06-22 10:08:27.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003115
2025-06-22T10:08:27.940180004Z 2025-06-22 10:08:27.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002277
2025-06-22T10:08:28.061016093Z 2025-06-22 10:08:28.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.002962
2025-06-22T10:08:28.245080924Z 2025-06-22 10:08:28.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.012805
2025-06-22T10:08:28.801982532Z 2025-06-22 10:08:28.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.002056
2025-06-22T10:08:30.207114964Z 2025-06-22 10:08:30.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999857
2025-06-22T10:08:30.979874861Z 2025-06-22 10:08:30.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999181
2025-06-22T10:08:31.039624503Z 2025-06-22 10:08:31.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.996339
2025-06-22T10:08:31.230626311Z 2025-06-22 10:08:31.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.953854
2025-06-22T10:08:31.761821813Z 2025-06-22 10:08:31.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.960341
2025-06-22T10:08:33.222518141Z 2025-06-22 10:08:33.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001844
2025-06-22T10:08:33.941155358Z 2025-06-22 10:08:33.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001428
2025-06-22T10:08:34.054079098Z 2025-06-22 10:08:34.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999817
2025-06-22T10:08:34.198467195Z 2025-06-22 10:08:34.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001571
2025-06-22T10:08:34.729131583Z 2025-06-22 10:08:34.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998443
2025-06-22T10:08:36.219114724Z 2025-06-22 10:08:36.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000972
2025-06-22T10:08:36.939869277Z 2025-06-22 10:08:36.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000715
2025-06-22T10:08:37.023141632Z 2025-06-22 10:08:37.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002490
2025-06-22T10:08:37.234365911Z 2025-06-22 10:08:37.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001127
2025-06-22T10:08:37.763921485Z 2025-06-22 10:08:37.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002088
2025-06-22T10:08:39.206438052Z 2025-06-22 10:08:39.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001771
2025-06-22T10:08:39.942521797Z 2025-06-22 10:08:39.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001512
2025-06-22T10:08:40.025154003Z 2025-06-22 10:08:40.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999816
2025-06-22T10:08:40.200618965Z 2025-06-22 10:08:40.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000875
2025-06-22T10:08:40.765810792Z 2025-06-22 10:08:40.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001536
2025-06-22T10:08:42.186244893Z 2025-06-22 10:08:42.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000984
2025-06-22T10:08:42.959954046Z 2025-06-22 10:08:42.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001403
2025-06-22T10:08:43.025540137Z 2025-06-22 10:08:43.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002194
2025-06-22T10:08:43.240048315Z 2025-06-22 10:08:43.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001629
2025-06-22T10:08:43.769449465Z 2025-06-22 10:08:43.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001353
2025-06-22T10:08:45.217768552Z 2025-06-22 10:08:45.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002190
2025-06-22T10:08:45.981707187Z 2025-06-22 10:08:45.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001197
2025-06-22T10:08:46.028480799Z 2025-06-22 10:08:46.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000680
2025-06-22T10:08:46.236964582Z 2025-06-22 10:08:46.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001134
2025-06-22T10:08:46.752974757Z 2025-06-22 10:08:46.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001355
2025-06-22T10:08:46.753420359Z 2025-06-22 10:08:46.753 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:08:46.800032967Z 2025-06-22 10:08:46.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF664929FE974C5D14411769A056F4CB5E68D0CBC32147AF70EAA62D05428885 validated: True
2025-06-22T10:08:46.836380463Z 2025-06-22 10:08:46.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 791B5F9477514E51BB0CC8C057F3BDA867E2F6830CB85656853623A4D51B0E22 validated: True
2025-06-22T10:08:46.872903842Z 2025-06-22 10:08:46.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A732DD47223039D4C8911CF60B0CA5A2487DD3FC1E4B986A9A1CE122308BFB30 validated: True
2025-06-22T10:08:46.913241163Z 2025-06-22 10:08:46.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE60D02A7D7F61E85C5DA63FC237FA0FEBA0A954D61685CB502C5DC69BAB6393 validated: False
2025-06-22T10:08:46.951512010Z 2025-06-22 10:08:46.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7BB86E973177C3775DCCF8227F6AE6D6595B74DA1256A8296C848A1259042DE validated: False
2025-06-22T10:08:46.988982798Z 2025-06-22 10:08:46.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEBBE47130EAC06D08AD78D392915D37ADF1A0D733435C8A1DE41ED2AECD9D35 validated: False
2025-06-22T10:08:47.026100129Z 2025-06-22 10:08:47.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F630F0230CA9EE530F090FD821E674247CD97B12A66D8AC14A095AC52A14FE3 validated: True
2025-06-22T10:08:52.370100010Z 2025-06-22 10:08:52.369 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:08:52.394733360Z 2025-06-22 10:08:52.394 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:08:52.394863796Z 2025-06-22 10:08:52.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:08:52.394956040Z 2025-06-22 10:08:52.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:08:52.395982768Z 2025-06-22 10:08:52.395 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:08:52.396504043Z 2025-06-22 10:08:52.396 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:08:52.396651220Z 2025-06-22 10:08:52.396 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:08:52.396699512Z 2025-06-22 10:08:52.396 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:09:00.717449156Z 2025-06-22 10:09:00.717 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:09:00.717802974Z 2025-06-22 10:09:00.717 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:09:00.718336221Z 2025-06-22 10:09:00.718 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:09:00.734164706Z Removed container: AMG_ProposalTournament_G40T9R0_validator_4
2025-06-22T10:09:00.734209140Z Removed container: AMG_ProposalTournament_G40T9R0_validator_3
2025-06-22T10:09:00.734219179Z Removed container: AMG_ProposalTournament_G40T9R0_validator_2
2025-06-22T10:09:00.734228327Z Removed container: AMG_ProposalTournament_G40T9R0_validator_1
2025-06-22T10:09:00.734236953Z Removed container: AMG_ProposalTournament_G40T9R0_validator_0
