2025-06-22T08:15:11.413298890Z 2025-06-22 08:15:11.412 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:15:36.425074416Z 2025-06-22 08:15:36.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:15:36.425209660Z 2025-06-22 08:15:36.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:15:50.416777542Z 2025-06-22 08:15:50.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.089836
2025-06-22T08:15:50.468430942Z 2025-06-22 08:15:50.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.146109
2025-06-22T08:15:50.532542434Z 2025-06-22 08:15:50.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.192117
2025-06-22T08:15:50.840740439Z 2025-06-22 08:15:50.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.498839
2025-06-22T08:15:51.009910809Z 2025-06-22 08:15:51.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.684213
2025-06-22T08:15:52.427974265Z 2025-06-22 08:15:52.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:15:52.428308755Z 2025-06-22 08:15:52.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:15:52.434652733Z 2025-06-22 08:15:52.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:15:52.459340708Z 2025-06-22 08:15:52.459 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssrGiYyUuyaT5uaGNthfex7t15eSg and address rPDNTcjC75j66BmC2p7xDC4rBYibTsB1uV
2025-06-22T08:15:52.470626834Z 2025-06-22 08:15:52.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:15:52.504625214Z 2025-06-22 08:15:52.504 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssZPH77Csvf4wWDAR3cHTHPkZrMp5 and address rGnte211juSNw7exVNng1HyoZEZfiV8Kog
2025-06-22T08:15:52.505269337Z 2025-06-22 08:15:52.504 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss9QJaSxkQsMg3VrnKbhsZjttJPNy and address rNftjJkHUaqzZJoWVPSURUAANap673h1tA
2025-06-22T08:15:53.406039608Z 2025-06-22 08:15:53.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000722
2025-06-22T08:15:53.498464255Z 2025-06-22 08:15:53.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.990538
2025-06-22T08:15:54.474375539Z 2025-06-22 08:15:54.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001266
2025-06-22T08:15:54.987782071Z 2025-06-22 08:15:54.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002300
2025-06-22T08:15:55.216064938Z 2025-06-22 08:15:55.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.027182
2025-06-22T08:15:55.229583769Z 2025-06-22 08:15:55.229 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50613D9AF28C2BF4436C95B0E55DD7E227381683D7694B57C73A16D07E944A98 submitted successfully
2025-06-22T08:15:56.288037573Z 2025-06-22 08:15:56.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59452641F67A49C8D064208C51F732A2D58FCFE75ED779C2834765240FF96B46 submitted successfully
2025-06-22T08:15:57.074873750Z 2025-06-22 08:15:57.074 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DFA87736553B432225A485512CF0D7E6E393B1AEBE40AC566C8732277CBCF83 submitted successfully
2025-06-22T08:15:57.429269739Z 2025-06-22 08:15:57.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000578
2025-06-22T08:15:57.523320491Z 2025-06-22 08:15:57.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000760
2025-06-22T08:15:58.489004844Z 2025-06-22 08:15:58.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002659
2025-06-22T08:15:58.851141122Z 2025-06-22 08:15:58.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000120
2025-06-22T08:15:59.025648516Z 2025-06-22 08:15:59.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.975100
2025-06-22T08:16:02.076475586Z 2025-06-22 08:16:02.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:16:02.077204689Z 2025-06-22 08:16:02.076 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:16:02.078116226Z 2025-06-22 08:16:02.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:16:02.078807347Z 2025-06-22 08:16:02.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:16:02.408860972Z 2025-06-22 08:16:02.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002175
2025-06-22T08:16:02.820052903Z 2025-06-22 08:16:02.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001984
2025-06-22T08:16:03.002685264Z 2025-06-22 08:16:03.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001184
2025-06-22T08:16:03.468850686Z 2025-06-22 08:16:03.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.000579
2025-06-22T08:16:03.511459837Z 2025-06-22 08:16:03.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.009366
2025-06-22T08:16:04.901664082Z 2025-06-22 08:16:04.901 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 991824E73035E22EC29223096494F1C7420DE81B61983DE874EA62A8CFED2F65 submitted successfully
2025-06-22T08:16:04.904548665Z 2025-06-22 08:16:04.904 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE8ECA4527021BF87E885D1F1F4C7CA4FEA1AFBDE35DABD6C35E2E533DAB49AC submitted successfully
2025-06-22T08:16:04.929713691Z 2025-06-22 08:16:04.929 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F531C83875BC4B8141BC07543C39B0D95C0F5082D79048D50AE1C71D55B042A submitted successfully
2025-06-22T08:16:04.947517724Z 2025-06-22 08:16:04.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56C2B09DB3FBED192D21D157030D8AB018786C667F6A0CC8D2267F289D58B64C submitted successfully
2025-06-22T08:16:08.825802804Z 2025-06-22 08:16:08.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005304
2025-06-22T08:16:09.449590690Z 2025-06-22 08:16:09.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005133
2025-06-22T08:16:09.528671405Z 2025-06-22 08:16:09.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.023620
2025-06-22T08:16:09.603549915Z 2025-06-22 08:16:09.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.061183
2025-06-22T08:16:10.031786321Z 2025-06-22 08:16:10.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005483
2025-06-22T08:16:11.837029168Z 2025-06-22 08:16:11.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.008217
2025-06-22T08:16:13.415270926Z 2025-06-22 08:16:13.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001380
2025-06-22T08:16:13.510336801Z 2025-06-22 08:16:13.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.938167
2025-06-22T08:16:14.011493332Z 2025-06-22 08:16:14.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001788
2025-06-22T08:16:14.487692691Z 2025-06-22 08:16:14.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.991352
2025-06-22T08:16:17.419855953Z 2025-06-22 08:16:17.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002472
2025-06-22T08:16:17.511715291Z 2025-06-22 08:16:17.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002310
2025-06-22T08:16:18.528564216Z 2025-06-22 08:16:18.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002088
2025-06-22T08:16:19.028634880Z 2025-06-22 08:16:19.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003853
2025-06-22T08:16:20.422435488Z 2025-06-22 08:16:20.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001814
2025-06-22T08:16:20.510722380Z 2025-06-22 08:16:20.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000389
2025-06-22T08:16:21.530304294Z 2025-06-22 08:16:21.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001681
2025-06-22T08:16:22.024745255Z 2025-06-22 08:16:22.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002835
2025-06-22T08:16:23.429010023Z 2025-06-22 08:16:23.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003456
2025-06-22T08:16:23.519970312Z 2025-06-22 08:16:23.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.006168
2025-06-22T08:16:24.030320927Z 2025-06-22 08:16:24.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007476
2025-06-22T08:16:24.486754730Z 2025-06-22 08:16:24.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001649
2025-06-22T08:16:26.424343850Z 2025-06-22 08:16:26.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000282
2025-06-22T08:16:26.512001079Z 2025-06-22 08:16:26.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995420
2025-06-22T08:16:27.058937428Z 2025-06-22 08:16:27.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.993232
2025-06-22T08:16:27.489569711Z 2025-06-22 08:16:27.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001983
2025-06-22T08:16:27.844291240Z 2025-06-22 08:16:27.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.012267
2025-06-22T08:16:29.429723653Z 2025-06-22 08:16:29.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.005714
2025-06-22T08:16:29.514984039Z 2025-06-22 08:16:29.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000727
2025-06-22T08:16:30.021061347Z 2025-06-22 08:16:30.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001437
2025-06-22T08:16:30.493602520Z 2025-06-22 08:16:30.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001698
2025-06-22T08:16:30.886770564Z 2025-06-22 08:16:30.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001041
2025-06-22T08:16:32.430779164Z 2025-06-22 08:16:32.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001247
2025-06-22T08:16:32.535570822Z 2025-06-22 08:16:32.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003404
2025-06-22T08:16:33.041923149Z 2025-06-22 08:16:33.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000901
2025-06-22T08:16:33.506051605Z 2025-06-22 08:16:33.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000318
2025-06-22T08:16:33.847591329Z 2025-06-22 08:16:33.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001181
2025-06-22T08:16:35.436052204Z 2025-06-22 08:16:35.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001596
2025-06-22T08:16:35.519381647Z 2025-06-22 08:16:35.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999490
2025-06-22T08:16:36.046339027Z 2025-06-22 08:16:36.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002031
2025-06-22T08:16:36.505190662Z 2025-06-22 08:16:36.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.010626
2025-06-22T08:16:36.853094011Z 2025-06-22 08:16:36.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001709
2025-06-22T08:16:38.431168574Z 2025-06-22 08:16:38.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001541
2025-06-22T08:16:38.519088665Z 2025-06-22 08:16:38.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002464
2025-06-22T08:16:39.022622214Z 2025-06-22 08:16:39.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000367
2025-06-22T08:16:39.524100664Z 2025-06-22 08:16:39.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999826
2025-06-22T08:16:39.849265207Z 2025-06-22 08:16:39.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000999
2025-06-22T08:16:41.441858071Z 2025-06-22 08:16:41.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000981
2025-06-22T08:16:41.528112397Z 2025-06-22 08:16:41.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000314
2025-06-22T08:16:42.035672350Z 2025-06-22 08:16:42.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001353
2025-06-22T08:16:42.502230902Z 2025-06-22 08:16:42.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000784
2025-06-22T08:16:42.855537763Z 2025-06-22 08:16:42.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000928
2025-06-22T08:16:44.434502138Z 2025-06-22 08:16:44.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001002
2025-06-22T08:16:44.541216727Z 2025-06-22 08:16:44.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001244
2025-06-22T08:16:45.061990301Z 2025-06-22 08:16:45.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001637
2025-06-22T08:16:45.537396940Z 2025-06-22 08:16:45.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001764
2025-06-22T08:16:45.887310076Z 2025-06-22 08:16:45.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001428
2025-06-22T08:16:47.437164187Z 2025-06-22 08:16:47.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001977
2025-06-22T08:16:47.559026082Z 2025-06-22 08:16:47.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001837
2025-06-22T08:16:48.062041796Z 2025-06-22 08:16:48.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000686
2025-06-22T08:16:48.530436516Z 2025-06-22 08:16:48.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001406
2025-06-22T08:16:48.855591341Z 2025-06-22 08:16:48.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001388
2025-06-22T08:16:50.464577724Z 2025-06-22 08:16:50.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001629
2025-06-22T08:16:50.529986798Z 2025-06-22 08:16:50.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.009852
2025-06-22T08:16:51.051121444Z 2025-06-22 08:16:51.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001141
2025-06-22T08:16:51.542998769Z 2025-06-22 08:16:51.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000885
2025-06-22T08:16:51.882518390Z 2025-06-22 08:16:51.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.005934
2025-06-22T08:16:53.448200090Z 2025-06-22 08:16:53.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001042
2025-06-22T08:16:53.533178460Z 2025-06-22 08:16:53.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002203
2025-06-22T08:16:54.029672529Z 2025-06-22 08:16:54.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002205
2025-06-22T08:16:54.552560882Z 2025-06-22 08:16:54.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001565
2025-06-22T08:16:54.866038643Z 2025-06-22 08:16:54.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001497
2025-06-22T08:16:54.867359351Z 2025-06-22 08:16:54.867 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:16:54.913389561Z 2025-06-22 08:16:54.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50613D9AF28C2BF4436C95B0E55DD7E227381683D7694B57C73A16D07E944A98 validated: False
2025-06-22T08:16:54.950446388Z 2025-06-22 08:16:54.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59452641F67A49C8D064208C51F732A2D58FCFE75ED779C2834765240FF96B46 validated: False
2025-06-22T08:16:54.987460424Z 2025-06-22 08:16:54.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DFA87736553B432225A485512CF0D7E6E393B1AEBE40AC566C8732277CBCF83 validated: False
2025-06-22T08:16:55.024072603Z 2025-06-22 08:16:55.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 991824E73035E22EC29223096494F1C7420DE81B61983DE874EA62A8CFED2F65 validated: False
2025-06-22T08:16:55.062078899Z 2025-06-22 08:16:55.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE8ECA4527021BF87E885D1F1F4C7CA4FEA1AFBDE35DABD6C35E2E533DAB49AC validated: True
2025-06-22T08:16:55.097249522Z 2025-06-22 08:16:55.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F531C83875BC4B8141BC07543C39B0D95C0F5082D79048D50AE1C71D55B042A validated: False
2025-06-22T08:16:55.133564853Z 2025-06-22 08:16:55.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56C2B09DB3FBED192D21D157030D8AB018786C667F6A0CC8D2267F289D58B64C validated: False
2025-06-22T08:17:00.345531959Z 2025-06-22 08:17:00.344 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:17:00.370820628Z 2025-06-22 08:17:00.370 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:17:00.370899607Z 2025-06-22 08:17:00.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:17:00.371022469Z 2025-06-22 08:17:00.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:17:00.372151195Z 2025-06-22 08:17:00.371 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:17:00.372677937Z 2025-06-22 08:17:00.372 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:17:00.372765452Z 2025-06-22 08:17:00.372 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:17:00.372889566Z 2025-06-22 08:17:00.372 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:17:25.111746156Z 2025-06-22 08:17:25.111 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:17:25.112130781Z 2025-06-22 08:17:25.111 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:17:25.112887888Z 2025-06-22 08:17:25.112 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:17:25.125681270Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/248faf6802db7d6b29087078de87a6864419742bde9fbf900c1414c003f4a81d/json: Not Found ("No such container: 248faf6802db7d6b29087078de87a6864419742bde9fbf900c1414c003f4a81d")
2025-06-22T08:17:25.125734109Z Retrying in 2 seconds... (Attempt 1/14)
