2025-06-21T16:46:02.244634306Z 2025-06-21 16:46:02.244 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:46:56.879389993Z 2025-06-21 16:46:56.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001023
2025-06-21T16:46:56.923881612Z 2025-06-21 16:46:56.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.843675
2025-06-21T16:46:59.164601946Z 2025-06-21 16:46:59.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001377
2025-06-21T16:46:59.916685376Z 2025-06-21 16:46:59.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.012565
2025-06-21T16:47:00.911288757Z 2025-06-21 16:47:00.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.960514
2025-06-21T16:47:00.963009184Z 2025-06-21 16:47:00.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:47:00.963354156Z 2025-06-21 16:47:00.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:47:00.963736107Z 2025-06-21 16:47:00.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:47:00.964037055Z 2025-06-21 16:47:00.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:47:01.493019430Z 2025-06-21 16:47:01.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004254
2025-06-21T16:47:03.446213233Z 2025-06-21 16:47:03.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.952630
2025-06-21T16:47:04.122430925Z 2025-06-21 16:47:04.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.993966
2025-06-21T16:47:04.324415668Z 2025-06-21 16:47:04.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F81B0DD6EAEE54375F2C6AD3F4481AB5DDF63590BC018A8DD65F6F16D72899C submitted successfully
2025-06-21T16:47:04.349942988Z 2025-06-21 16:47:04.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52EA9ED5BE1D369D830B9AED98ADB24C5314965E01B2B06E52E7D10FAEC04A70 submitted successfully
2025-06-21T16:47:04.354761777Z 2025-06-21 16:47:04.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6FD772EE45CB4D0DAAFFE3B12D4FC8EDDB4E080FACA2357A973A0D7CD8465F4 submitted successfully
2025-06-21T16:47:04.362532450Z 2025-06-21 16:47:04.362 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DC1DD041A50162C4F526C98F3B0B945C7005B1A078E3A8F4CF797678885EEB9 submitted successfully
2025-06-21T16:47:05.496533309Z 2025-06-21 16:47:05.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.004007
2025-06-21T16:47:05.912105494Z 2025-06-21 16:47:05.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.032636
2025-06-21T16:47:06.193959606Z 2025-06-21 16:47:06.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002706
2025-06-21T16:47:07.135819698Z 2025-06-21 16:47:07.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.004855
2025-06-21T16:47:08.545650575Z 2025-06-21 16:47:08.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.004184
2025-06-21T16:47:08.939762359Z 2025-06-21 16:47:08.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002840
2025-06-21T16:47:10.929732884Z 2025-06-21 16:47:10.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.974137
2025-06-21T16:47:11.193783099Z 2025-06-21 16:47:11.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002429
2025-06-21T16:47:13.899181833Z 2025-06-21 16:47:13.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003093
2025-06-21T16:47:14.896308019Z 2025-06-21 16:47:14.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003969
2025-06-21T16:47:15.156777442Z 2025-06-21 16:47:15.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.004465
2025-06-21T16:47:16.507622223Z 2025-06-21 16:47:16.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.004659
2025-06-21T16:47:17.217180217Z 2025-06-21 16:47:17.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.011754
2025-06-21T16:47:17.912639591Z 2025-06-21 16:47:17.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001514
2025-06-21T16:47:17.978983831Z 2025-06-21 16:47:17.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.062708
2025-06-21T16:47:18.142551316Z 2025-06-21 16:47:18.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.005586
2025-06-21T16:47:19.509597087Z 2025-06-21 16:47:19.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001583
2025-06-21T16:47:20.163317591Z 2025-06-21 16:47:20.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.005820
2025-06-21T16:47:20.931768315Z 2025-06-21 16:47:20.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001371
2025-06-21T16:47:20.995762187Z 2025-06-21 16:47:20.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.019110
2025-06-21T16:47:21.200772494Z 2025-06-21 16:47:21.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.997578
2025-06-21T16:47:22.530957646Z 2025-06-21 16:47:22.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003191
2025-06-21T16:47:23.141339678Z 2025-06-21 16:47:23.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.992564
2025-06-21T16:47:23.205920409Z 2025-06-21 16:47:23.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005302
2025-06-21T16:47:23.934286286Z 2025-06-21 16:47:23.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001131
2025-06-21T16:47:24.011556566Z 2025-06-21 16:47:24.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003081
2025-06-21T16:47:25.513052334Z 2025-06-21 16:47:25.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999605
2025-06-21T16:47:26.177736809Z 2025-06-21 16:47:26.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000868
2025-06-21T16:47:26.260010838Z 2025-06-21 16:47:26.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.012222
2025-06-21T16:47:26.898599340Z 2025-06-21 16:47:26.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002588
2025-06-21T16:47:26.939012397Z 2025-06-21 16:47:26.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.964163
2025-06-21T16:47:29.923415705Z 2025-06-21 16:47:29.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001471
2025-06-21T16:47:30.000587249Z 2025-06-21 16:47:30.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.025406
2025-06-21T16:47:32.937201183Z 2025-06-21 16:47:32.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001951
2025-06-21T16:47:32.979148667Z 2025-06-21 16:47:32.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.013867
2025-06-21T16:47:35.932933102Z 2025-06-21 16:47:35.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000066
2025-06-21T16:47:36.015433929Z 2025-06-21 16:47:36.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.994984
2025-06-21T16:47:38.936100371Z 2025-06-21 16:47:38.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002255
2025-06-21T16:47:39.023650542Z 2025-06-21 16:47:39.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003125
2025-06-21T16:47:41.902081177Z 2025-06-21 16:47:41.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000903
2025-06-21T16:47:41.979582583Z 2025-06-21 16:47:41.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.965263
2025-06-21T16:47:44.935687081Z 2025-06-21 16:47:44.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000595
2025-06-21T16:47:44.999561247Z 2025-06-21 16:47:44.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.033339
2025-06-21T16:47:47.930067691Z 2025-06-21 16:47:47.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001092
2025-06-21T16:47:47.968870898Z 2025-06-21 16:47:47.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.994301
2025-06-21T16:47:50.150355291Z 2025-06-21 16:47:50.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:24.006805
2025-06-21T16:47:50.210227792Z 2025-06-21 16:47:50.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:23.990312
2025-06-21T16:47:50.518361475Z 2025-06-21 16:47:50.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:25.008430
2025-06-21T16:47:50.945172042Z 2025-06-21 16:47:50.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001752
2025-06-21T16:47:51.021218672Z 2025-06-21 16:47:51.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.015629
2025-06-21T16:47:53.929823382Z 2025-06-21 16:47:53.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:03.001420
2025-06-21T16:47:54.006795910Z 2025-06-21 16:47:54.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:02.984044
2025-06-21T16:47:56.913095729Z 2025-06-21 16:47:56.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 22 in 0:00:02.999939
2025-06-21T16:47:56.955581009Z 2025-06-21 16:47:56.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:02.983265
2025-06-21T16:47:59.944329366Z 2025-06-21 16:47:59.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 23 in 0:00:03.002108
2025-06-21T16:47:59.983828638Z 2025-06-21 16:47:59.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 23 in 0:00:03.031783
2025-06-21T16:48:02.932199115Z 2025-06-21 16:48:02.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 24 in 0:00:02.999914
2025-06-21T16:48:02.981689703Z 2025-06-21 16:48:02.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 24 in 0:00:02.987859
2025-06-21T16:48:05.931178411Z 2025-06-21 16:48:05.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 25 in 0:00:03.001535
2025-06-21T16:48:05.992179012Z 2025-06-21 16:48:05.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 25 in 0:00:03.000451
2025-06-21T16:48:08.913085242Z 2025-06-21 16:48:08.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 26 in 0:00:03.001468
2025-06-21T16:48:08.951573655Z 2025-06-21 16:48:08.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 26 in 0:00:02.980138
2025-06-21T16:48:10.151690688Z 2025-06-21 16:48:10.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005762
2025-06-21T16:48:10.213251576Z 2025-06-21 16:48:10.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005289
2025-06-21T16:48:10.544971254Z 2025-06-21 16:48:10.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005679
2025-06-21T16:48:11.934926116Z 2025-06-21 16:48:11.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 27 in 0:00:03.001476
2025-06-21T16:48:12.014268238Z 2025-06-21 16:48:12.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 27 in 0:00:03.022934
2025-06-21T16:48:14.916682383Z 2025-06-21 16:48:14.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 28 in 0:00:03.001559
2025-06-21T16:48:14.958458314Z 2025-06-21 16:48:14.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 28 in 0:00:02.980599
2025-06-21T16:48:17.933752520Z 2025-06-21 16:48:17.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 29 in 0:00:03.002346
2025-06-21T16:48:17.978614658Z 2025-06-21 16:48:17.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 29 in 0:00:03.017739
2025-06-21T16:48:20.919243841Z 2025-06-21 16:48:20.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 30 in 0:00:03.001220
2025-06-21T16:48:20.979613801Z 2025-06-21 16:48:20.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 30 in 0:00:02.985164
2025-06-21T16:48:23.919947847Z 2025-06-21 16:48:23.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 31 in 0:00:03.000567
2025-06-21T16:48:23.971642476Z 2025-06-21 16:48:23.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 31 in 0:00:03.001690
2025-06-21T16:48:26.942483475Z 2025-06-21 16:48:26.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 32 in 0:00:03.000146
2025-06-21T16:48:27.028528854Z 2025-06-21 16:48:27.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 32 in 0:00:03.020887
2025-06-21T16:48:29.944484901Z 2025-06-21 16:48:29.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 33 in 0:00:03.002703
2025-06-21T16:48:30.019887916Z 2025-06-21 16:48:30.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 33 in 0:00:03.003051
2025-06-21T16:48:30.191706602Z 2025-06-21 16:48:30.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006086
2025-06-21T16:48:30.272701375Z 2025-06-21 16:48:30.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.018499
2025-06-21T16:48:30.534972101Z 2025-06-21 16:48:30.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007003
2025-06-21T16:48:32.921719233Z 2025-06-21 16:48:32.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 34 in 0:00:03.000218
2025-06-21T16:48:32.962505986Z 2025-06-21 16:48:32.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 34 in 0:00:02.977186
2025-06-21T16:48:35.961744436Z 2025-06-21 16:48:35.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 35 in 0:00:03.001519
2025-06-21T16:48:36.041951051Z 2025-06-21 16:48:36.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 35 in 0:00:03.039861
2025-06-21T16:48:38.951735716Z 2025-06-21 16:48:38.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 36 in 0:00:03.001392
2025-06-21T16:48:38.990923460Z 2025-06-21 16:48:38.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 36 in 0:00:02.989318
2025-06-21T16:48:41.926237160Z 2025-06-21 16:48:41.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 37 in 0:00:03.000824
2025-06-21T16:48:41.963072682Z 2025-06-21 16:48:41.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 37 in 0:00:02.974568
2025-06-21T16:48:44.935265546Z 2025-06-21 16:48:44.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 38 in 0:00:03.001656
2025-06-21T16:48:44.975325477Z 2025-06-21 16:48:44.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 38 in 0:00:03.008555
2025-06-21T16:48:47.967007020Z 2025-06-21 16:48:47.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 39 in 0:00:03.000877
2025-06-21T16:48:48.042609461Z 2025-06-21 16:48:48.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 39 in 0:00:03.033072
2025-06-21T16:48:50.169579709Z 2025-06-21 16:48:50.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004127
