2025-06-21T15:37:21.277429030Z 2025-06-21 15:37:21.277 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:38:17.138006309Z 2025-06-21 15:38:17.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003166
2025-06-21T15:38:17.770263741Z 2025-06-21 15:38:17.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001290
2025-06-21T15:38:17.821040267Z 2025-06-21 15:38:17.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.978029
2025-06-21T15:38:18.510749484Z 2025-06-21 15:38:18.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000744
2025-06-21T15:38:18.648169333Z 2025-06-21 15:38:18.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000466
2025-06-21T15:38:21.144300888Z 2025-06-21 15:38:21.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999179
2025-06-21T15:38:21.766663378Z 2025-06-21 15:38:21.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002070
2025-06-21T15:38:21.963992444Z 2025-06-21 15:38:21.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:38:21.964393471Z 2025-06-21 15:38:21.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:38:21.964647571Z 2025-06-21 15:38:21.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:38:21.964970762Z 2025-06-21 15:38:21.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:38:22.514232829Z 2025-06-21 15:38:22.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002560
2025-06-21T15:38:22.650541009Z 2025-06-21 15:38:22.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001539
2025-06-21T15:38:22.789827554Z 2025-06-21 15:38:22.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.974980
2025-06-21T15:38:25.135251886Z 2025-06-21 15:38:25.134 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2F66183AB0B7217F178F3F3B6DB0F2443973CFF2C4BD86D3D193CA2F5EE00DB submitted successfully
2025-06-21T15:38:25.288728362Z 2025-06-21 15:38:25.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE3908C2EE4E3F514021BA753367A60B0856A0631EA71F7C8DB584CC68913CDB submitted successfully
2025-06-21T15:38:25.290565372Z 2025-06-21 15:38:25.290 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAB34A5560571D32D212DEBE8031C2B6371AE2B17BD0D9CB52DB07949727C494 submitted successfully
2025-06-21T15:38:25.292027243Z 2025-06-21 15:38:25.291 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C93602A2880F828F6664A0A3772D6E85EDEC629D3C68BE59863B013BFF7A565 submitted successfully
2025-06-21T15:38:25.767481652Z 2025-06-21 15:38:25.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001427
2025-06-21T15:38:25.819557292Z 2025-06-21 15:38:25.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.022625
2025-06-21T15:38:26.139990898Z 2025-06-21 15:38:26.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002969
2025-06-21T15:38:26.514558752Z 2025-06-21 15:38:26.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001422
2025-06-21T15:38:26.651637005Z 2025-06-21 15:38:26.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002845
2025-06-21T15:38:29.760194848Z 2025-06-21 15:38:29.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000874
2025-06-21T15:38:29.800866738Z 2025-06-21 15:38:29.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.992007
2025-06-21T15:38:30.661063707Z 2025-06-21 15:38:30.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001321
2025-06-21T15:38:31.517327145Z 2025-06-21 15:38:31.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003144
2025-06-21T15:38:33.146824215Z 2025-06-21 15:38:33.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.007801
2025-06-21T15:38:33.772424166Z 2025-06-21 15:38:33.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001294
2025-06-21T15:38:33.815756992Z 2025-06-21 15:38:33.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.012412
2025-06-21T15:38:34.522275071Z 2025-06-21 15:38:34.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001217
2025-06-21T15:38:34.651104724Z 2025-06-21 15:38:34.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000652
2025-06-21T15:38:36.151281360Z 2025-06-21 15:38:36.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001918
2025-06-21T15:38:37.523459292Z 2025-06-21 15:38:37.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001515
2025-06-21T15:38:37.667282294Z 2025-06-21 15:38:37.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002383
2025-06-21T15:38:37.763663338Z 2025-06-21 15:38:37.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002866
2025-06-21T15:38:37.800767380Z 2025-06-21 15:38:37.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.990392
2025-06-21T15:38:39.191550352Z 2025-06-21 15:38:39.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003789
2025-06-21T15:38:40.767383974Z 2025-06-21 15:38:40.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003001
2025-06-21T15:38:40.813696188Z 2025-06-21 15:38:40.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003630
2025-06-21T15:38:41.551158982Z 2025-06-21 15:38:41.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001574
2025-06-21T15:38:41.661040666Z 2025-06-21 15:38:41.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000247
2025-06-21T15:38:42.155906735Z 2025-06-21 15:38:42.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000266
2025-06-21T15:38:43.776549239Z 2025-06-21 15:38:43.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997907
2025-06-21T15:38:43.816409146Z 2025-06-21 15:38:43.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.010519
2025-06-21T15:38:44.522074540Z 2025-06-21 15:38:44.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001769
2025-06-21T15:38:44.658888563Z 2025-06-21 15:38:44.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002253
2025-06-21T15:38:45.155572585Z 2025-06-21 15:38:45.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001379
2025-06-21T15:38:46.771656426Z 2025-06-21 15:38:46.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002254
2025-06-21T15:38:46.822833699Z 2025-06-21 15:38:46.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.994398
2025-06-21T15:38:47.525074674Z 2025-06-21 15:38:47.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001565
2025-06-21T15:38:47.658319164Z 2025-06-21 15:38:47.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001252
2025-06-21T15:38:48.160728028Z 2025-06-21 15:38:48.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000724
2025-06-21T15:38:49.805647371Z 2025-06-21 15:38:49.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000590
2025-06-21T15:38:49.849927217Z 2025-06-21 15:38:49.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.035795
2025-06-21T15:38:50.559690097Z 2025-06-21 15:38:50.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000848
2025-06-21T15:38:50.694418571Z 2025-06-21 15:38:50.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001546
2025-06-21T15:38:51.188591588Z 2025-06-21 15:38:51.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001143
2025-06-21T15:38:52.769905200Z 2025-06-21 15:38:52.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000954
2025-06-21T15:38:52.842741753Z 2025-06-21 15:38:52.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.962273
2025-06-21T15:38:53.528122550Z 2025-06-21 15:38:53.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000955
2025-06-21T15:38:53.683804399Z 2025-06-21 15:38:53.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000582
2025-06-21T15:38:54.195117860Z 2025-06-21 15:38:54.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001242
2025-06-21T15:38:55.796260302Z 2025-06-21 15:38:55.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001440
2025-06-21T15:38:55.870669084Z 2025-06-21 15:38:55.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.026527
2025-06-21T15:38:56.563273133Z 2025-06-21 15:38:56.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001814
2025-06-21T15:38:56.664140660Z 2025-06-21 15:38:56.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001128
2025-06-21T15:38:57.166601650Z 2025-06-21 15:38:57.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002448
2025-06-21T15:38:58.811794741Z 2025-06-21 15:38:58.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001205
2025-06-21T15:38:58.885697047Z 2025-06-21 15:38:58.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.015342
2025-06-21T15:38:59.565041369Z 2025-06-21 15:38:59.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000231
2025-06-21T15:38:59.690002965Z 2025-06-21 15:38:59.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001635
2025-06-21T15:39:00.182524380Z 2025-06-21 15:39:00.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001368
2025-06-21T15:39:01.814756619Z 2025-06-21 15:39:01.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001594
2025-06-21T15:39:01.888552823Z 2025-06-21 15:39:01.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003296
2025-06-21T15:39:02.534998287Z 2025-06-21 15:39:02.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001583
2025-06-21T15:39:02.687362339Z 2025-06-21 15:39:02.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001508
2025-06-21T15:39:03.198071526Z 2025-06-21 15:39:03.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999639
2025-06-21T15:39:04.811659367Z 2025-06-21 15:39:04.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001278
2025-06-21T15:39:04.886115478Z 2025-06-21 15:39:04.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.996725
2025-06-21T15:39:05.532830549Z 2025-06-21 15:39:05.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001229
2025-06-21T15:39:05.691257452Z 2025-06-21 15:39:05.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000585
2025-06-21T15:39:06.188813856Z 2025-06-21 15:39:06.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002562
2025-06-21T15:39:07.779639080Z 2025-06-21 15:39:07.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001426
2025-06-21T15:39:07.856105709Z 2025-06-21 15:39:07.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.967670
2025-06-21T15:39:08.538148996Z 2025-06-21 15:39:08.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001768
2025-06-21T15:39:08.694575761Z 2025-06-21 15:39:08.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001729
2025-06-21T15:39:09.186578464Z 2025-06-21 15:39:09.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001546
2025-06-21T15:39:10.782986230Z 2025-06-21 15:39:10.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001517
2025-06-21T15:39:10.821694081Z 2025-06-21 15:39:10.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003362
2025-06-21T15:39:11.551854139Z 2025-06-21 15:39:11.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001477
2025-06-21T15:39:11.693143944Z 2025-06-21 15:39:11.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000600
2025-06-21T15:39:12.169717013Z 2025-06-21 15:39:12.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000151
2025-06-21T15:39:12.170219221Z 2025-06-21 15:39:12.170 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:39:12.210788768Z 2025-06-21 15:39:12.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BB069651B28B3EA634A80EF75376B859FEA49EAEB2839DA1C290C5B26EDB519 validated: True
2025-06-21T15:39:12.247711486Z 2025-06-21 15:39:12.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E9A6FD68EF5C755ACA6729097E8428FB6798B16CAA4FCA80BE02A3248414447 validated: True
2025-06-21T15:39:12.284321515Z 2025-06-21 15:39:12.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43BF85D7134F41646ECE7DEA7E7C8FA4BE7D2165C45597453A038136F3DFEA24 validated: True
2025-06-21T15:39:12.320422301Z 2025-06-21 15:39:12.320 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2F66183AB0B7217F178F3F3B6DB0F2443973CFF2C4BD86D3D193CA2F5EE00DB validated: True
2025-06-21T15:39:12.356374877Z 2025-06-21 15:39:12.356 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE3908C2EE4E3F514021BA753367A60B0856A0631EA71F7C8DB584CC68913CDB validated: False
2025-06-21T15:39:12.410371304Z 2025-06-21 15:39:12.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAB34A5560571D32D212DEBE8031C2B6371AE2B17BD0D9CB52DB07949727C494 validated: False
2025-06-21T15:39:12.445922753Z 2025-06-21 15:39:12.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C93602A2880F828F6664A0A3772D6E85EDEC629D3C68BE59863B013BFF7A565 validated: False
2025-06-21T15:39:17.567254926Z 2025-06-21 15:39:17.566 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:39:17.591908401Z 2025-06-21 15:39:17.591 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:39:17.592013009Z 2025-06-21 15:39:17.591 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:39:17.592128277Z 2025-06-21 15:39:17.592 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:39:17.593267669Z 2025-06-21 15:39:17.593 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:39:17.593806667Z 2025-06-21 15:39:17.593 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:39:17.593880917Z 2025-06-21 15:39:17.593 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:39:17.593970727Z 2025-06-21 15:39:17.593 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:39:25.846651917Z 2025-06-21 15:39:25.846 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:39:25.846903252Z 2025-06-21 15:39:25.846 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
