2025-06-22T10:25:18.170182331Z 2025-06-22 10:25:18.169 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:26:27.535731357Z 2025-06-22 10:26:27.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.005903
2025-06-22T10:26:33.089672438Z 2025-06-22 10:26:33.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.020451
2025-06-22T10:26:33.530435751Z 2025-06-22 10:26:33.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.011260
2025-06-22T10:26:40.842034106Z 2025-06-22 10:26:40.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:18.011269
2025-06-22T10:26:42.153365838Z 2025-06-22 10:26:42.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008543
2025-06-22T10:26:43.529554867Z 2025-06-22 10:26:43.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007422
2025-06-22T10:26:50.071614638Z 2025-06-22 10:26:50.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:17.009033
2025-06-22T10:26:50.508748759Z 2025-06-22 10:26:50.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:17.022232
2025-06-22T10:26:58.127532921Z 2025-06-22 10:26:58.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008727
2025-06-22T10:26:59.565852677Z 2025-06-22 10:26:59.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007496
2025-06-22T10:27:00.847906868Z 2025-06-22 10:27:00.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.012159
2025-06-22T10:27:10.074611006Z 2025-06-22 10:27:10.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006332
2025-06-22T10:27:10.516674693Z 2025-06-22 10:27:10.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007512
2025-06-22T10:27:14.167746907Z 2025-06-22 10:27:14.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006149
2025-06-22T10:27:15.562593182Z 2025-06-22 10:27:15.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006294
2025-06-22T10:27:20.839204185Z 2025-06-22 10:27:20.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.011192
2025-06-22T10:27:30.082217607Z 2025-06-22 10:27:30.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007185
2025-06-22T10:27:30.177943596Z 2025-06-22 10:27:30.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.009020
2025-06-22T10:27:30.559316492Z 2025-06-22 10:27:30.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008279
2025-06-22T10:27:31.561082850Z 2025-06-22 10:27:31.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005701
2025-06-22T10:27:40.865408668Z 2025-06-22 10:27:40.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007004
2025-06-22T10:27:46.171434189Z 2025-06-22 10:27:46.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.008288
2025-06-22T10:27:47.548670659Z 2025-06-22 10:27:47.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006792
2025-06-22T10:27:50.123700078Z 2025-06-22 10:27:50.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008660
2025-06-22T10:27:50.544503289Z 2025-06-22 10:27:50.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007765
2025-06-22T10:28:00.888734509Z 2025-06-22 10:28:00.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008246
2025-06-22T10:28:02.186752891Z 2025-06-22 10:28:02.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.004708
2025-06-22T10:28:03.590185591Z 2025-06-22 10:28:03.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006200
2025-06-22T10:28:10.139220190Z 2025-06-22 10:28:10.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009309
2025-06-22T10:28:10.576095962Z 2025-06-22 10:28:10.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008151
2025-06-22T10:28:18.194745615Z 2025-06-22 10:28:18.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.007366
2025-06-22T10:28:19.606049623Z 2025-06-22 10:28:19.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006384
2025-06-22T10:28:20.885095595Z 2025-06-22 10:28:20.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006021
2025-06-22T10:28:25.171829353Z 2025-06-22 10:28:25.171 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_1, port=6006).
2025-06-22T10:28:25.172156530Z 2025-06-22 10:28:25.171 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_1, port=6006):
2025-06-22T10:28:25.172184112Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_217347', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_217347', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_217347', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:28:25.176909199Z 2025-06-22 10:28:25.176 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:28:25.605767644Z 2025-06-22 10:28:25.605 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_2, port=6006).
2025-06-22T10:28:25.605872352Z 2025-06-22 10:28:25.605 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_2, port=6006):
2025-06-22T10:28:25.605889154Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_314978', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_314978', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_314978', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:28:25.608464208Z 2025-06-22 10:28:25.608 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:28:30.157890026Z 2025-06-22 10:28:30.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.026079
2025-06-22T10:28:30.588125057Z 2025-06-22 10:28:30.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009368
2025-06-22T10:28:33.235534431Z 2025-06-22 10:28:33.235 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_4, port=6006).
2025-06-22T10:28:33.235951748Z 2025-06-22 10:28:33.235 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_4, port=6006):
2025-06-22T10:28:33.235977857Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_818749', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_818749', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_818749', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:28:33.241332741Z 2025-06-22 10:28:33.241 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:28:34.208062004Z 2025-06-22 10:28:34.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007803
2025-06-22T10:28:34.633881239Z 2025-06-22 10:28:34.633 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_0, port=6006).
2025-06-22T10:28:34.634072750Z 2025-06-22 10:28:34.633 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_0, port=6006):
2025-06-22T10:28:34.634088510Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_987776', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_987776', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_987776', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:28:34.637703294Z 2025-06-22 10:28:34.637 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:28:35.574407933Z 2025-06-22 10:28:35.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.011898
2025-06-22T10:28:35.911533532Z 2025-06-22 10:28:35.911 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_3, port=6006).
2025-06-22T10:28:35.911617911Z 2025-06-22 10:28:35.911 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_3, port=6006):
2025-06-22T10:28:35.911638059Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_228343', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_228343', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_228343', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:28:35.914669614Z 2025-06-22 10:28:35.914 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:28:40.905044134Z 2025-06-22 10:28:40.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.011006
2025-06-22T10:28:45.184600444Z 2025-06-22 10:28:45.184 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_1, port=6006).
2025-06-22T10:28:45.184675215Z 2025-06-22 10:28:45.184 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_1, port=6006):
2025-06-22T10:28:45.184687137Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_396067', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_396067', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_396067', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:28:45.187847455Z 2025-06-22 10:28:45.187 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:28:45.618465176Z 2025-06-22 10:28:45.618 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_2, port=6006).
2025-06-22T10:28:45.618665383Z 2025-06-22 10:28:45.618 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_2, port=6006):
2025-06-22T10:28:45.618672537Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_247906', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_247906', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_247906', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:28:45.622359317Z 2025-06-22 10:28:45.622 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:28:49.240583462Z 2025-06-22 10:28:49.240 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_4, port=6006).
2025-06-22T10:28:49.240771616Z 2025-06-22 10:28:49.240 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_4, port=6006):
