2025-06-22T08:48:08.327882845Z 2025-06-22 08:48:08.327 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:49:05.166014863Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_150978', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_150978', 'ledger_index': 2, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_150978', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:49:05.171170892Z 2025-06-22 08:49:05.170 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:49:06.154139718Z 2025-06-22 08:49:06.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:16.010491
2025-06-22T08:49:07.955055545Z 2025-06-22 08:49:07.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:27.017120
2025-06-22T08:49:08.123680297Z 2025-06-22 08:49:08.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:26.008144
2025-06-22T08:49:08.426010171Z 2025-06-22 08:49:08.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:26.011294
2025-06-22T08:49:11.892948002Z 2025-06-22 08:49:11.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1322C30A0AEFA5D5690285DA122C034C81972B483A57ACA142ABEF2E756FF3F submitted successfully
2025-06-22T08:49:12.007623383Z 2025-06-22 08:49:12.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001435
2025-06-22T08:49:12.192735443Z 2025-06-22 08:49:12.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B16F5D567E4534DA8A819C9AA55C85DC8ACFE583AB99EB21931C2C710D49609 submitted successfully
2025-06-22T08:49:12.195526469Z 2025-06-22 08:49:12.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000778
2025-06-22T08:49:12.265074430Z 2025-06-22 08:49:12.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:06.118276
2025-06-22T08:49:12.442411980Z 2025-06-22 08:49:12.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002183
2025-06-22T08:49:12.998817893Z 2025-06-22 08:49:12.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:29.011737
2025-06-22T08:49:13.039007768Z 2025-06-22 08:49:13.038 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2A1098A0B081024E85878EF2B700AEFDACE58D7324DBCD2F5893F419419820A submitted successfully
2025-06-22T08:49:15.929815436Z 2025-06-22 08:49:15.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001213
2025-06-22T08:49:16.149067528Z 2025-06-22 08:49:16.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002084
2025-06-22T08:49:16.191655836Z 2025-06-22 08:49:16.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.952074
2025-06-22T08:49:16.401411063Z 2025-06-22 08:49:16.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999941
2025-06-22T08:49:16.942475999Z 2025-06-22 08:49:16.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002653
2025-06-22T08:49:18.041641672Z 2025-06-22 08:49:18.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:49:18.042180541Z 2025-06-22 08:49:18.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:49:18.042671770Z 2025-06-22 08:49:18.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:49:18.043175071Z 2025-06-22 08:49:18.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:49:19.142791360Z 2025-06-22 08:49:19.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003169
2025-06-22T08:49:19.442560043Z 2025-06-22 08:49:19.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003722
2025-06-22T08:49:19.944516641Z 2025-06-22 08:49:19.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001760
2025-06-22T08:49:19.985799491Z 2025-06-22 08:49:19.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.063218
2025-06-22T08:49:20.392101402Z 2025-06-22 08:49:20.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.019922
2025-06-22T08:49:21.120933316Z 2025-06-22 08:49:21.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44C1BF711347BD97326E81EF50A6761FD46CF9EB6002E7FA1880DDA625EA2C0D submitted successfully
2025-06-22T08:49:21.169644980Z 2025-06-22 08:49:21.169 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2143F62B78B870E51171D9F53DD9D582E114BBA0CB57A5BDAD330FD2CCD767D6 submitted successfully
2025-06-22T08:49:21.183323390Z 2025-06-22 08:49:21.182 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 710F1408297CB513B00953AA4A3C526C5A7BB83D3B777DDAFE41064BBB53F457 submitted successfully
2025-06-22T08:49:21.184912304Z 2025-06-22 08:49:21.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FAA19854AF902F1AE3AD751BC92E098FD1C81FAB5D791AD393F35CE782F39F9 submitted successfully
2025-06-22T08:49:22.926980521Z 2025-06-22 08:49:22.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.939672
2025-06-22T08:49:23.140796857Z 2025-06-22 08:49:23.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.999338
2025-06-22T08:49:23.428825457Z 2025-06-22 08:49:23.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.999473
2025-06-22T08:49:23.956321850Z 2025-06-22 08:49:23.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000424
2025-06-22T08:49:24.161616134Z 2025-06-22 08:49:24.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.915532
2025-06-22T08:49:27.148249377Z 2025-06-22 08:49:27.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001826
2025-06-22T08:49:27.967712587Z 2025-06-22 08:49:27.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001504
2025-06-22T08:49:28.453186680Z 2025-06-22 08:49:28.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004234
2025-06-22T08:49:28.943960472Z 2025-06-22 08:49:28.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002254
2025-06-22T08:49:30.171177929Z 2025-06-22 08:49:30.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003563
2025-06-22T08:49:33.125677945Z 2025-06-22 08:49:33.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.004039
2025-06-22T08:49:33.930456316Z 2025-06-22 08:49:33.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.002716
2025-06-22T08:49:34.418733242Z 2025-06-22 08:49:34.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.000431
2025-06-22T08:49:35.953472607Z 2025-06-22 08:49:35.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.004143
2025-06-22T08:49:36.164566000Z 2025-06-22 08:49:36.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002111
2025-06-22T08:49:36.953387682Z 2025-06-22 08:49:36.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003262
2025-06-22T08:49:37.177194018Z 2025-06-22 08:49:37.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.005548
2025-06-22T08:49:41.421226550Z 2025-06-22 08:49:41.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:07.006471
2025-06-22T08:49:41.936177384Z 2025-06-22 08:49:41.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.005709
2025-06-22T08:49:42.162075418Z 2025-06-22 08:49:42.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.002353
2025-06-22T08:49:48.165884814Z 2025-06-22 08:49:48.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:12.006342
2025-06-22T08:49:48.971684521Z 2025-06-22 08:49:48.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:12.006601
2025-06-22T08:49:51.169769913Z 2025-06-22 08:49:51.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002432
2025-06-22T08:49:51.981314969Z 2025-06-22 08:49:51.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.005214
2025-06-22T08:50:01.152584227Z 2025-06-22 08:50:01.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.007493
2025-06-22T08:50:01.434805522Z 2025-06-22 08:50:01.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005240
2025-06-22T08:50:01.975351054Z 2025-06-22 08:50:01.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006885
2025-06-22T08:50:04.949058222Z 2025-06-22 08:50:04.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:13.003532
2025-06-22T08:50:05.142541183Z 2025-06-22 08:50:05.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:14.005463
2025-06-22T08:50:20.199014858Z 2025-06-22 08:50:20.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.014314
2025-06-22T08:50:20.462212905Z 2025-06-22 08:50:20.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.005358
2025-06-22T08:50:20.989661780Z 2025-06-22 08:50:20.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.005155
2025-06-22T08:50:21.066855046Z 2025-06-22 08:50:21.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.083746
2025-06-22T08:50:21.168520151Z 2025-06-22 08:50:21.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006430
2025-06-22T08:50:36.983866440Z 2025-06-22 08:50:36.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:15.929291
2025-06-22T08:50:37.154207708Z 2025-06-22 08:50:37.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005408
2025-06-22T08:50:40.195821042Z 2025-06-22 08:50:40.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.000205
2025-06-22T08:50:40.473453337Z 2025-06-22 08:50:40.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007540
2025-06-22T08:50:40.989151791Z 2025-06-22 08:50:40.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006039
2025-06-22T08:50:43.188017626Z 2025-06-22 08:50:43.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:06.002509
2025-06-22T08:50:52.003889608Z 2025-06-22 08:50:52.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:15.007060
2025-06-22T08:50:59.180933005Z 2025-06-22 08:50:59.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006076
2025-06-22T08:51:00.201539954Z 2025-06-22 08:51:00.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005665
2025-06-22T08:51:00.462473150Z 2025-06-22 08:51:00.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005384
2025-06-22T08:51:00.995965527Z 2025-06-22 08:51:00.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006502
2025-06-22T08:51:07.017856587Z 2025-06-22 08:51:07.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:15.009096
2025-06-22T08:51:15.205262371Z 2025-06-22 08:51:15.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.008545
2025-06-22T08:51:20.193014481Z 2025-06-22 08:51:20.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006312
2025-06-22T08:51:20.469398917Z 2025-06-22 08:51:20.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007504
2025-06-22T08:51:20.999424603Z 2025-06-22 08:51:20.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.004936
2025-06-22T08:51:22.018708171Z 2025-06-22 08:51:22.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.006531
2025-06-22T08:51:23.195184607Z 2025-06-22 08:51:23.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:08.000649
