peer_id,peer_to_id,ledger_seq,ledger_hash,raw_contents
1,3,2,0c07e74198eb0743e0785e53de1b0798fac70e3e7b1c051c80a97f086f350b12,[]
2,4,2,0c07e74198eb0743e0785e53de1b0798fac70e3e7b1c051c80a97f086f350b12,[]
0,2,2,0c07e74198eb0743e0785e53de1b0798fac70e3e7b1c051c80a97f086f350b12,[]
4,3,2,0c07e74198eb0743e0785e53de1b0798fac70e3e7b1c051c80a97f086f350b12,[]
3,4,2,0c07e74198eb0743e0785e53de1b0798fac70e3e7b1c051c80a97f086f350b12,[]
2,3,3,cbae5d86b03b07d17447a16706808952394739be66498a7a1f59573cf494d5de,[]
0,3,3,cbae5d86b03b07d17447a16706808952394739be66498a7a1f59573cf494d5de,[]
4,2,3,cbae5d86b03b07d17447a16706808952394739be66498a7a1f59573cf494d5de,[]
3,4,3,cbae5d86b03b07d17447a16706808952394739be66498a7a1f59573cf494d5de,[]
1,0,3,cbae5d86b03b07d17447a16706808952394739be66498a7a1f59573cf494d5de,[]
2,4,4,90c7d69fb409c93e12eb3a9df836b5359277522e4b234d9c320b44ee8f8dc362,[]
0,4,4,90c7d69fb409c93e12eb3a9df836b5359277522e4b234d9c320b44ee8f8dc362,[]
4,3,4,90c7d69fb409c93e12eb3a9df836b5359277522e4b234d9c320b44ee8f8dc362,[]
1,4,4,90c7d69fb409c93e12eb3a9df836b5359277522e4b234d9c320b44ee8f8dc362,[]
3,4,4,90c7d69fb409c93e12eb3a9df836b5359277522e4b234d9c320b44ee8f8dc362,[]
0,3,5,cf7ad3b1e2e6719d6d69af67072ab9c50a7679f0239ede05012c20eb8d63d166,[]
4,1,5,aa6b3826e3ccf07300c95f77cbed280849f01cc14150013e5e6076cd7e10f67f,"['E0F17A2DC566414C006815FC66DEACA30C8DD5C45BB7E6EB5B6755A6966E9BBC', 'F2593798F5FF64C0CE843BE3A9173CBB970E6FDED96748B2064BF02CE0A88C98']"
2,4,5,cf7ad3b1e2e6719d6d69af67072ab9c50a7679f0239ede05012c20eb8d63d166,[]
1,3,5,cf7ad3b1e2e6719d6d69af67072ab9c50a7679f0239ede05012c20eb8d63d166,[]
3,4,5,b8ced5bd0e822916489811d202d5d1f933481b55e0b66ff54cd6445f7cb3c9cd,"['DB7A6AAD5A31C8F9FB4E5D8C02A40AEA176E93589B1B898AD1294243C6C8F7BD', 'E0F17A2DC566414C006815FC66DEACA30C8DD5C45BB7E6EB5B6755A6966E9BBC', 'F2593798F5FF64C0CE843BE3A9173CBB970E6FDED96748B2064BF02CE0A88C98']"
0,4,6,08212c643be396e00081798034a907004b9bbf39d6ca37182669491846d28048,"['DB7A6AAD5A31C8F9FB4E5D8C02A40AEA176E93589B1B898AD1294243C6C8F7BD', 'E0F17A2DC566414C006815FC66DEACA30C8DD5C45BB7E6EB5B6755A6966E9BBC', 'F2593798F5FF64C0CE843BE3A9173CBB970E6FDED96748B2064BF02CE0A88C98']"
2,3,6,08212c643be396e00081798034a907004b9bbf39d6ca37182669491846d28048,"['DB7A6AAD5A31C8F9FB4E5D8C02A40AEA176E93589B1B898AD1294243C6C8F7BD', 'E0F17A2DC566414C006815FC66DEACA30C8DD5C45BB7E6EB5B6755A6966E9BBC', 'F2593798F5FF64C0CE843BE3A9173CBB970E6FDED96748B2064BF02CE0A88C98']"
4,0,6,08212c643be396e00081798034a907004b9bbf39d6ca37182669491846d28048,"['DB7A6AAD5A31C8F9FB4E5D8C02A40AEA176E93589B1B898AD1294243C6C8F7BD', 'E0F17A2DC566414C006815FC66DEACA30C8DD5C45BB7E6EB5B6755A6966E9BBC', 'F2593798F5FF64C0CE843BE3A9173CBB970E6FDED96748B2064BF02CE0A88C98']"
1,4,6,08212c643be396e00081798034a907004b9bbf39d6ca37182669491846d28048,"['DB7A6AAD5A31C8F9FB4E5D8C02A40AEA176E93589B1B898AD1294243C6C8F7BD', 'E0F17A2DC566414C006815FC66DEACA30C8DD5C45BB7E6EB5B6755A6966E9BBC', 'F2593798F5FF64C0CE843BE3A9173CBB970E6FDED96748B2064BF02CE0A88C98']"
2,4,7,14bf7dfba8a9a7565f28372260f154104acbe2f7f4450fc41b66d3aac0ffa984,['5BE1DDEFD0851E8CC5E72500EB6B2936F0E53D378CBC89B840314C9089757C3E']
0,3,7,0b4e156dda9b63081d05033e8af5e02586672d8d308874252b46f36211d43eef,['7925D240336C0B81ED091F0E78AA61B730A334A10999CB0342EEAB6EB125F1D4']
1,4,7,0b4e156dda9b63081d05033e8af5e02586672d8d308874252b46f36211d43eef,['7925D240336C0B81ED091F0E78AA61B730A334A10999CB0342EEAB6EB125F1D4']
4,2,7,14bf7dfba8a9a7565f28372260f154104acbe2f7f4450fc41b66d3aac0ffa984,['5BE1DDEFD0851E8CC5E72500EB6B2936F0E53D378CBC89B840314C9089757C3E']
