2025-06-22T01:53:22.933826785Z 2025-06-22 01:53:22.933 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:53:52.946561451Z 2025-06-22 01:53:52.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:53:52.946696806Z 2025-06-22 01:53:52.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:54:10.273075200Z 2025-06-22 01:54:10.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.798367
2025-06-22T01:54:10.402548002Z 2025-06-22 01:54:10.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.935653
2025-06-22T01:54:10.534094338Z 2025-06-22 01:54:10.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.064108
2025-06-22T01:54:10.654816225Z 2025-06-22 01:54:10.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.167059
2025-06-22T01:54:10.868635393Z 2025-06-22 01:54:10.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.379558
2025-06-22T01:54:11.949337508Z 2025-06-22 01:54:11.948 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:54:11.949479516Z 2025-06-22 01:54:11.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:54:11.955250748Z 2025-06-22 01:54:11.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:54:11.965985197Z 2025-06-22 01:54:11.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:54:12.010396905Z 2025-06-22 01:54:12.010 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snw4gsWEkUhXhE1iQuvug9JZcdSpm and address rMWbNvEyWgUKQKSwNiUe7iiBBpmsQjCSKw
2025-06-22T01:54:12.023460499Z 2025-06-22 01:54:12.022 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snvn87Re7Zaa4UCY7VSdUZMhqu12d and address r9HkW9tqLZno6tPufM5MQLqAn1piMT7SK9
2025-06-22T01:54:12.024065531Z 2025-06-22 01:54:12.022 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sneJJHEo4YkGxeyjJQ13wrdsQNk64 and address rUy1U9z5nhz7CJmCccP6zhBikSMEipR4Mi
2025-06-22T01:54:14.559661530Z 2025-06-22 01:54:14.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.034934
2025-06-22T01:54:14.747272165Z 2025-06-22 01:54:14.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003299
2025-06-22T01:54:14.911914071Z 2025-06-22 01:54:14.911 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BB49D5B943F0FF15FB74D0C71AB6408D760B7EA5A7CF594C3A268EFEBE3AF3D submitted successfully
2025-06-22T01:54:14.925172494Z 2025-06-22 01:54:14.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001838
2025-06-22T01:54:15.303285161Z 2025-06-22 01:54:15.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.002353
2025-06-22T01:54:15.598144676Z 2025-06-22 01:54:15.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.999816
2025-06-22T01:54:15.924499281Z 2025-06-22 01:54:15.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC6E4E75019F5A586C8CD07322CAFCADDA75CB7DAD1300CA768AA703F5DFDBDD submitted successfully
2025-06-22T01:54:16.703209511Z 2025-06-22 01:54:16.702 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 040E1A43EFFFC9BD58DD47356E06226787D97B0E7ABF923D6859485B5A596870 submitted successfully
2025-06-22T01:54:17.441918898Z 2025-06-22 01:54:17.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.966062
2025-06-22T01:54:17.882973766Z 2025-06-22 01:54:17.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000314
2025-06-22T01:54:18.654782882Z 2025-06-22 01:54:18.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000763
2025-06-22T01:54:19.268483952Z 2025-06-22 01:54:19.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000686
2025-06-22T01:54:19.574063278Z 2025-06-22 01:54:19.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007692
2025-06-22T01:54:21.403482880Z 2025-06-22 01:54:21.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000729
2025-06-22T01:54:21.705460970Z 2025-06-22 01:54:21.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:54:21.706171711Z 2025-06-22 01:54:21.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:54:21.706806740Z 2025-06-22 01:54:21.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:54:21.707420378Z 2025-06-22 01:54:21.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:54:21.868314742Z 2025-06-22 01:54:21.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001114
2025-06-22T01:54:22.637781627Z 2025-06-22 01:54:22.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000669
2025-06-22T01:54:24.553034462Z 2025-06-22 01:54:24.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 122CFC1712FC74D2468129CFC20CA7AD2AE4AEE744F916AACBCBDE4093C3C424 submitted successfully
2025-06-22T01:54:24.554252781Z 2025-06-22 01:54:24.553 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D43AA69E9C731888D9DF8336A8274776342672BCD534FF27F9E49C88885666E submitted successfully
2025-06-22T01:54:24.555663554Z 2025-06-22 01:54:24.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71D51817606D5BD9A1FEF485E12FE7202D10352FF5EE4940E43177279E6BAC6D submitted successfully
2025-06-22T01:54:24.606134517Z 2025-06-22 01:54:24.605 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7B2D15C6B702C9F00FF412D43D41A0AA70D09EA559CE5B0222A3AC825272C05 submitted successfully
2025-06-22T01:54:25.407044084Z 2025-06-22 01:54:25.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002152
2025-06-22T01:54:25.539860487Z 2025-06-22 01:54:25.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003621
2025-06-22T01:54:25.853179080Z 2025-06-22 01:54:25.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002856
2025-06-22T01:54:26.301099235Z 2025-06-22 01:54:26.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.003929
2025-06-22T01:54:26.662126286Z 2025-06-22 01:54:26.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001075
2025-06-22T01:54:33.428062784Z 2025-06-22 01:54:33.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.003398
2025-06-22T01:54:33.673390017Z 2025-06-22 01:54:33.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.009364
2025-06-22T01:54:33.874593396Z 2025-06-22 01:54:33.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.004701
2025-06-22T01:54:36.443716094Z 2025-06-22 01:54:36.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001877
2025-06-22T01:54:36.879943983Z 2025-06-22 01:54:36.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001064
2025-06-22T01:54:37.682914160Z 2025-06-22 01:54:37.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.999791
2025-06-22T01:54:40.445550576Z 2025-06-22 01:54:40.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001730
2025-06-22T01:54:40.857261363Z 2025-06-22 01:54:40.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001073
2025-06-22T01:54:41.673477650Z 2025-06-22 01:54:41.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002578
2025-06-22T01:54:44.436615471Z 2025-06-22 01:54:44.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000993
2025-06-22T01:54:44.675729889Z 2025-06-22 01:54:44.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000453
2025-06-22T01:54:44.864141928Z 2025-06-22 01:54:44.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001511
2025-06-22T01:54:46.556375063Z 2025-06-22 01:54:46.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:21.014709
2025-06-22T01:54:47.414183397Z 2025-06-22 01:54:47.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001336
2025-06-22T01:54:47.674785639Z 2025-06-22 01:54:47.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001399
2025-06-22T01:54:47.863140108Z 2025-06-22 01:54:47.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002291
2025-06-22T01:54:48.585191690Z 2025-06-22 01:54:48.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.005713
2025-06-22T01:54:50.325354933Z 2025-06-22 01:54:50.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:24.013241
2025-06-22T01:54:50.416872514Z 2025-06-22 01:54:50.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000910
2025-06-22T01:54:50.654952650Z 2025-06-22 01:54:50.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001107
2025-06-22T01:54:50.914392869Z 2025-06-22 01:54:50.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000664
2025-06-22T01:54:51.590315663Z 2025-06-22 01:54:51.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.994342
2025-06-22T01:54:52.289108708Z 2025-06-22 01:54:52.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.003485
2025-06-22T01:54:53.433902307Z 2025-06-22 01:54:53.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001407
2025-06-22T01:54:53.673963352Z 2025-06-22 01:54:53.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001093
2025-06-22T01:54:53.888502280Z 2025-06-22 01:54:53.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002984
2025-06-22T01:54:54.292987040Z 2025-06-22 01:54:54.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.005266
2025-06-22T01:54:54.582982596Z 2025-06-22 01:54:54.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001670
2025-06-22T01:54:56.451937840Z 2025-06-22 01:54:56.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001748
2025-06-22T01:54:56.689816255Z 2025-06-22 01:54:56.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001171
2025-06-22T01:54:56.900411159Z 2025-06-22 01:54:56.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999862
2025-06-22T01:54:57.309163183Z 2025-06-22 01:54:57.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.995479
2025-06-22T01:54:57.581103684Z 2025-06-22 01:54:57.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000927
2025-06-22T01:54:59.441137220Z 2025-06-22 01:54:59.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002090
2025-06-22T01:54:59.693557381Z 2025-06-22 01:54:59.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001668
2025-06-22T01:54:59.901803191Z 2025-06-22 01:54:59.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001976
2025-06-22T01:55:00.313593630Z 2025-06-22 01:55:00.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001097
2025-06-22T01:55:00.582885562Z 2025-06-22 01:55:00.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000821
2025-06-22T01:55:02.453488476Z 2025-06-22 01:55:02.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000429
2025-06-22T01:55:02.693420127Z 2025-06-22 01:55:02.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000610
2025-06-22T01:55:02.888270727Z 2025-06-22 01:55:02.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000996
2025-06-22T01:55:03.327463682Z 2025-06-22 01:55:03.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001427
2025-06-22T01:55:03.595157609Z 2025-06-22 01:55:03.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002110
2025-06-22T01:55:05.456881165Z 2025-06-22 01:55:05.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001342
2025-06-22T01:55:05.677155006Z 2025-06-22 01:55:05.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001373
2025-06-22T01:55:05.904739705Z 2025-06-22 01:55:05.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000866
2025-06-22T01:55:06.327835761Z 2025-06-22 01:55:06.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002713
2025-06-22T01:55:06.600711748Z 2025-06-22 01:55:06.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000576
2025-06-22T01:55:08.447102226Z 2025-06-22 01:55:08.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001342
2025-06-22T01:55:08.661023558Z 2025-06-22 01:55:08.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001829
2025-06-22T01:55:08.872416198Z 2025-06-22 01:55:08.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003171
2025-06-22T01:55:09.306008153Z 2025-06-22 01:55:09.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001185
2025-06-22T01:55:09.598126436Z 2025-06-22 01:55:09.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001160
2025-06-22T01:55:11.461359733Z 2025-06-22 01:55:11.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001628
2025-06-22T01:55:11.698783771Z 2025-06-22 01:55:11.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000546
2025-06-22T01:55:11.913616493Z 2025-06-22 01:55:11.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001102
2025-06-22T01:55:12.318294660Z 2025-06-22 01:55:12.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000717
2025-06-22T01:55:12.588765507Z 2025-06-22 01:55:12.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002050
2025-06-22T01:55:14.463507665Z 2025-06-22 01:55:14.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001128
2025-06-22T01:55:14.688259758Z 2025-06-22 01:55:14.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001672
2025-06-22T01:55:14.922099242Z 2025-06-22 01:55:14.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001878
2025-06-22T01:55:15.319775423Z 2025-06-22 01:55:15.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001653
2025-06-22T01:55:15.598788813Z 2025-06-22 01:55:15.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000555
2025-06-22T01:55:15.599615523Z 2025-06-22 01:55:15.599 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:55:15.656539866Z 2025-06-22 01:55:15.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BB49D5B943F0FF15FB74D0C71AB6408D760B7EA5A7CF594C3A268EFEBE3AF3D validated: True
2025-06-22T01:55:15.701455526Z 2025-06-22 01:55:15.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC6E4E75019F5A586C8CD07322CAFCADDA75CB7DAD1300CA768AA703F5DFDBDD validated: True
2025-06-22T01:55:15.738223297Z 2025-06-22 01:55:15.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 040E1A43EFFFC9BD58DD47356E06226787D97B0E7ABF923D6859485B5A596870 validated: True
2025-06-22T01:55:15.774696603Z 2025-06-22 01:55:15.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 122CFC1712FC74D2468129CFC20CA7AD2AE4AEE744F916AACBCBDE4093C3C424 validated: False
2025-06-22T01:55:15.812581192Z 2025-06-22 01:55:15.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D43AA69E9C731888D9DF8336A8274776342672BCD534FF27F9E49C88885666E validated: False
2025-06-22T01:55:15.850301131Z 2025-06-22 01:55:15.849 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71D51817606D5BD9A1FEF485E12FE7202D10352FF5EE4940E43177279E6BAC6D validated: True
2025-06-22T01:55:15.887702448Z 2025-06-22 01:55:15.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7B2D15C6B702C9F00FF412D43D41A0AA70D09EA559CE5B0222A3AC825272C05 validated: False
2025-06-22T01:55:21.160573021Z 2025-06-22 01:55:21.160 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:55:21.185649799Z 2025-06-22 01:55:21.185 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:55:21.185790414Z 2025-06-22 01:55:21.185 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:55:21.185874914Z 2025-06-22 01:55:21.185 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:55:21.187021658Z 2025-06-22 01:55:21.186 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:55:21.187701802Z 2025-06-22 01:55:21.187 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:55:21.187776312Z 2025-06-22 01:55:21.187 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:55:21.187899665Z 2025-06-22 01:55:21.187 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:55:29.581911944Z 2025-06-22 01:55:29.581 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:55:29.582387481Z 2025-06-22 01:55:29.582 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:55:29.583402687Z 2025-06-22 01:55:29.583 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:55:29.604300638Z Removed container: AMG_Random_G38T3R0_validator_4
2025-06-22T01:55:29.604329592Z Removed container: AMG_Random_G38T3R0_validator_3
2025-06-22T01:55:29.604336906Z Removed container: AMG_Random_G38T3R0_validator_2
2025-06-22T01:55:29.604344370Z Removed container: AMG_Random_G38T3R0_validator_1
2025-06-22T01:55:29.604351864Z Removed container: AMG_Random_G38T3R0_validator_0
