2025-06-22T00:26:23.072463139Z 2025-06-22 00:26:23.071 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:28:01.041593810Z 2025-06-22 00:28:01.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008703
2025-06-22T00:28:06.979542729Z 2025-06-22 00:28:06.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.009377
2025-06-22T00:28:07.179372625Z 2025-06-22 00:28:07.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005937
2025-06-22T00:28:20.269032093Z 2025-06-22 00:28:20.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006808
2025-06-22T00:28:20.692936922Z 2025-06-22 00:28:20.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007001
2025-06-22T00:28:21.002546522Z 2025-06-22 00:28:21.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007010
2025-06-22T00:28:22.944655827Z 2025-06-22 00:28:22.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005443
2025-06-22T00:28:23.184364845Z 2025-06-22 00:28:23.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006419
2025-06-22T00:28:38.960612329Z 2025-06-22 00:28:38.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.013305
2025-06-22T00:28:39.183626728Z 2025-06-22 00:28:39.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006693
2025-06-22T00:28:40.241189627Z 2025-06-22 00:28:40.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005268
2025-06-22T00:28:40.716899197Z 2025-06-22 00:28:40.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006402
2025-06-22T00:28:41.012427518Z 2025-06-22 00:28:41.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008851
2025-06-22T00:28:54.981353189Z 2025-06-22 00:28:54.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.009685
2025-06-22T00:28:55.186571449Z 2025-06-22 00:28:55.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006540
2025-06-22T00:29:00.266869790Z 2025-06-22 00:29:00.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008668
2025-06-22T00:29:00.721789034Z 2025-06-22 00:29:00.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007126
2025-06-22T00:29:01.054515593Z 2025-06-22 00:29:01.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005443
2025-06-22T00:29:10.978290046Z 2025-06-22 00:29:10.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005742
2025-06-22T00:29:11.207011703Z 2025-06-22 00:29:11.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.008075
2025-06-22T00:29:20.275902416Z 2025-06-22 00:29:20.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006823
2025-06-22T00:29:20.719677626Z 2025-06-22 00:29:20.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006711
2025-06-22T00:29:21.025568009Z 2025-06-22 00:29:21.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006903
2025-06-22T00:29:27.015904454Z 2025-06-22 00:29:27.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006469
2025-06-22T00:29:27.205540864Z 2025-06-22 00:29:27.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005016
2025-06-22T00:29:35.563880462Z 2025-06-22 00:29:35.563 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_4, port=6006).
2025-06-22T00:29:35.564325883Z 2025-06-22 00:29:35.563 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_4, port=6006):
2025-06-22T00:29:35.564353375Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_767041', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_767041', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_767041', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:29:35.569304692Z 2025-06-22 00:29:35.569 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:29:35.751298714Z 2025-06-22 00:29:35.750 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_2, port=6006).
2025-06-22T00:29:35.751567812Z 2025-06-22 00:29:35.751 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_2, port=6006):
2025-06-22T00:29:35.751590525Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_169290', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_169290', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_169290', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:29:35.757078866Z 2025-06-22 00:29:35.756 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:29:36.055362386Z 2025-06-22 00:29:36.054 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_1, port=6006).
2025-06-22T00:29:36.055564858Z 2025-06-22 00:29:36.055 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_1, port=6006):
2025-06-22T00:29:36.055576660Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_737395', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_737395', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_737395', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:29:36.060904869Z 2025-06-22 00:29:36.060 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:29:40.291460295Z 2025-06-22 00:29:40.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004223
2025-06-22T00:29:40.751408268Z 2025-06-22 00:29:40.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007248
2025-06-22T00:29:41.071867179Z 2025-06-22 00:29:41.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008155
2025-06-22T00:29:42.053174935Z 2025-06-22 00:29:42.052 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_3, port=6006).
2025-06-22T00:29:42.053782723Z 2025-06-22 00:29:42.053 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_3, port=6006):
2025-06-22T00:29:42.053802170Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_748872', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_748872', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_748872', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:29:42.060259219Z 2025-06-22 00:29:42.059 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:29:42.241714964Z 2025-06-22 00:29:42.241 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_0, port=6006).
2025-06-22T00:29:42.242499345Z 2025-06-22 00:29:42.242 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_0, port=6006):
2025-06-22T00:29:42.242553237Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_120398', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_120398', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_120398', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:29:42.253277722Z 2025-06-22 00:29:42.253 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:29:43.018300313Z 2025-06-22 00:29:43.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007249
2025-06-22T00:29:43.207077129Z 2025-06-22 00:29:43.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006829
2025-06-22T00:29:55.323415085Z 2025-06-22 00:29:55.322 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_4, port=6006).
2025-06-22T00:29:55.323603190Z 2025-06-22 00:29:55.323 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_4, port=6006):
2025-06-22T00:29:55.323624290Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_398726', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_398726', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_398726', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:29:55.327951559Z 2025-06-22 00:29:55.327 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:29:55.783304523Z 2025-06-22 00:29:55.782 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_2, port=6006).
2025-06-22T00:29:55.783515621Z 2025-06-22 00:29:55.783 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_2, port=6006):
2025-06-22T00:29:55.783527434Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_945831', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_945831', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_945831', type=<ResponseType.RESPONSE: 'response'>)
