2025-06-22T09:53:43.985898100Z 2025-06-22 09:53:43.985 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:55:17.969079351Z 2025-06-22 09:55:17.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001104
2025-06-22T09:55:19.944248425Z 2025-06-22 09:55:19.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002189
2025-06-22T09:55:20.467115045Z 2025-06-22 09:55:20.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000494
2025-06-22T09:55:20.516597296Z 2025-06-22 09:55:20.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.975925
2025-06-22T09:55:20.684128946Z 2025-06-22 09:55:20.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001299
2025-06-22T09:55:20.934606582Z 2025-06-22 09:55:20.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002097
2025-06-22T09:55:22.955031281Z 2025-06-22 09:55:22.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000215
2025-06-22T09:55:23.505061029Z 2025-06-22 09:55:23.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000781
2025-06-22T09:55:23.573576880Z 2025-06-22 09:55:23.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.029511
2025-06-22T09:55:23.700174750Z 2025-06-22 09:55:23.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001294
2025-06-22T09:55:23.933297794Z 2025-06-22 09:55:23.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000333
2025-06-22T09:55:25.933013909Z 2025-06-22 09:55:25.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001434
2025-06-22T09:55:26.467051145Z 2025-06-22 09:55:26.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000678
2025-06-22T09:55:26.519657086Z 2025-06-22 09:55:26.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.975541
2025-06-22T09:55:26.694851000Z 2025-06-22 09:55:26.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002028
2025-06-22T09:55:26.936681664Z 2025-06-22 09:55:26.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001905
2025-06-22T09:55:28.966595253Z 2025-06-22 09:55:28.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001237
2025-06-22T09:55:29.492706608Z 2025-06-22 09:55:29.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001749
2025-06-22T09:55:29.534316093Z 2025-06-22 09:55:29.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.011600
2025-06-22T09:55:29.702964228Z 2025-06-22 09:55:29.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000439
2025-06-22T09:55:29.982835441Z 2025-06-22 09:55:29.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001377
2025-06-22T09:55:31.966232976Z 2025-06-22 09:55:31.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001936
2025-06-22T09:55:32.496944288Z 2025-06-22 09:55:32.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001733
2025-06-22T09:55:32.576008578Z 2025-06-22 09:55:32.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.005903
2025-06-22T09:55:32.684864934Z 2025-06-22 09:55:32.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001139
2025-06-22T09:55:32.946709276Z 2025-06-22 09:55:32.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002059
2025-06-22T09:55:34.928165154Z 2025-06-22 09:55:34.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000731
2025-06-22T09:55:35.476443802Z 2025-06-22 09:55:35.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000575
2025-06-22T09:55:35.525421757Z 2025-06-22 09:55:35.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.984590
2025-06-22T09:55:35.685376053Z 2025-06-22 09:55:35.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001228
2025-06-22T09:55:35.944670305Z 2025-06-22 09:55:35.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000813
2025-06-22T09:55:37.936530452Z 2025-06-22 09:55:37.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002760
2025-06-22T09:55:38.474446927Z 2025-06-22 09:55:38.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000795
2025-06-22T09:55:38.531299720Z 2025-06-22 09:55:38.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.005847
2025-06-22T09:55:38.681452196Z 2025-06-22 09:55:38.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001194
2025-06-22T09:55:38.943354192Z 2025-06-22 09:55:38.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001040
2025-06-22T09:55:40.963362611Z 2025-06-22 09:55:40.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000909
2025-06-22T09:55:41.484724274Z 2025-06-22 09:55:41.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001713
2025-06-22T09:55:41.559496702Z 2025-06-22 09:55:41.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.004781
2025-06-22T09:55:41.683800310Z 2025-06-22 09:55:41.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001321
2025-06-22T09:55:41.975437142Z 2025-06-22 09:55:41.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001395
2025-06-22T09:55:41.975824113Z 2025-06-22 09:55:41.975 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:55:42.013413641Z 2025-06-22 09:55:42.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00FEC2DC4ACF2696ECA9502EB1A412B702F9C8DCF9DE52BE2C125A2B76024A51 validated: True
2025-06-22T09:55:42.050383989Z 2025-06-22 09:55:42.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24895E817F075C252ADEEBC2C515C183EEDF43F558CBC8B072C629872BF1D11B validated: True
2025-06-22T09:55:42.100751248Z 2025-06-22 09:55:42.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FD376D9AEDE2C89C906F6B3EC2882361E8BFC473932002FF9924FA1A3D63BC4 validated: True
2025-06-22T09:55:42.136213587Z 2025-06-22 09:55:42.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DCACBFEA1EB120F0A6B2C8A4FB68DF75B617E3ABEBEE7240B11BB67C7FE518E validated: True
2025-06-22T09:55:42.172503971Z 2025-06-22 09:55:42.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91F03F1C86055B94F75DBA8FD6BB81B0010DB0040A50903099751503BA309BF7 validated: False
2025-06-22T09:55:42.207790238Z 2025-06-22 09:55:42.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A148E8DEE5BB16A0CBD8D2AC9EF9EBEB88B0A2DC006452E910E21FB9C951CA24 validated: False
2025-06-22T09:55:42.244451472Z 2025-06-22 09:55:42.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 096A2FCC3BCC12B2CE2BD4D735EA64121ED465C67FE75CD8D4CD2783E6746DF4 validated: False
2025-06-22T09:55:47.697550601Z 2025-06-22 09:55:47.696 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:55:47.722620074Z 2025-06-22 09:55:47.722 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:55:47.722800926Z 2025-06-22 09:55:47.722 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:55:47.722887329Z 2025-06-22 09:55:47.722 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:55:47.723948454Z 2025-06-22 09:55:47.723 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:55:47.724534020Z 2025-06-22 09:55:47.724 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:55:47.724618670Z 2025-06-22 09:55:47.724 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:55:47.724710574Z 2025-06-22 09:55:47.724 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:56:04.729144749Z 2025-06-22 09:56:04.728 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:56:04.729426963Z 2025-06-22 09:56:04.729 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
