2025-06-22T06:35:31.117583837Z 2025-06-22 06:35:31.117 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:36:24.381445563Z 2025-06-22 06:36:24.381 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEBE7D5B85ABFF0E0D4E9FE58DEA5E6A93465BB629600470E9B0EA2BD9EAB97B submitted successfully
2025-06-22T06:36:24.382018585Z 2025-06-22 06:36:24.381 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C0125EC83DCA405FDA7A865DA112A13DC217FCDDEE51D7748C20A3B7D395B26 submitted successfully
2025-06-22T06:36:25.703092321Z 2025-06-22 06:36:25.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000333
2025-06-22T06:36:26.151462331Z 2025-06-22 06:36:26.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000429
2025-06-22T06:36:26.270946126Z 2025-06-22 06:36:26.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.951604
2025-06-22T06:36:26.531695897Z 2025-06-22 06:36:26.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.906136
2025-06-22T06:36:26.711255931Z 2025-06-22 06:36:26.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.774255
2025-06-22T06:36:28.737673488Z 2025-06-22 06:36:28.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001400
2025-06-22T06:36:32.148266687Z 2025-06-22 06:36:32.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003088
2025-06-22T06:36:32.264020735Z 2025-06-22 06:36:32.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002722
2025-06-22T06:36:32.594924723Z 2025-06-22 06:36:32.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003661
2025-06-22T06:36:32.682725895Z 2025-06-22 06:36:32.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004400
2025-06-22T06:36:35.283397633Z 2025-06-22 06:36:35.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002796
2025-06-22T06:36:36.152524587Z 2025-06-22 06:36:36.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002448
2025-06-22T06:36:36.520701237Z 2025-06-22 06:36:36.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001974
2025-06-22T06:36:36.681460736Z 2025-06-22 06:36:36.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001404
2025-06-22T06:36:37.746619352Z 2025-06-22 06:36:37.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.004786
2025-06-22T06:36:39.149531632Z 2025-06-22 06:36:39.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002773
2025-06-22T06:36:39.302998676Z 2025-06-22 06:36:39.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002287
2025-06-22T06:36:39.517590606Z 2025-06-22 06:36:39.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002833
2025-06-22T06:36:39.718151115Z 2025-06-22 06:36:39.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001137
2025-06-22T06:36:39.799887761Z 2025-06-22 06:36:39.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.060224
2025-06-22T06:36:42.184641719Z 2025-06-22 06:36:42.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001183
2025-06-22T06:36:42.268064800Z 2025-06-22 06:36:42.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000689
2025-06-22T06:36:42.526553595Z 2025-06-22 06:36:42.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000950
2025-06-22T06:36:42.680416725Z 2025-06-22 06:36:42.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000653
2025-06-22T06:36:42.718699520Z 2025-06-22 06:36:42.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.953807
2025-06-22T06:36:45.151704113Z 2025-06-22 06:36:45.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001625
2025-06-22T06:36:45.304794261Z 2025-06-22 06:36:45.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001712
2025-06-22T06:36:45.551034410Z 2025-06-22 06:36:45.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001521
2025-06-22T06:36:45.681651995Z 2025-06-22 06:36:45.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001247
2025-06-22T06:36:45.721230476Z 2025-06-22 06:36:45.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001643
2025-06-22T06:36:48.195368450Z 2025-06-22 06:36:48.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000707
2025-06-22T06:36:48.315065228Z 2025-06-22 06:36:48.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001212
2025-06-22T06:36:48.523064490Z 2025-06-22 06:36:48.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000392
2025-06-22T06:36:48.684625305Z 2025-06-22 06:36:48.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001188
2025-06-22T06:36:48.723362146Z 2025-06-22 06:36:48.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003017
2025-06-22T06:36:51.165020361Z 2025-06-22 06:36:51.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002196
2025-06-22T06:36:51.285301410Z 2025-06-22 06:36:51.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002628
2025-06-22T06:36:51.520442512Z 2025-06-22 06:36:51.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001374
2025-06-22T06:36:51.719474796Z 2025-06-22 06:36:51.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003689
2025-06-22T06:36:51.759243546Z 2025-06-22 06:36:51.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.033731
2025-06-22T06:36:54.179242457Z 2025-06-22 06:36:54.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001002
2025-06-22T06:36:54.289662301Z 2025-06-22 06:36:54.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999781
2025-06-22T06:36:54.550460678Z 2025-06-22 06:36:54.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.007381
2025-06-22T06:36:54.728957947Z 2025-06-22 06:36:54.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998842
2025-06-22T06:36:54.777417580Z 2025-06-22 06:36:54.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.010267
2025-06-22T06:36:57.166055946Z 2025-06-22 06:36:57.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002114
2025-06-22T06:36:57.304638128Z 2025-06-22 06:36:57.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001947
2025-06-22T06:36:57.524048415Z 2025-06-22 06:36:57.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.996663
2025-06-22T06:36:57.730462446Z 2025-06-22 06:36:57.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000797
2025-06-22T06:36:57.776522547Z 2025-06-22 06:36:57.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001888
2025-06-22T06:37:00.157921085Z 2025-06-22 06:37:00.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000648
2025-06-22T06:37:00.289594187Z 2025-06-22 06:37:00.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000567
2025-06-22T06:37:00.524796266Z 2025-06-22 06:37:00.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001228
2025-06-22T06:37:00.689155970Z 2025-06-22 06:37:00.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001279
2025-06-22T06:37:00.752520642Z 2025-06-22 06:37:00.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.959455
2025-06-22T06:37:03.158265457Z 2025-06-22 06:37:03.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001449
2025-06-22T06:37:03.285914167Z 2025-06-22 06:37:03.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001868
2025-06-22T06:37:03.532821430Z 2025-06-22 06:37:03.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000778
2025-06-22T06:37:03.691051195Z 2025-06-22 06:37:03.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002110
2025-06-22T06:37:03.733483163Z 2025-06-22 06:37:03.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000238
2025-06-22T06:37:06.173053296Z 2025-06-22 06:37:06.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001302
2025-06-22T06:37:06.279288131Z 2025-06-22 06:37:06.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000238
2025-06-22T06:37:06.530920837Z 2025-06-22 06:37:06.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003666
2025-06-22T06:37:06.699538810Z 2025-06-22 06:37:06.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001484
2025-06-22T06:37:06.738713645Z 2025-06-22 06:37:06.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.008969
2025-06-22T06:37:09.191240453Z 2025-06-22 06:37:09.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001259
2025-06-22T06:37:09.290561009Z 2025-06-22 06:37:09.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.009235
2025-06-22T06:37:09.570292549Z 2025-06-22 06:37:09.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001660
2025-06-22T06:37:09.699074356Z 2025-06-22 06:37:09.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003192
2025-06-22T06:37:09.741538303Z 2025-06-22 06:37:09.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998809
2025-06-22T06:37:09.741973585Z 2025-06-22 06:37:09.741 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:37:09.780310959Z 2025-06-22 06:37:09.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A21AFCC3987727BE22D863364BF1318EF69ECD46F8F1B0C1728A845480C090D3 validated: True
2025-06-22T06:37:09.817575617Z 2025-06-22 06:37:09.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA609C1ED8A2DBAEA1AB26E342FDB3342F9485E5BAC94DEB0451841961E9EFB1 validated: True
2025-06-22T06:37:09.855170268Z 2025-06-22 06:37:09.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F3FF6FCC8FCD702E751458E7087EF52771B681D0D2628D500953419BB450B5D validated: True
2025-06-22T06:37:09.892502534Z 2025-06-22 06:37:09.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0585D64552DEBC4618106674A7CCB6B913091915A7D7A14BEDD770F37C728EAF validated: True
2025-06-22T06:37:09.929809812Z 2025-06-22 06:37:09.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EB8AF4292216FDBE18BEE72088AF0591E844FE6B0721BBF2EA7CDEEEFC9CB6C validated: False
2025-06-22T06:37:09.974319323Z 2025-06-22 06:37:09.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEBE7D5B85ABFF0E0D4E9FE58DEA5E6A93465BB629600470E9B0EA2BD9EAB97B validated: False
2025-06-22T06:37:10.012966281Z 2025-06-22 06:37:10.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C0125EC83DCA405FDA7A865DA112A13DC217FCDDEE51D7748C20A3B7D395B26 validated: False
2025-06-22T06:37:15.286564324Z 2025-06-22 06:37:15.286 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:37:15.311691729Z 2025-06-22 06:37:15.311 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:37:15.311826404Z 2025-06-22 06:37:15.311 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:37:15.311935369Z 2025-06-22 06:37:15.311 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:37:15.313249511Z 2025-06-22 06:37:15.313 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:37:15.314275920Z 2025-06-22 06:37:15.314 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:37:15.314409011Z 2025-06-22 06:37:15.314 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:37:15.314526483Z 2025-06-22 06:37:15.314 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:37:22.974926198Z 2025-06-22 06:37:22.974 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:37:22.975215334Z 2025-06-22 06:37:22.975 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
