2025-06-22T00:53:27.933231038Z 2025-06-22 00:53:27.932 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:54:28.820117053Z 2025-06-22 00:54:28.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002441
2025-06-22T00:54:31.703715601Z 2025-06-22 00:54:31.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003024
2025-06-22T00:54:32.358603276Z 2025-06-22 00:54:32.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003008
2025-06-22T00:54:32.502827164Z 2025-06-22 00:54:32.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000409
2025-06-22T00:54:32.849763061Z 2025-06-22 00:54:32.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002958
2025-06-22T00:54:32.936682362Z 2025-06-22 00:54:32.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002693
2025-06-22T00:54:35.689926355Z 2025-06-22 00:54:35.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000674
2025-06-22T00:54:35.833462893Z 2025-06-22 00:54:35.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999408
2025-06-22T00:54:35.943386927Z 2025-06-22 00:54:35.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000838
2025-06-22T00:54:36.359036493Z 2025-06-22 00:54:36.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000059
2025-06-22T00:54:36.499339676Z 2025-06-22 00:54:36.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001553
2025-06-22T00:54:38.703663066Z 2025-06-22 00:54:38.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002065
2025-06-22T00:54:38.849115984Z 2025-06-22 00:54:38.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001525
2025-06-22T00:54:38.947731372Z 2025-06-22 00:54:38.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001474
2025-06-22T00:54:39.324775422Z 2025-06-22 00:54:39.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001867
2025-06-22T00:54:39.462380038Z 2025-06-22 00:54:39.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001032
2025-06-22T00:54:41.670866810Z 2025-06-22 00:54:41.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000529
2025-06-22T00:54:41.852904073Z 2025-06-22 00:54:41.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002199
2025-06-22T00:54:41.971001912Z 2025-06-22 00:54:41.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001292
2025-06-22T00:54:42.359502305Z 2025-06-22 00:54:42.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000798
2025-06-22T00:54:42.503676707Z 2025-06-22 00:54:42.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001907
2025-06-22T00:54:44.685621044Z 2025-06-22 00:54:44.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001543
2025-06-22T00:54:44.823875426Z 2025-06-22 00:54:44.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000851
2025-06-22T00:54:44.925148011Z 2025-06-22 00:54:44.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001116
2025-06-22T00:54:45.331665416Z 2025-06-22 00:54:45.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001754
2025-06-22T00:54:45.467540334Z 2025-06-22 00:54:45.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000622
2025-06-22T00:54:47.705285457Z 2025-06-22 00:54:47.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000615
2025-06-22T00:54:47.862113824Z 2025-06-22 00:54:47.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.008194
2025-06-22T00:54:47.947922877Z 2025-06-22 00:54:47.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001031
2025-06-22T00:54:48.362109402Z 2025-06-22 00:54:48.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001808
2025-06-22T00:54:48.465953752Z 2025-06-22 00:54:48.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001679
2025-06-22T00:54:50.697398376Z 2025-06-22 00:54:50.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001481
2025-06-22T00:54:50.831376291Z 2025-06-22 00:54:50.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001175
2025-06-22T00:54:50.974340957Z 2025-06-22 00:54:50.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002173
2025-06-22T00:54:51.371119237Z 2025-06-22 00:54:51.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001477
2025-06-22T00:54:51.471698140Z 2025-06-22 00:54:51.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002456
2025-06-22T00:54:53.673336067Z 2025-06-22 00:54:53.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000892
2025-06-22T00:54:53.838170060Z 2025-06-22 00:54:53.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001895
2025-06-22T00:54:53.930721956Z 2025-06-22 00:54:53.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999419
2025-06-22T00:54:54.335077863Z 2025-06-22 00:54:54.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001303
2025-06-22T00:54:54.474200382Z 2025-06-22 00:54:54.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000448
2025-06-22T00:54:56.714577964Z 2025-06-22 00:54:56.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000649
2025-06-22T00:54:56.868811859Z 2025-06-22 00:54:56.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.005324
2025-06-22T00:54:56.974712071Z 2025-06-22 00:54:56.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001742
2025-06-22T00:54:57.332456245Z 2025-06-22 00:54:57.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000669
2025-06-22T00:54:57.468476255Z 2025-06-22 00:54:57.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000915
2025-06-22T00:54:59.720881700Z 2025-06-22 00:54:59.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001937
2025-06-22T00:54:59.838368682Z 2025-06-22 00:54:59.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001961
2025-06-22T00:54:59.933437209Z 2025-06-22 00:54:59.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001166
2025-06-22T00:55:00.370594474Z 2025-06-22 00:55:00.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001976
2025-06-22T00:55:00.505630005Z 2025-06-22 00:55:00.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001698
2025-06-22T00:55:02.680218671Z 2025-06-22 00:55:02.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001097
2025-06-22T00:55:02.837113128Z 2025-06-22 00:55:02.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001468
2025-06-22T00:55:02.932562234Z 2025-06-22 00:55:02.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001114
2025-06-22T00:55:03.385656683Z 2025-06-22 00:55:03.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000883
2025-06-22T00:55:03.473086163Z 2025-06-22 00:55:03.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001227
2025-06-22T00:55:05.705970134Z 2025-06-22 00:55:05.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000877
2025-06-22T00:55:05.841387915Z 2025-06-22 00:55:05.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001998
2025-06-22T00:55:05.933062602Z 2025-06-22 00:55:05.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000989
2025-06-22T00:55:06.342943194Z 2025-06-22 00:55:06.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001565
2025-06-22T00:55:06.475294014Z 2025-06-22 00:55:06.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000986
2025-06-22T00:55:06.475738152Z 2025-06-22 00:55:06.475 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:55:06.511091413Z 2025-06-22 00:55:06.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B538501AD1FB46CE65B61BC76E984EA698D22A19F532E08D0DCB0CF4D6A8B0C validated: True
2025-06-22T00:55:06.546228495Z 2025-06-22 00:55:06.545 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 249D769C77BC344A5F18D88605459DD5A38610A065272E458B262A00D7E8FBAF validated: True
2025-06-22T00:55:06.583328985Z 2025-06-22 00:55:06.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5D8B1F3A66E48A184382D514B2EA252F5B012244F9F37235F1C1B0A8C64152C validated: True
2025-06-22T00:55:06.630211327Z 2025-06-22 00:55:06.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6687DDC3A770A005177D5986C58AB119EFE27BBAD9CF3C9543B3205F971EFCF3 validated: False
2025-06-22T00:55:06.666582460Z 2025-06-22 00:55:06.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 243F12922900865567D051A497667DB496EC4CE67D14DCC4CF401966F0D6C1FD validated: False
2025-06-22T00:55:06.734360431Z 2025-06-22 00:55:06.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C80F9018CD0FBE08C87A745083987F2AC2247EB4EFBB6AF13A1A7B657FCC1A2 validated: True
2025-06-22T00:55:06.767957194Z 2025-06-22 00:55:06.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F41B852DD26E6881FA1C887ED7A0C0AAF1D9E115FEF6757B7E378936FF3F7F88 validated: False
2025-06-22T00:55:12.110479899Z 2025-06-22 00:55:12.110 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:55:12.135321629Z 2025-06-22 00:55:12.135 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:55:12.135477794Z 2025-06-22 00:55:12.135 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:55:12.135582792Z 2025-06-22 00:55:12.135 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:55:12.136675786Z 2025-06-22 00:55:12.136 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:55:12.137234311Z 2025-06-22 00:55:12.137 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:55:12.137345491Z 2025-06-22 00:55:12.137 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:55:12.137488902Z 2025-06-22 00:55:12.137 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:55:19.536155386Z 2025-06-22 00:55:19.535 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:55:19.536660440Z 2025-06-22 00:55:19.536 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
