2025-06-21T19:58:01.767663360Z 2025-06-21 19:58:01.767 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:58:31.779874134Z 2025-06-21 19:58:31.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:58:31.779974003Z 2025-06-21 19:58:31.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:58:50.537196823Z 2025-06-21 19:58:50.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.688253
2025-06-21T19:58:50.882522994Z 2025-06-21 19:58:50.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.074960
2025-06-21T19:58:50.922935593Z 2025-06-21 19:58:50.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.119311
2025-06-21T19:58:50.970764429Z 2025-06-21 19:58:50.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.163991
2025-06-21T19:58:51.035249639Z 2025-06-21 19:58:51.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.209676
2025-06-21T19:58:52.783116563Z 2025-06-21 19:58:52.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:58:52.783211402Z 2025-06-21 19:58:52.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:58:52.788988625Z 2025-06-21 19:58:52.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:58:52.799843131Z 2025-06-21 19:58:52.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:58:52.881190114Z 2025-06-21 19:58:52.880 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snakZ8nhVYuEpr8Q6wbraPQ9vPp7U and address rLazp7KL1VVVLyb8EYEJbL1xjVUYATQXP3
2025-06-21T19:58:52.922107957Z 2025-06-21 19:58:52.921 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shWf1FCgN5wejoY9JFyBKeKce4ij6 and address r4sRv2pVv4zrjNv4DZA9zpdGKTEb2vPQMd
2025-06-21T19:58:52.929221392Z 2025-06-21 19:58:52.928 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sap8m8CQoCQo4MiPPD7XMcMwx9Rex and address rMqkCEQAVMdqDkvr2xezYPnuu4r9ps71uC
2025-06-21T19:58:53.912222283Z 2025-06-21 19:58:53.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999803
2025-06-21T19:58:54.009885309Z 2025-06-21 19:58:54.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.975876
2025-06-21T19:58:54.530557355Z 2025-06-21 19:58:54.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.018759
2025-06-21T19:58:54.945890479Z 2025-06-21 19:58:54.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.991729
2025-06-21T19:58:55.027554189Z 2025-06-21 19:58:55.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.018843
2025-06-21T19:58:55.957008947Z 2025-06-21 19:58:55.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15B608CE3751EBB754E1A62D2A648FB53D74CC31B36BC51A120B2D155DCAD7C6 submitted successfully
2025-06-21T19:58:56.821916257Z 2025-06-21 19:58:56.821 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7836933B7A399204EDE5AE2BCF80782FB59D6506AFBDDD46347A08236FD01969 submitted successfully
2025-06-21T19:58:57.606935466Z 2025-06-21 19:58:57.606 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6C676939ABB76A2AC6C214F303A3B946FDC72AC339EB9B511E370FC26474B70 submitted successfully
2025-06-21T19:58:57.901732927Z 2025-06-21 19:58:57.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001392
2025-06-21T19:58:58.004450533Z 2025-06-21 19:58:58.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.981933
2025-06-21T19:58:58.515785549Z 2025-06-21 19:58:58.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.983819
2025-06-21T19:58:58.951617700Z 2025-06-21 19:58:58.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001915
2025-06-21T19:58:59.030834493Z 2025-06-21 19:58:59.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.004509
2025-06-21T19:59:01.903105007Z 2025-06-21 19:59:01.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001652
2025-06-21T19:59:02.000906835Z 2025-06-21 19:59:02.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001489
2025-06-21T19:59:02.534088332Z 2025-06-21 19:59:02.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.006484
2025-06-21T19:59:02.607815615Z 2025-06-21 19:59:02.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:59:02.608325297Z 2025-06-21 19:59:02.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:59:02.608706016Z 2025-06-21 19:59:02.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:59:02.609447184Z 2025-06-21 19:59:02.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:59:03.024213049Z 2025-06-21 19:59:03.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999568
2025-06-21T19:59:05.173315114Z 2025-06-21 19:59:05.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003019
2025-06-21T19:59:05.483932994Z 2025-06-21 19:59:05.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.246289
2025-06-21T19:59:06.135495890Z 2025-06-21 19:59:06.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002973
2025-06-21T19:59:06.205361736Z 2025-06-21 19:59:06.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7401C9CD3E9BA46512BF93E9FCA18EE38C06D65999C339A3567CA1B5555656E7 submitted successfully
2025-06-21T19:59:06.242494736Z 2025-06-21 19:59:06.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F40B40D96D2FBE356437727C29111FF693D64A80FBAAB54092EBD46DA7EF673 submitted successfully
2025-06-21T19:59:06.304049105Z 2025-06-21 19:59:06.303 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E97F83949E86BE0C7E81E5EA3E862420729B8E2823CF4146B6E7AB5F5E85AACB submitted successfully
2025-06-21T19:59:06.309003125Z 2025-06-21 19:59:06.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15925B22B8F5ACC3291819DC5BDA43994F194D1D61A5C51CB2D3FBB4FFA2C99A submitted successfully
2025-06-21T19:59:06.314240409Z 2025-06-21 19:59:06.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.182884
2025-06-21T19:59:06.501762414Z 2025-06-21 19:59:06.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.998895
2025-06-21T19:59:06.970966489Z 2025-06-21 19:59:06.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.016653
2025-06-21T19:59:08.925953872Z 2025-06-21 19:59:08.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001028
2025-06-21T19:59:08.976049556Z 2025-06-21 19:59:08.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.759707
2025-06-21T19:59:09.050431896Z 2025-06-21 19:59:09.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.840762
2025-06-21T19:59:09.539065020Z 2025-06-21 19:59:09.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003217
2025-06-21T19:59:09.947756302Z 2025-06-21 19:59:09.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.985854
2025-06-21T19:59:12.001471365Z 2025-06-21 19:59:12.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000059
2025-06-21T19:59:13.553861631Z 2025-06-21 19:59:13.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002175
2025-06-21T19:59:13.911995278Z 2025-06-21 19:59:13.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002306
2025-06-21T19:59:13.975480412Z 2025-06-21 19:59:13.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.030173
2025-06-21T19:59:15.040459691Z 2025-06-21 19:59:15.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.987084
2025-06-21T19:59:17.546730397Z 2025-06-21 19:59:17.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002884
2025-06-21T19:59:17.914276659Z 2025-06-21 19:59:17.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003627
2025-06-21T19:59:18.040316601Z 2025-06-21 19:59:18.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002390
2025-06-21T19:59:18.947252371Z 2025-06-21 19:59:18.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.974717
2025-06-21T19:59:21.016416861Z 2025-06-21 19:59:21.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.009976
2025-06-21T19:59:21.935392415Z 2025-06-21 19:59:21.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001531
2025-06-21T19:59:22.013734097Z 2025-06-21 19:59:22.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.048665
2025-06-21T19:59:22.074311384Z 2025-06-21 19:59:22.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.049035
2025-06-21T19:59:22.509810002Z 2025-06-21 19:59:22.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.001020
2025-06-21T19:59:23.027454501Z 2025-06-21 19:59:23.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006450
2025-06-21T19:59:24.919147147Z 2025-06-21 19:59:24.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000970
2025-06-21T19:59:24.999644578Z 2025-06-21 19:59:24.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.986562
2025-06-21T19:59:25.063954108Z 2025-06-21 19:59:25.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.987294
2025-06-21T19:59:25.513068444Z 2025-06-21 19:59:25.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001642
2025-06-21T19:59:25.986766766Z 2025-06-21 19:59:25.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994001
2025-06-21T19:59:27.932763431Z 2025-06-21 19:59:27.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003303
2025-06-21T19:59:28.010407658Z 2025-06-21 19:59:28.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.011280
2025-06-21T19:59:28.078594265Z 2025-06-21 19:59:28.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.009422
2025-06-21T19:59:28.520034187Z 2025-06-21 19:59:28.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002847
2025-06-21T19:59:29.008997700Z 2025-06-21 19:59:29.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002900
2025-06-21T19:59:30.924206523Z 2025-06-21 19:59:30.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999912
2025-06-21T19:59:30.965049295Z 2025-06-21 19:59:30.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.991358
2025-06-21T19:59:31.013004239Z 2025-06-21 19:59:31.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.962247
2025-06-21T19:59:31.513153414Z 2025-06-21 19:59:31.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999851
2025-06-21T19:59:32.023957867Z 2025-06-21 19:59:32.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000058
2025-06-21T19:59:33.925786641Z 2025-06-21 19:59:33.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002586
2025-06-21T19:59:34.003119029Z 2025-06-21 19:59:34.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003005
2025-06-21T19:59:34.066162651Z 2025-06-21 19:59:34.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.031511
2025-06-21T19:59:34.539236336Z 2025-06-21 19:59:34.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001817
2025-06-21T19:59:34.992170292Z 2025-06-21 19:59:34.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001002
2025-06-21T19:59:36.925213250Z 2025-06-21 19:59:36.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000205
2025-06-21T19:59:36.992583998Z 2025-06-21 19:59:36.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999075
2025-06-21T19:59:37.080507875Z 2025-06-21 19:59:37.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.013767
2025-06-21T19:59:37.539017666Z 2025-06-21 19:59:37.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000714
2025-06-21T19:59:38.026042842Z 2025-06-21 19:59:38.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001235
2025-06-21T19:59:39.901795890Z 2025-06-21 19:59:39.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001058
2025-06-21T19:59:39.985141127Z 2025-06-21 19:59:39.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.980290
2025-06-21T19:59:40.063443546Z 2025-06-21 19:59:40.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.967531
2025-06-21T19:59:40.550778278Z 2025-06-21 19:59:40.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001663
2025-06-21T19:59:41.011348177Z 2025-06-21 19:59:41.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001305
2025-06-21T19:59:42.924666103Z 2025-06-21 19:59:42.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001762
2025-06-21T19:59:42.999441025Z 2025-06-21 19:59:42.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.017886
2025-06-21T19:59:43.077406950Z 2025-06-21 19:59:43.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.015747
2025-06-21T19:59:43.543410194Z 2025-06-21 19:59:43.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001447
2025-06-21T19:59:43.995830904Z 2025-06-21 19:59:43.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001946
2025-06-21T19:59:45.929552872Z 2025-06-21 19:59:45.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000896
2025-06-21T19:59:46.006966303Z 2025-06-21 19:59:46.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.007737
2025-06-21T19:59:46.086769535Z 2025-06-21 19:59:46.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.011044
2025-06-21T19:59:46.533274471Z 2025-06-21 19:59:46.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002415
2025-06-21T19:59:47.019560305Z 2025-06-21 19:59:47.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002135
2025-06-21T19:59:48.927156679Z 2025-06-21 19:59:48.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002057
2025-06-21T19:59:48.971422131Z 2025-06-21 19:59:48.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.995679
2025-06-21T19:59:49.041919460Z 2025-06-21 19:59:49.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.969487
2025-06-21T19:59:49.534905881Z 2025-06-21 19:59:49.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001117
2025-06-21T19:59:50.034885910Z 2025-06-21 19:59:50.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000690
2025-06-21T19:59:51.907296862Z 2025-06-21 19:59:51.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001638
2025-06-21T19:59:51.947610666Z 2025-06-21 19:59:51.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.980747
2025-06-21T19:59:52.043642106Z 2025-06-21 19:59:52.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003619
2025-06-21T19:59:52.549616079Z 2025-06-21 19:59:52.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001551
2025-06-21T19:59:53.001743727Z 2025-06-21 19:59:53.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000743
2025-06-21T19:59:53.003459004Z 2025-06-21 19:59:53.003 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:59:53.044235562Z 2025-06-21 19:59:53.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15B608CE3751EBB754E1A62D2A648FB53D74CC31B36BC51A120B2D155DCAD7C6 validated: True
2025-06-21T19:59:53.081557369Z 2025-06-21 19:59:53.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7836933B7A399204EDE5AE2BCF80782FB59D6506AFBDDD46347A08236FD01969 validated: True
2025-06-21T19:59:53.118878535Z 2025-06-21 19:59:53.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6C676939ABB76A2AC6C214F303A3B946FDC72AC339EB9B511E370FC26474B70 validated: True
2025-06-21T19:59:53.164898388Z 2025-06-21 19:59:53.164 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7401C9CD3E9BA46512BF93E9FCA18EE38C06D65999C339A3567CA1B5555656E7 validated: False
2025-06-21T19:59:53.207815676Z 2025-06-21 19:59:53.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F40B40D96D2FBE356437727C29111FF693D64A80FBAAB54092EBD46DA7EF673 validated: False
2025-06-21T19:59:53.266403198Z 2025-06-21 19:59:53.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E97F83949E86BE0C7E81E5EA3E862420729B8E2823CF4146B6E7AB5F5E85AACB validated: False
2025-06-21T19:59:53.304086708Z 2025-06-21 19:59:53.303 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15925B22B8F5ACC3291819DC5BDA43994F194D1D61A5C51CB2D3FBB4FFA2C99A validated: True
2025-06-21T19:59:58.749423049Z 2025-06-21 19:59:58.748 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:59:58.778073270Z 2025-06-21 19:59:58.777 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:59:58.778246888Z 2025-06-21 19:59:58.778 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:59:58.778349742Z 2025-06-21 19:59:58.778 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:59:58.779597357Z 2025-06-21 19:59:58.779 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:59:58.780500952Z 2025-06-21 19:59:58.780 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:59:58.780629284Z 2025-06-21 19:59:58.780 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:59:58.780789056Z 2025-06-21 19:59:58.780 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:00:29.026425928Z 2025-06-21 20:00:29.025 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:00:29.026747164Z 2025-06-21 20:00:29.026 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
