2025-06-22T10:48:36.849920360Z 2025-06-22 10:48:36.849 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:49:06.861848986Z 2025-06-22 10:49:06.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:49:06.861875526Z 2025-06-22 10:49:06.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:49:20.179294710Z 2025-06-22 10:49:20.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.143364
2025-06-22T10:49:20.243049180Z 2025-06-22 10:49:20.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.239575
2025-06-22T10:49:20.559934115Z 2025-06-22 10:49:20.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.556051
2025-06-22T10:49:20.675814048Z 2025-06-22 10:49:20.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.649852
2025-06-22T10:49:20.715350712Z 2025-06-22 10:49:20.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.713557
2025-06-22T10:49:21.863859525Z 2025-06-22 10:49:21.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:49:21.863886847Z 2025-06-22 10:49:21.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:49:21.869472619Z 2025-06-22 10:49:21.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:49:21.885144315Z 2025-06-22 10:49:21.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:49:21.898770721Z 2025-06-22 10:49:21.898 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shfxNK6yoUSrwGRaNaZN1CYVU1cbb and address r4iegSxXqNQVvg4tkaLVbjziCvggDaFbyq
2025-06-22T10:49:21.917474549Z 2025-06-22 10:49:21.917 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shr2x3HF7HfzwnhRmnAAqddkKB5qa and address rBXdRPTjwDXt7KYPGLFRiUTFE6jmLH326W
2025-06-22T10:49:21.937601444Z 2025-06-22 10:49:21.937 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sneAye1H4Fe3vae3Nw1WtmM3BEseg and address r9acZUs4nHP7L1D9N5DosnN85J9SRofJMb
2025-06-22T10:49:23.179991503Z 2025-06-22 10:49:23.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999330
2025-06-22T10:49:23.242924262Z 2025-06-22 10:49:23.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999770
2025-06-22T10:49:23.698891499Z 2025-06-22 10:49:23.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001729
2025-06-22T10:49:24.661356925Z 2025-06-22 10:49:24.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E343C13B553D01CE07C62668A15E70A417FD188A9A4542C19AD096F7CA665C11 submitted successfully
2025-06-22T10:49:24.665964661Z 2025-06-22 10:49:24.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002061
2025-06-22T10:49:24.741401639Z 2025-06-22 10:49:24.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.997065
2025-06-22T10:49:25.485553768Z 2025-06-22 10:49:25.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A55F6917AADE7237FEF68F67F30672C57334201C3D3AED644F469E5F9927783D submitted successfully
2025-06-22T10:49:26.187875103Z 2025-06-22 10:49:26.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001234
2025-06-22T10:49:26.307949631Z 2025-06-22 10:49:26.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001858
2025-06-22T10:49:26.367896195Z 2025-06-22 10:49:26.367 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DCD96394C3CE2C1389A801D0DDA95C2F856852A6238354E0446F23FEB229E69 submitted successfully
2025-06-22T10:49:26.658168957Z 2025-06-22 10:49:26.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000736
2025-06-22T10:49:27.600325849Z 2025-06-22 10:49:27.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003022
2025-06-22T10:49:27.759343252Z 2025-06-22 10:49:27.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007466
2025-06-22T10:49:29.148480150Z 2025-06-22 10:49:29.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001437
2025-06-22T10:49:29.266555076Z 2025-06-22 10:49:29.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000836
2025-06-22T10:49:29.697403348Z 2025-06-22 10:49:29.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001274
2025-06-22T10:49:30.562410230Z 2025-06-22 10:49:30.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999234
2025-06-22T10:49:30.720347164Z 2025-06-22 10:49:30.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001706
2025-06-22T10:49:31.369346880Z 2025-06-22 10:49:31.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:49:31.369614254Z 2025-06-22 10:49:31.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:49:31.369988090Z 2025-06-22 10:49:31.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:49:31.370493123Z 2025-06-22 10:49:31.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:49:32.245351989Z 2025-06-22 10:49:32.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000688
2025-06-22T10:49:32.681012353Z 2025-06-22 10:49:32.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001345
2025-06-22T10:49:33.183339523Z 2025-06-22 10:49:33.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001499
2025-06-22T10:49:33.656020274Z 2025-06-22 10:49:33.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001215
2025-06-22T10:49:33.855179255Z 2025-06-22 10:49:33.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001671
2025-06-22T10:49:34.258917925Z 2025-06-22 10:49:34.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26FC7ED5B7635EA48C20CF3B38BA01BFFD5E7E523D84DF368D15210C4E9F89CB submitted successfully
2025-06-22T10:49:34.338650670Z 2025-06-22 10:49:34.338 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 831294814D20349BEB5504C6365708A94CAA6CA1A934D9A74363DA1CC634C1B7 submitted successfully
2025-06-22T10:49:34.355447830Z 2025-06-22 10:49:34.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13B05B08FC6FE8547DDAA26F1924778C698274A5702411367B842348A976EC54 submitted successfully
2025-06-22T10:49:34.356656702Z 2025-06-22 10:49:34.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C3E3D213BC17359E8BC24DDC81B847A7C5B22263E977005F55DD9E365E791FE submitted successfully
2025-06-22T10:49:35.282300412Z 2025-06-22 10:49:35.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002262
2025-06-22T10:49:35.681688091Z 2025-06-22 10:49:35.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000474
2025-06-22T10:49:36.153792916Z 2025-06-22 10:49:36.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001671
2025-06-22T10:49:36.570139401Z 2025-06-22 10:49:36.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001251
2025-06-22T10:49:36.724926781Z 2025-06-22 10:49:36.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001005
2025-06-22T10:49:38.248310089Z 2025-06-22 10:49:38.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000490
2025-06-22T10:49:39.180291150Z 2025-06-22 10:49:39.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001018
2025-06-22T10:49:40.664617741Z 2025-06-22 10:49:40.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002705
2025-06-22T10:49:41.250840333Z 2025-06-22 10:49:41.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001319
2025-06-22T10:49:41.605444156Z 2025-06-22 10:49:41.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002566
2025-06-22T10:49:42.734816263Z 2025-06-22 10:49:42.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004692
2025-06-22T10:49:43.156977974Z 2025-06-22 10:49:43.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001808
2025-06-22T10:49:43.661201675Z 2025-06-22 10:49:43.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001660
2025-06-22T10:49:44.572731983Z 2025-06-22 10:49:44.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002143
2025-06-22T10:49:45.291278784Z 2025-06-22 10:49:45.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.004673
2025-06-22T10:49:45.736101693Z 2025-06-22 10:49:45.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002508
2025-06-22T10:49:46.189439040Z 2025-06-22 10:49:46.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001639
2025-06-22T10:49:46.576904912Z 2025-06-22 10:49:46.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004347
2025-06-22T10:49:46.660965044Z 2025-06-22 10:49:46.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000890
2025-06-22T10:49:47.736675771Z 2025-06-22 10:49:47.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004377
2025-06-22T10:49:48.254829754Z 2025-06-22 10:49:48.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001378
2025-06-22T10:49:49.156268217Z 2025-06-22 10:49:49.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001123
2025-06-22T10:49:49.570379846Z 2025-06-22 10:49:49.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996737
2025-06-22T10:49:49.663509194Z 2025-06-22 10:49:49.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002034
2025-06-22T10:49:49.778149528Z 2025-06-22 10:49:49.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.007520
2025-06-22T10:49:52.191812990Z 2025-06-22 10:49:52.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001945
2025-06-22T10:49:52.254227822Z 2025-06-22 10:49:52.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:04.001392
2025-06-22T10:49:52.576424226Z 2025-06-22 10:49:52.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002257
2025-06-22T10:49:52.667115913Z 2025-06-22 10:49:52.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000876
2025-06-22T10:49:52.736130320Z 2025-06-22 10:49:52.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.989425
2025-06-22T10:49:55.201460793Z 2025-06-22 10:49:55.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001513
2025-06-22T10:49:55.254910476Z 2025-06-22 10:49:55.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001167
2025-06-22T10:49:55.576279167Z 2025-06-22 10:49:55.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001352
2025-06-22T10:49:55.666794442Z 2025-06-22 10:49:55.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000405
2025-06-22T10:49:55.736496176Z 2025-06-22 10:49:55.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000678
2025-06-22T10:49:58.161598411Z 2025-06-22 10:49:58.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001524
2025-06-22T10:49:58.268166331Z 2025-06-22 10:49:58.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001819
2025-06-22T10:49:58.590618227Z 2025-06-22 10:49:58.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002365
2025-06-22T10:49:58.669418803Z 2025-06-22 10:49:58.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002047
2025-06-22T10:49:58.735000913Z 2025-06-22 10:49:58.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000992
2025-06-22T10:50:01.168461335Z 2025-06-22 10:50:01.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001316
2025-06-22T10:50:01.261938189Z 2025-06-22 10:50:01.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000817
2025-06-22T10:50:01.581906979Z 2025-06-22 10:50:01.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000356
2025-06-22T10:50:01.669651525Z 2025-06-22 10:50:01.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000920
2025-06-22T10:50:01.734769539Z 2025-06-22 10:50:01.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000979
2025-06-22T10:50:04.195620997Z 2025-06-22 10:50:04.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000703
2025-06-22T10:50:04.295734165Z 2025-06-22 10:50:04.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001855
2025-06-22T10:50:04.576489220Z 2025-06-22 10:50:04.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000836
2025-06-22T10:50:04.668837354Z 2025-06-22 10:50:04.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001390
2025-06-22T10:50:04.737229467Z 2025-06-22 10:50:04.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001271
2025-06-22T10:50:07.168517904Z 2025-06-22 10:50:07.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002015
2025-06-22T10:50:07.264876848Z 2025-06-22 10:50:07.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000806
2025-06-22T10:50:07.578894888Z 2025-06-22 10:50:07.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000734
2025-06-22T10:50:07.672018035Z 2025-06-22 10:50:07.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000335
2025-06-22T10:50:07.739671404Z 2025-06-22 10:50:07.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003020
2025-06-22T10:50:10.167234874Z 2025-06-22 10:50:10.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002007
2025-06-22T10:50:10.265116923Z 2025-06-22 10:50:10.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001603
2025-06-22T10:50:10.586256634Z 2025-06-22 10:50:10.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001082
2025-06-22T10:50:10.670381689Z 2025-06-22 10:50:10.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001717
2025-06-22T10:50:10.770776359Z 2025-06-22 10:50:10.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999286
2025-06-22T10:50:13.168372035Z 2025-06-22 10:50:13.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001106
2025-06-22T10:50:13.294649843Z 2025-06-22 10:50:13.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000682
2025-06-22T10:50:13.579458138Z 2025-06-22 10:50:13.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001608
2025-06-22T10:50:13.673079496Z 2025-06-22 10:50:13.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001118
2025-06-22T10:50:13.753539865Z 2025-06-22 10:50:13.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001140
2025-06-22T10:50:16.173120114Z 2025-06-22 10:50:16.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002442
2025-06-22T10:50:16.264788005Z 2025-06-22 10:50:16.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000804
2025-06-22T10:50:16.603711218Z 2025-06-22 10:50:16.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001160
2025-06-22T10:50:16.682858810Z 2025-06-22 10:50:16.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001311
2025-06-22T10:50:16.740490335Z 2025-06-22 10:50:16.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000801
2025-06-22T10:50:16.740890240Z 2025-06-22 10:50:16.740 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:50:16.776858952Z 2025-06-22 10:50:16.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E343C13B553D01CE07C62668A15E70A417FD188A9A4542C19AD096F7CA665C11 validated: True
2025-06-22T10:50:16.813775162Z 2025-06-22 10:50:16.813 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A55F6917AADE7237FEF68F67F30672C57334201C3D3AED644F469E5F9927783D validated: True
2025-06-22T10:50:16.850857005Z 2025-06-22 10:50:16.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DCD96394C3CE2C1389A801D0DDA95C2F856852A6238354E0446F23FEB229E69 validated: True
2025-06-22T10:50:16.887438153Z 2025-06-22 10:50:16.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26FC7ED5B7635EA48C20CF3B38BA01BFFD5E7E523D84DF368D15210C4E9F89CB validated: False
2025-06-22T10:50:16.923236724Z 2025-06-22 10:50:16.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 831294814D20349BEB5504C6365708A94CAA6CA1A934D9A74363DA1CC634C1B7 validated: False
2025-06-22T10:50:16.971094354Z 2025-06-22 10:50:16.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13B05B08FC6FE8547DDAA26F1924778C698274A5702411367B842348A976EC54 validated: False
2025-06-22T10:50:17.009193486Z 2025-06-22 10:50:17.008 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C3E3D213BC17359E8BC24DDC81B847A7C5B22263E977005F55DD9E365E791FE validated: True
2025-06-22T10:50:22.361891339Z 2025-06-22 10:50:22.361 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:50:22.386685172Z 2025-06-22 10:50:22.386 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:50:22.386843130Z 2025-06-22 10:50:22.386 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:50:22.386961303Z 2025-06-22 10:50:22.386 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:50:22.388241148Z 2025-06-22 10:50:22.388 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:50:22.388763003Z 2025-06-22 10:50:22.388 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:50:22.388857100Z 2025-06-22 10:50:22.388 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:50:22.388964022Z 2025-06-22 10:50:22.388 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:50:32.718253729Z 2025-06-22 10:50:32.717 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:50:32.718726571Z 2025-06-22 10:50:32.718 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:50:32.719704066Z 2025-06-22 10:50:32.719 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
