2025-06-21T20:51:01.552568644Z 2025-06-21 20:51:01.552 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:52:01.143333545Z 2025-06-21 20:52:01.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:52:01.143910575Z 2025-06-21 20:52:01.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:52:01.144418594Z 2025-06-21 20:52:01.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:52:01.144914631Z 2025-06-21 20:52:01.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:52:02.345552093Z 2025-06-21 20:52:02.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002921
2025-06-21T20:52:02.947000747Z 2025-06-21 20:52:02.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001931
2025-06-21T20:52:04.108932767Z 2025-06-21 20:52:04.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002041
2025-06-21T20:52:04.439932128Z 2025-06-21 20:52:04.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002138
2025-06-21T20:52:04.510609319Z 2025-06-21 20:52:04.510 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9A9078C9EA647DEED7A1CE3C4D66A8F32807AD3A4672D3F30E05E264EB412E9 submitted successfully
2025-06-21T20:52:04.656217986Z 2025-06-21 20:52:04.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 505AB9C79D23BCD21A4A38033D0254992097FE1019AF84B818A0A1526760A811 submitted successfully
2025-06-21T20:52:04.656699996Z 2025-06-21 20:52:04.656 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C7F8E2CAAEB7EF9D24AA466C26A1226ECFC7FA66C8DB90F72FF9F22AC3DBC40 submitted successfully
2025-06-21T20:52:04.659248259Z 2025-06-21 20:52:04.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2650BCDABE92171F2EAF319326BE362756A263FE333F6AF5726A32C89C001FF submitted successfully
2025-06-21T20:52:04.935761581Z 2025-06-21 20:52:04.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003403
2025-06-21T20:52:07.346787706Z 2025-06-21 20:52:07.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.005828
2025-06-21T20:52:07.897600933Z 2025-06-21 20:52:07.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.010822
2025-06-21T20:52:07.958321829Z 2025-06-21 20:52:07.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.026899
2025-06-21T20:52:08.237013751Z 2025-06-21 20:52:08.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002066
2025-06-21T20:52:11.315162078Z 2025-06-21 20:52:11.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001480
2025-06-21T20:52:11.899378157Z 2025-06-21 20:52:11.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001833
2025-06-21T20:52:11.943420210Z 2025-06-21 20:52:11.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.004059
2025-06-21T20:52:12.267655127Z 2025-06-21 20:52:12.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002731
2025-06-21T20:52:15.325968872Z 2025-06-21 20:52:15.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003984
2025-06-21T20:52:15.871064947Z 2025-06-21 20:52:15.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000979
2025-06-21T20:52:15.931486495Z 2025-06-21 20:52:15.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.980588
2025-06-21T20:52:16.291379976Z 2025-06-21 20:52:16.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003629
2025-06-21T20:52:19.352429769Z 2025-06-21 20:52:19.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001292
2025-06-21T20:52:19.959019470Z 2025-06-21 20:52:19.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001329
2025-06-21T20:52:20.272605746Z 2025-06-21 20:52:20.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999808
2025-06-21T20:52:20.904025200Z 2025-06-21 20:52:20.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002097
2025-06-21T20:52:23.356897427Z 2025-06-21 20:52:23.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002451
2025-06-21T20:52:23.902062799Z 2025-06-21 20:52:23.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002463
2025-06-21T20:52:23.942541270Z 2025-06-21 20:52:23.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.018599
2025-06-21T20:52:24.277535045Z 2025-06-21 20:52:24.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003424
2025-06-21T20:52:24.921132431Z 2025-06-21 20:52:24.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.015237
2025-06-21T20:52:26.357911014Z 2025-06-21 20:52:26.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000468
2025-06-21T20:52:26.870466521Z 2025-06-21 20:52:26.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000147
2025-06-21T20:52:26.930227079Z 2025-06-21 20:52:26.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.983832
2025-06-21T20:52:27.237739006Z 2025-06-21 20:52:27.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999463
2025-06-21T20:52:28.000723118Z 2025-06-21 20:52:28.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.043896
2025-06-21T20:52:29.354947290Z 2025-06-21 20:52:29.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001232
2025-06-21T20:52:29.905158842Z 2025-06-21 20:52:29.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001097
2025-06-21T20:52:29.990071914Z 2025-06-21 20:52:29.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.021272
2025-06-21T20:52:30.249315827Z 2025-06-21 20:52:30.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001001
2025-06-21T20:52:30.916615607Z 2025-06-21 20:52:30.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.959834
2025-06-21T20:52:32.323248177Z 2025-06-21 20:52:32.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001168
2025-06-21T20:52:32.895860662Z 2025-06-21 20:52:32.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002158
2025-06-21T20:52:32.953259739Z 2025-06-21 20:52:32.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.993213
2025-06-21T20:52:33.249816540Z 2025-06-21 20:52:33.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002201
2025-06-21T20:52:33.942864894Z 2025-06-21 20:52:33.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000964
2025-06-21T20:52:35.325923749Z 2025-06-21 20:52:35.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001498
2025-06-21T20:52:35.882504931Z 2025-06-21 20:52:35.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000518
2025-06-21T20:52:35.933622654Z 2025-06-21 20:52:35.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.994716
2025-06-21T20:52:36.276782569Z 2025-06-21 20:52:36.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001284
2025-06-21T20:52:36.949005825Z 2025-06-21 20:52:36.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001552
2025-06-21T20:52:38.357719820Z 2025-06-21 20:52:38.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000898
2025-06-21T20:52:38.898806374Z 2025-06-21 20:52:38.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001600
2025-06-21T20:52:38.940988941Z 2025-06-21 20:52:38.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.006510
2025-06-21T20:52:39.241259240Z 2025-06-21 20:52:39.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000355
2025-06-21T20:52:39.925427861Z 2025-06-21 20:52:39.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000898
2025-06-21T20:52:41.346018454Z 2025-06-21 20:52:41.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001608
2025-06-21T20:52:41.923417002Z 2025-06-21 20:52:41.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000786
2025-06-21T20:52:41.969003477Z 2025-06-21 20:52:41.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.025213
2025-06-21T20:52:42.276789288Z 2025-06-21 20:52:42.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001696
2025-06-21T20:52:42.946698702Z 2025-06-21 20:52:42.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001199
2025-06-21T20:52:44.369852102Z 2025-06-21 20:52:44.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001716
2025-06-21T20:52:44.909091527Z 2025-06-21 20:52:44.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001204
2025-06-21T20:52:44.971128891Z 2025-06-21 20:52:44.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.985354
2025-06-21T20:52:45.275769268Z 2025-06-21 20:52:45.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001093
2025-06-21T20:52:45.962063190Z 2025-06-21 20:52:45.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001264
2025-06-21T20:52:47.370895430Z 2025-06-21 20:52:47.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001849
2025-06-21T20:52:47.896281667Z 2025-06-21 20:52:47.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001814
2025-06-21T20:52:47.975173352Z 2025-06-21 20:52:47.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.987027
2025-06-21T20:52:48.275234739Z 2025-06-21 20:52:48.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001978
2025-06-21T20:52:48.960874749Z 2025-06-21 20:52:48.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001769
2025-06-21T20:52:50.332443822Z 2025-06-21 20:52:50.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999474
2025-06-21T20:52:50.901462067Z 2025-06-21 20:52:50.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001061
2025-06-21T20:52:50.964276217Z 2025-06-21 20:52:50.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.004519
2025-06-21T20:52:51.285271266Z 2025-06-21 20:52:51.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000949
2025-06-21T20:52:51.953815985Z 2025-06-21 20:52:51.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003308
2025-06-21T20:52:53.370131032Z 2025-06-21 20:52:53.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001718
2025-06-21T20:52:53.880565441Z 2025-06-21 20:52:53.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002554
2025-06-21T20:52:53.975162316Z 2025-06-21 20:52:53.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.992984
2025-06-21T20:52:54.259682155Z 2025-06-21 20:52:54.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001178
2025-06-21T20:52:54.929729575Z 2025-06-21 20:52:54.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000395
2025-06-21T20:52:54.930358714Z 2025-06-21 20:52:54.930 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:52:54.967530326Z 2025-06-21 20:52:54.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B37E2335F422E28CB4D3A84D757351297FAFF59BB585A83B9A81BF62859AC8EE validated: True
2025-06-21T20:52:55.004166887Z 2025-06-21 20:52:55.003 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A587F6293E3B4225201533C66F9436DAB2893B8D311B169D0807B582C005A13A validated: True
2025-06-21T20:52:55.040351765Z 2025-06-21 20:52:55.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C155CAFE3F5742B4E27F8ADEA574061F6BC4A8F011F0342A66B0DC614232C81 validated: True
2025-06-21T20:52:55.076144773Z 2025-06-21 20:52:55.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9A9078C9EA647DEED7A1CE3C4D66A8F32807AD3A4672D3F30E05E264EB412E9 validated: False
2025-06-21T20:52:55.112716752Z 2025-06-21 20:52:55.112 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 505AB9C79D23BCD21A4A38033D0254992097FE1019AF84B818A0A1526760A811 validated: True
2025-06-21T20:52:55.170904885Z 2025-06-21 20:52:55.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C7F8E2CAAEB7EF9D24AA466C26A1226ECFC7FA66C8DB90F72FF9F22AC3DBC40 validated: False
2025-06-21T20:52:55.206391294Z 2025-06-21 20:52:55.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2650BCDABE92171F2EAF319326BE362756A263FE333F6AF5726A32C89C001FF validated: False
2025-06-21T20:53:00.406164278Z 2025-06-21 20:53:00.405 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:53:00.432278777Z 2025-06-21 20:53:00.432 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:53:00.432436665Z 2025-06-21 20:53:00.432 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:53:00.432613509Z 2025-06-21 20:53:00.432 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:53:00.433856527Z 2025-06-21 20:53:00.433 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:53:00.434863388Z 2025-06-21 20:53:00.434 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:53:00.434953408Z 2025-06-21 20:53:00.434 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:53:00.435092361Z 2025-06-21 20:53:00.434 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:53:18.062717996Z 2025-06-21 20:53:18.062 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:53:18.063163617Z 2025-06-21 20:53:18.062 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:53:18.064382710Z 2025-06-21 20:53:18.064 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:53:18.077998082Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3cc5c2320566cf8ef305c5eeed97578709467beb7f8efae2d932b89619b911d3/json: Not Found ("No such container: 3cc5c2320566cf8ef305c5eeed97578709467beb7f8efae2d932b89619b911d3")
2025-06-21T20:53:18.078052856Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:53:18.078062854Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c14568d2564643d4de636aeb7867a46cdf830cba33518b1be46790afc2da224e/json: Not Found ("No such container: c14568d2564643d4de636aeb7867a46cdf830cba33518b1be46790afc2da224e")
