2025-06-22T07:57:33.968674635Z 2025-06-22 07:57:33.968 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:57:58.980225860Z 2025-06-22 07:57:58.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:57:58.980293908Z 2025-06-22 07:57:58.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:58:20.272500097Z 2025-06-22 07:58:20.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.612664
2025-06-22T07:58:20.364850420Z 2025-06-22 07:58:20.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.735323
2025-06-22T07:58:20.655441207Z 2025-06-22 07:58:20.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.026758
2025-06-22T07:58:20.752039251Z 2025-06-22 07:58:20.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.124018
2025-06-22T07:58:20.888780862Z 2025-06-22 07:58:20.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.223316
2025-06-22T07:58:21.983388673Z 2025-06-22 07:58:21.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:58:21.984107130Z 2025-06-22 07:58:21.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:58:21.989924315Z 2025-06-22 07:58:21.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:58:22.021140593Z 2025-06-22 07:58:22.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:58:22.025123845Z 2025-06-22 07:58:22.024 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shUbqxUMW8ky2NjdgrjGVQLzbjzhc and address rL3179tdpoApEmCXEYTgFe9NdjZDQGViyk
2025-06-22T07:58:22.060083924Z 2025-06-22 07:58:22.059 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shhhEnRe4mRdcRuxdGS11iJfdAB7m and address rnur3adCLJWri4ZoA1GmaPMAjBNam3FuSe
2025-06-22T07:58:22.074493675Z 2025-06-22 07:58:22.074 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snxXZwQRX5x2pVSeQYHa2Lm1TUrwP and address rB26Ktfbxsycab41uuQD7qCk6agzHaiS6K
2025-06-22T07:58:23.473789933Z 2025-06-22 07:58:23.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002022
2025-06-22T07:58:23.716099306Z 2025-06-22 07:58:23.715 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE7A1E10276413EF07C153B8664EF01350BAAECFB815067236754FF645115D93 submitted successfully
2025-06-22T07:58:23.743191587Z 2025-06-22 07:58:23.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999790
2025-06-22T07:58:23.853093504Z 2025-06-22 07:58:23.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001103
2025-06-22T07:58:24.289970966Z 2025-06-22 07:58:24.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000028
2025-06-22T07:58:24.660689414Z 2025-06-22 07:58:24.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C4E2938266C3F57CC984A7D93A5A59124CAF64036E1607E69B2CD8F0E92620E submitted successfully
2025-06-22T07:58:24.753597099Z 2025-06-22 07:58:24.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001034
2025-06-22T07:58:25.416725840Z 2025-06-22 07:58:25.416 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F68430487B1FCD51DAC840B5395DE9888B1377E4B42BFC733F76CD9E3C04B6D submitted successfully
2025-06-22T07:58:26.662632527Z 2025-06-22 07:58:26.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001615
2025-06-22T07:58:26.879591668Z 2025-06-22 07:58:26.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001264
2025-06-22T07:58:27.278820404Z 2025-06-22 07:58:27.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001983
2025-06-22T07:58:27.387608678Z 2025-06-22 07:58:27.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001390
2025-06-22T07:58:27.773810033Z 2025-06-22 07:58:27.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001506
2025-06-22T07:58:29.698067110Z 2025-06-22 07:58:29.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001392
2025-06-22T07:58:29.859197215Z 2025-06-22 07:58:29.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001601
2025-06-22T07:58:30.282829152Z 2025-06-22 07:58:30.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001658
2025-06-22T07:58:30.368802943Z 2025-06-22 07:58:30.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001004
2025-06-22T07:58:30.418083012Z 2025-06-22 07:58:30.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:58:30.418494930Z 2025-06-22 07:58:30.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:58:30.418840292Z 2025-06-22 07:58:30.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:58:30.419203659Z 2025-06-22 07:58:30.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:58:30.785418491Z 2025-06-22 07:58:30.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002936
2025-06-22T07:58:33.607708247Z 2025-06-22 07:58:33.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.005243
2025-06-22T07:58:33.874099133Z 2025-06-22 07:58:33.873 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 774C4755CE3CFB0303DC842EDD96134415E91FDAB5CAFD66DFFF8C80F022E834 submitted successfully
2025-06-22T07:58:33.898489982Z 2025-06-22 07:58:33.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B98B35ECA84861FC29ECA57ADE131EC92EC30327FC17352E97D6E7BFA2ED4F2 submitted successfully
2025-06-22T07:58:33.903621914Z 2025-06-22 07:58:33.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003396
2025-06-22T07:58:33.957803749Z 2025-06-22 07:58:33.957 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E9E6B178D6D034F7E1BA9AB619E091038A1026DD779555523BE111306D665A7 submitted successfully
2025-06-22T07:58:33.959297570Z 2025-06-22 07:58:33.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8179905AA5DA24EC48D2B4D02C982629DF523B46EAD6D1BC20F73C6BB4D9DA6 submitted successfully
2025-06-22T07:58:35.785839065Z 2025-06-22 07:58:35.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004082
2025-06-22T07:58:37.290663295Z 2025-06-22 07:58:37.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.011425
2025-06-22T07:58:37.413184320Z 2025-06-22 07:58:37.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.999821
2025-06-22T07:58:37.664801537Z 2025-06-22 07:58:37.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002575
2025-06-22T07:58:38.765182657Z 2025-06-22 07:58:38.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002149
2025-06-22T07:58:40.253180790Z 2025-06-22 07:58:40.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.998161
2025-06-22T07:58:41.381376401Z 2025-06-22 07:58:41.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.006354
2025-06-22T07:58:42.666460415Z 2025-06-22 07:58:42.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002580
2025-06-22T07:58:42.766772371Z 2025-06-22 07:58:42.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002180
2025-06-22T07:58:43.290938850Z 2025-06-22 07:58:43.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001273
2025-06-22T07:58:45.791788844Z 2025-06-22 07:58:45.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000691
2025-06-22T07:58:46.689732561Z 2025-06-22 07:58:46.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001789
2025-06-22T07:58:47.295446721Z 2025-06-22 07:58:47.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.004455
2025-06-22T07:58:48.772856209Z 2025-06-22 07:58:48.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003120
2025-06-22T07:58:49.302885468Z 2025-06-22 07:58:49.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.009672
2025-06-22T07:58:49.670260035Z 2025-06-22 07:58:49.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002003
2025-06-22T07:58:51.791799221Z 2025-06-22 07:58:51.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000257
2025-06-22T07:58:52.294554014Z 2025-06-22 07:58:52.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.992248
2025-06-22T07:58:52.672455769Z 2025-06-22 07:58:52.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001675
2025-06-22T07:58:52.917224421Z 2025-06-22 07:58:52.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:23.025718
2025-06-22T07:58:53.426120671Z 2025-06-22 07:58:53.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:12.010585
2025-06-22T07:58:54.771052527Z 2025-06-22 07:58:54.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000852
2025-06-22T07:58:55.263122893Z 2025-06-22 07:58:55.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000340
2025-06-22T07:58:55.454352403Z 2025-06-22 07:58:55.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.043174
2025-06-22T07:58:55.707488295Z 2025-06-22 07:58:55.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001058
2025-06-22T07:58:55.885731081Z 2025-06-22 07:58:55.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000813
2025-06-22T07:58:57.790387135Z 2025-06-22 07:58:57.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.010160
2025-06-22T07:58:58.269289474Z 2025-06-22 07:58:58.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001104
2025-06-22T07:58:58.398833329Z 2025-06-22 07:58:58.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.956108
2025-06-22T07:58:58.680451084Z 2025-06-22 07:58:58.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.004050
2025-06-22T07:58:58.917936331Z 2025-06-22 07:58:58.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001233
2025-06-22T07:59:00.772426320Z 2025-06-22 07:59:00.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.992697
2025-06-22T07:59:01.262988375Z 2025-06-22 07:59:01.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001522
2025-06-22T07:59:01.412369730Z 2025-06-22 07:59:01.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001644
2025-06-22T07:59:01.677264025Z 2025-06-22 07:59:01.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998462
2025-06-22T07:59:01.920494400Z 2025-06-22 07:59:01.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000864
2025-06-22T07:59:03.812349152Z 2025-06-22 07:59:03.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001615
2025-06-22T07:59:04.303945350Z 2025-06-22 07:59:04.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002784
2025-06-22T07:59:04.423053368Z 2025-06-22 07:59:04.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001166
2025-06-22T07:59:04.712796946Z 2025-06-22 07:59:04.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001731
2025-06-22T07:59:04.929328474Z 2025-06-22 07:59:04.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000775
2025-06-22T07:59:06.816541407Z 2025-06-22 07:59:06.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005144
2025-06-22T07:59:07.304141798Z 2025-06-22 07:59:07.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999166
2025-06-22T07:59:07.422823691Z 2025-06-22 07:59:07.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001575
2025-06-22T07:59:07.714573086Z 2025-06-22 07:59:07.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000977
2025-06-22T07:59:07.912267392Z 2025-06-22 07:59:07.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001985
2025-06-22T07:59:09.808614259Z 2025-06-22 07:59:09.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.006298
2025-06-22T07:59:10.268357795Z 2025-06-22 07:59:10.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001686
2025-06-22T07:59:10.441467928Z 2025-06-22 07:59:10.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001039
2025-06-22T07:59:10.714514275Z 2025-06-22 07:59:10.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001720
2025-06-22T07:59:10.919038718Z 2025-06-22 07:59:10.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001509
2025-06-22T07:59:12.814774497Z 2025-06-22 07:59:12.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.007272
2025-06-22T07:59:13.272819726Z 2025-06-22 07:59:13.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001652
2025-06-22T07:59:13.397862780Z 2025-06-22 07:59:13.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001614
2025-06-22T07:59:13.718268698Z 2025-06-22 07:59:13.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002170
2025-06-22T07:59:13.928742856Z 2025-06-22 07:59:13.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002991
2025-06-22T07:59:15.796111654Z 2025-06-22 07:59:15.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001451
2025-06-22T07:59:16.292490980Z 2025-06-22 07:59:16.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001164
2025-06-22T07:59:16.420968149Z 2025-06-22 07:59:16.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001523
2025-06-22T07:59:16.682598728Z 2025-06-22 07:59:16.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001018
2025-06-22T07:59:16.916136728Z 2025-06-22 07:59:16.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000391
2025-06-22T07:59:18.796521631Z 2025-06-22 07:59:18.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001860
2025-06-22T07:59:19.313052309Z 2025-06-22 07:59:19.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000880
2025-06-22T07:59:19.423156533Z 2025-06-22 07:59:19.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001400
2025-06-22T07:59:19.707052967Z 2025-06-22 07:59:19.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999736
2025-06-22T07:59:19.928812575Z 2025-06-22 07:59:19.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000370
2025-06-22T07:59:19.929409071Z 2025-06-22 07:59:19.929 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:59:19.987203968Z 2025-06-22 07:59:19.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE7A1E10276413EF07C153B8664EF01350BAAECFB815067236754FF645115D93 validated: True
2025-06-22T07:59:20.031251655Z 2025-06-22 07:59:20.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C4E2938266C3F57CC984A7D93A5A59124CAF64036E1607E69B2CD8F0E92620E validated: True
2025-06-22T07:59:20.069591093Z 2025-06-22 07:59:20.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F68430487B1FCD51DAC840B5395DE9888B1377E4B42BFC733F76CD9E3C04B6D validated: True
2025-06-22T07:59:20.108471472Z 2025-06-22 07:59:20.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 774C4755CE3CFB0303DC842EDD96134415E91FDAB5CAFD66DFFF8C80F022E834 validated: True
2025-06-22T07:59:20.145827583Z 2025-06-22 07:59:20.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B98B35ECA84861FC29ECA57ADE131EC92EC30327FC17352E97D6E7BFA2ED4F2 validated: True
2025-06-22T07:59:20.183055613Z 2025-06-22 07:59:20.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E9E6B178D6D034F7E1BA9AB619E091038A1026DD779555523BE111306D665A7 validated: False
2025-06-22T07:59:20.219633044Z 2025-06-22 07:59:20.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8179905AA5DA24EC48D2B4D02C982629DF523B46EAD6D1BC20F73C6BB4D9DA6 validated: False
2025-06-22T07:59:25.538497441Z 2025-06-22 07:59:25.538 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:59:25.562966927Z 2025-06-22 07:59:25.562 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:59:25.563056116Z 2025-06-22 07:59:25.562 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:59:25.563154241Z 2025-06-22 07:59:25.563 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:59:25.564211087Z 2025-06-22 07:59:25.564 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:59:25.564732371Z 2025-06-22 07:59:25.564 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:59:25.564831158Z 2025-06-22 07:59:25.564 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:59:25.564919434Z 2025-06-22 07:59:25.564 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:59:30.883133424Z 2025-06-22 07:59:30.882 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:59:30.883602730Z 2025-06-22 07:59:30.883 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:59:30.884587490Z 2025-06-22 07:59:30.884 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:59:30.898414530Z Removed container: AMG_ProposalRoulette_G26T2R0_validator_4
2025-06-22T07:59:30.898434438Z Removed container: AMG_ProposalRoulette_G26T2R0_validator_3
2025-06-22T07:59:30.898438345Z Removed container: AMG_ProposalRoulette_G26T2R0_validator_2
2025-06-22T07:59:30.898442162Z Removed container: AMG_ProposalRoulette_G26T2R0_validator_1
2025-06-22T07:59:30.898446039Z Removed container: AMG_ProposalRoulette_G26T2R0_validator_0
