2025-06-22T08:53:19.241045743Z 2025-06-22 08:53:19.240 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:54:10.676860709Z 2025-06-22 08:54:10.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.082915
2025-06-22T08:54:10.717706221Z 2025-06-22 08:54:10.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.123891
2025-06-22T08:54:10.778769682Z 2025-06-22 08:54:10.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.185176
2025-06-22T08:54:11.031043758Z 2025-06-22 08:54:11.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.426840
2025-06-22T08:54:12.256615569Z 2025-06-22 08:54:12.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:54:12.256744472Z 2025-06-22 08:54:12.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:54:12.262516117Z 2025-06-22 08:54:12.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:54:12.273422042Z 2025-06-22 08:54:12.273 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:54:12.349536098Z 2025-06-22 08:54:12.349 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shqLvXmfS8Ly28sebdwsLvFvPXJLh and address rf96qZRkSVjvcvJKrTPiVDTFUTxo6mBS6U
2025-06-22T08:54:12.379822811Z 2025-06-22 08:54:12.379 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp5rZvUxpiejExQYzamVWppi8SZ4a and address rfm7KqxzBeqL6XsdZXidmuKXz1FLrXJ8rM
2025-06-22T08:54:12.381225471Z 2025-06-22 08:54:12.380 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sheHBUKWtXRENa2hy1b3FhR9zKEx5 and address rUrsieVEjKbkJB66NS2YgkjVRiYgYNN4rf
2025-06-22T08:54:13.695945388Z 2025-06-22 08:54:13.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003718
2025-06-22T08:54:13.925255244Z 2025-06-22 08:54:13.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.057873
2025-06-22T08:54:14.133112108Z 2025-06-22 08:54:14.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.246682
2025-06-22T08:54:14.409196316Z 2025-06-22 08:54:14.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 775212C889BC293B7026103CF36041DA3B88F62592ED3C46A8C4EBEAE16E3F66 submitted successfully
2025-06-22T08:54:14.432407951Z 2025-06-22 08:54:14.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.393409
2025-06-22T08:54:14.562893133Z 2025-06-22 08:54:14.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.462132
2025-06-22T08:54:15.369198312Z 2025-06-22 08:54:15.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A0A40C95078C138D7C86A80740FFCD8E60D5104C0CEA7F9AFFA77F6EE8BB752 submitted successfully
2025-06-22T08:54:16.132565213Z 2025-06-22 08:54:16.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D5D7277145786EBE2DE943C2DC8FB201DE8AB748B2421550DDB26108C4297DE submitted successfully
2025-06-22T08:54:16.651297755Z 2025-06-22 08:54:16.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001737
2025-06-22T08:54:16.725869737Z 2025-06-22 08:54:16.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.955298
2025-06-22T08:54:16.799299230Z 2025-06-22 08:54:16.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.801107
2025-06-22T08:54:16.840624177Z 2025-06-22 08:54:16.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.665768
2025-06-22T08:54:17.059995604Z 2025-06-22 08:54:17.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.540256
2025-06-22T08:54:19.604003816Z 2025-06-22 08:54:19.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001410
2025-06-22T08:54:19.725410564Z 2025-06-22 08:54:19.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.993571
2025-06-22T08:54:20.068313561Z 2025-06-22 08:54:20.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.004599
2025-06-22T08:54:20.737694761Z 2025-06-22 08:54:20.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.969095
2025-06-22T08:54:21.134375480Z 2025-06-22 08:54:21.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:54:21.134976235Z 2025-06-22 08:54:21.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:54:21.135568104Z 2025-06-22 08:54:21.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:54:21.135916011Z 2025-06-22 08:54:21.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:54:22.624410689Z 2025-06-22 08:54:22.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001413
2025-06-22T08:54:23.935910861Z 2025-06-22 08:54:23.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001597
2025-06-22T08:54:24.209809052Z 2025-06-22 08:54:24.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.241563
2025-06-22T08:54:24.498387357Z 2025-06-22 08:54:24.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.411749
2025-06-22T08:54:24.544396002Z 2025-06-22 08:54:24.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E3CD75AA05B08AD9FAA2F5544D17E2125342F32975339356AA119610B984501 submitted successfully
2025-06-22T08:54:24.639677949Z 2025-06-22 08:54:24.639 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D7FFB5D776939C6745711728CDBB150BF3B9BE318B832C3312D9222642FB38E submitted successfully
2025-06-22T08:54:24.737319305Z 2025-06-22 08:54:24.733 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79134F80BC56D86A61A39375609453782229B9ABB3625101BDEE9C11B42CA8D7 submitted successfully
2025-06-22T08:54:24.751725312Z 2025-06-22 08:54:24.751 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6F1BF51AA3DCA62A5495E2EF5189C527580ED0D2F61A89833D303CA9E74C129 submitted successfully
2025-06-22T08:54:24.755015078Z 2025-06-22 08:54:24.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.509623
2025-06-22T08:54:25.612563475Z 2025-06-22 08:54:25.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001731
2025-06-22T08:54:26.726880245Z 2025-06-22 08:54:26.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002291
2025-06-22T08:54:26.791648352Z 2025-06-22 08:54:26.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.790913
2025-06-22T08:54:28.055529821Z 2025-06-22 08:54:28.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.495836
2025-06-22T08:54:28.587547113Z 2025-06-22 08:54:28.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001841
2025-06-22T08:54:29.692808585Z 2025-06-22 08:54:29.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999934
2025-06-22T08:54:29.742920912Z 2025-06-22 08:54:29.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.972739
2025-06-22T08:54:31.039673293Z 2025-06-22 08:54:31.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003172
2025-06-22T08:54:44.678004598Z 2025-06-22 08:54:44.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.016108
2025-06-22T08:54:44.817334327Z 2025-06-22 08:54:44.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.563080
2025-06-22T08:54:45.745563626Z 2025-06-22 08:54:45.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.024491
2025-06-22T08:54:45.819388811Z 2025-06-22 08:54:45.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.044798
2025-06-22T08:54:47.092273137Z 2025-06-22 08:54:47.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.013717
2025-06-22T08:54:51.832501577Z 2025-06-22 08:54:51.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.000052
2025-06-22T08:55:00.642422822Z 2025-06-22 08:55:00.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.014320
2025-06-22T08:55:01.762831305Z 2025-06-22 08:55:01.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.014720
2025-06-22T08:55:01.804473525Z 2025-06-22 08:55:01.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.017632
2025-06-22T08:55:03.066328576Z 2025-06-22 08:55:03.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.010335
2025-06-22T08:55:06.890393251Z 2025-06-22 08:55:06.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:15.035363
2025-06-22T08:55:08.880306930Z 2025-06-22 08:55:08.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.995371
2025-06-22T08:55:10.755946634Z 2025-06-22 08:55:10.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:09.005795
2025-06-22T08:55:10.885374817Z 2025-06-22 08:55:10.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.003480
2025-06-22T08:55:11.113312933Z 2025-06-22 08:55:11.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:08.050114
2025-06-22T08:55:11.665009195Z 2025-06-22 08:55:11.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:11.046229
2025-06-22T08:55:11.822240943Z 2025-06-22 08:55:11.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:10.017780
2025-06-22T08:55:13.757116449Z 2025-06-22 08:55:13.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000754
2025-06-22T08:55:13.839339893Z 2025-06-22 08:55:13.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.991860
2025-06-22T08:55:14.101260376Z 2025-06-22 08:55:14.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.953883
2025-06-22T08:55:14.626270579Z 2025-06-22 08:55:14.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.960372
2025-06-22T08:55:14.804313532Z 2025-06-22 08:55:14.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.960219
2025-06-22T08:55:16.737616340Z 2025-06-22 08:55:16.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000752
2025-06-22T08:55:16.863652212Z 2025-06-22 08:55:16.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001141
2025-06-22T08:55:17.103462603Z 2025-06-22 08:55:17.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001458
2025-06-22T08:55:17.662343619Z 2025-06-22 08:55:17.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001638
2025-06-22T08:55:17.807430140Z 2025-06-22 08:55:17.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001597
2025-06-22T08:55:19.736055436Z 2025-06-22 08:55:19.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001201
2025-06-22T08:55:19.841908980Z 2025-06-22 08:55:19.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001491
2025-06-22T08:55:20.067572132Z 2025-06-22 08:55:20.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001025
2025-06-22T08:55:20.628311534Z 2025-06-22 08:55:20.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001255
2025-06-22T08:55:20.803762588Z 2025-06-22 08:55:20.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000946
2025-06-22T08:55:22.746902518Z 2025-06-22 08:55:22.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002382
2025-06-22T08:55:22.844065152Z 2025-06-22 08:55:22.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001005
2025-06-22T08:55:23.105846725Z 2025-06-22 08:55:23.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002451
2025-06-22T08:55:23.666080868Z 2025-06-22 08:55:23.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001672
2025-06-22T08:55:23.811597971Z 2025-06-22 08:55:23.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002039
2025-06-22T08:55:25.774934499Z 2025-06-22 08:55:25.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000611
2025-06-22T08:55:25.884478443Z 2025-06-22 08:55:25.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001835
2025-06-22T08:55:26.095463673Z 2025-06-22 08:55:26.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001831
2025-06-22T08:55:26.666727748Z 2025-06-22 08:55:26.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001563
2025-06-22T08:55:26.825696011Z 2025-06-22 08:55:26.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002343
2025-06-22T08:55:28.777635292Z 2025-06-22 08:55:28.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001444
2025-06-22T08:55:28.886539235Z 2025-06-22 08:55:28.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.007313
2025-06-22T08:55:29.079759393Z 2025-06-22 08:55:29.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000632
2025-06-22T08:55:29.664432355Z 2025-06-22 08:55:29.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000990
2025-06-22T08:55:29.821352287Z 2025-06-22 08:55:29.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000701
2025-06-22T08:55:31.746951682Z 2025-06-22 08:55:31.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000776
2025-06-22T08:55:31.855172024Z 2025-06-22 08:55:31.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001179
2025-06-22T08:55:32.072555227Z 2025-06-22 08:55:32.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000844
2025-06-22T08:55:32.664806260Z 2025-06-22 08:55:32.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001195
2025-06-22T08:55:32.793635904Z 2025-06-22 08:55:32.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001135
2025-06-22T08:55:34.749104932Z 2025-06-22 08:55:34.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001702
2025-06-22T08:55:34.892133920Z 2025-06-22 08:55:34.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001463
2025-06-22T08:55:35.112420647Z 2025-06-22 08:55:35.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001789
2025-06-22T08:55:35.668731540Z 2025-06-22 08:55:35.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003186
2025-06-22T08:55:35.803498630Z 2025-06-22 08:55:35.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.006738
2025-06-22T08:55:37.744662688Z 2025-06-22 08:55:37.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001995
2025-06-22T08:55:37.861238833Z 2025-06-22 08:55:37.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001382
2025-06-22T08:55:38.094193799Z 2025-06-22 08:55:38.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001776
2025-06-22T08:55:38.635532794Z 2025-06-22 08:55:38.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999415
2025-06-22T08:55:38.802358245Z 2025-06-22 08:55:38.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000567
2025-06-22T08:55:38.804042687Z 2025-06-22 08:55:38.803 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:55:38.847940334Z 2025-06-22 08:55:38.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 775212C889BC293B7026103CF36041DA3B88F62592ED3C46A8C4EBEAE16E3F66 validated: True
2025-06-22T08:55:38.885398276Z 2025-06-22 08:55:38.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A0A40C95078C138D7C86A80740FFCD8E60D5104C0CEA7F9AFFA77F6EE8BB752 validated: True
2025-06-22T08:55:38.924061525Z 2025-06-22 08:55:38.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D5D7277145786EBE2DE943C2DC8FB201DE8AB748B2421550DDB26108C4297DE validated: True
2025-06-22T08:55:38.960577638Z 2025-06-22 08:55:38.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E3CD75AA05B08AD9FAA2F5544D17E2125342F32975339356AA119610B984501 validated: True
2025-06-22T08:55:38.997803721Z 2025-06-22 08:55:38.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D7FFB5D776939C6745711728CDBB150BF3B9BE318B832C3312D9222642FB38E validated: False
2025-06-22T08:55:39.033898388Z 2025-06-22 08:55:39.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79134F80BC56D86A61A39375609453782229B9ABB3625101BDEE9C11B42CA8D7 validated: False
2025-06-22T08:55:39.071290255Z 2025-06-22 08:55:39.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6F1BF51AA3DCA62A5495E2EF5189C527580ED0D2F61A89833D303CA9E74C129 validated: True
2025-06-22T08:55:44.439710388Z 2025-06-22 08:55:44.439 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:55:44.465415447Z 2025-06-22 08:55:44.465 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:55:44.465564719Z 2025-06-22 08:55:44.465 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:55:44.465703201Z 2025-06-22 08:55:44.465 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:55:44.467018115Z 2025-06-22 08:55:44.466 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:55:44.467931911Z 2025-06-22 08:55:44.467 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:55:44.468007514Z 2025-06-22 08:55:44.467 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:55:44.468134434Z 2025-06-22 08:55:44.467 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:55:49.824865019Z 2025-06-22 08:55:49.824 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:55:49.825525767Z 2025-06-22 08:55:49.825 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:55:49.826552156Z 2025-06-22 08:55:49.826 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:55:49.841473333Z Removed container: AMG_ProposalRoulette_G33T5R0_validator_4
