2025-06-21T17:32:27.588376874Z 2025-06-21 17:32:27.588 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:33:10.609610993Z 2025-06-21 17:33:10.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.122559
2025-06-21T17:33:10.723976515Z 2025-06-21 17:33:10.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.248222
2025-06-21T17:33:10.876715077Z 2025-06-21 17:33:10.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.399852
2025-06-21T17:33:10.941641093Z 2025-06-21 17:33:10.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.461722
2025-06-21T17:33:12.603549192Z 2025-06-21 17:33:12.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:33:12.603727388Z 2025-06-21 17:33:12.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:33:12.604405437Z 2025-06-21 17:33:12.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:33:12.615170402Z 2025-06-21 17:33:12.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:33:12.648959407Z 2025-06-21 17:33:12.648 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssdjb8eMd7nyhL5e81TtbD3wJvVfm and address rE6ZdkVng2Siq2uGwFgyva5vvWDHbva1bG
2025-06-21T17:33:12.709340210Z 2025-06-21 17:33:12.708 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snw7gaM6fYgr5K2Kct589194hA8Ce and address rGKTupjijk57vRcpAkoDAnm9uiPp16kSrw
2025-06-21T17:33:12.720806057Z 2025-06-21 17:33:12.720 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shGMr8bDgV4WXuo9y68bSXf51G7FD and address rnAcffSvdKJ1bxuPnNmxCQvmPsHLcPQb1P
2025-06-21T17:33:13.601096655Z 2025-06-21 17:33:13.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001913
2025-06-21T17:33:13.704812800Z 2025-06-21 17:33:13.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001372
2025-06-21T17:33:14.034310486Z 2025-06-21 17:33:14.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.020574
2025-06-21T17:33:14.261419722Z 2025-06-21 17:33:14.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.158168
2025-06-21T17:33:14.514721783Z 2025-06-21 17:33:14.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.155935
2025-06-21T17:33:14.669422538Z 2025-06-21 17:33:14.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1A858D6EDE069330ADC0C7ADB23FF7B3D11924A8904B81EE30D6D91952042CF submitted successfully
2025-06-21T17:33:15.619327081Z 2025-06-21 17:33:15.618 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9ECB3A8C1DC6EF8046F66F8D0A058713780EB7D933D065AB0298C80B3805C80D submitted successfully
2025-06-21T17:33:16.407033599Z 2025-06-21 17:33:16.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9795A7D94B20429126CD65051634327444FF8C8DE8DAAF12CD546FD11AC119E6 submitted successfully
2025-06-21T17:33:16.603586358Z 2025-06-21 17:33:16.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001543
2025-06-21T17:33:16.732287722Z 2025-06-21 17:33:16.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001411
2025-06-21T17:33:16.881454620Z 2025-06-21 17:33:16.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.981274
2025-06-21T17:33:17.919083520Z 2025-06-21 17:33:17.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.809738
2025-06-21T17:33:18.182940193Z 2025-06-21 17:33:18.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.845247
2025-06-21T17:33:19.616972209Z 2025-06-21 17:33:19.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000415
2025-06-21T17:33:19.762985429Z 2025-06-21 17:33:19.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001078
2025-06-21T17:33:19.880316306Z 2025-06-21 17:33:19.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000928
2025-06-21T17:33:20.919726514Z 2025-06-21 17:33:20.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000904
2025-06-21T17:33:21.408640429Z 2025-06-21 17:33:21.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:33:21.409259437Z 2025-06-21 17:33:21.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:33:21.409907389Z 2025-06-21 17:33:21.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:33:21.410487854Z 2025-06-21 17:33:21.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:33:22.869913150Z 2025-06-21 17:33:22.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002598
2025-06-21T17:33:23.155967788Z 2025-06-21 17:33:23.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003414
2025-06-21T17:33:24.660474968Z 2025-06-21 17:33:24.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB26DE91B8885697D33709C321AB948A2D9CAB2AC7A9D6675C807EE866968A4B submitted successfully
2025-06-21T17:33:24.672751305Z 2025-06-21 17:33:24.672 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01B3775064F95B4A154DC563B32B7BD3012009F8354BD8AEA83450C6333D1231 submitted successfully
2025-06-21T17:33:24.786653817Z 2025-06-21 17:33:24.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.129854
2025-06-21T17:33:24.814520281Z 2025-06-21 17:33:24.814 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65144F4A4F51F7D70ECE43F03884CE093BCC720876F342829261E278AD4A37AB submitted successfully
2025-06-21T17:33:24.815998459Z 2025-06-21 17:33:24.814 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D09B881E2A2F73D7203B1934635C17DA1109481196FD6CA6E1EB7CF55C02F6E submitted successfully
2025-06-21T17:33:27.735309913Z 2025-06-21 17:33:27.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.006478
2025-06-21T17:33:28.865877963Z 2025-06-21 17:33:28.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002953
2025-06-21T17:33:30.154976692Z 2025-06-21 17:33:30.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004156
2025-06-21T17:33:30.605320583Z 2025-06-21 17:33:30.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.877692
2025-06-21T17:33:34.764853288Z 2025-06-21 17:33:34.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.006176
2025-06-21T17:33:37.170695814Z 2025-06-21 17:33:37.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.006000
2025-06-21T17:33:42.754896777Z 2025-06-21 17:33:42.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.002323
2025-06-21T17:33:42.874576172Z 2025-06-21 17:33:42.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:14.012358
2025-06-21T17:33:43.914735174Z 2025-06-21 17:33:43.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.028014
2025-06-21T17:33:44.599084164Z 2025-06-21 17:33:44.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:14.007399
2025-06-21T17:33:45.164741661Z 2025-06-21 17:33:45.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.004104
2025-06-21T17:33:45.880092623Z 2025-06-21 17:33:45.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000926
2025-06-21T17:33:47.601550615Z 2025-06-21 17:33:47.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001529
2025-06-21T17:33:49.751732064Z 2025-06-21 17:33:49.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.004961
2025-06-21T17:33:50.878502614Z 2025-06-21 17:33:50.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.003701
2025-06-21T17:33:51.637225871Z 2025-06-21 17:33:51.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.004680
2025-06-21T17:33:52.188910672Z 2025-06-21 17:33:52.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.002760
2025-06-21T17:33:56.758806308Z 2025-06-21 17:33:56.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:07.011251
2025-06-21T17:33:57.171813379Z 2025-06-21 17:33:57.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002393
2025-06-21T17:33:59.773912804Z 2025-06-21 17:33:59.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001446
2025-06-21T17:34:00.174605088Z 2025-06-21 17:34:00.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001326
2025-06-21T17:34:06.918208844Z 2025-06-21 17:34:06.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004657
2025-06-21T17:34:07.210153866Z 2025-06-21 17:34:07.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:07.002238
2025-06-21T17:34:07.780294574Z 2025-06-21 17:34:07.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:08.003669
2025-06-21T17:34:22.922249850Z 2025-06-21 17:34:22.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005087
2025-06-21T17:34:23.225772844Z 2025-06-21 17:34:23.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.012118
2025-06-21T17:34:23.778900409Z 2025-06-21 17:34:23.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006707
2025-06-21T17:34:30.965255411Z 2025-06-21 17:34:30.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:47.019413
2025-06-21T17:34:38.894428341Z 2025-06-21 17:34:38.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005609
2025-06-21T17:34:39.197077828Z 2025-06-21 17:34:39.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005377
2025-06-21T17:34:39.757905900Z 2025-06-21 17:34:39.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.008655
2025-06-21T17:34:50.974731150Z 2025-06-21 17:34:50.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.005214
2025-06-21T17:34:54.898144678Z 2025-06-21 17:34:54.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005428
2025-06-21T17:34:55.197371960Z 2025-06-21 17:34:55.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006703
2025-06-21T17:34:55.771082375Z 2025-06-21 17:34:55.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.011032
2025-06-21T17:35:10.948140470Z 2025-06-21 17:35:10.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005507
2025-06-21T17:35:10.986012206Z 2025-06-21 17:35:10.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.049440
2025-06-21T17:35:11.218642391Z 2025-06-21 17:35:11.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.019573
2025-06-21T17:35:11.777431736Z 2025-06-21 17:35:11.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006646
2025-06-21T17:35:26.945519157Z 2025-06-21 17:35:26.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006010
2025-06-21T17:35:27.234983251Z 2025-06-21 17:35:27.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:15.994997
2025-06-21T17:35:27.820064046Z 2025-06-21 17:35:27.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.008728
2025-06-21T17:35:30.992418202Z 2025-06-21 17:35:30.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.962628
2025-06-21T17:35:41.982403427Z 2025-06-21 17:35:41.982 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_3, port=6006).
2025-06-21T17:35:41.982523955Z 2025-06-21 17:35:41.982 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_3, port=6006):
2025-06-21T17:35:41.982536428Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_713179', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_713179', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_713179', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:35:41.986893929Z 2025-06-21 17:35:41.986 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:35:42.260618007Z 2025-06-21 17:35:42.260 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_0, port=6006).
2025-06-21T17:35:42.260865374Z 2025-06-21 17:35:42.260 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_0, port=6006):
2025-06-21T17:35:42.260887355Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_390548', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_390548', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_390548', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:35:42.265350175Z 2025-06-21 17:35:42.265 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:35:42.849031748Z 2025-06-21 17:35:42.848 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_4, port=6006).
2025-06-21T17:35:42.849178675Z 2025-06-21 17:35:42.848 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_4, port=6006):
2025-06-21T17:35:42.849194705Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_361392', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_361392', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_361392', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:35:42.852798665Z 2025-06-21 17:35:42.852 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:35:42.918254073Z 2025-06-21 17:35:42.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005656
2025-06-21T17:35:43.242524532Z 2025-06-21 17:35:43.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.004860
2025-06-21T17:35:43.790111771Z 2025-06-21 17:35:43.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.003984
2025-06-21T17:35:46.019815178Z 2025-06-21 17:35:46.019 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_1, port=6006).
2025-06-21T17:35:46.019957917Z 2025-06-21 17:35:46.019 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_1, port=6006):
2025-06-21T17:35:46.019973166Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_426164', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_426164', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_426164', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:35:46.022895690Z 2025-06-21 17:35:46.022 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:35:50.653169135Z 2025-06-21 17:35:50.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:01:59.035896
2025-06-21T17:35:50.995302228Z 2025-06-21 17:35:50.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.003912
2025-06-21T17:35:58.024477564Z 2025-06-21 17:35:58.024 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_3, port=6006).
2025-06-21T17:35:58.024617017Z 2025-06-21 17:35:58.024 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_3, port=6006):
2025-06-21T17:35:58.024646843Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_782715', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_782715', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_782715', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:35:58.028667529Z 2025-06-21 17:35:58.028 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:35:58.271004339Z 2025-06-21 17:35:58.270 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_0, port=6006).
2025-06-21T17:35:58.271222561Z 2025-06-21 17:35:58.270 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_0, port=6006):
2025-06-21T17:35:58.271234513Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_830478', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_830478', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_830478', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:35:58.276132714Z 2025-06-21 17:35:58.275 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:35:58.823877817Z 2025-06-21 17:35:58.823 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_4, port=6006).
2025-06-21T17:35:58.824210324Z 2025-06-21 17:35:58.823 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_4, port=6006):
2025-06-21T17:35:58.824227878Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_436130', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_436130', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_436130', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:35:58.833299061Z 2025-06-21 17:35:58.832 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
