2025-06-22T09:19:15.016405111Z 2025-06-22 09:19:15.016 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:22:36.793421126Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_97153', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_97153', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_97153', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:36.805706563Z 2025-06-22 09:22:36.805 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:22:37.786930007Z 2025-06-22 09:22:37.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.004345
2025-06-22T09:22:37.950225453Z 2025-06-22 09:22:37.949 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_1, port=6006).
2025-06-22T09:22:37.950506022Z 2025-06-22 09:22:37.950 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_1, port=6006):
2025-06-22T09:22:37.950517564Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_473965', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_473965', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_473965', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:37.959889986Z 2025-06-22 09:22:37.959 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:22:38.925949194Z 2025-06-22 09:22:38.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.004679
2025-06-22T09:22:40.273926335Z 2025-06-22 09:22:40.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.004063
2025-06-22T09:22:40.353171887Z 2025-06-22 09:22:40.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.007679
2025-06-22T09:22:40.416319198Z 2025-06-22 09:22:40.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.007054
2025-06-22T09:22:52.813827926Z 2025-06-22 09:22:52.813 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_4, port=6006).
2025-06-22T09:22:52.813981656Z 2025-06-22 09:22:52.813 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_4, port=6006):
2025-06-22T09:22:52.814004258Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_683860', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_683860', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_683860', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:52.817244171Z 2025-06-22 09:22:52.817 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:22:52.905809256Z 2025-06-22 09:22:52.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:14.002635
2025-06-22T09:22:53.251727130Z 2025-06-22 09:22:53.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:13.002120
2025-06-22T09:22:53.372816546Z 2025-06-22 09:22:53.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:13.001610
2025-06-22T09:22:53.420031470Z 2025-06-22 09:22:53.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:13.004233
2025-06-22T09:22:53.786545331Z 2025-06-22 09:22:53.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006011
2025-06-22T09:22:53.952396533Z 2025-06-22 09:22:53.952 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_1, port=6006).
2025-06-22T09:22:53.952465824Z 2025-06-22 09:22:53.952 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_1, port=6006):
2025-06-22T09:22:53.952478558Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_570334', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_570334', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_570334', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:53.954934511Z 2025-06-22 09:22:53.954 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:22:55.942333086Z 2025-06-22 09:22:55.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001286
2025-06-22T09:22:56.281448528Z 2025-06-22 09:22:56.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001733
2025-06-22T09:22:56.375997373Z 2025-06-22 09:22:56.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001254
2025-06-22T09:22:56.456023720Z 2025-06-22 09:22:56.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002065
2025-06-22T09:22:56.771169471Z 2025-06-22 09:22:56.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000394
2025-06-22T09:22:58.908167820Z 2025-06-22 09:22:58.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001040
2025-06-22T09:22:59.246152981Z 2025-06-22 09:22:59.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000622
2025-06-22T09:22:59.341009458Z 2025-06-22 09:22:59.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001281
2025-06-22T09:22:59.453818212Z 2025-06-22 09:22:59.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000108
2025-06-22T09:22:59.795791728Z 2025-06-22 09:22:59.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001189
2025-06-22T09:22:59.796226679Z 2025-06-22 09:22:59.796 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:22:59.834986132Z 2025-06-22 09:22:59.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7207C1B66465BC1819E72996220CD3F79A97ACE9DC079020CA4AA0753AF68F7 validated: True
2025-06-22T09:22:59.873207621Z 2025-06-22 09:22:59.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3FCD86A3C3F6A60CE46C33A01074BACCFF7D3C4707185697FED268E65CF3C33 validated: True
2025-06-22T09:22:59.910808198Z 2025-06-22 09:22:59.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2399C58A1A0D57D48F0E29CDBB1C098C99DA7C915FCE39B1C76E042D068A486E validated: True
2025-06-22T09:22:59.947532712Z 2025-06-22 09:22:59.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC8D01A52C9E2B458A82F751027D816E755C9DF2CC554244D2078135E59276AE validated: False
2025-06-22T09:22:59.984485547Z 2025-06-22 09:22:59.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F28963555D5B1B495856AD3D68D6549B6C6D874FA0BA7D456F978165582039A validated: False
2025-06-22T09:23:00.020147067Z 2025-06-22 09:23:00.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4ABBE622A9606EFACEF6C0ECC2E4B1449C6AD874CD04C1ECA30BEF591F9FC3A validated: False
2025-06-22T09:23:00.056063026Z 2025-06-22 09:23:00.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CC63F73C072A8FC0E02688951653D0269C2C694FE65B7DCBE94287466EB49B2 validated: False
2025-06-22T09:23:05.151342884Z 2025-06-22 09:23:05.150 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:23:05.177447793Z 2025-06-22 09:23:05.177 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:23:05.177661266Z 2025-06-22 09:23:05.177 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:23:05.177768708Z 2025-06-22 09:23:05.177 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:23:05.179028094Z 2025-06-22 09:23:05.178 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:23:05.180100277Z 2025-06-22 09:23:05.179 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:23:05.180205135Z 2025-06-22 09:23:05.180 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:23:05.180332265Z 2025-06-22 09:23:05.180 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:23:19.598247696Z 2025-06-22 09:23:19.597 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:23:19.598955221Z 2025-06-22 09:23:19.598 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:23:19.600766738Z 2025-06-22 09:23:19.600 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:23:19.617764838Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1f6c26f2baeb1f9129195899520438e11e3ab04947b1c68a2b82e3a41c5398a0/json: Not Found ("No such container: 1f6c26f2baeb1f9129195899520438e11e3ab04947b1c68a2b82e3a41c5398a0")
2025-06-22T09:23:19.617804282Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:23:19.617813089Z Removed container: AMG_TimeRoulette_G33T8R0_validator_4
2025-06-22T09:23:19.617820803Z Removed container: AMG_TimeRoulette_G33T8R0_validator_3
2025-06-22T09:23:19.617828388Z Removed container: AMG_TimeRoulette_G33T8R0_validator_2
2025-06-22T09:23:19.617836112Z Removed container: AMG_TimeRoulette_G33T8R0_validator_1
2025-06-22T09:23:19.617843716Z Removed container: AMG_TimeRoulette_G33T8R0_validator_0
