2025-06-21T15:56:07.360347953Z 2025-06-21 15:56:07.359 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:56:53.763213344Z 2025-06-21 15:56:53.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001086
2025-06-21T15:56:54.335156592Z 2025-06-21 15:56:54.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000400
2025-06-21T15:56:55.052522273Z 2025-06-21 15:56:55.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002175
2025-06-21T15:56:55.281850645Z 2025-06-21 15:56:55.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.003211
2025-06-21T15:56:55.463341441Z 2025-06-21 15:56:55.462 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9C59C0312F62EED05E328348ECBC3C1F1DDEBCF262FC890098FF0F4205939F4 submitted successfully
2025-06-21T15:56:56.365316236Z 2025-06-21 15:56:56.364 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B8FC6D59E1BC331D2F9D0A9B9227C473A8F44FB6A3BE6DC2F58620FC6844FB9 submitted successfully
2025-06-21T15:56:57.167421110Z 2025-06-21 15:56:57.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001255
2025-06-21T15:56:57.197352265Z 2025-06-21 15:56:57.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97532F35C3912D7CD37B51D240E967028FC0D4F3D337B993E3931437D8D0630D submitted successfully
2025-06-21T15:56:57.725882753Z 2025-06-21 15:56:57.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000157
2025-06-21T15:56:58.319632566Z 2025-06-21 15:56:58.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001903
2025-06-21T15:56:58.927585347Z 2025-06-21 15:56:58.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002362
2025-06-21T15:56:59.097431687Z 2025-06-21 15:56:59.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999574
2025-06-21T15:57:00.761871862Z 2025-06-21 15:57:00.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001955
2025-06-21T15:57:01.926681397Z 2025-06-21 15:57:01.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999669
2025-06-21T15:57:02.098355669Z 2025-06-21 15:57:02.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002798
2025-06-21T15:57:02.150160946Z 2025-06-21 15:57:02.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004735
2025-06-21T15:57:02.198463290Z 2025-06-21 15:57:02.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:57:02.198997448Z 2025-06-21 15:57:02.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:57:02.199410378Z 2025-06-21 15:57:02.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:57:02.199888320Z 2025-06-21 15:57:02.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:57:02.315842182Z 2025-06-21 15:57:02.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002493
2025-06-21T15:57:04.940184774Z 2025-06-21 15:57:04.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001296
2025-06-21T15:57:05.168285589Z 2025-06-21 15:57:05.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D3E08FD4C000CDA03217D613D579AB8A3B497652D50813F997D47589A47C922 submitted successfully
2025-06-21T15:57:05.171317243Z 2025-06-21 15:57:05.171 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FAF2915473CC15679C3DF55FF4EC0AA692315F97DB1F3F6BF91FCB8102C8171 submitted successfully
2025-06-21T15:57:05.198083493Z 2025-06-21 15:57:05.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFCF264B91D669433A2A74527A152C18056CF798E248C62F0F18683E9ABB091B submitted successfully
2025-06-21T15:57:05.217645309Z 2025-06-21 15:57:05.217 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21D3FE7FCD902CA04A4C25431910EA1470EDBE565055CA44D2A9ED2457B9C6CC submitted successfully
2025-06-21T15:57:05.964899437Z 2025-06-21 15:57:05.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002693
2025-06-21T15:57:06.104712059Z 2025-06-21 15:57:06.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001409
2025-06-21T15:57:06.148761071Z 2025-06-21 15:57:06.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001673
2025-06-21T15:57:06.320922422Z 2025-06-21 15:57:06.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.005489
2025-06-21T15:57:08.732028109Z 2025-06-21 15:57:08.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001333
2025-06-21T15:57:09.955787996Z 2025-06-21 15:57:09.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003881
2025-06-21T15:57:10.147579744Z 2025-06-21 15:57:10.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003570
2025-06-21T15:57:10.191302039Z 2025-06-21 15:57:10.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.040189
2025-06-21T15:57:10.312076823Z 2025-06-21 15:57:10.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.997224
2025-06-21T15:57:12.741291968Z 2025-06-21 15:57:12.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000957
2025-06-21T15:57:14.153248116Z 2025-06-21 15:57:14.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.961345
2025-06-21T15:57:14.309174202Z 2025-06-21 15:57:14.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001704
2025-06-21T15:57:14.954829666Z 2025-06-21 15:57:14.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000322
2025-06-21T15:57:15.116870930Z 2025-06-21 15:57:15.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.000863
2025-06-21T15:57:17.938795975Z 2025-06-21 15:57:17.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002068
2025-06-21T15:57:18.177960432Z 2025-06-21 15:57:18.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002210
2025-06-21T15:57:19.143516086Z 2025-06-21 15:57:19.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002592
2025-06-21T15:57:19.334174324Z 2025-06-21 15:57:19.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002428
2025-06-21T15:57:21.975869798Z 2025-06-21 15:57:21.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.004908
2025-06-21T15:57:22.126472563Z 2025-06-21 15:57:22.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002153
2025-06-21T15:57:22.207549051Z 2025-06-21 15:57:22.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.013078
2025-06-21T15:57:22.346646983Z 2025-06-21 15:57:22.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001928
2025-06-21T15:57:24.941606553Z 2025-06-21 15:57:24.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003619
2025-06-21T15:57:25.113565694Z 2025-06-21 15:57:25.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.006415
2025-06-21T15:57:25.157266449Z 2025-06-21 15:57:25.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.991892
2025-06-21T15:57:25.314615433Z 2025-06-21 15:57:25.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001485
2025-06-21T15:57:27.942222090Z 2025-06-21 15:57:27.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000037
2025-06-21T15:57:28.140805452Z 2025-06-21 15:57:28.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001918
2025-06-21T15:57:28.187143236Z 2025-06-21 15:57:28.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.023921
2025-06-21T15:57:28.353015374Z 2025-06-21 15:57:28.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000827
2025-06-21T15:57:28.741636773Z 2025-06-21 15:57:28.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.011078
2025-06-21T15:57:30.945064925Z 2025-06-21 15:57:30.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001365
2025-06-21T15:57:31.129526392Z 2025-06-21 15:57:31.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000466
2025-06-21T15:57:31.196847748Z 2025-06-21 15:57:31.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.989559
2025-06-21T15:57:31.327161996Z 2025-06-21 15:57:31.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001449
2025-06-21T15:57:31.766200783Z 2025-06-21 15:57:31.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001299
2025-06-21T15:57:33.960498407Z 2025-06-21 15:57:33.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001135
2025-06-21T15:57:34.159228296Z 2025-06-21 15:57:34.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002309
2025-06-21T15:57:34.207993203Z 2025-06-21 15:57:34.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.027849
2025-06-21T15:57:34.319831465Z 2025-06-21 15:57:34.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001373
2025-06-21T15:57:34.743961882Z 2025-06-21 15:57:34.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001220
2025-06-21T15:57:36.984591183Z 2025-06-21 15:57:36.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001900
2025-06-21T15:57:37.158592691Z 2025-06-21 15:57:37.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000547
2025-06-21T15:57:37.218625073Z 2025-06-21 15:57:37.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999298
2025-06-21T15:57:37.320538926Z 2025-06-21 15:57:37.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001172
2025-06-21T15:57:37.746771323Z 2025-06-21 15:57:37.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000914
2025-06-21T15:57:39.968775276Z 2025-06-21 15:57:39.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002186
2025-06-21T15:57:40.131683468Z 2025-06-21 15:57:40.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001970
2025-06-21T15:57:40.175485885Z 2025-06-21 15:57:40.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.973447
2025-06-21T15:57:40.320249486Z 2025-06-21 15:57:40.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000349
2025-06-21T15:57:40.746117887Z 2025-06-21 15:57:40.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000499
2025-06-21T15:57:42.948958187Z 2025-06-21 15:57:42.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999480
2025-06-21T15:57:43.125425872Z 2025-06-21 15:57:43.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000362
2025-06-21T15:57:43.190715150Z 2025-06-21 15:57:43.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.995400
2025-06-21T15:57:43.347919282Z 2025-06-21 15:57:43.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001420
2025-06-21T15:57:43.754319662Z 2025-06-21 15:57:43.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001494
2025-06-21T15:57:45.966733763Z 2025-06-21 15:57:45.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001468
2025-06-21T15:57:46.127397877Z 2025-06-21 15:57:46.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001023
2025-06-21T15:57:46.171266440Z 2025-06-21 15:57:46.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001161
2025-06-21T15:57:46.322905543Z 2025-06-21 15:57:46.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000314
2025-06-21T15:57:46.774124371Z 2025-06-21 15:57:46.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000530
2025-06-21T15:57:48.949710154Z 2025-06-21 15:57:48.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000798
2025-06-21T15:57:49.123317398Z 2025-06-21 15:57:49.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000839
2025-06-21T15:57:49.181014912Z 2025-06-21 15:57:49.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003625
2025-06-21T15:57:49.364457066Z 2025-06-21 15:57:49.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001846
2025-06-21T15:57:49.771693627Z 2025-06-21 15:57:49.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001184
2025-06-21T15:57:51.952327534Z 2025-06-21 15:57:51.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001414
2025-06-21T15:57:52.126088859Z 2025-06-21 15:57:52.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001315
2025-06-21T15:57:52.172874871Z 2025-06-21 15:57:52.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.996189
2025-06-21T15:57:52.323636948Z 2025-06-21 15:57:52.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000469
2025-06-21T15:57:52.768147721Z 2025-06-21 15:57:52.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002350
2025-06-21T15:57:52.768468456Z 2025-06-21 15:57:52.768 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:57:52.805837997Z 2025-06-21 15:57:52.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9C59C0312F62EED05E328348ECBC3C1F1DDEBCF262FC890098FF0F4205939F4 validated: True
2025-06-21T15:57:52.843616400Z 2025-06-21 15:57:52.843 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B8FC6D59E1BC331D2F9D0A9B9227C473A8F44FB6A3BE6DC2F58620FC6844FB9 validated: True
2025-06-21T15:57:52.879804931Z 2025-06-21 15:57:52.879 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97532F35C3912D7CD37B51D240E967028FC0D4F3D337B993E3931437D8D0630D validated: True
2025-06-21T15:57:52.916311773Z 2025-06-21 15:57:52.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D3E08FD4C000CDA03217D613D579AB8A3B497652D50813F997D47589A47C922 validated: True
2025-06-21T15:57:52.952520262Z 2025-06-21 15:57:52.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FAF2915473CC15679C3DF55FF4EC0AA692315F97DB1F3F6BF91FCB8102C8171 validated: False
2025-06-21T15:57:52.988696830Z 2025-06-21 15:57:52.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFCF264B91D669433A2A74527A152C18056CF798E248C62F0F18683E9ABB091B validated: False
2025-06-21T15:57:53.024678711Z 2025-06-21 15:57:53.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21D3FE7FCD902CA04A4C25431910EA1470EDBE565055CA44D2A9ED2457B9C6CC validated: False
2025-06-21T15:57:58.230805661Z 2025-06-21 15:57:58.230 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:57:58.255913339Z 2025-06-21 15:57:58.255 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:57:58.256042723Z 2025-06-21 15:57:58.255 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:57:58.256155957Z 2025-06-21 15:57:58.256 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:57:58.257213664Z 2025-06-21 15:57:58.257 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:57:58.257816913Z 2025-06-21 15:57:58.257 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:57:58.257982606Z 2025-06-21 15:57:58.257 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:57:58.258014286Z 2025-06-21 15:57:58.257 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:58:07.289347449Z 2025-06-21 15:58:07.288 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:58:07.289797118Z 2025-06-21 15:58:07.289 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:58:07.290535483Z 2025-06-21 15:58:07.290 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:58:07.305510399Z Removed container: AMG_NSGAII_G11T9R0_validator_4
2025-06-21T15:58:07.305530076Z Removed container: AMG_NSGAII_G11T9R0_validator_3
2025-06-21T15:58:07.305538742Z Removed container: AMG_NSGAII_G11T9R0_validator_2
2025-06-21T15:58:07.305547358Z Removed container: AMG_NSGAII_G11T9R0_validator_1
2025-06-21T15:58:07.305555855Z Removed container: AMG_NSGAII_G11T9R0_validator_0
