2025-06-21T17:42:35.181632775Z 2025-06-21 17:42:35.181 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:43:15.196583596Z 2025-06-21 17:43:15.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:43:15.196673225Z 2025-06-21 17:43:15.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:43:30.923763053Z 2025-06-21 17:43:30.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.092642
2025-06-21T17:43:31.035760797Z 2025-06-21 17:43:31.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.210016
2025-06-21T17:43:31.111040827Z 2025-06-21 17:43:31.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.293196
2025-06-21T17:43:31.578398332Z 2025-06-21 17:43:31.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.797162
2025-06-21T17:43:33.889626474Z 2025-06-21 17:43:33.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000781
2025-06-21T17:43:33.996670179Z 2025-06-21 17:43:33.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000840
2025-06-21T17:43:34.601218465Z 2025-06-21 17:43:34.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001794
2025-06-21T17:43:35.245890222Z 2025-06-21 17:43:35.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.438358
2025-06-21T17:43:36.199178547Z 2025-06-21 17:43:36.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:43:36.199436845Z 2025-06-21 17:43:36.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:43:36.204767315Z 2025-06-21 17:43:36.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:43:36.220321449Z 2025-06-21 17:43:36.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:43:36.250928691Z 2025-06-21 17:43:36.250 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shcCZFJy8AKd8FNJAY8pE8tY8fuFx and address rBN78SugmDrwsTq4kM2qjDqzFNt59Quy1U
2025-06-21T17:43:36.276000728Z 2025-06-21 17:43:36.275 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spqT1pACrbhMdBAAC3vmsq89TuTP7 and address r3A1G3v5mXyNsicD9EBb3LoR7YF44wCsmt
2025-06-21T17:43:36.277363610Z 2025-06-21 17:43:36.276 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spo7XtfaF9FGBVkd8ebQ7wBycw75Y and address rJGJc5ww5tDURqFUvMwBBFthzetnT4i7qu
2025-06-21T17:43:37.040036893Z 2025-06-21 17:43:37.039 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3FDEBC4AD93DC80BE4744EE48B87F277E27B7CA391D20103DA81AE08C55E089 submitted successfully
2025-06-21T17:43:37.040919699Z 2025-06-21 17:43:37.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.007960
2025-06-21T17:43:37.084054985Z 2025-06-21 17:43:37.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.088040
2025-06-21T17:43:37.124816812Z 2025-06-21 17:43:37.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:06.051207
2025-06-21T17:43:37.230259556Z 2025-06-21 17:43:37.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.004062
2025-06-21T17:43:37.975519727Z 2025-06-21 17:43:37.975 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87BE38F36F6047BD00F2CB633DB595F1F17D23D775C04C713D9E15F5BA6954EF submitted successfully
2025-06-21T17:43:38.701191391Z 2025-06-21 17:43:38.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003923
2025-06-21T17:43:38.780836289Z 2025-06-21 17:43:38.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42EDA418D9D125BC40A7676D711DA69C299985B580E85272DE736ED18EB1D58C submitted successfully
2025-06-21T17:43:39.233302043Z 2025-06-21 17:43:39.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.007377
2025-06-21T17:43:39.880571405Z 2025-06-21 17:43:39.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.996099
2025-06-21T17:43:40.011044046Z 2025-06-21 17:43:40.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.883497
2025-06-21T17:43:41.033100225Z 2025-06-21 17:43:41.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.914614
2025-06-21T17:43:41.619068369Z 2025-06-21 17:43:41.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999462
2025-06-21T17:43:42.246089319Z 2025-06-21 17:43:42.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.992402
2025-06-21T17:43:43.020137914Z 2025-06-21 17:43:43.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000710
2025-06-21T17:43:43.781902927Z 2025-06-21 17:43:43.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:43:43.782364909Z 2025-06-21 17:43:43.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:43:43.782768741Z 2025-06-21 17:43:43.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:43:43.783177022Z 2025-06-21 17:43:43.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:43:43.921049078Z 2025-06-21 17:43:43.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003651
2025-06-21T17:43:44.033968161Z 2025-06-21 17:43:44.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002902
2025-06-21T17:43:44.620233027Z 2025-06-21 17:43:44.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000768
2025-06-21T17:43:45.257792527Z 2025-06-21 17:43:45.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999834
2025-06-21T17:43:46.235024056Z 2025-06-21 17:43:46.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003502
2025-06-21T17:43:47.050147501Z 2025-06-21 17:43:47.049 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E76378F334E65D105BC82EB214385F11D53D985CD847D9DF258D9BC695706792 submitted successfully
2025-06-21T17:43:47.052019804Z 2025-06-21 17:43:47.051 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE2B3F2E152AC5E286B9A1EC98F37B287EFC463FC146B5B6E6EBEF07789E0FEF submitted successfully
2025-06-21T17:43:47.053162651Z 2025-06-21 17:43:47.051 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A94643C9303DCE844F2EA7DEBF9F1C53BB2E86BA51997EA78C368F142D166430 submitted successfully
2025-06-21T17:43:47.136364051Z 2025-06-21 17:43:47.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E869E08200B1151EDEE773AA38854B6763CB8E24543AD17CC0606065C1AB4E51 submitted successfully
2025-06-21T17:43:47.137922663Z 2025-06-21 17:43:47.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.079441
2025-06-21T17:43:47.613104460Z 2025-06-21 17:43:47.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001733
2025-06-21T17:43:48.262695798Z 2025-06-21 17:43:48.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001615
2025-06-21T17:43:49.054415105Z 2025-06-21 17:43:49.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001460
2025-06-21T17:43:50.591612333Z 2025-06-21 17:43:50.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002214
2025-06-21T17:43:51.251854944Z 2025-06-21 17:43:51.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002314
2025-06-21T17:43:55.059990128Z 2025-06-21 17:43:55.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.006813
2025-06-21T17:43:57.010667537Z 2025-06-21 17:43:57.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.929688
2025-06-21T17:43:58.043747886Z 2025-06-21 17:43:58.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000126
2025-06-21T17:43:58.943790051Z 2025-06-21 17:43:58.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:15.021324
2025-06-21T17:43:59.255848299Z 2025-06-21 17:43:59.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.005704
2025-06-21T17:44:00.010201023Z 2025-06-21 17:44:00.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001802
2025-06-21T17:44:00.614089586Z 2025-06-21 17:44:00.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:10.004009
2025-06-21T17:44:00.941954966Z 2025-06-21 17:44:00.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.001257
2025-06-21T17:44:01.026317338Z 2025-06-21 17:44:01.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001485
2025-06-21T17:44:02.263125003Z 2025-06-21 17:44:02.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003586
2025-06-21T17:44:02.622071992Z 2025-06-21 17:44:02.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006416
2025-06-21T17:44:02.943125498Z 2025-06-21 17:44:02.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.000638
2025-06-21T17:44:03.023320135Z 2025-06-21 17:44:03.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001746
2025-06-21T17:44:05.026349047Z 2025-06-21 17:44:05.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.001449
2025-06-21T17:44:05.261780263Z 2025-06-21 17:44:05.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999798
2025-06-21T17:44:05.630611097Z 2025-06-21 17:44:05.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995664
2025-06-21T17:44:05.939411719Z 2025-06-21 17:44:05.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996739
2025-06-21T17:44:06.014745863Z 2025-06-21 17:44:06.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001432
2025-06-21T17:44:08.038328749Z 2025-06-21 17:44:08.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001478
2025-06-21T17:44:08.271605290Z 2025-06-21 17:44:08.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001071
2025-06-21T17:44:08.608031409Z 2025-06-21 17:44:08.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001524
2025-06-21T17:44:08.940131914Z 2025-06-21 17:44:08.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001222
2025-06-21T17:44:09.060387806Z 2025-06-21 17:44:09.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001148
2025-06-21T17:44:11.041550881Z 2025-06-21 17:44:11.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001454
2025-06-21T17:44:11.261771752Z 2025-06-21 17:44:11.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001086
2025-06-21T17:44:11.620623084Z 2025-06-21 17:44:11.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001689
2025-06-21T17:44:11.946030529Z 2025-06-21 17:44:11.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001130
2025-06-21T17:44:12.051914288Z 2025-06-21 17:44:12.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001575
2025-06-21T17:44:14.053968283Z 2025-06-21 17:44:14.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001401
2025-06-21T17:44:14.275845801Z 2025-06-21 17:44:14.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001341
2025-06-21T17:44:14.631554964Z 2025-06-21 17:44:14.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000529
2025-06-21T17:44:14.906101842Z 2025-06-21 17:44:14.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000979
2025-06-21T17:44:15.052762688Z 2025-06-21 17:44:15.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000992
2025-06-21T17:44:17.045212783Z 2025-06-21 17:44:17.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000992
2025-06-21T17:44:17.266382145Z 2025-06-21 17:44:17.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002007
2025-06-21T17:44:17.600928018Z 2025-06-21 17:44:17.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001733
2025-06-21T17:44:17.910095505Z 2025-06-21 17:44:17.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001529
2025-06-21T17:44:18.016819380Z 2025-06-21 17:44:18.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000999
2025-06-21T17:44:20.054709857Z 2025-06-21 17:44:20.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001851
2025-06-21T17:44:20.245138674Z 2025-06-21 17:44:20.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000437
2025-06-21T17:44:20.602698290Z 2025-06-21 17:44:20.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000998
2025-06-21T17:44:20.972807000Z 2025-06-21 17:44:20.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001945
2025-06-21T17:44:21.063229290Z 2025-06-21 17:44:21.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004295
2025-06-21T17:44:23.036462366Z 2025-06-21 17:44:23.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001526
2025-06-21T17:44:23.268380755Z 2025-06-21 17:44:23.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001148
2025-06-21T17:44:23.625773527Z 2025-06-21 17:44:23.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001781
2025-06-21T17:44:23.946352903Z 2025-06-21 17:44:23.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002975
2025-06-21T17:44:24.024103689Z 2025-06-21 17:44:24.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998691
2025-06-21T17:44:26.070972629Z 2025-06-21 17:44:26.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001082
2025-06-21T17:44:26.247840064Z 2025-06-21 17:44:26.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001239
2025-06-21T17:44:26.609644613Z 2025-06-21 17:44:26.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001255
2025-06-21T17:44:26.915507776Z 2025-06-21 17:44:26.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999411
2025-06-21T17:44:27.022976207Z 2025-06-21 17:44:27.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000848
2025-06-21T17:44:29.039796021Z 2025-06-21 17:44:29.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001307
2025-06-21T17:44:29.246770055Z 2025-06-21 17:44:29.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001332
2025-06-21T17:44:29.640145127Z 2025-06-21 17:44:29.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002318
2025-06-21T17:44:29.950210811Z 2025-06-21 17:44:29.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001510
2025-06-21T17:44:30.056268320Z 2025-06-21 17:44:30.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001561
2025-06-21T17:44:32.048248219Z 2025-06-21 17:44:32.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001658
2025-06-21T17:44:32.248071217Z 2025-06-21 17:44:32.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001059
2025-06-21T17:44:32.651579394Z 2025-06-21 17:44:32.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002120
2025-06-21T17:44:32.950043154Z 2025-06-21 17:44:32.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001288
2025-06-21T17:44:33.036670943Z 2025-06-21 17:44:33.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002307
2025-06-21T17:44:33.038350733Z 2025-06-21 17:44:33.038 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:44:33.084180246Z 2025-06-21 17:44:33.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3FDEBC4AD93DC80BE4744EE48B87F277E27B7CA391D20103DA81AE08C55E089 validated: True
2025-06-21T17:44:33.120887201Z 2025-06-21 17:44:33.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87BE38F36F6047BD00F2CB633DB595F1F17D23D775C04C713D9E15F5BA6954EF validated: True
2025-06-21T17:44:33.157683145Z 2025-06-21 17:44:33.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42EDA418D9D125BC40A7676D711DA69C299985B580E85272DE736ED18EB1D58C validated: True
2025-06-21T17:44:33.194045290Z 2025-06-21 17:44:33.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E76378F334E65D105BC82EB214385F11D53D985CD847D9DF258D9BC695706792 validated: False
2025-06-21T17:44:33.230734763Z 2025-06-21 17:44:33.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE2B3F2E152AC5E286B9A1EC98F37B287EFC463FC146B5B6E6EBEF07789E0FEF validated: True
2025-06-21T17:44:33.266925083Z 2025-06-21 17:44:33.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A94643C9303DCE844F2EA7DEBF9F1C53BB2E86BA51997EA78C368F142D166430 validated: False
2025-06-21T17:44:33.303773366Z 2025-06-21 17:44:33.303 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E869E08200B1151EDEE773AA38854B6763CB8E24543AD17CC0606065C1AB4E51 validated: False
2025-06-21T17:44:38.515644853Z 2025-06-21 17:44:38.515 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:44:38.540730336Z 2025-06-21 17:44:38.540 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:44:38.540831016Z 2025-06-21 17:44:38.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:44:38.540934131Z 2025-06-21 17:44:38.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:44:38.542073852Z 2025-06-21 17:44:38.541 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:44:38.542699493Z 2025-06-21 17:44:38.542 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:44:38.542754897Z 2025-06-21 17:44:38.542 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:44:38.542857110Z 2025-06-21 17:44:38.542 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:45:20.966463616Z 2025-06-21 17:45:20.965 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:45:20.967025596Z 2025-06-21 17:45:20.966 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:45:20.968226182Z 2025-06-21 17:45:20.967 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
