2025-06-22T06:06:22.152270409Z 2025-06-22 06:06:22.151 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:07:03.891408884Z 2025-06-22 06:07:03.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.109749
2025-06-22T06:07:04.095238323Z 2025-06-22 06:07:04.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.025885
2025-06-22T06:07:04.372080728Z 2025-06-22 06:07:04.371 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BC6A9A4B4D486AA8C136DB1FACBF7EFB0FA7F833C656453E3E7A7077A472E65 submitted successfully
2025-06-22T06:07:05.247815093Z 2025-06-22 06:07:05.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2447C47DD5A68634FB039F42F2E9908F931C2074F8CAEDC89653138C304885A0 submitted successfully
2025-06-22T06:07:05.980688096Z 2025-06-22 06:07:05.980 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24ED86156FDADC3CD8BF3C8F861649C838109059C7CBCEAF0B2744EEBE444DA6 submitted successfully
2025-06-22T06:07:06.214745795Z 2025-06-22 06:07:06.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001394
2025-06-22T06:07:06.409715917Z 2025-06-22 06:07:06.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001194
2025-06-22T06:07:06.528891429Z 2025-06-22 06:07:06.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000773
2025-06-22T06:07:06.638414205Z 2025-06-22 06:07:06.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.891731
2025-06-22T06:07:06.911107563Z 2025-06-22 06:07:06.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.977029
2025-06-22T06:07:09.431490169Z 2025-06-22 06:07:09.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001337
2025-06-22T06:07:09.656300232Z 2025-06-22 06:07:09.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002784
2025-06-22T06:07:09.948813037Z 2025-06-22 06:07:09.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001966
2025-06-22T06:07:10.566429421Z 2025-06-22 06:07:10.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002329
2025-06-22T06:07:10.981784152Z 2025-06-22 06:07:10.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:07:10.982339797Z 2025-06-22 06:07:10.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:07:10.982770327Z 2025-06-22 06:07:10.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:07:10.983237255Z 2025-06-22 06:07:10.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:07:12.209049420Z 2025-06-22 06:07:12.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.005079
2025-06-22T06:07:13.906835591Z 2025-06-22 06:07:13.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000873
2025-06-22T06:07:14.233599164Z 2025-06-22 06:07:14.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.034731
2025-06-22T06:07:14.513478501Z 2025-06-22 06:07:14.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C96DFCFF1D61B15D3A901F81E55A5D60FE6ED627DC746F81D4D342515F97E792 submitted successfully
2025-06-22T06:07:14.609075062Z 2025-06-22 06:07:14.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3079684E95E10CB63F7D5A2D5394DB3C8F489242E9E97DECC5CBE3969D447E0 submitted successfully
2025-06-22T06:07:14.660567526Z 2025-06-22 06:07:14.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E776200BFD42D085C987411C740AB1019786553F7CA234504255D6E0B54655E6 submitted successfully
2025-06-22T06:07:14.671221827Z 2025-06-22 06:07:14.670 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDDDA1E770E8EFE90D3E0ECB11265C78161731A15A6057A738B178A0A2294663 submitted successfully
2025-06-22T06:07:14.672080312Z 2025-06-22 06:07:14.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002662
2025-06-22T06:07:15.226185734Z 2025-06-22 06:07:15.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003013
2025-06-22T06:07:16.937341808Z 2025-06-22 06:07:16.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.967772
2025-06-22T06:07:17.646420455Z 2025-06-22 06:07:17.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001811
2025-06-22T06:07:18.223264666Z 2025-06-22 06:07:18.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999595
2025-06-22T06:07:18.537453059Z 2025-06-22 06:07:18.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001179
2025-06-22T06:07:21.429532830Z 2025-06-22 06:07:21.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:12.015811
2025-06-22T06:07:21.941598493Z 2025-06-22 06:07:21.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003443
2025-06-22T06:07:22.229979805Z 2025-06-22 06:07:22.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002439
2025-06-22T06:07:22.539288282Z 2025-06-22 06:07:22.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003525
2025-06-22T06:07:23.654096621Z 2025-06-22 06:07:23.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004477
2025-06-22T06:07:25.431690658Z 2025-06-22 06:07:25.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000222
2025-06-22T06:07:25.951354696Z 2025-06-22 06:07:25.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.999882
2025-06-22T06:07:26.228386681Z 2025-06-22 06:07:26.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002569
2025-06-22T06:07:26.543602483Z 2025-06-22 06:07:26.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.999956
2025-06-22T06:07:26.631812983Z 2025-06-22 06:07:26.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001416
2025-06-22T06:07:28.443206002Z 2025-06-22 06:07:28.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002538
2025-06-22T06:07:28.958036904Z 2025-06-22 06:07:28.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002467
2025-06-22T06:07:29.228958072Z 2025-06-22 06:07:29.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001574
2025-06-22T06:07:29.544391974Z 2025-06-22 06:07:29.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001848
2025-06-22T06:07:29.664291928Z 2025-06-22 06:07:29.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000793
2025-06-22T06:07:30.431576509Z 2025-06-22 06:07:30.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.010812
2025-06-22T06:07:31.944844087Z 2025-06-22 06:07:31.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000304
2025-06-22T06:07:32.230686342Z 2025-06-22 06:07:32.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000645
2025-06-22T06:07:32.556822646Z 2025-06-22 06:07:32.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000733
2025-06-22T06:07:32.654961919Z 2025-06-22 06:07:32.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001588
2025-06-22T06:07:33.450976157Z 2025-06-22 06:07:33.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996362
2025-06-22T06:07:34.923157402Z 2025-06-22 06:07:34.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000775
2025-06-22T06:07:35.195590080Z 2025-06-22 06:07:35.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001414
2025-06-22T06:07:35.557044884Z 2025-06-22 06:07:35.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000957
2025-06-22T06:07:35.668876477Z 2025-06-22 06:07:35.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001181
2025-06-22T06:07:36.449387416Z 2025-06-22 06:07:36.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001115
2025-06-22T06:07:37.946748132Z 2025-06-22 06:07:37.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003118
2025-06-22T06:07:38.216702226Z 2025-06-22 06:07:38.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001239
2025-06-22T06:07:38.525523657Z 2025-06-22 06:07:38.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001383
2025-06-22T06:07:38.670187597Z 2025-06-22 06:07:38.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002503
2025-06-22T06:07:39.436205565Z 2025-06-22 06:07:39.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999424
2025-06-22T06:07:40.953563455Z 2025-06-22 06:07:40.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000482
2025-06-22T06:07:41.219957550Z 2025-06-22 06:07:41.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001552
2025-06-22T06:07:41.563205945Z 2025-06-22 06:07:41.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001859
2025-06-22T06:07:41.672766562Z 2025-06-22 06:07:41.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000036
2025-06-22T06:07:42.455928244Z 2025-06-22 06:07:42.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003888
2025-06-22T06:07:43.961994787Z 2025-06-22 06:07:43.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001308
2025-06-22T06:07:44.220197901Z 2025-06-22 06:07:44.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001534
2025-06-22T06:07:44.564312055Z 2025-06-22 06:07:44.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001250
2025-06-22T06:07:44.675926820Z 2025-06-22 06:07:44.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001680
2025-06-22T06:07:45.421986437Z 2025-06-22 06:07:45.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001562
2025-06-22T06:07:46.962563027Z 2025-06-22 06:07:46.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001285
2025-06-22T06:07:47.236144409Z 2025-06-22 06:07:47.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002338
2025-06-22T06:07:47.529820575Z 2025-06-22 06:07:47.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001691
2025-06-22T06:07:47.676475875Z 2025-06-22 06:07:47.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001630
2025-06-22T06:07:48.427187776Z 2025-06-22 06:07:48.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001502
2025-06-22T06:07:49.977947600Z 2025-06-22 06:07:49.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001782
2025-06-22T06:07:50.236044960Z 2025-06-22 06:07:50.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000548
2025-06-22T06:07:50.569081293Z 2025-06-22 06:07:50.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001376
2025-06-22T06:07:50.678382822Z 2025-06-22 06:07:50.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002898
2025-06-22T06:07:51.461262102Z 2025-06-22 06:07:51.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000172
2025-06-22T06:07:52.966087716Z 2025-06-22 06:07:52.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001692
2025-06-22T06:07:53.235588206Z 2025-06-22 06:07:53.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000704
2025-06-22T06:07:53.567398432Z 2025-06-22 06:07:53.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002880
2025-06-22T06:07:53.677089408Z 2025-06-22 06:07:53.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000003
2025-06-22T06:07:54.466185036Z 2025-06-22 06:07:54.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003670
2025-06-22T06:07:55.971538695Z 2025-06-22 06:07:55.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001303
2025-06-22T06:07:56.228386840Z 2025-06-22 06:07:56.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002744
2025-06-22T06:07:56.567607799Z 2025-06-22 06:07:56.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999982
2025-06-22T06:07:56.668859400Z 2025-06-22 06:07:56.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001999
2025-06-22T06:07:57.463196231Z 2025-06-22 06:07:57.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999747
2025-06-22T06:07:58.970231117Z 2025-06-22 06:07:58.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001786
2025-06-22T06:07:59.238720180Z 2025-06-22 06:07:59.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000728
2025-06-22T06:07:59.541178634Z 2025-06-22 06:07:59.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001486
2025-06-22T06:07:59.693348395Z 2025-06-22 06:07:59.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000195
2025-06-22T06:08:00.429864075Z 2025-06-22 06:08:00.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002740
2025-06-22T06:08:00.430453965Z 2025-06-22 06:08:00.430 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:08:00.477231142Z 2025-06-22 06:08:00.476 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BC6A9A4B4D486AA8C136DB1FACBF7EFB0FA7F833C656453E3E7A7077A472E65 validated: True
2025-06-22T06:08:00.514668326Z 2025-06-22 06:08:00.514 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2447C47DD5A68634FB039F42F2E9908F931C2074F8CAEDC89653138C304885A0 validated: True
2025-06-22T06:08:00.555088703Z 2025-06-22 06:08:00.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24ED86156FDADC3CD8BF3C8F861649C838109059C7CBCEAF0B2744EEBE444DA6 validated: True
2025-06-22T06:08:00.592524605Z 2025-06-22 06:08:00.592 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C96DFCFF1D61B15D3A901F81E55A5D60FE6ED627DC746F81D4D342515F97E792 validated: False
2025-06-22T06:08:00.629590671Z 2025-06-22 06:08:00.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3079684E95E10CB63F7D5A2D5394DB3C8F489242E9E97DECC5CBE3969D447E0 validated: True
2025-06-22T06:08:00.667579393Z 2025-06-22 06:08:00.667 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E776200BFD42D085C987411C740AB1019786553F7CA234504255D6E0B54655E6 validated: False
2025-06-22T06:08:00.705841209Z 2025-06-22 06:08:00.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDDDA1E770E8EFE90D3E0ECB11265C78161731A15A6057A738B178A0A2294663 validated: True
2025-06-22T06:08:06.177899480Z 2025-06-22 06:08:06.177 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:08:06.203166097Z 2025-06-22 06:08:06.202 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:08:06.203309668Z 2025-06-22 06:08:06.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:08:06.203401019Z 2025-06-22 06:08:06.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:08:06.204507030Z 2025-06-22 06:08:06.204 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:08:06.205115195Z 2025-06-22 06:08:06.204 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:08:06.205218048Z 2025-06-22 06:08:06.205 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:08:06.205309630Z 2025-06-22 06:08:06.205 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:08:22.266701083Z 2025-06-22 06:08:22.266 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:08:22.267165026Z 2025-06-22 06:08:22.266 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:08:22.268163545Z 2025-06-22 06:08:22.267 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
