2025-06-21T23:40:04.473731111Z 2025-06-21 23:40:04.473 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:41:47.457356077Z 2025-06-21 23:41:47.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001028
2025-06-21T23:41:47.599779557Z 2025-06-21 23:41:47.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001495
2025-06-21T23:41:48.293583015Z 2025-06-21 23:41:48.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000753
2025-06-21T23:41:49.874698757Z 2025-06-21 23:41:49.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001073
2025-06-21T23:41:50.381987064Z 2025-06-21 23:41:50.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002520
2025-06-21T23:41:50.493611576Z 2025-06-21 23:41:50.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001434
2025-06-21T23:41:50.626704264Z 2025-06-21 23:41:50.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000626
2025-06-21T23:41:51.332395558Z 2025-06-21 23:41:51.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001097
2025-06-21T23:41:52.896697021Z 2025-06-21 23:41:52.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001923
2025-06-21T23:41:53.370589115Z 2025-06-21 23:41:53.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999827
2025-06-21T23:41:53.482615525Z 2025-06-21 23:41:53.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002109
2025-06-21T23:41:53.600781892Z 2025-06-21 23:41:53.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001598
2025-06-21T23:41:54.298164621Z 2025-06-21 23:41:54.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002219
2025-06-21T23:41:55.898109042Z 2025-06-21 23:41:55.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000877
2025-06-21T23:41:56.383989317Z 2025-06-21 23:41:56.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001660
2025-06-21T23:41:56.496537152Z 2025-06-21 23:41:56.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000386
2025-06-21T23:41:56.622671900Z 2025-06-21 23:41:56.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000748
2025-06-21T23:41:57.297031536Z 2025-06-21 23:41:57.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000926
2025-06-21T23:41:58.901777866Z 2025-06-21 23:41:58.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002177
2025-06-21T23:41:59.377009171Z 2025-06-21 23:41:59.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000749
2025-06-21T23:41:59.463564408Z 2025-06-21 23:41:59.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001416
2025-06-21T23:41:59.597004058Z 2025-06-21 23:41:59.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001881
2025-06-21T23:42:00.322431712Z 2025-06-21 23:42:00.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000936
2025-06-21T23:42:01.900867024Z 2025-06-21 23:42:01.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001265
2025-06-21T23:42:02.390304980Z 2025-06-21 23:42:02.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001563
2025-06-21T23:42:02.486000576Z 2025-06-21 23:42:02.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002668
2025-06-21T23:42:02.622360860Z 2025-06-21 23:42:02.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000872
2025-06-21T23:42:03.300632032Z 2025-06-21 23:42:03.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002172
2025-06-21T23:42:04.890287401Z 2025-06-21 23:42:04.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001427
2025-06-21T23:42:05.351069158Z 2025-06-21 23:42:05.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000734
2025-06-21T23:42:05.468902175Z 2025-06-21 23:42:05.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000728
2025-06-21T23:42:05.637183400Z 2025-06-21 23:42:05.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001499
2025-06-21T23:42:06.323543102Z 2025-06-21 23:42:06.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001232
2025-06-21T23:42:07.877561564Z 2025-06-21 23:42:07.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002650
2025-06-21T23:42:08.356626710Z 2025-06-21 23:42:08.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001666
2025-06-21T23:42:08.472545595Z 2025-06-21 23:42:08.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000212
2025-06-21T23:42:08.603645405Z 2025-06-21 23:42:08.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000894
2025-06-21T23:42:09.304993464Z 2025-06-21 23:42:09.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000767
2025-06-21T23:42:09.305607160Z 2025-06-21 23:42:09.305 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:42:09.353128505Z 2025-06-21 23:42:09.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17B08B85727EF879DFE883BD135F55564017CFE0EA8453375DD6C7F271145208 validated: False
2025-06-21T23:42:09.389205643Z 2025-06-21 23:42:09.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8550656EF9E03D053C77520F386F85D08EEED9F7E588DCDE91083CB4346369B4 validated: False
2025-06-21T23:42:09.426172006Z 2025-06-21 23:42:09.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80C74F1514EAE4F72CDB7BF95FCA9924EF8AC16A549AEB9B876E973273A46F9D validated: False
2025-06-21T23:42:09.462228546Z 2025-06-21 23:42:09.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA1C9BC26334E529BB74E61C518E47778C2D54790C24820E0E04417168E2ACF1 validated: False
2025-06-21T23:42:09.499945132Z 2025-06-21 23:42:09.499 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 181A7DE327F3762FBB8CE2924B0B9EDD8C10F2FC5D8EA3DFB9AA8CA9D97D98EA validated: True
2025-06-21T23:42:09.558863997Z 2025-06-21 23:42:09.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4F2D10C337D856DB33B00D7FC07CBAC8A76968E9868E6CF29DCF153C861CBAF validated: True
2025-06-21T23:42:09.594659635Z 2025-06-21 23:42:09.594 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A66C3468634ABEC39CA0B3CB989FB6F06AA18E87112D2D71918C03857EC733F0 validated: False
2025-06-21T23:42:14.834043188Z 2025-06-21 23:42:14.833 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:42:14.858996903Z 2025-06-21 23:42:14.858 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:42:14.859123472Z 2025-06-21 23:42:14.858 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:42:14.859187693Z 2025-06-21 23:42:14.859 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:42:14.860409254Z 2025-06-21 23:42:14.860 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:42:14.861327123Z 2025-06-21 23:42:14.861 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:42:14.861454513Z 2025-06-21 23:42:14.861 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:42:14.861559551Z 2025-06-21 23:42:14.861 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:42:30.232516427Z 2025-06-21 23:42:30.232 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:42:30.232771667Z 2025-06-21 23:42:30.232 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:42:30.233644602Z 2025-06-21 23:42:30.233 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:42:30.248210331Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d278363914f0abc29fb13f9cab8c1045a254b7bd8580845dc0b888670102d186/json: Not Found ("No such container: d278363914f0abc29fb13f9cab8c1045a254b7bd8580845dc0b888670102d186")
2025-06-21T23:42:30.248243724Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:42:30.248248473Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3f8a44accc47a90769cae81615a05b601a271d8f0240815abdbc888acc663aa0/json: Not Found ("No such container: 3f8a44accc47a90769cae81615a05b601a271d8f0240815abdbc888acc663aa0")
2025-06-21T23:42:30.248253412Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:42:30.248257941Z Removed container: AMG_Random_G20T2R0_validator_4
2025-06-21T23:42:30.248262540Z Removed container: AMG_Random_G20T2R0_validator_3
2025-06-21T23:42:30.248266597Z Removed container: AMG_Random_G20T2R0_validator_2
