2025-06-21T23:02:49.906966593Z 2025-06-21 23:02:49.905 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:03:31.922048010Z 2025-06-21 23:03:31.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:03:31.937947736Z 2025-06-21 23:03:31.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:03:31.980871118Z 2025-06-21 23:03:31.980 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa9CZeJJFh1AtrxZXfjwTU4WJtF6b and address rPtarPyrzXL1MgD7JqxyGawq9HsEva8btX
2025-06-21T23:03:32.021438072Z 2025-06-21 23:03:32.020 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sna4YJHEi6i2XknjZoQe7f9vX19K2 and address rGMJjTrtyghFbieKdfDNasJZVqbpCzFY3c
2025-06-21T23:03:32.035248684Z 2025-06-21 23:03:32.034 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snFMjr38b8YbhxfKQkLovG6QnekEr and address rK5DQEUsy4ZYFgmr47dq39ysL7kCxkz47H
2025-06-21T23:03:33.437979390Z 2025-06-21 23:03:33.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002938
2025-06-21T23:03:33.789235705Z 2025-06-21 23:03:33.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000527
2025-06-21T23:03:33.943287149Z 2025-06-21 23:03:33.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.994518
2025-06-21T23:03:34.116829008Z 2025-06-21 23:03:34.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999763
2025-06-21T23:03:34.970202637Z 2025-06-21 23:03:34.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.930657
2025-06-21T23:03:35.100156329Z 2025-06-21 23:03:35.099 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FA667B61CCE8575ABFB909160E6F83886AA1706126FF70138F3438684A4D7CB submitted successfully
2025-06-21T23:03:36.012077387Z 2025-06-21 23:03:36.011 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3509F43D4D1C45C0ECB3FBF6DAC3D18D11544BFB1EBBCD130D7DADE723E18A0 submitted successfully
2025-06-21T23:03:36.852505818Z 2025-06-21 23:03:36.852 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63D99D1BEC0762C828D321C9DB26044066B5CFE0420DA824628C2E67C379D23E submitted successfully
2025-06-21T23:03:36.868676917Z 2025-06-21 23:03:36.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.051502
2025-06-21T23:03:36.915027409Z 2025-06-21 23:03:36.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002814
2025-06-21T23:03:37.118144831Z 2025-06-21 23:03:37.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001694
2025-06-21T23:03:37.441420413Z 2025-06-21 23:03:37.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999712
2025-06-21T23:03:37.807279475Z 2025-06-21 23:03:37.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002382
2025-06-21T23:03:39.768700526Z 2025-06-21 23:03:39.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.951714
2025-06-21T23:03:41.853903628Z 2025-06-21 23:03:41.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:03:41.854576659Z 2025-06-21 23:03:41.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:03:41.855191349Z 2025-06-21 23:03:41.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:03:41.855681104Z 2025-06-21 23:03:41.855 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:03:42.140049184Z 2025-06-21 23:03:42.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002343
2025-06-21T23:03:42.454637024Z 2025-06-21 23:03:42.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004221
2025-06-21T23:03:42.806262426Z 2025-06-21 23:03:42.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003018
2025-06-21T23:03:42.919517523Z 2025-06-21 23:03:42.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002326
2025-06-21T23:03:45.116851589Z 2025-06-21 23:03:45.116 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 511DAC4777549FD19582091461078799E13DA5842FE08433C90E32D96FE16AD4 submitted successfully
2025-06-21T23:03:45.120949385Z 2025-06-21 23:03:45.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90A25407AF5B193248C3FB99AE1829122957632D4CB2D623708989B76DEE1B97 submitted successfully
2025-06-21T23:03:45.126361543Z 2025-06-21 23:03:45.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FAEFE17157C5B4E8871E555C1582E1EF2B26413E0BF1CA4EE52125B887978F2 submitted successfully
2025-06-21T23:03:45.128225111Z 2025-06-21 23:03:45.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 146E94C62BC8AB516041B8A9A6CE83A2861D5C9A7595FEDD25B8A3751993A437 submitted successfully
2025-06-21T23:03:45.797444988Z 2025-06-21 23:03:45.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003274
2025-06-21T23:03:46.459523343Z 2025-06-21 23:03:46.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003402
2025-06-21T23:03:46.774146550Z 2025-06-21 23:03:46.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002781
2025-06-21T23:03:47.122749405Z 2025-06-21 23:03:47.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002738
2025-06-21T23:03:49.772473930Z 2025-06-21 23:03:49.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001717
2025-06-21T23:03:51.148033200Z 2025-06-21 23:03:51.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003297
2025-06-21T23:03:51.462047447Z 2025-06-21 23:03:51.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002244
2025-06-21T23:03:51.814507664Z 2025-06-21 23:03:51.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001512
2025-06-21T23:03:52.988865068Z 2025-06-21 23:03:52.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.011982
2025-06-21T23:03:54.805478125Z 2025-06-21 23:03:54.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002913
2025-06-21T23:03:55.452930398Z 2025-06-21 23:03:55.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003615
2025-06-21T23:03:55.804591366Z 2025-06-21 23:03:55.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.004347
2025-06-21T23:03:55.947843663Z 2025-06-21 23:03:55.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.997142
2025-06-21T23:03:56.132302130Z 2025-06-21 23:03:56.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004354
2025-06-21T23:03:58.464227462Z 2025-06-21 23:03:58.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001344
2025-06-21T23:03:58.803415112Z 2025-06-21 23:03:58.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001601
2025-06-21T23:03:58.868054009Z 2025-06-21 23:03:58.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.060964
2025-06-21T23:03:58.927829987Z 2025-06-21 23:03:58.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000689
2025-06-21T23:03:59.187253986Z 2025-06-21 23:03:59.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.020711
2025-06-21T23:04:01.466904691Z 2025-06-21 23:04:01.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001384
2025-06-21T23:04:01.803937324Z 2025-06-21 23:04:01.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001242
2025-06-21T23:04:01.878691537Z 2025-06-21 23:04:01.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001799
2025-06-21T23:04:01.959147424Z 2025-06-21 23:04:01.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001339
2025-06-21T23:04:02.131976377Z 2025-06-21 23:04:02.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.980839
2025-06-21T23:04:04.432987707Z 2025-06-21 23:04:04.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001864
2025-06-21T23:04:04.816433530Z 2025-06-21 23:04:04.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001610
2025-06-21T23:04:04.891021409Z 2025-06-21 23:04:04.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.012207
2025-06-21T23:04:04.973420756Z 2025-06-21 23:04:04.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.005892
2025-06-21T23:04:05.168178386Z 2025-06-21 23:04:05.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001262
2025-06-21T23:04:07.432755223Z 2025-06-21 23:04:07.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001110
2025-06-21T23:04:07.821362229Z 2025-06-21 23:04:07.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001744
2025-06-21T23:04:07.894304532Z 2025-06-21 23:04:07.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004093
2025-06-21T23:04:07.947481431Z 2025-06-21 23:04:07.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999913
2025-06-21T23:04:08.133607957Z 2025-06-21 23:04:08.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001291
2025-06-21T23:04:10.434679961Z 2025-06-21 23:04:10.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000526
2025-06-21T23:04:10.796585559Z 2025-06-21 23:04:10.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001441
2025-06-21T23:04:10.869467348Z 2025-06-21 23:04:10.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.975194
2025-06-21T23:04:10.971208799Z 2025-06-21 23:04:10.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998272
2025-06-21T23:04:11.147394859Z 2025-06-21 23:04:11.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003366
2025-06-21T23:04:13.474503095Z 2025-06-21 23:04:13.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001554
2025-06-21T23:04:13.818599111Z 2025-06-21 23:04:13.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001743
2025-06-21T23:04:13.892375819Z 2025-06-21 23:04:13.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.021840
2025-06-21T23:04:13.962275178Z 2025-06-21 23:04:13.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003276
2025-06-21T23:04:14.171675170Z 2025-06-21 23:04:14.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998995
2025-06-21T23:04:16.457476245Z 2025-06-21 23:04:16.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001044
2025-06-21T23:04:16.827540034Z 2025-06-21 23:04:16.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000445
2025-06-21T23:04:16.883522870Z 2025-06-21 23:04:16.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.021813
2025-06-21T23:04:16.948530464Z 2025-06-21 23:04:16.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999432
2025-06-21T23:04:17.143367554Z 2025-06-21 23:04:17.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001284
2025-06-21T23:04:19.476867566Z 2025-06-21 23:04:19.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001406
2025-06-21T23:04:19.792391883Z 2025-06-21 23:04:19.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002088
2025-06-21T23:04:19.832981971Z 2025-06-21 23:04:19.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.951579
2025-06-21T23:04:19.942075080Z 2025-06-21 23:04:19.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000909
2025-06-21T23:04:20.138926363Z 2025-06-21 23:04:20.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001734
2025-06-21T23:04:22.470430717Z 2025-06-21 23:04:22.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002221
2025-06-21T23:04:22.792634284Z 2025-06-21 23:04:22.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000935
2025-06-21T23:04:22.838176370Z 2025-06-21 23:04:22.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000596
2025-06-21T23:04:22.947367404Z 2025-06-21 23:04:22.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001677
2025-06-21T23:04:23.161353384Z 2025-06-21 23:04:23.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001126
2025-06-21T23:04:25.477122041Z 2025-06-21 23:04:25.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003462
2025-06-21T23:04:25.792975931Z 2025-06-21 23:04:25.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001367
2025-06-21T23:04:25.864940147Z 2025-06-21 23:04:25.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001929
2025-06-21T23:04:25.941293680Z 2025-06-21 23:04:25.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000561
2025-06-21T23:04:26.142068961Z 2025-06-21 23:04:26.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001239
2025-06-21T23:04:28.444009603Z 2025-06-21 23:04:28.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001245
2025-06-21T23:04:28.816489773Z 2025-06-21 23:04:28.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001439
2025-06-21T23:04:28.875654887Z 2025-06-21 23:04:28.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.021868
2025-06-21T23:04:28.983680972Z 2025-06-21 23:04:28.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002338
2025-06-21T23:04:29.166594513Z 2025-06-21 23:04:29.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001219
2025-06-21T23:04:31.490171850Z 2025-06-21 23:04:31.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002194
2025-06-21T23:04:31.806017144Z 2025-06-21 23:04:31.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000421
2025-06-21T23:04:31.878445316Z 2025-06-21 23:04:31.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.993094
2025-06-21T23:04:31.940045557Z 2025-06-21 23:04:31.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999836
2025-06-21T23:04:32.153611745Z 2025-06-21 23:04:32.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002657
2025-06-21T23:04:32.154428096Z 2025-06-21 23:04:32.154 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:04:32.192736907Z 2025-06-21 23:04:32.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FA667B61CCE8575ABFB909160E6F83886AA1706126FF70138F3438684A4D7CB validated: True
2025-06-21T23:04:32.228999174Z 2025-06-21 23:04:32.228 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3509F43D4D1C45C0ECB3FBF6DAC3D18D11544BFB1EBBCD130D7DADE723E18A0 validated: True
2025-06-21T23:04:32.264957748Z 2025-06-21 23:04:32.264 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63D99D1BEC0762C828D321C9DB26044066B5CFE0420DA824628C2E67C379D23E validated: True
2025-06-21T23:04:32.300799551Z 2025-06-21 23:04:32.300 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 511DAC4777549FD19582091461078799E13DA5842FE08433C90E32D96FE16AD4 validated: True
2025-06-21T23:04:32.338352264Z 2025-06-21 23:04:32.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90A25407AF5B193248C3FB99AE1829122957632D4CB2D623708989B76DEE1B97 validated: False
2025-06-21T23:04:32.400990946Z 2025-06-21 23:04:32.400 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FAEFE17157C5B4E8871E555C1582E1EF2B26413E0BF1CA4EE52125B887978F2 validated: False
2025-06-21T23:04:32.435534949Z 2025-06-21 23:04:32.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 146E94C62BC8AB516041B8A9A6CE83A2861D5C9A7595FEDD25B8A3751993A437 validated: False
2025-06-21T23:04:37.727045200Z 2025-06-21 23:04:37.726 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:04:37.751946961Z 2025-06-21 23:04:37.751 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:04:37.752124025Z 2025-06-21 23:04:37.751 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:04:37.752242078Z 2025-06-21 23:04:37.752 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:04:37.753662599Z 2025-06-21 23:04:37.753 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:04:37.754378461Z 2025-06-21 23:04:37.754 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:04:37.754557870Z 2025-06-21 23:04:37.754 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:04:37.754738931Z 2025-06-21 23:04:37.754 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:04:48.469863079Z 2025-06-21 23:04:48.469 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:04:48.470413498Z 2025-06-21 23:04:48.470 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:04:48.471316533Z 2025-06-21 23:04:48.471 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
