2025-06-22T00:04:18.810456330Z 2025-06-22 00:04:18.810 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:07:18.906963818Z 2025-06-22 00:07:18.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.990797
2025-06-22T00:07:21.372291719Z 2025-06-22 00:07:21.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003502
2025-06-22T00:07:21.449245173Z 2025-06-22 00:07:21.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.029162
2025-06-22T00:07:21.788097557Z 2025-06-22 00:07:21.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001283
2025-06-22T00:07:21.844930375Z 2025-06-22 00:07:21.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.994083
2025-06-22T00:07:21.883995097Z 2025-06-22 00:07:21.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.985822
2025-06-22T00:07:24.357881649Z 2025-06-22 00:07:24.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999972
2025-06-22T00:07:24.414791723Z 2025-06-22 00:07:24.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.983051
2025-06-22T00:07:24.751925054Z 2025-06-22 00:07:24.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001151
2025-06-22T00:07:24.855127518Z 2025-06-22 00:07:24.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999372
2025-06-22T00:07:24.921356315Z 2025-06-22 00:07:24.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.011680
2025-06-22T00:07:27.327371243Z 2025-06-22 00:07:27.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001359
2025-06-22T00:07:27.399363696Z 2025-06-22 00:07:27.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.979308
2025-06-22T00:07:27.754472405Z 2025-06-22 00:07:27.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002044
2025-06-22T00:07:27.868035619Z 2025-06-22 00:07:27.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001594
2025-06-22T00:07:27.940434008Z 2025-06-22 00:07:27.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.012447
2025-06-22T00:07:30.356237217Z 2025-06-22 00:07:30.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003806
2025-06-22T00:07:30.421780923Z 2025-06-22 00:07:30.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.020886
2025-06-22T00:07:30.791993782Z 2025-06-22 00:07:30.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000878
2025-06-22T00:07:30.839973065Z 2025-06-22 00:07:30.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003144
2025-06-22T00:07:30.881432676Z 2025-06-22 00:07:30.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.972802
2025-06-22T00:07:33.352020772Z 2025-06-22 00:07:33.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999201
2025-06-22T00:07:33.430172447Z 2025-06-22 00:07:33.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.994716
2025-06-22T00:07:33.791502756Z 2025-06-22 00:07:33.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002993
2025-06-22T00:07:33.872492457Z 2025-06-22 00:07:33.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000598
2025-06-22T00:07:33.940330512Z 2025-06-22 00:07:33.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.032269
2025-06-22T00:07:33.941098120Z 2025-06-22 00:07:33.940 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:07:33.995453945Z 2025-06-22 00:07:33.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A6155F6924CA858222064B67A21D3406AA72F45B6CCE681BB092749A774EEB0 validated: False
2025-06-22T00:07:34.033010851Z 2025-06-22 00:07:34.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0AABF0AC198DB71711F4033B01BD68367C218EBCD0BD628CB384A0B03E93A9D validated: False
2025-06-22T00:07:34.084558788Z 2025-06-22 00:07:34.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E130239A32ED6867E78BA6BA30B2620EDDBE9D437A69BFAE8375A7128EC35517 validated: False
2025-06-22T00:07:34.084844076Z 2025-06-22 00:07:34.084 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T00:07:34.121215546Z 2025-06-22 00:07:34.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAA1E8CE4226F3C7933A0F4BD705BD6D40E75C9ECF4CB9CC033DFCDE34721158 validated: False
2025-06-22T00:07:34.159052391Z 2025-06-22 00:07:34.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28D5FCD3B54DC7B340C6E04131460621C24DA35C3AC70DD0E80EC534C08097A4 validated: True
2025-06-22T00:07:34.195829366Z 2025-06-22 00:07:34.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B831B12C4ED35DD229DA20097D49DC5CE0B35E5FC0B6D84AC9CF0C26F2EA7C19 validated: True
2025-06-22T00:07:39.146605187Z 2025-06-22 00:07:39.145 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:07:39.170990380Z 2025-06-22 00:07:39.170 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:07:39.171099045Z 2025-06-22 00:07:39.170 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:07:39.171179116Z 2025-06-22 00:07:39.171 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:07:39.172346619Z 2025-06-22 00:07:39.172 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:07:39.172922185Z 2025-06-22 00:07:39.172 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:07:39.173002146Z 2025-06-22 00:07:39.172 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:07:39.173133394Z 2025-06-22 00:07:39.172 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:07:47.916718586Z 2025-06-22 00:07:47.916 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:07:47.917001219Z 2025-06-22 00:07:47.916 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:07:47.917622241Z 2025-06-22 00:07:47.917 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:07:47.932423530Z Removed container: AMG_TimeTournament_G22T7R0_validator_4
