2025-06-22T01:46:36.672481706Z 2025-06-22 01:46:36.672 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:47:06.684106986Z 2025-06-22 01:47:06.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:47:06.684167290Z 2025-06-22 01:47:06.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:47:20.184347762Z 2025-06-22 01:47:20.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.923168
2025-06-22T01:47:20.410374475Z 2025-06-22 01:47:20.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.162380
2025-06-22T01:47:20.543048471Z 2025-06-22 01:47:20.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.295876
2025-06-22T01:47:20.709301558Z 2025-06-22 01:47:20.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.447534
2025-06-22T01:47:20.845009168Z 2025-06-22 01:47:20.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.588415
2025-06-22T01:47:22.686203046Z 2025-06-22 01:47:22.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:47:22.686261706Z 2025-06-22 01:47:22.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:47:22.691830586Z 2025-06-22 01:47:22.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:47:22.712551611Z 2025-06-22 01:47:22.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:47:22.736200933Z 2025-06-22 01:47:22.735 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snNPpSoyedHe7p3g3QdESTfju4NyT and address rLr6q444nzhUQnEjN9b3p6mDd7FRLjrjsf
2025-06-22T01:47:22.773370871Z 2025-06-22 01:47:22.772 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snfSwbz6sK3o5XtgtwGCS36sB7rEx and address rNEnE2Jvi2Hi9xmNV3PjhafQ5HibEPL7Q5
2025-06-22T01:47:22.777770534Z 2025-06-22 01:47:22.777 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snrCBNZ1RY1MSLttp64Q1Q5r36PCK and address rj1rC6PNeoqji6U66GV7DdV46qRBWiz8A
2025-06-22T01:47:23.339801843Z 2025-06-22 01:47:23.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001419
2025-06-22T01:47:23.536565371Z 2025-06-22 01:47:23.536 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC0CE63A4E6F04A6FE54F46D4B3D4B8C80DB8E88CEFF01FC024B91A6233C17A0 submitted successfully
2025-06-22T01:47:23.550378339Z 2025-06-22 01:47:23.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.010415
2025-06-22T01:47:23.590111584Z 2025-06-22 01:47:23.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.049236
2025-06-22T01:47:23.835430466Z 2025-06-22 01:47:23.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000873
2025-06-22T01:47:24.543580886Z 2025-06-22 01:47:24.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D325461A8FBA8F135BB954FF33C2A5503535425DD766F1E1D81D82D6B116119A submitted successfully
2025-06-22T01:47:24.695301867Z 2025-06-22 01:47:24.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001248
2025-06-22T01:47:25.285183026Z 2025-06-22 01:47:25.284 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7176ECA6714203392860D1E878EE4211AAF5B442DE1660AD44F56D3F603C8621 submitted successfully
2025-06-22T01:47:26.170614796Z 2025-06-22 01:47:26.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999709
2025-06-22T01:47:26.432290888Z 2025-06-22 01:47:26.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.992587
2025-06-22T01:47:26.555404120Z 2025-06-22 01:47:26.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.953030
2025-06-22T01:47:26.849190151Z 2025-06-22 01:47:26.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010422
2025-06-22T01:47:27.738224049Z 2025-06-22 01:47:27.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.006603
2025-06-22T01:47:29.170783292Z 2025-06-22 01:47:29.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001029
2025-06-22T01:47:29.411592504Z 2025-06-22 01:47:29.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000297
2025-06-22T01:47:29.577019192Z 2025-06-22 01:47:29.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001738
2025-06-22T01:47:29.868210826Z 2025-06-22 01:47:29.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001937
2025-06-22T01:47:30.285901253Z 2025-06-22 01:47:30.285 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:47:30.286374766Z 2025-06-22 01:47:30.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:47:30.286804968Z 2025-06-22 01:47:30.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:47:30.287229730Z 2025-06-22 01:47:30.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:47:30.734640726Z 2025-06-22 01:47:30.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001821
2025-06-22T01:47:32.213323075Z 2025-06-22 01:47:32.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001351
2025-06-22T01:47:32.664098892Z 2025-06-22 01:47:32.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.087894
2025-06-22T01:47:32.915828032Z 2025-06-22 01:47:32.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.159920
2025-06-22T01:47:33.195557134Z 2025-06-22 01:47:33.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.114734
2025-06-22T01:47:33.723182533Z 2025-06-22 01:47:33.722 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 852EACCF1DAF8E6F81DEE07827E078E07D3DB04C82DCDB3A06EE744D849A611E submitted successfully
2025-06-22T01:47:33.742943016Z 2025-06-22 01:47:33.742 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 537E296D236FB23E5A3222A8D7901A36C716BB43A6C08555AEADE564FE020464 submitted successfully
2025-06-22T01:47:33.872512162Z 2025-06-22 01:47:33.872 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A26A79A61A6F70C5959DCEA390AE2E14B72E1434B0966D13959D43A9547B197 submitted successfully
2025-06-22T01:47:33.883560684Z 2025-06-22 01:47:33.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002631
2025-06-22T01:47:34.626071891Z 2025-06-22 01:47:34.625 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction F6251220A2900D06E858FC225812DC6AB761813D4B66286E36E07DB717604BF7 not submitted: Insufficient XRP balance to send.
2025-06-22T01:47:35.181818502Z 2025-06-22 01:47:35.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000751
2025-06-22T01:47:35.451175189Z 2025-06-22 01:47:35.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.915590
2025-06-22T01:47:35.572073101Z 2025-06-22 01:47:35.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.846253
2025-06-22T01:47:35.856033329Z 2025-06-22 01:47:35.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.887972
2025-06-22T01:47:36.707027949Z 2025-06-22 01:47:36.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000270
2025-06-22T01:47:38.417186680Z 2025-06-22 01:47:38.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001003
2025-06-22T01:47:38.552072700Z 2025-06-22 01:47:38.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.998915
2025-06-22T01:47:41.189951802Z 2025-06-22 01:47:41.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.005946
2025-06-22T01:47:41.856495262Z 2025-06-22 01:47:41.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004917
2025-06-22T01:47:42.717847181Z 2025-06-22 01:47:42.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.007793
2025-06-22T01:47:45.180560266Z 2025-06-22 01:47:45.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999543
2025-06-22T01:47:45.447246765Z 2025-06-22 01:47:45.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.004793
2025-06-22T01:47:45.713137191Z 2025-06-22 01:47:45.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000047
2025-06-22T01:47:46.923418611Z 2025-06-22 01:47:46.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003091
2025-06-22T01:47:48.724626856Z 2025-06-22 01:47:48.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003195
2025-06-22T01:47:49.215320949Z 2025-06-22 01:47:49.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003625
2025-06-22T01:47:49.458010761Z 2025-06-22 01:47:49.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003275
2025-06-22T01:47:49.873248540Z 2025-06-22 01:47:49.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.015641
2025-06-22T01:47:51.606023126Z 2025-06-22 01:47:51.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:13.032561
2025-06-22T01:47:51.718717136Z 2025-06-22 01:47:51.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000767
2025-06-22T01:47:52.204772214Z 2025-06-22 01:47:52.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000364
2025-06-22T01:47:52.448933904Z 2025-06-22 01:47:52.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001647
2025-06-22T01:47:52.912605600Z 2025-06-22 01:47:52.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001404
2025-06-22T01:47:54.581769639Z 2025-06-22 01:47:54.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998552
2025-06-22T01:47:54.755430387Z 2025-06-22 01:47:54.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002685
2025-06-22T01:47:54.951050287Z 2025-06-22 01:47:54.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.042678
2025-06-22T01:47:55.218767272Z 2025-06-22 01:47:55.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001009
2025-06-22T01:47:55.460948995Z 2025-06-22 01:47:55.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000286
2025-06-22T01:47:57.585862901Z 2025-06-22 01:47:57.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001660
2025-06-22T01:47:57.737355483Z 2025-06-22 01:47:57.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000583
2025-06-22T01:47:57.875870753Z 2025-06-22 01:47:57.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.959384
2025-06-22T01:47:58.185641833Z 2025-06-22 01:47:58.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001633
2025-06-22T01:47:58.455521068Z 2025-06-22 01:47:58.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001927
2025-06-22T01:48:00.584669327Z 2025-06-22 01:48:00.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001848
2025-06-22T01:48:00.753353834Z 2025-06-22 01:48:00.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001935
2025-06-22T01:48:00.901051914Z 2025-06-22 01:48:00.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001509
2025-06-22T01:48:01.190887923Z 2025-06-22 01:48:01.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001575
2025-06-22T01:48:01.464032851Z 2025-06-22 01:48:01.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001110
2025-06-22T01:48:03.620390672Z 2025-06-22 01:48:03.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000846
2025-06-22T01:48:03.756799397Z 2025-06-22 01:48:03.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000608
2025-06-22T01:48:03.916785238Z 2025-06-22 01:48:03.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001706
2025-06-22T01:48:04.201917489Z 2025-06-22 01:48:04.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001974
2025-06-22T01:48:04.465894485Z 2025-06-22 01:48:04.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001808
2025-06-22T01:48:06.625554199Z 2025-06-22 01:48:06.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002482
2025-06-22T01:48:06.761620467Z 2025-06-22 01:48:06.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002542
2025-06-22T01:48:06.920670763Z 2025-06-22 01:48:06.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000693
2025-06-22T01:48:07.224732669Z 2025-06-22 01:48:07.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001197
2025-06-22T01:48:07.466638201Z 2025-06-22 01:48:07.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000876
2025-06-22T01:48:09.624508189Z 2025-06-22 01:48:09.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000241
2025-06-22T01:48:09.754777618Z 2025-06-22 01:48:09.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001430
2025-06-22T01:48:09.890029861Z 2025-06-22 01:48:09.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002963
2025-06-22T01:48:10.224762950Z 2025-06-22 01:48:10.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000834
2025-06-22T01:48:10.433006746Z 2025-06-22 01:48:10.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002169
2025-06-22T01:48:12.590091943Z 2025-06-22 01:48:12.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001491
2025-06-22T01:48:12.728133891Z 2025-06-22 01:48:12.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000984
2025-06-22T01:48:12.892453240Z 2025-06-22 01:48:12.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999893
2025-06-22T01:48:13.225309178Z 2025-06-22 01:48:13.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001184
2025-06-22T01:48:13.433388933Z 2025-06-22 01:48:13.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000494
2025-06-22T01:48:15.590771643Z 2025-06-22 01:48:15.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002121
2025-06-22T01:48:15.768058916Z 2025-06-22 01:48:15.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001453
2025-06-22T01:48:15.928359612Z 2025-06-22 01:48:15.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001336
2025-06-22T01:48:16.193032221Z 2025-06-22 01:48:16.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001062
2025-06-22T01:48:16.435177707Z 2025-06-22 01:48:16.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001798
2025-06-22T01:48:18.593068357Z 2025-06-22 01:48:18.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001191
2025-06-22T01:48:18.729593993Z 2025-06-22 01:48:18.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000792
2025-06-22T01:48:18.885987365Z 2025-06-22 01:48:18.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000790
2025-06-22T01:48:19.194304292Z 2025-06-22 01:48:19.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001331
2025-06-22T01:48:19.436700771Z 2025-06-22 01:48:19.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000335
2025-06-22T01:48:19.437397546Z 2025-06-22 01:48:19.437 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:48:19.484682725Z 2025-06-22 01:48:19.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC0CE63A4E6F04A6FE54F46D4B3D4B8C80DB8E88CEFF01FC024B91A6233C17A0 validated: True
2025-06-22T01:48:19.521859276Z 2025-06-22 01:48:19.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D325461A8FBA8F135BB954FF33C2A5503535425DD766F1E1D81D82D6B116119A validated: True
2025-06-22T01:48:19.558171215Z 2025-06-22 01:48:19.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7176ECA6714203392860D1E878EE4211AAF5B442DE1660AD44F56D3F603C8621 validated: True
2025-06-22T01:48:19.615442129Z 2025-06-22 01:48:19.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 852EACCF1DAF8E6F81DEE07827E078E07D3DB04C82DCDB3A06EE744D849A611E validated: True
2025-06-22T01:48:19.651688605Z 2025-06-22 01:48:19.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 537E296D236FB23E5A3222A8D7901A36C716BB43A6C08555AEADE564FE020464 validated: False
2025-06-22T01:48:19.686676856Z 2025-06-22 01:48:19.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A26A79A61A6F70C5959DCEA390AE2E14B72E1434B0966D13959D43A9547B197 validated: False
2025-06-22T01:48:19.725745858Z 2025-06-22 01:48:19.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6251220A2900D06E858FC225812DC6AB761813D4B66286E36E07DB717604BF7 validated: True
2025-06-22T01:48:24.903736907Z 2025-06-22 01:48:24.903 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:48:24.929254275Z 2025-06-22 01:48:24.929 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:48:24.929438923Z 2025-06-22 01:48:24.929 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:48:24.929529093Z 2025-06-22 01:48:24.929 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:48:24.930807326Z 2025-06-22 01:48:24.930 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:48:24.931760304Z 2025-06-22 01:48:24.931 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:48:24.931828473Z 2025-06-22 01:48:24.931 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:48:24.932033830Z 2025-06-22 01:48:24.931 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:48:39.455459672Z 2025-06-22 01:48:39.454 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:48:39.456039927Z 2025-06-22 01:48:39.455 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:48:39.457215105Z 2025-06-22 01:48:39.456 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:48:39.470451465Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4aa09fb7023cf17212ff095b6f23329a914402bcbfdcaa185a3dd4722717a59d/json: Not Found ("No such container: 4aa09fb7023cf17212ff095b6f23329a914402bcbfdcaa185a3dd4722717a59d")
