2025-06-21T15:14:06.039413018Z 2025-06-21 15:14:06.038 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:14:58.321898774Z 2025-06-21 15:14:58.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008541
2025-06-21T15:14:58.386762669Z 2025-06-21 15:14:58.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.041477
2025-06-21T15:14:59.472762327Z 2025-06-21 15:14:59.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999820
2025-06-21T15:15:00.623536679Z 2025-06-21 15:15:00.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:15:00.624051734Z 2025-06-21 15:15:00.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:15:00.624458575Z 2025-06-21 15:15:00.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:15:00.624768131Z 2025-06-21 15:15:00.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:15:02.287051740Z 2025-06-21 15:15:02.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000859
2025-06-21T15:15:03.118295017Z 2025-06-21 15:15:03.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002696
2025-06-21T15:15:03.426418995Z 2025-06-21 15:15:03.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.130939
2025-06-21T15:15:04.260604554Z 2025-06-21 15:15:04.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70DB8B9D2446B77E073066B6810C89B939C7BD25CEB138A57B28F9723FDAA1D7 submitted successfully
2025-06-21T15:15:04.286669401Z 2025-06-21 15:15:04.286 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 574D985B388E6847CF3CEAF8BA24DB2921AA33727FA12AFAE116A3B6E260B630 submitted successfully
2025-06-21T15:15:04.292210271Z 2025-06-21 15:15:04.291 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04BFB12B96A66B6A38C1A1867B2240CFA77D00EDADF08397E0874BC84E7D3B4A submitted successfully
2025-06-21T15:15:04.301239154Z 2025-06-21 15:15:04.300 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 024D15BC279606596E05F805F8FE21E9319879A77E19E75AA4E838ED6725D41B submitted successfully
2025-06-21T15:15:04.319465571Z 2025-06-21 15:15:04.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.951841
2025-06-21T15:15:04.433402909Z 2025-06-21 15:15:04.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002223
2025-06-21T15:15:07.818611569Z 2025-06-21 15:15:07.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.005187
2025-06-21T15:15:08.069411951Z 2025-06-21 15:15:08.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.877408
2025-06-21T15:15:09.294875360Z 2025-06-21 15:15:09.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.007710
2025-06-21T15:15:11.056182624Z 2025-06-21 15:15:11.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001158
2025-06-21T15:15:11.352216681Z 2025-06-21 15:15:11.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004851
2025-06-21T15:15:11.440915602Z 2025-06-21 15:15:11.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003199
2025-06-21T15:15:11.859260863Z 2025-06-21 15:15:11.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000980
2025-06-21T15:15:27.091872495Z 2025-06-21 15:15:27.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.010302
2025-06-21T15:15:27.825146719Z 2025-06-21 15:15:27.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.008518
2025-06-21T15:15:30.333638370Z 2025-06-21 15:15:30.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.012585
2025-06-21T15:15:30.375605874Z 2025-06-21 15:15:30.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.055928
2025-06-21T15:15:30.471316352Z 2025-06-21 15:15:30.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:19.012141
2025-06-21T15:15:43.093719054Z 2025-06-21 15:15:43.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.005533
2025-06-21T15:15:43.831405268Z 2025-06-21 15:15:43.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006494
2025-06-21T15:15:50.335263344Z 2025-06-21 15:15:50.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.008751
2025-06-21T15:15:50.397037000Z 2025-06-21 15:15:50.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.000404
2025-06-21T15:15:50.483991327Z 2025-06-21 15:15:50.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009432
2025-06-21T15:15:59.094963923Z 2025-06-21 15:15:59.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009605
2025-06-21T15:15:59.838314468Z 2025-06-21 15:15:59.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007162
2025-06-21T15:16:10.360264073Z 2025-06-21 15:16:10.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008832
2025-06-21T15:16:10.439740995Z 2025-06-21 15:16:10.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.025201
2025-06-21T15:16:10.518318093Z 2025-06-21 15:16:10.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.021386
2025-06-21T15:16:15.084310921Z 2025-06-21 15:16:15.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.003636
2025-06-21T15:16:15.881686828Z 2025-06-21 15:16:15.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006786
2025-06-21T15:16:30.331980640Z 2025-06-21 15:16:30.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005649
2025-06-21T15:16:30.401358457Z 2025-06-21 15:16:30.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.972561
2025-06-21T15:16:30.478920732Z 2025-06-21 15:16:30.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.996087
2025-06-21T15:16:31.077531954Z 2025-06-21 15:16:31.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006373
2025-06-21T15:16:31.851590002Z 2025-06-21 15:16:31.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005885
2025-06-21T15:16:47.105043695Z 2025-06-21 15:16:47.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005614
2025-06-21T15:16:47.886732628Z 2025-06-21 15:16:47.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007447
2025-06-21T15:16:50.380040972Z 2025-06-21 15:16:50.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005649
2025-06-21T15:16:50.425407991Z 2025-06-21 15:16:50.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.047915
2025-06-21T15:16:50.483684149Z 2025-06-21 15:16:50.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005646
2025-06-21T15:17:03.123745636Z 2025-06-21 15:17:03.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006084
2025-06-21T15:17:03.872709382Z 2025-06-21 15:17:03.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006051
2025-06-21T15:17:10.341328888Z 2025-06-21 15:17:10.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006308
2025-06-21T15:17:10.399607542Z 2025-06-21 15:17:10.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.961054
2025-06-21T15:17:10.488666458Z 2025-06-21 15:17:10.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006668
2025-06-21T15:17:19.097840868Z 2025-06-21 15:17:19.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006074
2025-06-21T15:17:19.871110929Z 2025-06-21 15:17:19.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006104
2025-06-21T15:17:25.560079266Z 2025-06-21 15:17:25.559 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_1, port=6006).
2025-06-21T15:17:25.560563582Z 2025-06-21 15:17:25.560 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_1, port=6006):
2025-06-21T15:17:25.560590102Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_602783', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_602783', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_602783', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:17:25.562434191Z 2025-06-21 15:17:25.562 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_4, port=6006).
2025-06-21T15:17:25.562769225Z 2025-06-21 15:17:25.562 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_4, port=6006):
2025-06-21T15:17:25.562782069Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_177075', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_177075', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_177075', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:17:25.567978632Z 2025-06-21 15:17:25.567 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_2, port=6006).
2025-06-21T15:17:25.568702822Z 2025-06-21 15:17:25.568 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_2, port=6006):
2025-06-21T15:17:25.568725265Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_909678', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_909678', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_909678', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:17:25.574206215Z 2025-06-21 15:17:25.573 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:17:25.575228980Z 2025-06-21 15:17:25.574 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:17:25.577647266Z 2025-06-21 15:17:25.577 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:17:30.393103024Z 2025-06-21 15:17:30.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007602
2025-06-21T15:17:30.455170899Z 2025-06-21 15:17:30.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.052488
2025-06-21T15:17:30.498717501Z 2025-06-21 15:17:30.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.009378
2025-06-21T15:17:34.141315251Z 2025-06-21 15:17:34.140 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_0, port=6006).
2025-06-21T15:17:34.141574211Z 2025-06-21 15:17:34.141 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_0, port=6006):
2025-06-21T15:17:34.141592165Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_361716', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_361716', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_361716', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:17:34.153726503Z 2025-06-21 15:17:34.153 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:17:34.900565485Z 2025-06-21 15:17:34.900 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_3, port=6006).
2025-06-21T15:17:34.900652139Z 2025-06-21 15:17:34.900 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_3, port=6006):
2025-06-21T15:17:34.900659152Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_75289', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_75289', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_75289', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:17:34.909463170Z 2025-06-21 15:17:34.909 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:17:35.096046177Z 2025-06-21 15:17:35.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.004957
2025-06-21T15:17:35.876133169Z 2025-06-21 15:17:35.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006084
2025-06-21T15:17:45.422635495Z 2025-06-21 15:17:45.422 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_1, port=6006).
2025-06-21T15:17:45.422841845Z 2025-06-21 15:17:45.422 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_1, port=6006):
2025-06-21T15:17:45.422855000Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_441793', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_441793', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_441793', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:17:45.427213667Z 2025-06-21 15:17:45.426 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:17:45.484208327Z 2025-06-21 15:17:45.483 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_2, port=6006).
2025-06-21T15:17:45.484303177Z 2025-06-21 15:17:45.484 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_2, port=6006):
2025-06-21T15:17:45.484314177Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_565453', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_565453', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_565453', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:17:45.487084268Z 2025-06-21 15:17:45.486 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:17:45.521244638Z 2025-06-21 15:17:45.521 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_4, port=6006).
2025-06-21T15:17:45.521335369Z 2025-06-21 15:17:45.521 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_4, port=6006):
