2025-06-22T02:45:50.753820924Z 2025-06-22 02:45:50.753 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:48:19.889991280Z 2025-06-22 02:48:19.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.007127
2025-06-22T02:48:20.717656489Z 2025-06-22 02:48:20.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007620
2025-06-22T02:48:20.846960294Z 2025-06-22 02:48:20.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008478
2025-06-22T02:48:20.885983612Z 2025-06-22 02:48:20.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.011200
2025-06-22T02:48:30.806880210Z 2025-06-22 02:48:30.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006114
2025-06-22T02:48:35.897340004Z 2025-06-22 02:48:35.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.008781
2025-06-22T02:48:36.895143147Z 2025-06-22 02:48:36.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.002610
2025-06-22T02:48:40.713478870Z 2025-06-22 02:48:40.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.009509
2025-06-22T02:48:40.873813959Z 2025-06-22 02:48:40.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008965
2025-06-22T02:48:50.818134214Z 2025-06-22 02:48:50.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006228
2025-06-22T02:48:51.909632122Z 2025-06-22 02:48:51.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007103
2025-06-22T02:48:52.893467374Z 2025-06-22 02:48:52.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004331
2025-06-22T02:49:00.733005807Z 2025-06-22 02:49:00.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004648
2025-06-22T02:49:00.870505483Z 2025-06-22 02:49:00.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.016592
2025-06-22T02:49:07.913957599Z 2025-06-22 02:49:07.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007302
2025-06-22T02:49:08.901101398Z 2025-06-22 02:49:08.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.009471
2025-06-22T02:49:10.830822517Z 2025-06-22 02:49:10.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007557
2025-06-22T02:49:15.760484435Z 2025-06-22 02:49:15.760 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_3, port=6006).
2025-06-22T02:49:15.760683501Z 2025-06-22 02:49:15.760 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_3, port=6006):
2025-06-22T02:49:15.760690985Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_85001', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_85001', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_85001', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:49:15.763408946Z 2025-06-22 02:49:15.763 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:49:15.896247855Z 2025-06-22 02:49:15.895 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_2, port=6006).
2025-06-22T02:49:15.896473682Z 2025-06-22 02:49:15.896 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_2, port=6006):
2025-06-22T02:49:15.896479372Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_266947', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_266947', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_266947', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:49:15.899169530Z 2025-06-22 02:49:15.899 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:49:20.706447828Z 2025-06-22 02:49:20.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006144
2025-06-22T02:49:20.875497217Z 2025-06-22 02:49:20.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007797
2025-06-22T02:49:22.946399887Z 2025-06-22 02:49:22.945 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_1, port=6006).
2025-06-22T02:49:22.946624651Z 2025-06-22 02:49:22.946 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_1, port=6006):
2025-06-22T02:49:22.946637546Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_698159', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_698159', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_698159', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:49:22.951390878Z 2025-06-22 02:49:22.951 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:49:23.932364804Z 2025-06-22 02:49:23.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005417
2025-06-22T02:49:23.932813261Z 2025-06-22 02:49:23.932 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_0, port=6006).
2025-06-22T02:49:23.932983582Z 2025-06-22 02:49:23.932 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_0, port=6006):
2025-06-22T02:49:23.932988391Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_995872', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_995872', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_995872', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:49:23.943177463Z 2025-06-22 02:49:23.943 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:49:24.909346665Z 2025-06-22 02:49:24.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005035
2025-06-22T02:49:25.859882118Z 2025-06-22 02:49:25.859 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_4, port=6006).
2025-06-22T02:49:25.859995452Z 2025-06-22 02:49:25.859 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_4, port=6006):
2025-06-22T02:49:25.860014878Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_701362', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_701362', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_701362', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:49:25.862961170Z 2025-06-22 02:49:25.862 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:49:30.829243755Z 2025-06-22 02:49:30.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007008
2025-06-22T02:49:35.832648194Z 2025-06-22 02:49:35.831 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_3, port=6006).
2025-06-22T02:49:35.832836820Z 2025-06-22 02:49:35.832 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_3, port=6006):
2025-06-22T02:49:35.832863380Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_854813', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_854813', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_854813', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:49:35.840043163Z 2025-06-22 02:49:35.839 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:49:35.898986652Z 2025-06-22 02:49:35.898 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_2, port=6006).
2025-06-22T02:49:35.899220163Z 2025-06-22 02:49:35.898 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_2, port=6006):
2025-06-22T02:49:35.899251592Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_986222', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_986222', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_986222', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:49:35.903890137Z 2025-06-22 02:49:35.903 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:49:38.961327307Z 2025-06-22 02:49:38.960 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_1, port=6006).
2025-06-22T02:49:38.961637914Z 2025-06-22 02:49:38.961 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_1, port=6006):
