2025-06-22T01:12:50.993864102Z 2025-06-22 01:12:50.993 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:13:42.075851267Z 2025-06-22 01:13:42.075 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snhcXYzQKmtF4DGhC9VJ8w95iKmEW and address rfnQv3fCD4e3gh6H2aUpF9Bmq8YGZHzPLB
2025-06-22T01:13:42.085785599Z 2025-06-22 01:13:42.085 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssSYqhbSNX1MtsLVxyEEK87wAgACH and address r4o1A1tZ4zeTsibicKiubcV2T9fHWQbAcu
2025-06-22T01:13:42.089328398Z 2025-06-22 01:13:42.088 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn5zw4dWiN9C8JNjan6AAXaVESrxE and address rQ3S8pLcBcrKbEqh4CbFtVVaiog9CB72no
2025-06-22T01:13:43.077306060Z 2025-06-22 01:13:43.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.926346
2025-06-22T01:13:43.978869368Z 2025-06-22 01:13:43.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.991420
2025-06-22T01:13:44.060016890Z 2025-06-22 01:13:44.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.997404
2025-06-22T01:13:44.635288218Z 2025-06-22 01:13:44.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001542
2025-06-22T01:13:44.717051152Z 2025-06-22 01:13:44.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.118427
2025-06-22T01:13:45.092985652Z 2025-06-22 01:13:45.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44FFC2DD4391CDC7B723B2F86BCFC28A13ACD5A446C5614668951D2ECFB940BF submitted successfully
2025-06-22T01:13:46.043037362Z 2025-06-22 01:13:46.042 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 419F69EAD86395902B86DA01BAF72E3454A883CB7EFDC550DF67ED888BB0BC42 submitted successfully
2025-06-22T01:13:46.783942225Z 2025-06-22 01:13:46.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD164BA587C8B65843C59AC1270F95580202ABB324B761E97EA4E2C0BE8D4A1A submitted successfully
2025-06-22T01:13:47.107353127Z 2025-06-22 01:13:47.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002847
2025-06-22T01:13:48.016803594Z 2025-06-22 01:13:48.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002457
2025-06-22T01:13:48.100333433Z 2025-06-22 01:13:48.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002915
2025-06-22T01:13:48.498025885Z 2025-06-22 01:13:48.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001135
2025-06-22T01:13:48.543749628Z 2025-06-22 01:13:48.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.857593
2025-06-22T01:13:51.091079322Z 2025-06-22 01:13:51.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000309
2025-06-22T01:13:51.785322332Z 2025-06-22 01:13:51.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:13:51.785778403Z 2025-06-22 01:13:51.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:13:51.786115819Z 2025-06-22 01:13:51.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:13:51.786440031Z 2025-06-22 01:13:51.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:13:52.015992256Z 2025-06-22 01:13:52.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000400
2025-06-22T01:13:52.100139941Z 2025-06-22 01:13:52.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000570
2025-06-22T01:13:52.496672214Z 2025-06-22 01:13:52.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001796
2025-06-22T01:13:52.548615086Z 2025-06-22 01:13:52.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.998599
2025-06-22T01:13:54.953773712Z 2025-06-22 01:13:54.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F44CAA6BE095EF780E14EB8BEF2E626D5AE2F3A1EE0AE25128E1180BB88B850 submitted successfully
2025-06-22T01:13:55.002188264Z 2025-06-22 01:13:55.001 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABD5085CB474C971E951E2B7C89488FEDF0C22AE09B36F996AFD5060835F1CB1 submitted successfully
2025-06-22T01:13:55.011090339Z 2025-06-22 01:13:55.010 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80F4847EFE9432762C2B343034E3F12731AA9274D0E52B8805EB1C156391CC88 submitted successfully
2025-06-22T01:13:55.029079637Z 2025-06-22 01:13:55.028 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A790D1155003FBD34E95910CDF155D2827DCCF7C656001D5C3859339B5E2CA54 submitted successfully
2025-06-22T01:13:55.083728708Z 2025-06-22 01:13:55.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000795
2025-06-22T01:13:55.997326592Z 2025-06-22 01:13:55.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001656
2025-06-22T01:13:56.068329194Z 2025-06-22 01:13:56.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001769
2025-06-22T01:13:56.500109082Z 2025-06-22 01:13:56.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002202
2025-06-22T01:13:56.554378486Z 2025-06-22 01:13:56.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003900
2025-06-22T01:14:00.985824062Z 2025-06-22 01:14:00.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001721
2025-06-22T01:14:01.101055073Z 2025-06-22 01:14:01.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004090
2025-06-22T01:14:01.540322976Z 2025-06-22 01:14:01.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.992994
2025-06-22T01:14:02.095862104Z 2025-06-22 01:14:02.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.030951
2025-06-22T01:14:02.506458274Z 2025-06-22 01:14:02.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003048
2025-06-22T01:14:04.986430272Z 2025-06-22 01:14:04.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000582
2025-06-22T01:14:05.094258118Z 2025-06-22 01:14:05.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001231
2025-06-22T01:14:05.537977885Z 2025-06-22 01:14:05.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000579
2025-06-22T01:14:06.071274695Z 2025-06-22 01:14:06.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.972961
2025-06-22T01:14:06.499954201Z 2025-06-22 01:14:06.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000447
2025-06-22T01:14:09.024379020Z 2025-06-22 01:14:09.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002832
2025-06-22T01:14:09.147933503Z 2025-06-22 01:14:09.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001259
2025-06-22T01:14:09.538331675Z 2025-06-22 01:14:09.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001210
2025-06-22T01:14:10.070584174Z 2025-06-22 01:14:10.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002292
2025-06-22T01:14:10.541490621Z 2025-06-22 01:14:10.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002456
2025-06-22T01:14:12.988751697Z 2025-06-22 01:14:12.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000001
2025-06-22T01:14:13.110960159Z 2025-06-22 01:14:13.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002332
2025-06-22T01:14:13.539345228Z 2025-06-22 01:14:13.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001410
2025-06-22T01:14:13.618703141Z 2025-06-22 01:14:13.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.045931
2025-06-22T01:14:14.108813138Z 2025-06-22 01:14:14.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001163
2025-06-22T01:14:16.010131611Z 2025-06-22 01:14:16.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001611
2025-06-22T01:14:16.130858066Z 2025-06-22 01:14:16.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000964
2025-06-22T01:14:16.536062266Z 2025-06-22 01:14:16.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999712
2025-06-22T01:14:16.610258736Z 2025-06-22 01:14:16.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995501
2025-06-22T01:14:17.075070458Z 2025-06-22 01:14:17.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001078
2025-06-22T01:14:18.991753063Z 2025-06-22 01:14:18.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002312
2025-06-22T01:14:19.089980837Z 2025-06-22 01:14:19.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000195
2025-06-22T01:14:19.539449074Z 2025-06-22 01:14:19.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002099
2025-06-22T01:14:19.578154067Z 2025-06-22 01:14:19.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003464
2025-06-22T01:14:20.111515769Z 2025-06-22 01:14:20.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001557
2025-06-22T01:14:21.992443249Z 2025-06-22 01:14:21.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001170
2025-06-22T01:14:22.093251303Z 2025-06-22 01:14:22.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002010
2025-06-22T01:14:22.541418154Z 2025-06-22 01:14:22.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000783
2025-06-22T01:14:22.605484240Z 2025-06-22 01:14:22.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002533
2025-06-22T01:14:23.115539838Z 2025-06-22 01:14:23.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001645
2025-06-22T01:14:25.001249885Z 2025-06-22 01:14:25.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000777
2025-06-22T01:14:25.097507189Z 2025-06-22 01:14:25.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001950
2025-06-22T01:14:25.553453203Z 2025-06-22 01:14:25.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000963
2025-06-22T01:14:25.625027704Z 2025-06-22 01:14:25.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.012759
2025-06-22T01:14:26.078130231Z 2025-06-22 01:14:26.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001004
2025-06-22T01:14:28.030469983Z 2025-06-22 01:14:28.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001612
2025-06-22T01:14:28.097052490Z 2025-06-22 01:14:28.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001322
2025-06-22T01:14:28.546218677Z 2025-06-22 01:14:28.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001706
2025-06-22T01:14:28.608225737Z 2025-06-22 01:14:28.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.993016
2025-06-22T01:14:29.080214004Z 2025-06-22 01:14:29.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002475
2025-06-22T01:14:31.029634365Z 2025-06-22 01:14:31.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001108
2025-06-22T01:14:31.138352381Z 2025-06-22 01:14:31.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002069
2025-06-22T01:14:31.547008116Z 2025-06-22 01:14:31.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001368
2025-06-22T01:14:31.587129061Z 2025-06-22 01:14:31.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999056
2025-06-22T01:14:32.106107251Z 2025-06-22 01:14:32.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001081
2025-06-22T01:14:34.039837112Z 2025-06-22 01:14:34.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003436
2025-06-22T01:14:34.102055781Z 2025-06-22 01:14:34.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000542
2025-06-22T01:14:34.515700023Z 2025-06-22 01:14:34.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001705
2025-06-22T01:14:34.599184927Z 2025-06-22 01:14:34.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.968077
2025-06-22T01:14:35.084685711Z 2025-06-22 01:14:35.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001025
2025-06-22T01:14:37.012943802Z 2025-06-22 01:14:37.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999674
2025-06-22T01:14:37.109900576Z 2025-06-22 01:14:37.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001353
2025-06-22T01:14:37.514528968Z 2025-06-22 01:14:37.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001475
2025-06-22T01:14:37.579624298Z 2025-06-22 01:14:37.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999156
2025-06-22T01:14:38.085549176Z 2025-06-22 01:14:38.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001296
2025-06-22T01:14:40.039208626Z 2025-06-22 01:14:40.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001479
2025-06-22T01:14:40.128692824Z 2025-06-22 01:14:40.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001556
2025-06-22T01:14:40.516143090Z 2025-06-22 01:14:40.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001343
2025-06-22T01:14:40.593269269Z 2025-06-22 01:14:40.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002183
2025-06-22T01:14:41.120926101Z 2025-06-22 01:14:41.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002017
2025-06-22T01:14:43.000329728Z 2025-06-22 01:14:42.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001477
2025-06-22T01:14:43.138338696Z 2025-06-22 01:14:43.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001308
2025-06-22T01:14:43.552675063Z 2025-06-22 01:14:43.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000769
2025-06-22T01:14:43.597751544Z 2025-06-22 01:14:43.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.035195
2025-06-22T01:14:44.104667713Z 2025-06-22 01:14:44.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000651
2025-06-22T01:14:44.105175632Z 2025-06-22 01:14:44.104 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:14:44.146637158Z 2025-06-22 01:14:44.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44FFC2DD4391CDC7B723B2F86BCFC28A13ACD5A446C5614668951D2ECFB940BF validated: True
2025-06-22T01:14:44.182918987Z 2025-06-22 01:14:44.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 419F69EAD86395902B86DA01BAF72E3454A883CB7EFDC550DF67ED888BB0BC42 validated: True
2025-06-22T01:14:44.219276839Z 2025-06-22 01:14:44.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD164BA587C8B65843C59AC1270F95580202ABB324B761E97EA4E2C0BE8D4A1A validated: True
2025-06-22T01:14:44.257397960Z 2025-06-22 01:14:44.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F44CAA6BE095EF780E14EB8BEF2E626D5AE2F3A1EE0AE25128E1180BB88B850 validated: False
2025-06-22T01:14:44.294154174Z 2025-06-22 01:14:44.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABD5085CB474C971E951E2B7C89488FEDF0C22AE09B36F996AFD5060835F1CB1 validated: True
2025-06-22T01:14:44.329905802Z 2025-06-22 01:14:44.329 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80F4847EFE9432762C2B343034E3F12731AA9274D0E52B8805EB1C156391CC88 validated: False
2025-06-22T01:14:44.366222236Z 2025-06-22 01:14:44.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A790D1155003FBD34E95910CDF155D2827DCCF7C656001D5C3859339B5E2CA54 validated: False
2025-06-22T01:14:49.599950126Z 2025-06-22 01:14:49.599 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:14:49.624415128Z 2025-06-22 01:14:49.624 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:14:49.624553108Z 2025-06-22 01:14:49.624 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:14:49.624591411Z 2025-06-22 01:14:49.624 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:14:49.625694463Z 2025-06-22 01:14:49.625 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:14:49.626242157Z 2025-06-22 01:14:49.626 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:14:49.626346093Z 2025-06-22 01:14:49.626 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:14:49.626410404Z 2025-06-22 01:14:49.626 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:15:02.153078005Z 2025-06-22 01:15:02.152 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:15:02.153434538Z 2025-06-22 01:15:02.153 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:15:02.154303659Z 2025-06-22 01:15:02.154 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
