2025-06-22T05:17:10.235763658Z 2025-06-22 05:17:10.235 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:18:12.287734418Z 2025-06-22 05:18:12.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:18:12.332357941Z 2025-06-22 05:18:12.332 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh3NNmvEXLp5HgUSeRDgw32Fa3uRZ and address rhQ6A6ftmLTZbemQWrxMibw435joq1jJ68
2025-06-22T05:18:12.334719164Z 2025-06-22 05:18:12.333 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shYUJqk761wCqJYNGZNZxvoi5aeai and address rLAHTEiVSitgRrEBqVjwBRSsMYANuKt4tU
2025-06-22T05:18:13.200755394Z 2025-06-22 05:18:13.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000595
2025-06-22T05:18:13.297619175Z 2025-06-22 05:18:13.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000826
2025-06-22T05:18:13.640039600Z 2025-06-22 05:18:13.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.006554
2025-06-22T05:18:13.795450359Z 2025-06-22 05:18:13.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.177190
2025-06-22T05:18:14.018197085Z 2025-06-22 05:18:14.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.096836
2025-06-22T05:18:14.189995575Z 2025-06-22 05:18:14.189 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9B8B6369B5511466F8E4C0303CD2E641DC3B36C202890B51DA05CFEF4661E29 submitted successfully
2025-06-22T05:18:15.167806886Z 2025-06-22 05:18:15.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11B57DB67BC0314484B1BE905C7B83F825F727DDF52DBBEB5359B8E3EBC464C9 submitted successfully
2025-06-22T05:18:15.991547371Z 2025-06-22 05:18:15.991 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D42BBCB55FE95B6196209F39ECCA2049A5D004F10C790FFDD172ACB5C76CD20 submitted successfully
2025-06-22T05:18:16.187084473Z 2025-06-22 05:18:16.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002001
2025-06-22T05:18:16.301146798Z 2025-06-22 05:18:16.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001255
2025-06-22T05:18:16.460620735Z 2025-06-22 05:18:16.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.995920
2025-06-22T05:18:16.506997853Z 2025-06-22 05:18:16.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.824146
2025-06-22T05:18:16.742434872Z 2025-06-22 05:18:16.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.904505
2025-06-22T05:18:19.319506169Z 2025-06-22 05:18:19.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001569
2025-06-22T05:18:19.782437896Z 2025-06-22 05:18:19.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001937
2025-06-22T05:18:20.510298207Z 2025-06-22 05:18:20.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002654
2025-06-22T05:18:20.555354789Z 2025-06-22 05:18:20.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.045788
2025-06-22T05:18:20.992952578Z 2025-06-22 05:18:20.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:18:20.993878718Z 2025-06-22 05:18:20.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:18:20.994602356Z 2025-06-22 05:18:20.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:18:20.995125394Z 2025-06-22 05:18:20.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:18:21.157828444Z 2025-06-22 05:18:21.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000816
2025-06-22T05:18:24.039312371Z 2025-06-22 05:18:24.038 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59ECCCB280BA918760462FC91415C5D818B1540E2AB78470741C7D03D8D25105 submitted successfully
2025-06-22T05:18:24.050234854Z 2025-06-22 05:18:24.049 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 585F3CFBD8A561E33FA2528CFCD832F132BC9A5F80BA0C8047C65DAC27437A38 submitted successfully
2025-06-22T05:18:24.070866725Z 2025-06-22 05:18:24.070 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 124F5A5D1559EDC18ACA43FB50774A9094F06ABDF713A6B9B7A9BCF07B93F164 submitted successfully
2025-06-22T05:18:24.079259737Z 2025-06-22 05:18:24.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8AD36809323D7358305F1950583032F55458553A22139A2CE0CDA920999A5569 submitted successfully
2025-06-22T05:18:24.300666640Z 2025-06-22 05:18:24.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003731
2025-06-22T05:18:24.752624177Z 2025-06-22 05:18:24.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002151
2025-06-22T05:18:25.531486394Z 2025-06-22 05:18:25.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.959048
2025-06-22T05:18:26.159789152Z 2025-06-22 05:18:26.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004587
2025-06-22T05:18:26.471390582Z 2025-06-22 05:18:26.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002848
2025-06-22T05:18:28.517485348Z 2025-06-22 05:18:28.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001261
2025-06-22T05:18:28.747030251Z 2025-06-22 05:18:28.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002331
2025-06-22T05:18:29.476427275Z 2025-06-22 05:18:29.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.004267
2025-06-22T05:18:44.562467497Z 2025-06-22 05:18:44.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.012260
2025-06-22T05:18:44.799308668Z 2025-06-22 05:18:44.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.010778
2025-06-22T05:18:45.484923735Z 2025-06-22 05:18:45.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.015339
2025-06-22T05:18:46.234774691Z 2025-06-22 05:18:46.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.036497
2025-06-22T05:18:50.344664228Z 2025-06-22 05:18:50.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:26.016579
2025-06-22T05:18:51.236697880Z 2025-06-22 05:18:51.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003139
2025-06-22T05:19:00.557337503Z 2025-06-22 05:19:00.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.012161
2025-06-22T05:19:00.801188460Z 2025-06-22 05:19:00.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.010714
2025-06-22T05:19:01.517318073Z 2025-06-22 05:19:01.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.012011
2025-06-22T05:19:07.211381745Z 2025-06-22 05:19:07.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.012817
2025-06-22T05:19:16.582033851Z 2025-06-22 05:19:16.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.013241
2025-06-22T05:19:16.810038319Z 2025-06-22 05:19:16.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009317
2025-06-22T05:19:17.510964947Z 2025-06-22 05:19:17.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.014923
2025-06-22T05:19:23.246238644Z 2025-06-22 05:19:23.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.012523
2025-06-22T05:19:24.379332929Z 2025-06-22 05:19:24.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:34.039718
2025-06-22T05:19:32.817618166Z 2025-06-22 05:19:32.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006247
2025-06-22T05:19:39.227906603Z 2025-06-22 05:19:39.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.003585
2025-06-22T05:19:48.815256414Z 2025-06-22 05:19:48.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.011321
2025-06-22T05:19:51.399546765Z 2025-06-22 05:19:51.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:27.005111
2025-06-22T05:19:55.276954181Z 2025-06-22 05:19:55.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.010069
2025-06-22T05:20:04.846888580Z 2025-06-22 05:20:04.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.010983
2025-06-22T05:20:07.401637971Z 2025-06-22 05:20:07.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006686
2025-06-22T05:20:11.246280739Z 2025-06-22 05:20:11.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.003907
2025-06-22T05:20:20.815167067Z 2025-06-22 05:20:20.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004857
2025-06-22T05:20:26.398615181Z 2025-06-22 05:20:26.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.008243
2025-06-22T05:20:27.541779769Z 2025-06-22 05:20:27.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:01:10.025882
2025-06-22T05:20:27.626042212Z 2025-06-22 05:20:27.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:01:11.038060
2025-06-22T05:20:36.818835934Z 2025-06-22 05:20:36.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006090
2025-06-22T05:20:44.386495006Z 2025-06-22 05:20:44.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:18.008684
2025-06-22T05:20:45.541784602Z 2025-06-22 05:20:45.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:18.005139
2025-06-22T05:20:45.592520055Z 2025-06-22 05:20:45.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:17.999654
2025-06-22T05:20:51.846371010Z 2025-06-22 05:20:51.846 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G2T7R0_validator_0, port=6006).
2025-06-22T05:20:51.846769854Z 2025-06-22 05:20:51.846 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G2T7R0_validator_0, port=6006):
2025-06-22T05:20:51.846781356Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_340658', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_340658', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_340658', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:20:51.854165951Z 2025-06-22 05:20:51.853 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:20:52.858225145Z 2025-06-22 05:20:52.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007128
2025-06-22T05:20:59.419890520Z 2025-06-22 05:20:59.419 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G2T7R0_validator_2, port=6006).
2025-06-22T05:20:59.420047877Z 2025-06-22 05:20:59.419 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G2T7R0_validator_2, port=6006):
2025-06-22T05:20:59.420061774Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_408015', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_408015', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_408015', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:20:59.429227405Z 2025-06-22 05:20:59.429 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:21:00.575701308Z 2025-06-22 05:21:00.575 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G2T7R0_validator_1, port=6006).
2025-06-22T05:21:00.576087317Z 2025-06-22 05:21:00.575 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G2T7R0_validator_1, port=6006):
2025-06-22T05:21:00.576110421Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_796547', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_796547', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_796547', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:21:00.587636163Z 2025-06-22 05:21:00.587 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:21:00.621811549Z 2025-06-22 05:21:00.621 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G2T7R0_validator_3, port=6006).
2025-06-22T05:21:00.621857315Z 2025-06-22 05:21:00.621 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G2T7R0_validator_3, port=6006):
2025-06-22T05:21:00.621862265Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_212950', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_212950', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_212950', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:21:00.625590230Z 2025-06-22 05:21:00.625 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:21:03.426681193Z 2025-06-22 05:21:03.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.006865
2025-06-22T05:21:03.570071407Z 2025-06-22 05:21:03.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:18.006371
2025-06-22T05:21:03.620263823Z 2025-06-22 05:21:03.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:18.024705
2025-06-22T05:21:07.888726249Z 2025-06-22 05:21:07.888 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G2T7R0_validator_0, port=6006).
2025-06-22T05:21:07.888779340Z 2025-06-22 05:21:07.888 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G2T7R0_validator_0, port=6006):
2025-06-22T05:21:07.888803976Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_79502', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_79502', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_79502', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:21:07.899293370Z 2025-06-22 05:21:07.899 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:21:08.864755517Z 2025-06-22 05:21:08.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.004603
2025-06-22T05:21:18.452183785Z 2025-06-22 05:21:18.451 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G2T7R0_validator_2, port=6006).
2025-06-22T05:21:18.452425852Z 2025-06-22 05:21:18.452 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G2T7R0_validator_2, port=6006):
2025-06-22T05:21:18.452456180Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_718837', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_718837', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_718837', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:21:18.455380236Z 2025-06-22 05:21:18.455 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:21:18.553178258Z 2025-06-22 05:21:18.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:15.004765
2025-06-22T05:21:18.594834812Z 2025-06-22 05:21:18.594 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G2T7R0_validator_1, port=6006).
2025-06-22T05:21:18.594999934Z 2025-06-22 05:21:18.594 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G2T7R0_validator_1, port=6006):
2025-06-22T05:21:18.595016274Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_600614', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_600614', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_600614', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:21:18.606045248Z 2025-06-22 05:21:18.605 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:21:18.607364761Z 2025-06-22 05:21:18.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:14.988481
2025-06-22T05:21:18.648029190Z 2025-06-22 05:21:18.647 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G2T7R0_validator_3, port=6006).
2025-06-22T05:21:18.648223568Z 2025-06-22 05:21:18.648 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G2T7R0_validator_3, port=6006):
