2025-06-21T21:41:23.956699921Z 2025-06-21 21:41:23.956 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:43:49.612179196Z 2025-06-21 21:43:49.611 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:43:49.625672894Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b3dc4c436c747cc0afac50b85eb466e81e84fb69e77ebc207b1a429ad518aeb6/json: Not Found ("No such container: b3dc4c436c747cc0afac50b85eb466e81e84fb69e77ebc207b1a429ad518aeb6")
2025-06-21T21:43:49.625708160Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:43:49.625716065Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/444ff422956aa2afa4418103195f69a1dd97ecbe321f937be26cf50aef2de8ee/json: Not Found ("No such container: 444ff422956aa2afa4418103195f69a1dd97ecbe321f937be26cf50aef2de8ee")
2025-06-21T21:43:49.625724070Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:43:49.625730913Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9644d65e86a1c0a5b0d9c3422fc9f36a31e9f3d67e1ceb354e70179642a677b0/json: Not Found ("No such container: 9644d65e86a1c0a5b0d9c3422fc9f36a31e9f3d67e1ceb354e70179642a677b0")
2025-06-21T21:43:49.625738117Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T21:43:49.625744819Z Removed container: AMG_TimeElitism_G1T2R0_validator_4
2025-06-21T21:43:49.625751231Z Removed container: AMG_TimeElitism_G1T2R0_validator_3
2025-06-21T21:43:49.625757563Z Removed container: AMG_TimeElitism_G1T2R0_validator_2
2025-06-21T21:43:49.625763915Z Removed container: AMG_TimeElitism_G1T2R0_validator_1
2025-06-21T21:43:49.625770267Z Removed container: AMG_TimeElitism_G1T2R0_validator_0
